0 Minifig Head with Standard Grin and Sunglasses Pattern
0 Name: 3626bp04.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2003-11-02 [hmick] corrected overlapping quads
0 !HISTORY 2004-07-13 [westrate] added torus primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-15 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
5 24 -12.0104 4 -4.9752 -12.0104 17 -4.9752 -9.1923 4 -9.1923 -13 4 0
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0104 4 -4.9752
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9752 17 -12.0104 9.192 4 -9.192 0 4 -13
5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 4 0 9.192 4 -9.192


4 16 -11 8 -6.4869 -9.1923 8 -9.1923 -9.1923 4 -9.1923 -12.0104 4 -4.9752
4 0 -9.1923 8 -9.1923 -11 8 -6.4869 -11 9 -6.4869 -9.1923 9 -9.1923
4 16 -11 8 -6.4869 -12.0104 4 -4.9752 -12.0104 17 -4.9752 -11 9 -6.4869
4 16 -9.1923 9 -9.1923 -11 9 -6.4869 -12.0104 17 -4.9752 -9.1923 17 -9.1923

4 0 -6.5 7.5 -10.9914 -7 8.5 -10.6573 -7 10 -10.6573 -6.5 11.5 -10.9914
4 0 -6.5 7.5 -10.9914 -6.5 11.5 -10.9914 -5.5 12 -11.6598 -6 7 -11.3257
4 0 -4.9751 7 -12.0107 -6 7 -11.3257 -5.5 12 -11.6598 -4.9751 12 -12.0107
4 16 -6 7 -11.3257 -4.9751 7 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -6 7 -11.3257 -9.1923 4 -9.1923 -6.5 7.5 -10.9914
3 16 -7 8.5 -10.6573 -6.5 7.5 -10.9914 -7.5 8 -10.3232
4 16 -7 8.5 -10.6573 -7.5 8 -10.3232 -7.5 9 -10.3232 -7 10 -10.6573
4 16 -7.5 9 -10.3232 -9.1923 9 -9.1923 -9.1923 17 -9.1923 -7 10 -10.6573
3 16 -7 10 -10.6573 -9.1923 17 -9.1923 -6.5 11.5 -10.9914
3 16 -6.5 11.5 -10.9914 -9.1923 17 -9.1923 -5.5 12 -11.6598
4 16 -6.5 7.5 -10.9914 -9.1923 4 -9.1923 -9.1923 8 -9.1923 -7.5 8 -10.3232
4 0 -7.5 8 -10.3232 -9.1923 8 -9.1923 -9.1923 9 -9.1923 -7.5 9 -10.3232
4 16 -4.9751 12 -12.0107 -5.5 12 -11.6598 -9.1923 17 -9.1923 -4.9751 17 -12.0107

4 16 -4.9751 4 -12.0107 -4.9751 7 -12.0107 0 7 -13 0 4 -13
4 16 0 4 -13 0 7 -13 4.9751 7 -12.0107 4.9751 4 -12.0107
4 0 0 7 -13 -4.9751 7 -12.0107 -.5 9 -12.9006 0 9 -13
4 0 0 9 -13 .5 9 -12.9006 4.9751 7 -12.0107 0 7 -13
4 16 0 9 -13 0 12 -13 1 11 -12.8011 .5 9 -12.9006
4 0 .5 9 -12.9006 1 11 -12.8011 4.9751 12 -12.0107 4.9751 7 -12.0107
3 0 1 11 -12.8011 2 12 -12.6023 4.9751 12 -12.0107
4 16 0 9 -13 -.5 9 -12.9006 -1 11 -12.8011 0 12 -13
4 0 -.5 9 -12.9006 -4.9751 7 -12.0107 -4.9751 12 -12.0107 -1 11 -12.8011
4 16 -3 14.2 -12.4034 0 12 -13 -1 11 -12.8011 -2 12 -12.6023
3 0 -1 11 -12.8011 -4.9751 12 -12.0107 -2 12 -12.6023
4 16 1 11 -12.8011 0 12 -13 3 14.2 -12.4034 2 12 -12.6023

4 16 3 14.2 -12.4034 0 12 -13 0 15 -13 1.75 14.75 -12.652
4 16 2 12 -12.6023 3 14.2 -12.4034 3.5 14.5 -12.304 4.9751 12 -12.0107
4 16 3.5 14.5 -12.304 3.5 15 -12.304 4.9752 17 -12.0104 4.9751 12 -12.0107
3 16 3.5 15 -12.304 1.75 15.75 -12.652 4.9752 17 -12.0104
4 0 0 16 -13 1.75 15.75 -12.652 1.75 14.75 -12.652 0 15 -13
4 0 1.75 15.75 -12.652 3.5 15 -12.304 3 14.2 -12.4034 1.75 14.75 -12.652
3 0 3.5 15 -12.304 3.5 14.5 -12.304 3 14.2 -12.4034
4 16 -3 14.2 -12.4034 -1.75 14.75 -12.652 0 15 -13 0 12 -13
4 16 -2 12 -12.6023 -4.9751 12 -12.0107 -3.5 14.5 -12.304 -3 14.2 -12.4034
4 16 -4.9751 12 -12.0107 -4.9751 17 -12.0107 -3.5 15 -12.304 -3.5 14.5 -12.304
3 16 -3.5 15 -12.304 -4.9751 17 -12.0107 -1.75 15.75 -12.652
4 16 0 17 -13 0 16 -13 -1.75 15.75 -12.652 -4.9751 17 -12.0107
4 0 0 16 -13 0 15 -13 -1.75 14.75 -12.652 -1.75 15.75 -12.652
4 0 -1.75 15.75 -12.652 -1.75 14.75 -12.652 -3 14.2 -12.4034 -3.5 15 -12.304
3 0 -3.5 15 -12.304 -3 14.2 -12.4034 -3.5 14.5 -12.304
4 16 1.75 15.75 -12.652 0 16 -13 0 17 -13 4.9752 17 -12.0104

4 0 6.5 11.5 -10.9914 7 10 -10.6573 7 8.5 -10.6573 6.5 7.5 -10.9914
4 0 6.5 11.5 -10.9914 6.5 7.5 -10.9914 6 7 -11.3257 5.5 12 -11.6598
4 0 4.9751 12 -12.0107 5.5 12 -11.6598 6 7 -11.3257 4.9751 7 -12.0107
4 16 4.9751 7 -12.0107 6 7 -11.3257 9.192 4 -9.192 4.9751 4 -12.0107
3 16 6 7 -11.3257 6.5 7.5 -10.9914 9.192 4 -9.192
3 16 6.5 7.5 -10.9914 7 8.5 -10.6573 7.5 8 -10.3232
4 16 7 8.5 -10.6573 7 10 -10.6573 7.5 9 -10.3232 7.5 8 -10.3232
4 16 9.1923 9 -9.1923 7.5 9 -10.3232 7 10 -10.6573 9.1923 17 -9.1923
3 16 7 10 -10.6573 6.5 11.5 -10.9914 9.1923 17 -9.1923
3 16 6.5 11.5 -10.9914 5.5 12 -11.6598 9.1923 17 -9.1923
4 16 6.5 7.5 -10.9914 7.5 8 -10.3232 9.1923 8 -9.1923 9.192 4 -9.192
4 0 7.5 8 -10.3232 7.5 9 -10.3232 9.1923 9 -9.1923 9.1923 8 -9.1923
4 16 5.5 12 -11.6598 4.9751 12 -12.0107 4.9752 17 -12.0104 9.1923 17 -9.1923

4 16 9.1923 8 -9.1923 11 8 -6.4869 12.0107 4 -4.9751 9.192 4 -9.192
4 0 9.1923 8 -9.1923 9.1923 9 -9.1923 11 9 -6.4869 11 8 -6.4869
4 16 11 8 -6.4869 11 9 -6.4869 12.0107 17 -4.9751 12.0107 4 -4.9751
4 16 11 9 -6.4869 9.1923 9 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751
