0 Minifig Leg Left with Dark Red Scales, Lion Knee Pad and Clawed Toe Pattern
0 Name: 3817cp0j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp0j.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c05pb12, Chima, Laval, Set 71222

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 4.637 6.479 -5.75 5.5907 6.479 -5.75 6.0871 6.187 -6.187 5.0883 6.187 -6.187
4 0 7.1404 6.187 -6.187 6.8675 6.479 -5.75 7.571 6.479 -5.75 7.863 6.187 -6.187
4 0 12.137 6.187 -6.187 12.429 6.479 -5.75 13.1325 6.479 -5.75 12.8596 6.187 -6.187
4 0 14.9117 6.187 -6.187 13.9129 6.187 -6.187 14.4093 6.479 -5.75 15.363 6.479 -5.75
4 0 14.9126 -5 -6.9804 14.9535 -5.2057 -6.843 14.564 -5.367 -6.7351 14.491 -5 -6.9804
4 0 14.9535 -4.7943 -7.1179 14.9126 -5 -6.9804 14.491 -5 -6.9804 14.564 -4.633 -7.2257
4 0 15.07 -4.62 -7.2344 14.9535 -4.7943 -7.1179 14.564 -4.633 -7.2257 14.7719 -4.3219 -7.4337
4 0 15.2444 -4.5035 -7.3123 15.07 -4.62 -7.2344 14.7719 -4.3219 -7.4337 15.083 -4.114 -7.5727
4 0 15.45 -4.4626 -7.3396 15.2444 -4.5035 -7.3123 15.083 -4.114 -7.5727 15.45 -4.041 -7.6214
4 0 15.6557 -4.5035 -7.3123 15.45 -4.4626 -7.3396 15.45 -4.041 -7.6214 15.817 -4.114 -7.5727
4 0 15.83 -4.62 -7.2344 15.6557 -4.5035 -7.3123 15.817 -4.114 -7.5727 16.1281 -4.3219 -7.4337
4 0 15.9465 -4.7943 -7.1179 15.83 -4.62 -7.2344 16.1281 -4.3219 -7.4337 16.336 -4.633 -7.2257
4 0 15.9874 -5 -6.9804 15.9465 -4.7943 -7.1179 16.336 -4.633 -7.2257 16.409 -5 -6.9804
4 0 15.9465 -5.2057 -6.843 15.9874 -5 -6.9804 16.409 -5 -6.9804 16.336 -5.367 -6.7351
4 0 15.83 -5.38 -6.7264 15.9465 -5.2057 -6.843 16.336 -5.367 -6.7351 16.1281 -5.6781 -6.5272
4 0 15.6557 -5.4965 -6.6486 15.83 -5.38 -6.7264 16.1281 -5.6781 -6.5272 15.817 -5.886 -6.3882
4 0 15.45 -5.5374 -6.6212 15.6557 -5.4965 -6.6486 15.817 -5.886 -6.3882 15.45 -5.959 -6.3394
4 0 15.2444 -5.4965 -6.6486 15.45 -5.5374 -6.6212 15.45 -5.959 -6.3394 15.083 -5.886 -6.3882
4 0 15.07 -5.38 -6.7264 15.2444 -5.4965 -6.6486 15.083 -5.886 -6.3882 14.7719 -5.6781 -6.5272
4 0 14.9535 -5.2057 -6.843 15.07 -5.38 -6.7264 14.7719 -5.6781 -6.5272 14.564 -5.367 -6.7351
4 0 13.6 -5.95 -6.3454 13.7077 -6.187 -6.187 13.0685 -6.187 -6.187 12.85 -5.3 -6.7799
4 0 13.45 -5.3 -6.7799 13.6 -5.95 -6.3454 12.85 -5.3 -6.7799 12.85 -4.75 -7.1475
4 0 13.45 -4.75 -7.1475 13.45 -5.3 -6.7799 12.85 -4.75 -7.1475 12.95 -4.3 -7.4483
4 0 13.6 -4.3 -7.4483 13.45 -4.75 -7.1475 12.95 -4.3 -7.4483 13.25 -3.6 -7.9162
4 0 13.9 -3.7 -7.8494 13.6 -4.3 -7.4483 13.25 -3.6 -7.9162 13.4383 -3.349 -8.084
3 0 13.9 -3.7 -7.8494 13.4383 -3.349 -8.084 14.251 -3.349 -8.084
4 0 11.6624 -6.187 -6.187 11.55 -5.25 -6.8133 11.95 -4.95 -7.0138 12.1333 -6.187 -6.187
4 0 11.55 -5.25 -6.8133 11.35 -3.9 -7.7157 11.7213 -3.349 -8.084 11.95 -4.95 -7.0138
4 0 3.2764 -6.187 -6.187 4.95 -5.2 -6.8467 5.1 -5.5 -6.6462 3.9281 -6.187 -6.187
4 0 6.35 -4.8 -7.1141 5.1 -5.5 -6.6462 4.95 -5.2 -6.8467 5.9 -4.65 -7.2144
4 0 3.05 -4.2 -7.5152 2.5 -4.3 -7.4483 2.5 -4 -7.6489 3.2 -3.8 -7.7825
4 0 3.8 -3.95 -7.6823 3.05 -4.2 -7.5152 3.2 -3.8 -7.7825 3.85 -3.5 -7.9831
4 0 3.8 -3.95 -7.6823 3.85 -3.5 -7.9831 4.25 -3.75 -7.816 4.4 -4.2 -7.5152
4 0 4.4 -4.2 -7.5152 4.25 -3.75 -7.816 4.95 -4 -7.6489 5.15 -4.45 -7.3481
4 0 5.15 -4.45 -7.3481 4.95 -4 -7.6489 5.6 -4.2 -7.5152 5.9 -4.65 -7.2144
4 0 5.9 -4.65 -7.2144 5.6 -4.2 -7.5152 6.35 -4.4 -7.3815 6.35 -4.8 -7.1141
4 0 6.35 -4.8 -7.1141 6.35 -4.4 -7.3815 7.4 -4.55 -7.2812 7.5 -5 -6.9804
4 0 7.4 -4.55 -7.2812 7.2 -3.8 -7.7825 7.95 -4.25 -7.4817 8.1 -5.05 -6.947
4 0 7.5 -5 -6.9804 7.4 -4.55 -7.2812 8.1 -5.05 -6.947 8.2749 -6.187 -6.187
3 0 8.2749 -6.187 -6.187 7.6759 -6.187 -6.187 7.5 -5 -6.9804
4 0 3.85 -3.5 -7.9831 4.1383 -3.349 -8.084 5 -3.35 -8.0835 4.25 -3.75 -7.816
4 0 7.2 -3.8 -7.7825 7.0445 -3.349 -8.084 7.6997 -3.349 -8.084 7.95 -4.25 -7.4817
4 0 10.8 -4.85 -7.0807 10.9783 -6.187 -6.187 10.3588 -6.187 -6.187 10.05 -4 -7.6489
3 0 11.7213 -3.349 -8.084 11.35 -3.9 -7.7157 11.2713 -3.349 -8.084
4 0 10.05 -4 -7.6489 10.0018 -3.349 -8.084 10.6 -3.349 -8.084 10.8 -4.85 -7.0807
4 0 13.4383 -3.349 -8.084 13.7 -3 -8.1534 14.4 -3.2 -8.1136 14.251 -3.349 -8.084
4 0 14.4 -3.2 -8.1136 13.7 -3 -8.1534 14.35 -2.55 -8.2429 15.1 -2.8 -8.1932
4 0 15.1 -2.8 -8.1932 14.35 -2.55 -8.2429 15.2 -2.2 -8.3125 15.85 -2.6 -8.233
4 0 15.85 -2.6 -8.233 15.2 -2.2 -8.3125 16 -2.05 -8.3423 16.55 -2.55 -8.2429
3 0 16.55 -2.55 -8.2429 16 -2.05 -8.3423 16.55 -2 -8.3523
4 0 12.2 -2.9 -8.1733 11.7 -3.2 -8.1136 11.2 -2.85 -8.1832 12.2 -2.4 -8.2727
4 0 12.9 -2.5 -8.2528 12.2 -2.9 -8.1733 12.2 -2.4 -8.2727 13 -1.85 -8.3821
4 0 13.65 -1.9 -8.3722 12.9 -2.5 -8.2528 13 -1.85 -8.3821 13.7 -1.2 -8.5114
4 0 14.4 -1.1 -8.5312 13.65 -1.9 -8.3722 13.7 -1.2 -8.5114 14.25 -.4 -8.6705
4 0 10.6 -2.55 -8.2429 9.95 -2.65 -8.223 10.05 -2.1 -8.3324 10.75 -2.2 -8.3125
4 0 10.75 -2.2 -8.3125 10.05 -2.1 -8.3324 10.35 -1.65 -8.4219 11.15 -2 -8.3523
4 0 11.15 -2 -8.3523 10.35 -1.65 -8.4219 11.3 -1.15 -8.5213 11.9 -1.7 -8.4119
4 0 11.9 -1.7 -8.4119 11.3 -1.15 -8.5213 11.65 -1 -8.5511 12.55 -1.25 -8.5014
