0 Slide  6 x  6 x  6 Quarter Turn Left Down Going
0 Name: 28387.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Staircase

0 !HISTORY 2018-01-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-12 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 -10 -116.046 30 10 -72 30 10 -120 30 -3.57 -120 30
3 16 10 -72 30 -10 -116.046 30 -10 -72 30
4 16 10 -72 110 10 -120 110 10 -120 105.637 10 -110.585 103.318
3 16 10 -110.585 103.318 10 -99.348 96.179 10 -72 110
4 16 10 -116.605 34.874 10 -120 34.217 10 -120 30 10 -72 30
3 16 10 -104.587 39.754 10 -116.605 34.874 10 -72 30
3 16 10 -104.587 39.754 10 -72 30 10 -94.799 48.993
3 16 10 -99.348 96.179 10 -91.3975 85.224 10 -72 110
3 16 10 -94.799 48.993 10 -72 30 10 -89.184 60.865
4 16 10 -89.184 60.865 10 -72 30 10 -72 110 10 -88.13 73.058
3 16 10 -91.3975 85.224 10 -88.13 73.058 10 -72 110
4 16 -3.597 -120 105.989 10 -120 105.637 10 -120 110 -3.569 -120 110
3 16 10 -88.13 73.058 -5.634 -79.259 76.409 -5.18 -79.329 65.97
3 16 -5.18 -79.329 65.97 10 -89.184 60.865 10 -88.13 73.058
3 16 10 -116.605 34.874 10 -104.587 39.754 -4.133 -98.585 38.225
3 16 10 -116.605 34.874 -4.133 -98.585 38.225 -16.21 -109.014 32.916
3 16 -16.21 -109.014 32.916 10 -120 34.217 10 -116.605 34.874
3 16 10 -120 105.637 -3.597 -120 105.989 -15.296 -112.917 105.819
3 16 -5.72 -101.123 102.896 10 -110.585 103.318 10 -120 105.637
4 16 10 -99.348 96.179 10 -110.585 103.318 -5.72 -101.123 102.896 -5.976 -89.341 95.657
3 16 10 -91.3975 85.224 -5.909 -82.755 86.465 -5.634 -79.259 76.409
3 16 -5.634 -79.259 76.409 10 -88.13 73.058 10 -91.3975 85.224
4 16 -5.976 -89.341 95.657 -5.909 -82.755 86.465 10 -91.3975 85.224 10 -99.348 96.179
3 16 10 -89.184 60.865 -5.18 -79.329 65.97 -4.554 -82.176 55.89
3 16 -4.554 -82.176 55.89 10 -94.799 48.993 10 -89.184 60.865
3 16 10 -94.799 48.993 -4.554 -82.176 55.89 -3.929 -88.774 46.419
3 16 -3.929 -88.774 46.419 10 -104.587 39.754 10 -94.799 48.993
3 16 10 -104.587 39.754 -3.929 -88.774 46.419 -4.133 -98.585 38.225
3 16 -32.703 -104.371 106.857 -31.822 -104.629 103.499 -23.998 -108.351 108.501
3 16 -23.998 -108.351 108.501 -31.822 -104.629 103.499 -23.386 -108.613 105.053
3 16 -31.822 -104.629 103.499 -32.703 -104.371 106.857 -42.089 -100.449 100.444
3 16 -42.089 -100.449 100.444 -32.703 -104.371 106.857 -43.471 -100.187 103.627
3 16 -42.089 -100.449 100.444 -43.471 -100.187 103.627 -54.549 -96.216 94.903
3 16 -54.549 -96.216 94.903 -43.471 -100.187 103.627 -56.06 -96.213 98.094
3 16 -56.06 -96.213 98.094 -67.382 -93.309 91.034 -54.549 -96.216 94.903
3 16 -54.549 -96.216 94.903 -67.382 -93.309 91.034 -65.556 -93.117 87.987
3 16 -67.382 -93.309 91.034 -79.74 -90.529 80.49 -65.556 -93.117 87.987
3 16 -65.556 -93.117 87.987 -79.74 -90.529 80.49 -77.062 -90.254 78.125
3 16 -77.062 -90.254 78.125 -79.74 -90.529 80.49 -86.596 -87.771 67.052
