0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Cat Face Plain Pattern
0 Name: 4198p09.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 1482, bricklink 4198pb14

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
4 15 -18.25 51 -40 -21.02 49.85 -40 -21.25 51 -40 -21.02 52.15 -40
4 15 -18.25 51 -40 -21.02 52.15 -40 -20.37 53.12 -40 -19.4 53.77 -40
4 15 -18.25 51 -40 -19.4 53.77 -40 -18.25 54 -40 -17.1 53.77 -40
4 15 -18.25 51 -40 -17.1 53.77 -40 -16.13 53.12 -40 -15.48 52.15 -40
4 15 -18.25 51 -40 -15.48 52.15 -40 -15.25 51 -40 -15.48 49.85 -40
4 15 -18.25 51 -40 -15.48 49.85 -40 -16.13 48.88 -40 -17.1 48.23 -40
4 15 -18.25 51 -40 -17.1 48.23 -40 -18.25 48 -40 -19.4 48.23 -40
4 15 -18.25 51 -40 -19.4 48.23 -40 -20.37 48.88 -40 -21.02 49.85 -40
4 0 -29 47.5 -40 -28.39 44.44 -40 -31.16 43.29 -40 -32 47.5 -40
4 0 -28.39 50.56 -40 -29 47.5 -40 -32 47.5 -40 -31.16 51.71 -40
4 0 -26.66 53.16 -40 -28.39 50.56 -40 -31.16 51.71 -40 -28.78 55.28 -40
4 0 -24.06 54.89 -40 -26.66 53.16 -40 -28.78 55.28 -40 -25.21 57.66 -40
4 0 -21 55.5 -40 -24.06 54.89 -40 -25.21 57.66 -40 -21 58.5 -40
4 0 -13.61 50.56 -40 -13.22 55.28 -40 -10.84 51.71 -40 -13 47.5 -40
4 0 -13 47.5 -40 -10.84 51.71 -40 -10 47.5 -40 -13.61 44.44 -40
4 0 -13.61 44.44 -40 -10 47.5 -40 -10.84 43.29 -40 -15.34 41.84 -40
4 0 -15.34 41.84 -40 -10.84 43.29 -40 -13.22 39.72 -40 -17.94 40.11 -40
4 0 -17.94 40.11 -40 -13.22 39.72 -40 -16.79 37.34 -40 -21 39.5 -40
4 0 -21 39.5 -40 -16.79 37.34 -40 -21 36.5 -40 -24.06 40.11 -40
4 0 -24.06 40.11 -40 -21 36.5 -40 -25.21 37.34 -40 -26.66 41.84 -40
4 0 -26.66 41.84 -40 -25.21 37.34 -40 -28.78 39.72 -40 -28.39 44.44 -40
3 0 -28.78 39.72 -40 -31.16 43.29 -40 -28.39 44.44 -40
4 15 -24.06 40.11 -40 -26.66 41.84 -40 -23.99 45.26 -40 -22.05 43.96 -40
4 15 -21 39.5 -40 -24.06 40.11 -40 -22.05 43.96 -40 -19.75 43.5 -40
4 15 -17.94 40.11 -40 -21 39.5 -40 -19.75 43.5 -40 -17.45 43.96 -40
4 15 -15.34 41.84 -40 -17.94 40.11 -40 -17.45 43.96 -40 -15.51 45.26 -40
4 15 -13.61 44.44 -40 -15.34 41.84 -40 -15.51 45.26 -40 -14.21 47.2 -40
4 15 -13 47.5 -40 -13.61 44.44 -40 -14.21 47.2 -40 -13.75 49.5 -40
3 15 -13 47.5 -40 -13.75 49.5 -40 -13.61 50.56 -40
4 15 -25.29 47.2 -40 -23.99 45.26 -40 -26.66 41.84 -40 -28.39 44.44 -40
4 15 -25.75 49.5 -40 -25.29 47.2 -40 -28.39 44.44 -40 -29 47.5 -40
4 15 -25.29 51.8 -40 -25.75 49.5 -40 -29 47.5 -40 -28.39 50.56 -40
4 15 -23.99 53.74 -40 -25.29 51.8 -40 -28.39 50.56 -40 -26.66 53.16 -40
4 15 -22.05 55.04 -40 -23.99 53.74 -40 -26.66 53.16 -40 -24.06 54.89 -40
3 15 -24.06 54.89 -40 -21 55.5 -40 -22.05 55.04 -40
4 0 -22.05 43.96 -40 -23.99 45.26 -40 -20.37 48.88 -40 -19.4 48.23 -40
4 0 -19.75 43.5 -40 -22.05 43.96 -40 -19.4 48.23 -40 -18.25 48 -40
4 0 -17.45 43.96 -40 -19.75 43.5 -40 -18.25 48 -40 -17.1 48.23 -40
4 0 -15.51 45.26 -40 -17.45 43.96 -40 -17.1 48.23 -40 -16.13 48.88 -40
4 0 -14.21 47.2 -40 -15.51 45.26 -40 -16.13 48.88 -40 -15.48 49.85 -40
4 0 -13.75 49.5 -40 -14.21 47.2 -40 -15.48 49.85 -40 -15.25 51 -40
4 0 -13.61 50.56 -40 -13.75 49.5 -40 -15.25 51 -40 -15.48 52.15 -40
4 0 -13.22 55.28 -40 -13.61 50.56 -40 -15.48 52.15 -40 -16.13 53.12 -40
4 0 -16.79 57.66 -40 -13.22 55.28 -40 -16.13 53.12 -40 -17.1 53.77 -40
4 0 -21 58.5 -40 -16.79 57.66 -40 -17.1 53.77 -40 -18.25 54 -40
4 0 -21 55.5 -40 -21 58.5 -40 -18.25 54 -40 -19.4 53.77 -40
4 0 -22.05 55.04 -40 -21 55.5 -40 -19.4 53.77 -40 -20.37 53.12 -40
