0 Brick  1 x  4 with Car Headlights and Blinkers Black Pattern
0 Name: 3010p71.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
0 Pattern
4 0 -38 6 -10 -38 7 -10 38 7 -10 38 6 -10 
4 0 37 14.75 -10 31 18 -10 31 19 -10 38 15.25 -10 
4 0 38 15.25 -10 38 9 -10 37 9 -10 37 14.75 -10 
3 0 38 9 -10 37 8 -10 37 9 -10 
3 0 30 19 -10 31 19 -10 31 8 -10 
3 0 30 19 -10 31 8 -10 30 8 -10 
3 0 37 8 -10 31 8 -10 37 9 -10 
3 0 37 9 -10 31 8 -10 31 9 -10 
4 0 38 18 -10 32 20 -10 32 21 -10 38 19 -10 
4 0 32 20 -10 7 20 -10 7 21 -10 32 21 -10 
4 0 7 19 -10 30 19 -10 30 18 -10 7 18 -10 
4 0 30 9 -10 30 8 -10 7 8 -10 7 9 -10 
4 0 7 18 -10 16 18 -10 16 9 -10 7 9 -10 
3 0 16 10 -10 17 9 -10 16 9 -10 
3 0 16 18 -10 17 18 -10 16 17 -10 
3 0 30 18 -10 30 17 -10 29 18 -10 
3 0 30 9 -10 29 9 -10 30 10 -10 
4 383 16 17 -10 17 18 -10 17 9 -10 16 10 -10 
4 383 30 17 -10 30 10 -10 29 9 -10 29 18 -10 
4 383 29 18 -10 29 9 -10 17 9 -10 17 18 -10 
4 0 7 19 -10 7 18 -10 -17 18 -10 -17 19 -10 
4 0 -17 20 -10 -17 21 -10 7 21 -10 7 20 -10 
4 0 7 16 -10 -17 16 -10 -17 18 -10 7 18 -10 
4 0 -17 8 -10 -17 9 -10 7 9 -10 7 8 -10 
4 0 -7 16 -10 -7 9 -10 -17 9 -10 -17 16 -10 
3 383 -0.5 10.5 -10 -3.5 14.5 -10 2.5 14.5 -10 
3 383 -3.5 14.5 -10 -3.75 14.75 -10 -0.5 14.5 -10 
3 383 2.75 14.75 -10 2.5 14.5 -10 -0.5 14.5 -10 
3 0 -0.5 14.75 -10 -0.5 14.5 -10 -3.75 14.75 -10 
3 0 2.75 14.75 -10 -0.5 14.5 -10 -0.5 14.75 -10 
3 0 -0.5 10.5 -10 -3 11 -10 -3.5 14.5 -10 
3 0 2.5 14.5 -10 2 11 -10 -0.5 10.5 -10 
3 0 2.5 14.5 -10 4 12 -10 2 11 -10 
3 0 -3 11 -10 -5 12 -10 -3.5 14.5 -10 
3 0 -5 12 -10 -5 13 -10 -3.5 14.5 -10 
3 0 -5 13 -10 -4.5 14 -10 -3.5 14.5 -10 
3 0 -4.5 14 -10 -3.75 14.75 -10 -3.5 14.5 -10 
3 0 2.5 14.5 -10 4 13 -10 4 12 -10 
3 0 2.5 14.5 -10 3.5 14 -10 4 13 -10 
3 0 3.5 14 -10 2.5 14.5 -10 2.75 14.75 -10 
3 383 -0.5 10.5 -10 2 11 -10 2 10.5 -10 
3 383 -0.5 10.5 -10 2 10.5 -10 -0.5 10 -10 
3 383 -3 10.5 -10 -0.5 10.5 -10 -0.5 10 -10 
3 383 -3 10.5 -10 -3 11 -10 -0.5 10.5 -10 
3 383 -5 12 -10 -3 11 -10 -3 10.5 -10 
3 383 2 10.5 -10 2 11 -10 4 12 -10 
3 383 -5.5 12 -10 -5 12 -10 -3 10.5 -10 
3 383 2 10.5 -10 4 12 -10 4.5 12 -10 
3 383 -5.5 12 -10 -5 13 -10 -5 12 -10 
3 383 4 12 -10 4 13 -10 4.5 12 -10 
3 383 -5.5 12 -10 -5 14 -10 -5 13 -10 
3 383 4 13 -10 4 14 -10 4.5 12 -10 
3 383 3.5 14 -10 4 14 -10 4 13 -10 
3 383 -5 14 -10 -4.5 14 -10 -5 13 -10 
3 383 -4.5 14 -10 -5 14 -10 -4 15 -10 
3 383 3.5 14 -10 3 15 -10 4 14 -10 
3 383 3.5 14 -10 2.75 14.75 -10 3 15 -10 
3 383 -4 15 -10 -3.75 14.75 -10 -4.5 14 -10 
4 383 -4 15 -10 3 15 -10 2.75 14.75 -10 -3.75 14.75 -10 
3 0 -5.5 12 -10 -3 10.5 -10 -7 9 -10 
3 0 -7 9 -10 -7 16 -10 -5.5 12 -10 
3 0 -0.5 10 -10 -7 9 -10 -3 10.5 -10 
3 0 2 10.5 -10 7 9 -10 -0.5 10 -10 
3 0 7 9 -10 -7 9 -10 -0.5 10 -10 
