0 Minifig Rice Bowl with Metallic Gold Stripes Pattern
0 Name: 34172p01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Set 80101, Set 80105, BrickLink 34172pb03

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\34172s01.dat

4 82 5.548907 -16 -13.396305 0 -16 -14.5 0 -13.576 -14.189 5.43 -13.576 -13.109
4 82 10.25295 -16 -10.25295 5.548907 -16 -13.396305 5.43 -13.576 -13.109 10.033 -13.576 -10.033
4 82 13.396305 -16 -5.548907 10.25295 -16 -10.25295 10.033 -13.576 -10.033 13.109 -13.576 -5.43
4 82 14.5 -16 0 13.396305 -16 -5.548907 13.109 -13.576 -5.43 14.189 -13.576 0
4 82 13.396305 -16 5.548907 14.5 -16 0 14.189 -13.576 0 13.109 -13.576 5.43
4 82 10.25295 -16 10.25295 13.396305 -16 5.548907 13.109 -13.576 5.43 10.033 -13.576 10.033
4 82 5.548907 -16 13.396305 10.25295 -16 10.25295 10.033 -13.576 10.033 5.43 -13.576 13.109
4 82 0 -16 14.5 5.548907 -16 13.396305 5.43 -13.576 13.109 0 -13.576 14.189
4 82 -5.54915 -16 13.39655 0 -16 14.5 0 -13.576 14.189 -5.43 -13.576 13.109
4 82 -10.033 -13.576 10.033 -10.25295 -16 10.25295 -5.54915 -16 13.39655 -5.43 -13.576 13.109
4 82 -13.39655 -16 5.54915 -10.25295 -16 10.25295 -10.033 -13.576 10.033 -13.109 -13.576 5.43
4 82 -13.39655 -16 5.54915 -13.109 -13.576 5.43 -14.189 -13.576 0 -14.5 -16 0
4 82 -14.5 -16 0 -14.189 -13.576 0 -13.109 -13.576 -5.43 -13.39655 -16 -5.54915
4 82 -10.25295 -16 -10.25295 -13.39655 -16 -5.54915 -13.109 -13.576 -5.43 -10.033 -13.576 -10.033
4 82 -5.54915 -16 -13.39655 -10.25295 -16 -10.25295 -10.033 -13.576 -10.033 -5.43 -13.576 -13.109
4 82 0 -16 -14.5 -5.54915 -16 -13.39655 -5.43 -13.576 -13.109 0 -13.576 -14.189

4 16 13.948 -11.702 0 12.887 -11.702 5.338 13.109 -13.576 5.43 14.189 -13.576 0
4 16 12.887 -11.702 5.338 9.863 -11.702 9.863 10.033 -13.576 10.033 13.109 -13.576 5.43
4 16 9.863 -11.702 9.863 5.338 -11.702 12.887 5.43 -13.576 13.109 10.033 -13.576 10.033
4 16 5.338 -11.702 12.887 0 -11.702 13.948 0 -13.576 14.189 5.43 -13.576 13.109
