0 Wedge  4 x  4 Triple with SW X-Wing Nose Pattern
0 Name: 6069ps1.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Part w/o Top Front Face

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6069s01.dat

0 Top Front Patterned Face
 4 16 -20 20 -70 -19.5 19.833 -69.5 19.5 19.833 -69.5 20 20 -70
 4 16 -20 20 -70 -19.5 19.833 -69.5 -19.5 12.0 -46 -20 12.0 -46
 4 16 20 20 -70 19.5 19.833 -69.5 19.5 12.0 -46 20 12.0 -46
 4 8 -19.5 19.833 -69.5 19.5 19.833 -69.5 19.5 15.667 -57 -19.5 15.667 -57
 4 8 -10.5 15.667 -57 -10.5 2.667 -18 -9.5 2.667 -18 -9.5 15.667 -57
 4 8 10.5 15.667 -57 10.5 2.667 -18 9.5 2.667 -18 9.5 15.667 -57
 4 16 -10.5 15.667 -57 -11.5 15.667 -57 -11.5 12.0 -46 -10.5 12.0 -46
 4 16 10.5 15.667 -57 11.5 15.667 -57 11.5 12.0 -46 10.5 12.0 -46
 4 8 -9.5 11.333 -44 -9.5 10.667 -42 9.5 10.667 -42 9.5 11.333 -44
 4 8 -9.5 8.0 -34 -9.5 8.333 -35 9.5 8.333 -35 9.5 8.0 -34
 4 8 -9.5 3.333 -20 -9.5 2.667 -18 9.5 2.667 -18 9.5 3.333 -20

 1 391 0 0 0 1 0 0 0 1 0 0 0 1 s\6069s101.dat
 4 16 -9.5 12.667 -48 -9.5 12.0 -46 9.5 12.0 -46 9.5 12.667 -48
 4 16 -9.5 8.667 -36 -9.5 10.667 -42 9.5 10.667 -42 9.5 8.667 -36
 4 7 -9.5 8.0 -34 -9.5 4.0 -22 9.5 4.0 -22 9.5 8.0 -34
 4 16 -20 12.0 -46 -10.5 12.0 -46 -10.5 2.667 -18 -20 0 -10
 4 16 20 12.0 -46 10.5 12.0 -46 10.5 2.667 -18 20 0 -10
 4 16 -20 0 -10 -10.5 2.667 -18 10.5 2.667 -18 20 0 -10
0
