0 Minifig Hair Swept Back with Slight Widow's Peak and Short Sideburns
0 Name: 25972.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !KEYWORDS Brickowl 535762

0 !HISTORY 2024-05-28 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-05-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25972s01.dat
3 16 -15.31 1.37 7.47 -15.53 2.87 8.06 -15.79 2.39 7.12
3 16 -15.31 1.37 7.47 -14.8 2.07 8.9 -15.53 2.87 8.06
3 16 -15.53 2.87 8.06 -14.8 2.07 8.9 -15.29 3.31 9.21
3 16 -15.29 3.31 9.21 -14.8 2.07 8.9 -14.38 2.82 10.49
3 16 -15.29 3.31 9.21 -14.38 2.82 10.49 -15.09 3.62 10.41
3 16 -14.38 2.82 10.49 -13.94 3.4 11.56 -15.09 3.62 10.41
3 16 -13.94 3.4 11.56 -13.98 4.07 11.64 -15.09 3.62 10.41
3 16 -16.16 1.74 5.68 -15.31 1.37 7.47 -15.79 2.39 7.12
3 16 -16.16 1.74 5.68 -15.71 .62 6.05 -15.31 1.37 7.47
4 16 -16.16 1.74 5.68 -16.52 .98 3.38 -15.93 -.49 3.86 -15.71 .62 6.05
3 16 -16.67 .65 1.9 -15.93 -.49 3.86 -16.52 .98 3.38
3 16 -16.67 .65 1.9 -16.11 -1.27 2.22 -15.93 -.49 3.86
3 16 -16.02 -1.11 .71 -16.11 -1.27 2.22 -16.67 .65 1.9
3 16 -16.02 -1.11 .71 -16.67 .65 1.9 -16.58 .47 .35
4 16 -16.02 -1.11 .71 -16.58 .47 .35 -16.27 .24 -1.63 -15.77 -1.35 -.68
3 16 -16.27 .24 -1.63 -15.33 -1.76 -2 -15.77 -1.35 -.68
4 16 -16.27 .24 -1.63 -15.88 -.21 -3.09 -15.53 -.74 -3.98 -15.33 -1.76 -2
3 16 -15.53 -.74 -3.98 -14.83 -2.25 -3.27 -15.33 -1.76 -2
3 16 -15.14 -1.3 -4.84 -14.83 -2.25 -3.27 -15.53 -.74 -3.98
4 16 -14.63 -1.94 -5.34 -14.1 -2.84 -5 -14.83 -2.25 -3.27 -15.14 -1.3 -4.84
3 16 -14.63 -1.94 -5.34 -14.63 -1.82 -5.85 -14.1 -2.84 -5
3 16 -14.1 -2.84 -5 -14.63 -1.82 -5.85 -14 -2.46 -6.31
3 16 -14 -2.46 -6.31 -13.24 -3.03 -6.82 -14.1 -2.84 -5
3 16 -14.46 4.59 10.2 -15.29 3.31 9.21 -15.09 3.62 10.41
3 16 -14.46 4.59 10.2 -14.78 4.52 8.67 -15.29 3.31 9.21
3 16 -14.46 4.59 10.2 -15.09 3.62 10.41 -14.28 4.44 11.12
3 16 -15.09 3.62 10.41 -13.98 4.07 11.64 -14.28 4.44 11.12
3 16 -14.78 4.52 8.67 -15.53 2.87 8.06 -15.29 3.31 9.21
3 16 -14.78 4.52 8.67 -15.1 4.52 7.43 -15.53 2.87 8.06
3 16 -15.1 4.52 7.43 -15.41 4.31 5.9 -15.53 2.87 8.06
3 16 -15.41 4.31 5.9 -15.79 2.39 7.12 -15.53 2.87 8.06
3 16 -15.41 4.31 5.9 -15.87 3.41 5.1 -15.79 2.39 7.12
4 16 -16.06 3.15 4.25 -16.16 1.74 5.68 -15.79 2.39 7.12 -15.87 3.41 5.1
3 16 -16.52 .98 3.38 -16.16 1.74 5.68 -16.06 3.15 4.25
3 16 -16.52 .98 3.38 -16.06 3.15 4.25 -16.22 3.09 3.07
3 16 -16.52 .98 3.38 -16.22 3.09 3.07 -16.33 3.09 1.84
3 16 -16.52 .98 3.38 -16.33 3.09 1.84 -16.67 .65 1.9
3 16 -16.05 3.16 .37 -16.67 .65 1.9 -16.33 3.09 1.84
3 16 -16.05 3.16 .37 -16.58 .47 .35 -16.67 .65 1.9
4 16 -16.27 .24 -1.63 -16.58 .47 .35 -16.05 3.16 .37 -15.8 3.13 -1.16
3 16 -15.57 2.72 -2.57 -16.27 .24 -1.63 -15.8 3.13 -1.16
3 16 -15.42 1.8 -3.47 -16.27 .24 -1.63 -15.57 2.72 -2.57
4 16 -15.33 .88 -4.27 -15.88 -.21 -3.09 -16.27 .24 -1.63 -15.42 1.8 -3.47
3 16 -15.33 .88 -4.27 -15.53 -.74 -3.98 -15.88 -.21 -3.09
3 16 -15.53 -.74 -3.98 -15.33 .88 -4.27 -15.2 -.82 -5.32
3 16 -15.53 -.74 -3.98 -15.2 -.82 -5.32 -15.14 -1.3 -4.84
