0 Minifig Helmet Visor Samurai
0 Name: 98129.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 341414

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-01-21 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98129s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98129s01.dat

5 24 0 20.571 -15.038 0 20.407 -12.631 -2.943 20.7 -14.721 2.943 20.7 -14.721
5 24 0 9.934 -15.038 0 20.571 -15.038 3.527 12.959 -14.576 -3.527 12.959 -14.576
5 24 0 20.407 -12.631 0 23.242 -12.627 5.241 23.469 -12.293 -5.241 23.469 -12.293
5 24 0 19.158 -17.886 0 16.715 -17.555 -3.133 16.675 -17.069 3.133 16.675 -17.069
5 24 0 10.032 -17.84 0 9.934 -15.038 -1.463 10.154 -14.961 1.463 10.154 -14.961
5 24 0 16.61 -19.056 0 10.032 -17.84 3.45 13.058 -17.953 -3.45 13.058 -17.953
5 24 0 19.264 -19.411 0 19.158 -17.886 4.976 19.17 -16.749 -4.976 19.17 -16.749
5 24 0 23.242 -12.627 0 23.111 -19.85 4.754 23.328 -18.948 -4.754 23.328 -18.948
5 24 0 23.111 -19.85 0 19.264 -19.411 -4.754 23.328 -18.948 4.754 23.328 -18.948
5 24 0 16.715 -17.555 0 16.61 -19.056 -3.201 16.563 -18.607 3.201 16.563 -18.607
