0 Sticker  1.9 x  1.9 with "OPEN", White Seaplane, Schedule Grid and Clock
0 Name: 4650853j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3063, Flying club

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 14 -14.2 -0.25 15.9 -14.2 -0.25 16.7 -15 -0.25 16.6 -14.7 -0.25 15.7
4 14 -14.7 -0.25 15.7 -15 -0.25 16.6 -15.7 -0.25 16 -15.1 -0.25 15.2
4 14 -15.1 -0.25 15.2 -15.7 -0.25 16 -16.2 -0.25 15.1 -15.3 -0.25 14.3
4 14 -15.3 -0.25 14.3 -16.2 -0.25 15.1 -16.3 -0.25 13.9 -15.3 -0.25 13.2
4 14 -15.3 -0.25 13.2 -16.3 -0.25 13.9 -16.1 -0.25 12.8 -14.9 -0.25 12.6
4 14 -14.9 -0.25 12.6 -16.1 -0.25 12.8 -15.2 -0.25 12 -14.4 -0.25 12.4
3 14 -14.4 -0.25 12.4 -15.2 -0.25 12 -14.3 -0.25 11.8
4 14 -13.7 -0.25 12.8 -14.4 -0.25 12.4 -14.3 -0.25 11.8 -13.4 -0.25 12.1
4 14 -13.3 -0.25 13.4 -13.7 -0.25 12.8 -13.4 -0.25 12.1 -12.5 -0.25 13.1
4 14 -13.1 -0.25 14.3 -13.3 -0.25 13.4 -12.5 -0.25 13.1 -12.3 -0.25 14.4
4 14 -13.2 -0.25 15.1 -13.1 -0.25 14.3 -12.3 -0.25 14.4 -12.6 -0.25 15.6
4 14 -13.5 -0.25 15.7 -13.2 -0.25 15.1 -12.6 -0.25 15.6 -13.2 -0.25 16.5
4 14 -14.2 -0.25 15.9 -13.5 -0.25 15.7 -13.2 -0.25 16.5 -14.2 -0.25 16.7
4 322 -13.5 -0.25 15.7 -14.2 -0.25 15.9 -14.7 -0.25 15.7 -15.1 -0.25 15.2
4 322 -13.2 -0.25 15.1 -13.5 -0.25 15.7 -15.1 -0.25 15.2 -15.3 -0.25 14.3
4 322 -13.1 -0.25 14.3 -13.2 -0.25 15.1 -15.3 -0.25 14.3 -15.3 -0.25 13.2
4 322 -13.3 -0.25 13.4 -13.1 -0.25 14.3 -15.3 -0.25 13.2 -14.9 -0.25 12.6
4 322 -13.7 -0.25 12.8 -13.3 -0.25 13.4 -14.9 -0.25 12.6 -14.4 -0.25 12.4
4 14 -11.7 -0.25 16.1 -12 -0.25 15.7 -11.6 -0.25 15.1 -11.2 -0.25 15.3
4 14 -11.2 -0.25 16.4 -11.7 -0.25 16.1 -11.2 -0.25 15.3 -10.2 -0.25 15.6
4 14 -11.2 -0.25 16.4 -10.2 -0.25 15.6 -10.2 -0.25 16.5 -10.6 -0.25 16.8
4 14 -10.2 -0.25 16.5 -10.2 -0.25 15.6 -9.4 -0.25 15.7 -9.3 -0.25 16.6
4 14 -8.3 -0.25 16.6 -9.3 -0.25 16.6 -9.4 -0.25 15.7 -8.5 -0.25 15.7
4 14 -7.6 -0.25 15.9 -8.3 -0.25 16.6 -8.5 -0.25 15.7 -8.3 -0.25 15.3
4 14 -7.6 -0.25 15 -7.6 -0.25 15.9 -8.3 -0.25 15.3 -8.5 -0.25 14.8
4 14 -8.1 -0.25 14.3 -7.6 -0.25 15 -8.5 -0.25 14.8 -9.3 -0.25 14.4
4 14 -9.1 -0.25 13.6 -8.1 -0.25 14.3 -9.3 -0.25 14.4 -10.2 -0.25 14.1
4 14 -10.2 -0.25 13.2 -9.1 -0.25 13.6 -10.2 -0.25 14.1 -11.2 -0.25 13.9
4 14 -11.2 -0.25 13.1 -10.2 -0.25 13.2 -11.2 -0.25 13.9 -11.5 -0.25 13.5
