0 Minifig Head Female with Earth Orange Eyebrows, Dark Red Glasses, Red Lips and Beauty Mark Pattern
0 Name: 3626cp7d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626pb2725, Rebrickable 3626cpr3377, Set 10297, Set 60292

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 16 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
4 320 4.9751 14.6625 -12.0107 4.5493 13.7386 -12.0954 3.8807 13.7286 -12.2283 3.9398 14.7525 -12.2166
4 320 3.9398 14.7525 -12.2166 3.8807 13.7286 -12.2283 3.1583 13.5696 -12.372 2.86 14.52 -12.4313
4 320 2.86 14.52 -12.4313 3.1583 13.5696 -12.372 2.4835 13.2585 -12.5062 2.001 14.124 -12.6021
4 320 2.001 14.124 -12.6021 2.4835 13.2585 -12.5062 1.886 12.8089 -12.625 1.2403 13.5516 -12.7534
4 320 1.2403 13.5516 -12.7534 1.886 12.8089 -12.625 1.3918 12.2405 -12.7233 0.611 12.8279 -12.8785
4 320 0.611 12.8279 -12.8785 1.3918 12.2405 -12.7233 1.0225 11.5781 -12.7967 0.1409 11.9846 -12.972
3 320 0.7942 10.8507 -12.8421 0.1409 11.9846 -12.972 1.0225 11.5781 -12.7967
4 320 0 8.29 -13 0.1409 11.9846 -12.972 0.7942 10.8507 -12.8421 0.717 10.09 -12.8574
3 320 0 8.29 -13 0.717 10.09 -12.8574 0.7942 9.3293 -12.8421
4 320 0 8.29 -13 0.7942 9.3293 -12.8421 1.0225 8.6019 -12.7967 0.1409 8.1954 -12.972
4 320 0.1409 8.1954 -12.972 1.0225 8.6019 -12.7967 1.3918 7.9395 -12.7233 0.611 7.3521 -12.8785
4 320 0.611 7.3521 -12.8785 1.3918 7.9395 -12.7233 1.886 7.3711 -12.625 1.2403 6.6284 -12.7534
4 320 1.2403 6.6284 -12.7534 1.886 7.3711 -12.625 2.4835 6.9215 -12.5062 2.001 6.0561 -12.6021
4 320 2.001 6.0561 -12.6021 2.4835 6.9215 -12.5062 3.1583 6.6104 -12.372 2.86 5.66 -12.4313
4 320 2.86 5.66 -12.4313 3.1583 6.6104 -12.372 3.8807 6.4514 -12.2283 3.8798 5.4375 -12.2285
4 320 3.8798 5.4375 -12.2285 3.8807 6.4514 -12.2283 4.6193 6.4514 -12.0815 4.9751 5.5001 -12.0107
4 320 9.1923 8.2 -9.1923 7.2859 9.2927 -10.4664 7.3569 10.08 -10.4189 9.192 10.87 -9.192
4 320 9.192 10.87 -9.192 7.3569 10.08 -10.4189 7.2859 10.8673 -10.4664 8.0036 11.1601 -9.9867
4 320 8.0036 11.1601 -9.9867 7.2859 10.8673 -10.4664 7.0762 11.6201 -10.6065 7.7651 11.9778 -10.1461
4 320 7.7651 11.9778 -10.1461 7.0762 11.6201 -10.6065 6.7368 12.3057 -10.8334 7.3469 12.8226 -10.4256
4 320 7.3469 12.8226 -10.4256 6.7368 12.3057 -10.8334 6.2826 12.894 -11.1369 6.7872 13.5475 -10.7997
4 320 6.7872 13.5475 -10.7997 6.2826 12.894 -11.1369 5.7334 13.3592 -11.5039 6.1105 14.1209 -11.2519
4 320 6.1105 14.1209 -11.2519 5.7334 13.3592 -11.5039 4.9751 13.6812 -12.0107 5.4264 14.5176 -11.7091
4 320 5.3964 5.6324 -11.7292 4.9751 6.4788 -12.0107 5.7334 6.8008 -11.5039 6.1605 6.0291 -11.2185
4 320 6.1605 6.0291 -11.2185 5.7334 6.8008 -11.5039 6.2826 7.2661 -11.1369 6.8172 6.6125 -10.7796
4 320 6.8172 6.6125 -10.7796 6.2826 7.2661 -11.1369 6.7368 7.8543 -10.8334 7.3469 7.3374 -10.4256
4 320 7.3469 7.3374 -10.4256 6.7368 7.8543 -10.8334 7.0762 8.5399 -10.6065 7.7651 8.1822 -10.1461
4 320 7.7651 8.1822 -10.1461 7.0762 8.5399 -10.6065 7.2859 9.2927 -10.4664 9.1923 8.2 -9.1923
3 320 4.9751 5.5001 -12.0107 4.6193 6.4514 -12.0815 4.9751 6.4788 -12.0107
3 320 4.9751 5.5001 -12.0107 4.9751 6.4788 -12.0107 5.3964 5.6324 -11.7292
3 320 4.9751 13.6812 -12.0107 4.5493 13.7386 -12.0954 4.9751 14.6625 -12.0107
3 320 4.9751 13.6812 -12.0107 4.9751 14.6625 -12.0107 5.4264 14.5176 -11.7091
4 0 3.6 10.615 -12.2841 1.897 10.64 -12.6228 1.9784 11.2617 -12.6066 2.2146 11.8226 -12.5596
4 0 3.6 10.615 -12.2841 2.2146 11.8226 -12.5596 2.5825 12.2677 -12.4865 3.0461 12.5535 -12.3943
4 0 3.6 10.615 -12.2841 3.0461 12.5535 -12.3943 3.56 12.652 -12.2921 4.0739 12.5535 -12.1899
4 0 3.6 10.615 -12.2841 4.0739 12.5535 -12.1899 4.5375 12.2677 -12.0977 4.9733 11.6614 -12.0111
4 15 3.6 9.185 -12.2841 2.9808 9.5425 -12.4073 2.885 9.9 -12.4263 2.9808 10.2575 -12.4073
4 15 3.6 9.185 -12.2841 2.9808 10.2575 -12.4073 3.2425 10.5192 -12.3552 3.6 10.615 -12.2841
4 15 3.6 9.185 -12.2841 3.6 10.615 -12.2841 3.9575 10.5192 -12.2131 4.2192 10.2575 -12.161
4 15 3.6 9.185 -12.2841 4.2192 10.2575 -12.161 4.315 9.9 -12.142 4.2192 9.5425 -12.161
3 15 3.6 9.185 -12.2841 4.2192 9.5425 -12.161 3.9575 9.2808 -12.2131
3 15 3.6 9.185 -12.2841 3.2425 9.2808 -12.3552 2.9808 9.5425 -12.4073
3 0 3.2425 10.5192 -12.3552 1.897 10.64 -12.6228 3.6 10.615 -12.2841
4 0 1.897 10.64 -12.6228 3.2425 10.5192 -12.3552 2.9808 10.2575 -12.4073 1.9984 10.0383 -12.6026
4 0 1.9984 10.0383 -12.6026 2.9808 10.2575 -12.4073 2.885 9.9 -12.4263 2.2646 9.5174 -12.5497
4 0 2.2646 9.5174 -12.5497 2.885 9.9 -12.4263 2.9808 9.5425 -12.4073 2.5025 8.9123 -12.5024
4 0 2.5025 8.9123 -12.5024 2.9808 9.5425 -12.4073 3.2425 9.2808 -12.3552 2.9661 8.6265 -12.4102
4 0 2.9661 8.6265 -12.4102 3.2425 9.2808 -12.3552 3.6 9.185 -12.2841 3.56 8.408 -12.2921
4 0 4.9751 9.57 -12.0107 4.9733 11.6614 -12.0111 5.1416 11.2617 -11.8994 5.1416 10.0183 -11.8994
3 0 5.1416 10.0183 -11.8994 5.1416 11.2617 -11.8994 5.223 10.64 -11.845
4 0 2.2646 9.5174 -12.5497 2.5025 8.9123 -12.5024 2.06 9.27 -12.5904 2.17 9.48 -12.5685
4 0 2.17 9.48 -12.5685 2.06 9.27 -12.5904 1.8 9.54 -12.6421 1.87 9.62 -12.6282
4 0 4.38 8.44 -12.129 3.99 8.35 -12.2066 3.56 8.408 -12.2921 3.6 9.185 -12.2841
4 0 4.38 8.44 -12.129 3.6 9.185 -12.2841 3.9575 9.2808 -12.2131 4.87 8.58 -12.0316
4 0 4.87 8.58 -12.0316 3.9575 9.2808 -12.2131 4.2192 9.5425 -12.161 4.87 9.29 -12.0316
4 0 4.8354 9.3774 -12.0385 4.87 9.29 -12.0316 4.2192 9.5425 -12.161 4.315 9.9 -12.142
4 0 4.9751 9.57 -12.0107 4.8354 9.3774 -12.0385 4.315 9.9 -12.142 4.2192 10.2575 -12.161
4 0 4.9733 11.6614 -12.0111 4.9751 9.57 -12.0107 4.2192 10.2575 -12.161 3.9575 10.5192 -12.2131
3 0 3.9575 10.5192 -12.2131 3.6 10.615 -12.2841 4.9733 11.6614 -12.0111
4 0 4.67 8.33 -12.0714 4.38 8.44 -12.129 4.87 8.58 -12.0316 4.9 8.5 -12.0256
