0 Brick  1 x  6 with Chrome Gold "120" Pattern
0 Name: 3009p0b.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW



0 !KEYWORDS set 120-1, Train
0 !CMDLINE -c0

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat
4 16 -23.975 21.504 -10 -23.975 1.196 -10 -60 0 -10 -60 24 -10
4 16 -60 0 -10 -23.975 1.196 -10 23.925 1.196 -10 60 0 -10
4 16 60 24 -10 60 0 -10 23.925 1.196 -10 23.925 21.504 -10
4 16 60 24 -10 23.925 21.504 -10 -23.975 21.504 -10 -60 24 -10
3 16 -22.992 2.155 -10 -19.456 7.332 -10 -11.654 4.888 -10
4 16 -19.456 7.332 -10 -22.992 2.155 -10 -22.992 20.645 -10 -19.456 7.99 -10
3 16 -18.986 17.672 -10 -22.992 20.645 -10 -18.986 18.424 -10
3 16 -18.986 18.424 -10 -22.992 20.645 -10 -10.244 18.424 -10
4 16 -7.35 18.3 -10 -10.244 18.424 -10 -22.992 20.645 -10 23.042 20.645 -10
4 16 -10.244 18.424 -10 -7.35 18.3 -10 -7.65 16.8 -10 -10.244 17.672 -10
3 16 -10.244 17.672 -10 -7.65 16.8 -10 -7.65 15.7 -10
3 16 -10.244 17.672 -10 -7.65 15.7 -10 -7.45 14.8 -10
3 16 -11.654 4.888 -10 -7.45 14.8 -10 -6.75 13.9 -10
3 16 -11.654 4.888 -10 -8.05 9.1 -10 -8.15 8 -10
3 16 -11.654 4.888 -10 -8.15 8 -10 -7.95 7 -10
3 16 -7.45 6.2 -10 -11.654 4.888 -10 -7.95 7 -10
3 16 -11.654 4.888 -10 -7.45 6.2 -10 -6.75 5.6 -10
3 16 -11.654 4.888 -10 -6.75 5.6 -10 -5.85 5.2 -10
4 16 -2.95 3.7 -10 -11.654 4.888 -10 -5.85 5.2 -10 -4.95 5 -10
3 16 -2.95 3.7 -10 -4.95 5 -10 -4.25 4.9 -10
3 16 -2.95 3.7 -10 -4.25 4.9 -10 -3.05 4.8 -10
3 16 -2.95 3.7 -10 -3.05 4.8 -10 -1.65 4.8 -10
4 16 -2.95 3.7 -10 -1.65 4.8 -10 -.25 4.9 -10 5.05 4.1 -10
3 16 5.05 4.1 -10 -.25 4.9 -10 1.15 5.1 -10
3 16 5.05 4.1 -10 1.15 5.1 -10 2.75 5.6 -10
3 16 -22.992 2.155 -10 -11.654 4.888 -10 -2.95 3.7 -10
4 16 23.042 2.155 -10 -22.992 2.155 -10 -2.95 3.7 -10 5.05 4.1 -10
3 16 -6.85 10.6 -10 -5.75 13.2 -10 -6.05 10.9 -10
3 16 -5.15 10.9 -10 -6.05 10.9 -10 -5.75 13.2 -10
4 16 -4.05 10.8 -10 -5.15 10.9 -10 -5.75 13.2 -10 -2.75 11.4 -10
4 16 -3.25 10.1 -10 -4.05 10.8 -10 -2.75 11.4 -10 -1.95 10.6 -10
4 16 -2.75 9.3 -10 -3.25 10.1 -10 -1.95 10.6 -10 -1.15 9.4 -10
4 16 -2.65 8.5 -10 -2.75 9.3 -10 -1.15 9.4 -10 -.85 7.8 -10
4 16 -2.95 7.9 -10 -2.65 8.5 -10 -.85 7.8 -10 -1.05 6.6 -10
4 16 -3.55 7.2 -10 -2.95 7.9 -10 -1.05 6.6 -10 -1.95 5.9 -10
4 16 -3.55 7.2 -10 -1.95 5.9 -10 -3.05 5.7 -10 -4.25 5.8 -10
4 16 -4.45 6.9 -10 -3.55 7.2 -10 -4.25 5.8 -10 -5.35 6.1 -10
3 16 -5.35 6.1 -10 -5.95 6.8 -10 -4.45 6.9 -10
4 16 -6.7 17 -10 -5.95 15.7 -10 -6.45 15.8 -10 -6.725 16.35 -10
4 16 -6.7 17 -10 -4.45 16.7 -10 -5.45 15.95 -10 -5.95 15.7 -10
4 16 -6.35 18.3 -10 -2.75 17.7 -10 -4.45 16.7 -10 -6.7 17 -10
3 16 -2.75 17.7 -10 -6.35 18.3 -10 -.75 18.2 -10
4 16 -3.05 14 -10 -2.85 13 -10 -4.15 13.3 -10 -4.95 13.7 -10
4 16 -2.85 13 -10 -3.05 14 -10 -1.25 14.3 -10 -1.25 12.8 -10
4 16 .05 12.6 -10 -1.25 12.8 -10 -1.25 14.3 -10 .35 14.5 -10
4 16 .05 12.6 -10 .35 14.5 -10 1.85 14.3 -10 1.65 12.2 -10
3 16 1.65 12.2 -10 1.85 14.3 -10 3.05 13.9 -10
4 16 1.65 12.2 -10 3.05 13.9 -10 3.95 13.6 -10 3.15 11.7 -10
4 16 3.15 11.7 -10 3.95 13.6 -10 4.85 13 -10 3.95 11 -10
4 16 5.05 4.1 -10 12.004 4.982 -10 13.332 4.706 -10 23.042 2.155 -10
4 16 4.25 16.3 -10 3.05 17.4 -10 9.842 17.108 -10 8.15 15.792 -10
4 16 4.75 14.7 -10 4.25 16.3 -10 8.15 15.792 -10 7.304 14.006 -10
4 16 4.85 13 -10 4.75 14.7 -10 7.304 14.006 -10 6.834 11.75 -10
4 16 3.95 11 -10 4.85 13 -10 6.834 11.75 -10 4.65 10 -10
3 16 -6.35 18.3 -10 -7.35 18.3 -10 23.042 20.645 -10
4 16 -.75 18.2 -10 -6.35 18.3 -10 23.042 20.645 -10 1.45 18.2 -10
4 16 -17.576 7.52 -10 -19.456 7.99 -10 -18.986 17.672 -10 -17.576 17.672 -10
4 16 -7.45 14.8 -10 -11.654 4.888 -10 -11.654 17.672 -10 -10.244 17.672 -10
3 16 14.232 18.1 -10 12.662 18.142 -10 23.042 20.645 -10
3 16 15.576 17.954 -10 14.232 18.1 -10 23.042 20.645 -10
3 16 17.174 17.202 -10 15.576 17.954 -10 23.042 20.645 -10
3 16 18.678 16.074 -10 17.174 17.202 -10 23.042 20.645 -10
3 16 19.618 14.664 -10 18.678 16.074 -10 23.042 20.645 -10
3 16 20.088 12.972 -10 19.618 14.664 -10 23.042 20.645 -10
4 16 20.276 11.28 -10 20.088 12.972 -10 23.042 20.645 -10 23.042 2.155 -10
3 16 23.042 2.155 -10 19.994 9.118 -10 20.276 11.28 -10
3 16 23.042 2.155 -10 19.242 7.708 -10 19.994 9.118 -10
3 16 23.042 2.155 -10 18.396 6.674 -10 19.242 7.708 -10
3 16 23.042 2.155 -10 17.174 5.734 -10 18.396 6.674 -10
3 16 23.042 2.155 -10 16.046 5.17 -10 17.174 5.734 -10
3 16 23.042 2.155 -10 14.542 4.794 -10 16.046 5.17 -10
3 16 23.042 2.155 -10 13.332 4.706 -10 14.542 4.794 -10
3 16 -5.75 13.2 -10 -7.55 10 -10 -6.75 13.9 -10
4 16 -7.55 10 -10 -8.05 9.1 -10 -11.654 4.888 -10 -6.75 13.9 -10
4 16 14.354 5.922 -10 13.414 5.734 -10 12.474 6.016 -10 12.474 17.296 -10
4 16 14.354 5.922 -10 12.474 17.296 -10 13.414 17.578 -10 14.354 17.296 -10
4 16 3.05 17.4 -10 1.45 18.2 -10 11.252 17.766 -10 9.842 17.108 -10
3 16 -18.986 17.672 -10 -19.456 7.99 -10 -22.992 20.645 -10
3 16 11.252 17.766 -10 1.45 18.2 -10 12.662 18.142 -10
3 16 12.662 18.142 -10 1.45 18.2 -10 23.042 20.645 -10
4 16 4.75 8.8 -10 4.65 10 -10 6.834 11.75 -10 7.022 9.776 -10
4 16 4.65 7.5 -10 4.75 8.8 -10 7.022 9.776 -10 8.056 7.52 -10
4 16 9.41 6.204 -10 4.05 6.5 -10 4.65 7.5 -10 8.056 7.52 -10
3 16 4.05 6.5 -10 9.41 6.204 -10 10.782 5.358 -10
3 16 10.782 5.358 -10 12.004 4.982 -10 5.05 4.1 -10
4 16 2.75 5.6 -10 4.05 6.5 -10 10.782 5.358 -10 5.05 4.1 -10
3 16 -7.55 10 -10 -5.75 13.2 -10 -6.85 10.6 -10

0 // Chrome Gold
4 334 -22.992 20.645 -10 -23.975 21.504 -10 23.925 21.504 -10 23.042 20.645 -10
4 334 -22.992 2.155 -10 -23.975 1.196 -10 -23.975 21.504 -10 -22.992 20.645 -10
4 334 23.042 2.155 -10 23.925 1.196 -10 -23.975 1.196 -10 -22.992 2.155 -10
