0 Glass for Window  1 x  4 x  3 Opening with "ACE BRICKMAN PRIVATE DETECTIVE" Sign
0 Name: 86210p01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10246, detective's, office
0 !KEYWORDS font Hand Shop Typography C30 and C32

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Subfile without front or back face
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\86210s01.dat

0 // Back
3 16 -33.5 3.385 2 -28.5 3.385 2 -33.5 8 2
3 16 33.5 3.385 2 33.5 8 2 28.5 3.385 2
4 16 -33.5 8 2 -28.5 3.385 2 28.5 3.385 2 33.5 8 2
3 16 -36 8 2 -33.5 8 2 -36 56 2
3 16 36 56 2 33.5 8 2 36 8 2
4 16 -33.5 8 2 33.5 8 2 36 56 2 -36 56 2

0 BFC NOCLIP

0 // Front
0 // White
4 15 -18.165 37.997 -2 -18.773 37.231 -2 -19.424 38.05 -2 -18.295 38.591 -2
4 15 -18.136 35.207 -2 -18.773 37.231 -2 -18.165 37.997 -2 -17.107 35.021 -2
4 15 -16.92 34.6 -2 -18.148 34.6 -2 -16.969 34.761 -2 -16.841 34.632 -2
4 15 -30.282 34.6 -2 -30.392 34.686 -2 -30.219 34.902 -2 -29.269 34.6 -2
4 15 -29.269 34.6 -2 -30.219 34.902 -2 -30.121 35.154 -2 -29.29 35.302 -2
4 15 -29.29 38.14 -2 -30.121 35.154 -2 -30.154 38.141 -2 -29.24 38.495 -2
3 15 -30.239 38.477 -2 -29.24 38.495 -2 -30.154 38.141 -2
3 15 -29.29 36.352 -2 -29.29 35.302 -2 -30.121 35.154 -2
3 15 -29.29 38.14 -2 -29.29 37.029 -2 -30.121 35.154 -2
3 15 -29.29 37.029 -2 -29.29 36.352 -2 -30.121 35.154 -2
4 15 -29.29 36.352 -2 -29.29 37.029 -2 -28.696 37.024 -2 -28.718 36.331 -2
4 15 -28.488 35.3 -2 -28.408 34.6 -2 -29.269 34.6 -2 -29.29 35.302 -2
4 15 -28.231 36.98 -2 -28.351 36.282 -2 -28.718 36.331 -2 -28.696 37.024 -2
4 15 -28.408 34.6 -2 -28.488 35.3 -2 -28.005 35.382 -2 -27.802 34.664 -2
4 15 -28.351 36.282 -2 -28.231 36.98 -2 -27.699 36.863 -2 -28.02 36.175 -2
4 15 -27.805 36.036 -2 -28.02 36.175 -2 -27.699 36.863 -2 -27.265 36.656 -2
4 15 -28.005 35.382 -2 -27.704 35.591 -2 -27.18 34.933 -2 -27.802 34.664 -2
4 15 -27.805 36.036 -2 -27.265 36.656 -2 -26.951 36.373 -2 -27.684 35.842 -2
4 15 -26.819 35.439 -2 -27.18 34.933 -2 -27.704 35.591 -2 -26.772 35.96 -2
4 15 -27.684 35.842 -2 -26.951 36.373 -2 -26.772 35.96 -2 -27.704 35.591 -2
4 15 -26.262 38.506 -2 -26.488 38.82 -2 -25.166 38.82 -2 -25.328 38.533 -2
4 15 -25.366 37.037 -2 -26.188 35.207 -2 -26.208 38.109 -2 -25.343 38.137 -2
4 15 -25.343 38.137 -2 -26.208 38.109 -2 -26.262 38.506 -2 -25.328 38.533 -2
4 15 -26.188 35.207 -2 -25.366 37.037 -2 -25.339 36.261 -2 -25.328 35.327 -2
4 15 -25.328 35.327 -2 -25.198 34.6 -2 -26.274 34.859 -2 -26.188 35.207 -2
4 15 -25.035 37.055 -2 -24.87 36.257 -2 -25.339 36.261 -2 -25.366 37.037 -2
4 15 -24.87 36.257 -2 -25.035 37.055 -2 -24.706 37.29 -2 -24.073 36.796 -2
3 15 -25.328 35.327 -2 -24.678 35.33 -2 -25.198 34.6 -2
