2 24 -2.843 144 3.875 -2.775 138.605 3.875
2 24 -.2 144 -4.547 -2.843 144 3.875
2 24 -1.891 144 -27.766 -.487 144 -26.707
2 24 -27.695 126.827 -8.43 -27.385 125.6 -6.802
2 24 -19.823 73.037 -16.19 -19.813 68.42 -15.05
2 24 -19.818 19.595 -84.677 -18.84 23.185 -86.622
2 24 -17.29 31.125 -85.15 -17.299 51.822 -74.662
2 24 -.2 133.715 -6.672 -.223 135.262 -15.465
2 24 -29.5 .337 -88.507 -29.5 -1.26 -96.085
2 24 -17.298 75.042 -35.2 -17.3 85.277 -20.605
2 24 -35.913 138.405 -27.14 -33.382 135.907 -24.488
2 24 -26.053 120.832 .453 -19.39 119.348 -.234
2 24 -37.105 144 3.875 -39.8 144 -4.705
2 24 -11.32 133.217 -23.232 -15.372 132.714 -26.346
2 24 -20.77 35.905 -109.702 -22.036 32.407 -105.187
2 24 -16.193 72.5 68.05 -13.498 72.5 71.953
2 24 -11.245 129.417 -15.545 -11.203 128.925 -16.92
2 24 -26 125.385 20.545 -26 135.545 18.07
2 24 -15.008 118.48 5.525 -14.643 119.25 3.873
2 24 -2.775 138.605 3.875 -6.763 138.75 16.375
2 24 -6.763 138.75 16.375 -6.763 144 16.375
2 24 -29.5 19.771 -85.229 -29.5 14.732 -84.997
2 24 -19.835 78.47 20.058 -19.8 73.297 15.983
2 24 -19.8 69.94 16.31 -19.8 71.902 15.653
2 24 -26.363 144 -24.562 -23.507 144 -28.762
2 24 -28.298 127.445 -13.252 -20.029 125.738 -13.831
2 24 -6.763 144 16.375 -8.118 144 20.695
2 24 -24.955 118.262 5.645 -24.628 115.865 6.395
2 24 -23.61 111.782 8.598 -23.385 110.473 9.664
2 24 -23.385 110.473 9.664 -23.16 109.165 10.065
2 24 -26.053 120.832 .453 -26.448 123.442 -1.19
2 24 -12.218 126.742 -9.242 -12.538 126.062 -7.2
2 24 -22.638 103.17 8.873 -22.275 103.752 7.958
2 24 -17.36 103.152 8.928 -22.638 103.17 8.873
2 24 -23.16 109.165 10.065 -22.982 108.3 9.062
2 24 -22.982 108.3 9.062 -22.643 106.012 8.903
2 24 -39.693 139.765 -26.407 -37.745 139.94 -27.842
2 24 -1.115 133.982 -3.997 -5.15 130.042 3.22
2 24 -33.382 135.907 -24.488 -30.787 134.599 -23.398
2 24 -17.36 103.152 8.928 -17.15 106.39 10.178
2 24 -17.072 108.282 9.044 -16.878 109.085 10.02
2 24 -6.717 135.546 -23.842 -3.73 138.682 -27.427
2 24 -17.285 29.692 -86.955 -17.303 28.85 -90.525
2 24 -25.49 121.335 3.758 -26.213 123.757 .213
2 24 -15.135 32.785 -141.415 -14.594 32.982 -142.48
2 24 -15.365 115.97 6.435 -15.008 118.48 5.525
2 24 -33.178 144 16.375 -33.188 138.75 16.375
2 24 -19.799 14.65 -84.87 -19.798 7.615 -62.907
2 24 -16.713 109.992 10.515 -16.08 113.99 9.273
2 24 -26.448 123.442 -1.19 -26.793 123.342 -3.412
2 24 -25.946 29.395 -99.63 -29.5 28.06 -95.935
2 24 -19.39 119.348 -.234 -13.908 121.17 .423
2 24 -13.908 121.17 .423 -14.43 119.14 2.75
2 24 -22.82 105.937 10.308 -22.638 103.17 8.873
2 24 -20.656 139.387 -37.287 -22.365 138.665 -35.997
2 24 -29.5 24.407 -87.99 -29.5 19.771 -85.229
2 24 -17.365 137.725 -35.712 -18.849 138.945 -37.287
2 24 -11.68 127.605 -13.265 -11.435 128.95 -14.14
2 24 -17.315 92.525 -.625 -8.4 92.595 -.397
2 24 -3.59 72.5 78.383 -13.498 72.5 71.953
2 24 -17.36 103.152 8.928 -17.528 103.582 8.263
2 24 -26.793 123.342 -3.412 -27.243 124.407 -6.195
2 24 -27.243 124.407 -6.195 -19.99 122.39 -6.9
2 24 -11.203 128.925 -16.92 -15.345 127.073 -17.508
2 24 -37.8 144 -27.87 -36.03 144 -27.29
2 24 -16.878 109.085 10.02 -16.631 110.45 9.646
2 24 -16.631 110.45 9.646 -16.385 111.815 8.608
2 24 -.37 90.307 21.633 -3.733 89.647 22.905
2 24 -18.444 84.888 22.259 -17.31 89.54 23.03
2 24 -29.5 9.085 -105.227 -29.5 9.39 -105.927
2 24 -26.003 135.53 -3.22 -26 134.957 -3.822
2 24 -39.8 135.207 -14.605 -39.798 134.075 -7.407
2 24 -19.818 19.595 -84.677 -19.799 14.65 -84.87
2 24 -18.849 144 -37.287 -17.365 144 -35.712
2 24 -6.55 42.717 75.863 -2.653 43.815 76.7
2 24 -29.5 9.712 -103.645 -29.5 9.085 -105.227
2 24 -25.265 119.175 4.265 -25.568 119.202 2.82
2 24 -29.453 131.08 -21.39 -29.758 132.667 -20.492
2 24 -29.453 131.08 -21.39 -28.81 128.972 -16.93
2 24 -22.72 128.972 -22.538 -14.515 129.452 -22.271
2 24 -12.758 124.417 -6.192 -12.538 126.062 -7.2
2 24 -17.365 32.972 -100.435 -17.88 34.055 -107.437
2 24 -17.88 34.055 -107.437 -18.045 31.362 -103.38
2 24 -7.688 124.625 8.705 -8.748 121.35 12.293
2 24 -19.585 123.94 12.468 -8.748 121.35 12.293
2 24 -3.73 144 -27.427 -1.891 144 -27.766
2 24 -13.255 34.984 -146.297 -5.047 34.867 -146.501
2 24 -18.444 84.888 22.259 -19.835 78.47 20.058
2 24 -10.52 131.17 -21.34 -10.268 132.625 -20.527
2 24 -27.895 126.305 -10.49 -27.695 126.827 -8.43
2 24 -3.73 138.682 -27.427 -1.891 140.002 -27.766
2 24 -1.891 140.002 -27.766 -.487 140.08 -26.707
2 24 -26.604 13.777 -109.705 -25.295 13.342 -112.047
2 24 -17.3 77 48.743 -17.31 89.54 23.03
2 24 -22.275 103.752 7.958 -22.643 106.012 8.903
2 24 -18.84 23.185 -86.622 -17.973 25.995 -90.385
2 24 -12.218 126.742 -9.242 -12.153 126.195 -10.517
2 24 0 91.015 20.098 -.355 92.592 16.523
2 24 -31.733 144 20.76 -33.178 144 16.375
2 24 -22.895 126.878 -17.62 -28.81 128.972 -16.93
2 24 -29.5 9.39 -105.927 -29.5 12.39 -106.917
2 24 -23.368 110.565 10.535 -23.783 113.177 9.723
2 24 -11.435 128.95 -14.14 -11.245 129.417 -15.545
2 24 -18.5 -1.438 -96.152 -18.5 .122 -88.407
2 24 -18.5 .122 -88.407 -19.799 .122 -88.385
2 24 0 32.795 -142.252 -7.965 32.55 -141.655
2 24 -8.328 32.637 -140.777 -7.965 32.55 -141.655
2 24 -14.04 123.257 .945 -12.755 126.607 -5.407
2 24 -33.188 138.75 16.375 -37.083 138.752 3.88
2 24 -13.53 123.447 -1.337 -13.183 123.357 -3.517
2 24 -8.96 123.357 16.778 -8.748 121.35 12.293
2 24 -16.193 72.5 68.05 -15.25 72.5 67.71
2 24 -9.858 40.742 74.353 -6.55 42.717 75.863
2 24 -29.5 12.39 -106.917 -26.604 13.777 -109.705
2 24 -13.876 30.652 -145.71 -13.43 31.04 -146.43
2 24 -25.49 121.335 3.758 -24.51 116.927 7.538
2 24 -.37 90.307 21.633 0 91.015 20.098
2 24 -15.372 144 -26.346 -11.32 144 -23.232
2 24 -19.8 73.297 15.983 -19.8 71.902 15.653
2 24 -24.955 118.262 5.645 -25.265 119.175 4.265
2 24 -22.445 144 -35.835 -20.656 144 -37.287
2 24 -.2 136.867 -20.687 -.223 135.262 -15.465
2 24 -26 134.957 -3.822 -26.018 134.325 -3.687
2 24 -27.385 125.6 -6.802 -27.243 124.407 -6.195
2 24 -14.43 119.14 2.75 -14.643 119.25 3.873
2 24 -27.425 127.152 -6.347 -26.213 123.757 .213
2 24 -14.435 36.312 70.955 -9.858 40.742 74.353
2 24 -22.365 138.665 -35.997 -22.943 136.135 -32.912
2 24 -19.8 12.837 24.358 -19.843 12.08 22.05
2 24 -16.193 50 68.018 -15.248 50 67.7
2 24 -26.411 133.193 -24.649 -23.705 133.817 -28.37
2 24 -19.823 73.037 -16.19 -19.798 74.865 -15.82
2 24 -17.29 31.125 -85.15 -17.285 29.692 -86.955
2 24 -19.8 59.707 31.098 -19.8 57.945 32.373
2 24 -1.115 133.982 -3.997 -.588 135.155 -4.187
2 24 -19.38 80.05 -13.66 -19.275 82.1 -11.395
2 24 -39.8 135.207 -14.605 -39.8 137.39 -22.072
2 24 -36.693 139.205 -27.672 -35.913 138.405 -27.14
2 24 -19.8 22.78 -7.5 -19.8 20.705 -5.925
2 24 -15.673 -34.063 -73.37 -18.5 -34.068 -81.277
2 24 -18.5 -3.143 -102.887 -18.5 -.65 -99.297
2 24 -18.5 -22.808 -107.79 -18.5 -15.003 -108.962
2 24 -18.5 -34.068 -81.277 -18.5 -34.095 -92.585
2 24 -18.5 -32.853 -97.922 -18.5 -29.135 -103.72
2 24 -18.5 -15.003 -108.962 -18.5 -9.818 -107.6
2 24 -18.5 .58 -98.627 -18.5 2.26 -98.72
2 24 -18.5 -6.795 -106.032 -18.5 -3.143 -102.887
2 24 -18.5 -29.135 -103.72 -18.5 -22.808 -107.79
2 24 -18.5 -34.095 -92.585 -18.5 -32.853 -97.922
2 24 -18.5 -9.818 -107.6 -18.5 -6.795 -106.032
2 24 -18.5 -.65 -99.297 -18.5 .58 -98.627
2 24 -18.5 2.26 -98.72 -18.5 -1.438 -96.152
2 24 -29.5 -1.26 -96.085 -29.5 9.712 -103.645
2 24 -14.75 17.54 -118.177 -14.503 20.577 -120.611
2 24 -14.749 11.99 -114.59 -14.75 17.54 -118.177
2 24 -14.503 20.577 -120.611 -14.85 24.515 -124.567
2 24 -10.798 31.465 -136.341 -8.328 32.637 -140.777
2 24 -14.85 24.515 -124.567 -15.826 27.552 -128.61
2 24 -15.826 27.552 -128.61 -13.573 29.56 -131.982
2 24 -13.573 29.56 -131.982 -10.798 31.465 -136.341
2 24 -12.998 37.475 -145.107 -13.076 42.627 -141.327
2 24 -13.748 44.515 -138.512 -15.426 45.03 -134.397
2 24 -13.076 42.627 -141.327 -13.748 44.515 -138.512
2 24 -4.952 35.234 -146.348 -5.047 34.867 -146.501
2 24 -13.255 34.984 -146.297 -12.998 37.475 -145.107
2 24 -15.426 45.03 -134.397 -23.208 41.202 -119.782
2 24 -23.208 41.202 -119.782 -21.886 40.177 -116.877
2 24 -21.886 40.177 -116.877 -20.859 38.43 -113.21
2 24 -20.859 38.43 -113.21 -20.77 35.905 -109.702
2 24 -8.118 144 20.695 -31.733 144 20.76
2 24 -20.705 23.182 -120.532 -21.253 19.722 -117.022
2 24 -14.755 22.537 -125.5 -14.856 23.347 -123.99
2 24 -17.725 31.21 -136.765 -18.43 28.645 -136.977
2 24 -14.755 16.642 -118.407 -14.75 14.39 -118.72
2 24 -13.235 29.662 -132.732 -14.218 27.062 -132.897
2 24 -20.91 14.39 -118.72 -20.455 16.642 -118.407
2 24 -19.743 20.445 -123.42 -19.808 22.697 -123.14
2 24 -21.033 25.92 -127.052 -21.368 24.815 -128.815
2 24 -9.643 29.712 -140.777 -10.203 31.775 -137.742
2 24 -15.413 33.782 -140.102 -12.373 34.962 -146.042
2 24 -15.88 27.462 -129.007 -15.616 25.197 -129.275
2 24 -23.273 11.192 -115.827 -24.259 13.725 -112.355
2 24 -14.75 13.7 -116.107 -14.75 11.485 -116.402
2 24 -12.128 28.38 -136.385 -12.64 30.177 -133.525
2 24 -8.243 32.15 -141.427 -9.11 29.892 -141.482
2 24 -19.735 20.482 -121.492 -19.725 19.832 -123.05
2 24 -21.75 28.162 -129.825 -21.08 26.782 -132.385
2 24 -23.226 28.955 -128.351 -20.076 31.497 -133.587
2 24 -14.49 19.715 -120.7 -14.565 17.492 -121.13
2 24 -22.858 11.485 -116.402 -22.218 13.7 -116.107
2 24 -14.75 11.192 -115.827 -14.749 11.99 -114.59
2 24 -21.213 14.115 -118.157 -21.708 14.517 -116.672
2 24 -20.23 22.765 -126.085 -20.595 25.209 -125.97
2 24 -14.658 26.782 -132.385 -14.218 27.062 -132.897
2 24 -15.392 28.162 -129.825 -14.658 26.782 -132.385
2 24 -19.503 30.177 -133.525 -18.783 28.38 -136.385
2 24 -10.625 31.21 -136.765 -11.693 28.645 -136.977
2 24 -14.753 14.115 -118.157 -14.75 14.517 -116.672
2 24 -16.01 29.892 -141.482 -15.135 32.785 -141.415
2 24 -17.1 31.775 -137.742 -16.39 29.712 -140.777
2 24 -14.488 19.832 -123.05 -14.48 20.482 -121.492
2 24 -14.718 22.697 -123.14 -14.5 20.445 -123.42
2 24 -21.643 25.197 -129.275 -22.253 27.462 -129.007
2 24 -22.41 16.065 -113.997 -20.368 19.462 -116.81
2 24 -19.803 19.715 -120.7 -19.864 17.492 -121.13
2 24 -19.864 17.492 -121.13 -19.993 17.05 -120.765
2 24 -20.763 27.062 -132.897 -20.018 29.662 -132.732
2 24 -15.108 25.209 -125.97 -14.848 22.765 -126.085
2 24 -22.858 11.485 -116.402 -23.273 11.192 -115.827
2 24 -19.958 23.347 -123.99 -20.098 22.537 -125.5
2 24 -15.51 24.815 -128.815 -15.305 25.92 -127.052
2 24 -20.025 25.342 -123.177 -20.368 19.462 -116.81
2 24 -21.215 26.155 -124.132 -23.226 28.955 -128.351
2 24 -14.618 17.05 -120.765 -14.665 17.52 -119.217
2 24 -19.993 17.05 -120.765 -20.188 17.52 -119.217
2 24 -21.098 27.585 -126.207 -22.253 28.79 -128.117
2 24 -29.5 12.39 -106.917 -29.5 28.06 -95.935
2 24 -15.88 27.462 -129.007 -15.392 28.162 -129.825
2 24 -22.253 28.79 -128.117 -19.061 31.497 -133.587
2 24 -21.75 28.162 -129.825 -22.253 27.462 -129.007
2 24 -21.033 25.92 -127.052 -20.595 25.209 -125.97
2 24 -23.7 15.36 -113.455 -25.295 13.342 -112.047
2 24 -19.061 31.497 -133.587 -15.413 33.782 -140.102
2 24 -16.435 33.782 -140.102 -20.076 31.497 -133.587
2 24 -13.255 34.984 -146.297 -16.435 33.782 -140.102
2 24 -20.705 23.182 -120.532 -21.215 26.155 -124.132
2 24 -17.1 31.775 -137.742 -17.725 31.21 -136.765
2 24 -14.75 11.485 -116.402 -14.75 11.192 -115.827
2 24 -24.259 13.725 -112.355 -22.41 16.065 -113.997
2 24 -20.91 14.39 -118.72 -21.213 14.115 -118.157
2 24 -22.218 13.7 -116.107 -21.708 14.517 -116.672
2 24 -14.75 14.517 -116.672 -14.75 13.7 -116.107
2 24 -10.203 31.775 -137.742 -10.625 31.21 -136.765
2 24 -12.64 30.177 -133.525 -13.235 29.662 -132.732
2 24 -14.753 14.115 -118.157 -14.75 14.39 -118.72
2 24 -9.11 29.892 -141.482 -9.643 29.712 -140.777
2 24 -20.188 17.52 -119.217 -20.455 16.642 -118.407
2 24 -15.305 25.92 -127.052 -15.108 25.209 -125.97
2 24 -19.503 30.177 -133.525 -20.018 29.662 -132.732
2 24 -14.49 19.715 -120.7 -14.48 20.482 -121.492
2 24 -23.208 41.202 -119.782 -23.226 28.955 -128.351
2 24 -16.01 29.892 -141.482 -16.39 29.712 -140.777
2 24 -18.783 28.38 -136.385 -18.43 28.645 -136.977
2 24 -12.128 28.38 -136.385 -11.693 28.645 -136.977
2 24 -19.958 23.347 -123.99 -19.808 22.697 -123.14
2 24 -19.803 19.715 -120.7 -19.735 20.482 -121.492
2 24 -23.7 15.36 -113.455 -21.253 19.722 -117.022
2 24 -19.743 20.445 -123.42 -19.725 19.832 -123.05
2 24 -14.755 16.642 -118.407 -14.665 17.52 -119.217
2 24 -21.643 25.197 -129.275 -21.368 24.815 -128.815
2 24 -15.616 25.197 -129.275 -15.51 24.815 -128.815
2 24 -14.848 22.765 -126.085 -14.755 22.537 -125.5
2 24 -14.856 23.347 -123.99 -14.718 22.697 -123.14
2 24 -21.08 26.782 -132.385 -20.763 27.062 -132.897
2 24 -20.098 22.537 -125.5 -20.23 22.765 -126.085
2 24 -20.025 25.342 -123.177 -21.098 27.585 -126.207
2 24 -14.618 17.05 -120.765 -14.565 17.492 -121.13
2 24 -7.965 32.55 -141.655 -8.243 32.15 -141.427
2 24 -14.488 19.832 -123.05 -14.5 20.445 -123.42
2 24 -19.798 7.615 -62.907 -17.303 1.49 -54.517
2 24 -17.528 103.582 8.263 -17.34 105.985 8.945
2 24 -33.647 144 -24.498 -30.785 144 -23.403
2 24 -5.047 34.867 -146.501 -5.245 34.816 -146.105
2 24 -5.026 35.072 -146.344 -4.952 35.234 -146.348
2 24 -5.245 34.816 -146.105 -5.026 35.072 -146.344
2 24 -19.799 .122 -88.385 -19.798 -21.728 -73.702
2 24 -15.673 -34.063 -73.37 -17.299 -27.798 -65.18
2 24 -18.5 .122 -88.407 -18.5 -26.64 -70.437
2 24 -18.5 -26.64 -70.437 -19.798 -21.728 -73.702
2 24 -24 143.625 -11.175 -16 143.625 -11.175
2 24 -16 143.625 -11.175 -16 130.494 -11.174
2 24 -16 130.494 -11.174 -24 130.494 -11.174
2 24 -24 130.494 -11.174 -24 143.625 -11.175
2 24 -16 143.625 -8.175 -24 143.625 -8.175
2 24 -24 143.625 -8.175 -24 138.75 -8.175
2 24 -24 138.75 -8.175 -16 138.75 -8.175
2 24 -16 138.75 -8.175 -16 143.625 -8.175
2 24 -24 130.494 -11.174 -24 128.7 -6.3
2 24 -16 128.7 -6.3 -16 130.494 -11.174
2 24 -24 143.625 -8.175 -24 143.625 -11.175
2 24 -16 143.625 -8.175 -16 143.625 -11.175
2 24 -24 138.75 -8.175 -24 138.75 -6.3
2 24 -24 128.7 -6.3 -24 138.75 -6.3
2 24 -16 138.75 -6.3 -16 138.75 -8.175
2 24 -16 138.75 -6.3 -16 128.7 -6.3
2 24 -16 128.7 -6.3 -3.917 133.482 -6.3
2 24 -28.5 138.75 -19.011 -28.5 138.75 -18.8
2 24 -28.5 138.75 -18.8 -11.5 138.75 -18.8
2 24 -11.5 138.75 -18.8 -11.5 138.75 -19.011
2 24 -11.5 138.75 -19.011 -16.35 138.75 -21.165
2 24 -36.117 138.75 -2.592 -35.992 138.75 -6.3
2 24 -36.117 144 -2.592 -36.117 144 -20.842
2 24 -3.767 138.75 -2.592 -3.892 138.75 -6.3
2 24 -33.178 144 16.375 -6.763 144 16.375
2 24 -3.767 144 -20.842 -3.767 138.75 -20.842
2 24 -3.767 138.75 -20.842 -3.907 138.75 -18.8
2 24 -19.892 138.755 -26.972 -16.35 138.75 -21.165
2 24 -24.03 144 -20.79 -19.82 144 -26.612
2 24 -24 128.7 -6.3 -35.757 133.157 -6.3
2 24 -35.757 133.157 -6.3 -35.992 138.75 -6.3
2 24 -33.842 144 3.875 -33.842 138.75 3.875
2 24 -33.842 138.75 3.875 -36.117 138.75 -2.592
