0 Sheet Fabric Oval 10 x  5 (Formed as Sail)
0 Name: 28981c02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS Set 31063

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2020-06-10 [cwdee] Update description
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 -4.8717 0 4.6997 -2.775 0 6.1007 -3.4837 0 14.2011 -9.4347 0 12.2501
4 16 -6.2727 0 2.6029 -4.8717 0 4.6997 -9.4347 0 12.2501 -16.9894 0 9.1806
3 16 -16.9894 0 9.1806 -6.7647 0 .1297 -6.2727 0 2.6029
3 16 -16.9894 0 9.1806 -6.2727 0 -2.3436 -6.7647 0 .1297
4 16 16.9813 -1 9.2002 6.7566 -1 .1492 6.2646 -1 -2.3241 21.8922 -1 3.7872
3 16 -17.5962 -1 -1.1943 -1.5159 -2.2301 -14.0462 -.4653 -2.0209 -13.5411
3 16 -17.5962 -1 -1.1943 -.4653 -2.0209 -13.5411 -4.2764 -1 -4.4208
4 16 6.2646 -1 2.6225 6.7566 -1 .1492 16.9813 -1 9.2002 9.4266 -1 12.2697
4 16 4.8636 -1 4.7193 6.2646 -1 2.6225 9.4266 -1 12.2697 3.4756 -1 14.2207
3 16 2.7669 -1 6.1203 4.8636 -1 4.7193 3.4756 -1 14.2207
4 16 .2936 -1 6.6122 2.7669 -1 6.1203 3.4756 -1 14.2207 -3.5955 -1 15.0692
4 16 -2.1797 -1 6.1203 .2936 -1 6.6122 -3.5955 -1 15.0692 -7.2017 -1 14.7156
4 16 -4.2764 -1 4.7193 -2.1797 -1 6.1203 -7.2017 -1 14.7156 -11.5509 -1 11.1541
4 16 -5.6774 -1 2.6225 -4.2764 -1 4.7193 -11.5509 -1 11.1541 -15.1213 -1 6.5132
4 16 -6.1694 -1 .1492 -5.6774 -1 2.6225 -15.1213 -1 6.5132 -15.2628 -1 1.1392
3 16 -15.2628 -1 1.1392 -5.6774 -1 -2.3241 -6.1694 -1 .1492
4 16 -4.2764 -1 -4.4208 -5.6774 -1 -2.3241 -15.2628 -1 1.1392 -17.5962 -1 -1.1943
3 16 -.4653 -2.0209 -13.5411 -2.1797 -1 -5.8218 -4.2764 -1 -4.4208
3 16 .2936 -1 -6.3138 -2.1797 -1 -5.8218 -.4653 -2.0209 -13.5411
3 16 .2936 -1 -6.3138 -.4653 -2.0209 -13.5411 .9111 -2.0209 -13.5411
3 16 .2936 -1 -6.3138 .9111 -2.0209 -13.5411 2.659 -2.1196 -16.3925
3 16 2.659 -2.1196 -16.3925 2.7669 -1 -5.8218 .2936 -1 -6.3138
3 16 2.659 -2.1196 -16.3925 4.8636 -1 -4.4208 2.7669 -1 -5.8218
3 16 21.8922 -1 3.7872 6.2646 -1 -2.3241 4.8636 -1 -4.4208
4 16 21.8922 -1 3.7872 4.8636 -1 -4.4208 2.659 -2.1196 -16.3925 31.7566 -3.3372 -12.3322
3 16 2.659 -2.1196 -16.3925 2.3028 -2.6284 -17.6208 37.7 -5.7551 -25.1694
3 16 37.7 -5.7551 -25.1694 31.7566 -3.3372 -12.3322 2.659 -2.1196 -16.3925
3 16 2.3028 -2.6284 -17.6208 1.3295 -3.0008 -18.52 37.7 -5.7551 -25.1694
3 16 1.3295 -3.0008 -18.52 40.3 -8.6664 -30.7686 37.7 -5.7551 -25.1694
3 16 1.3295 -3.0008 -18.52 0 -3.1371 -18.8491 40.3 -8.6664 -30.7686
4 16 6.2646 -141.957 -3.4673 6.7566 -142.5971 -1.0783 16.9813 -144.9397 7.6643 21.8922 -143.5387 2.4357
3 16 -.4653 -136.815 -14.0999 -1.5159 -136.4119 -14.4693 -17.5962 -141.8494 -2.376
3 16 -.4653 -136.815 -14.0999 -17.5962 -141.8494 -2.376 -15.2628 -142.8533 -.1221
4 16 16.9813 -144.9397 7.6643 6.7566 -142.5971 -1.0783 6.2646 -143.2372 1.3107 9.4266 -145.7341 10.6292
4 16 9.4266 -145.7341 10.6292 6.2646 -143.2372 1.3107 4.8636 -143.7799 3.336 3.4756 -146.239 12.5137
3 16 4.8636 -143.7799 3.336 2.7669 -144.1425 4.6893 3.4756 -146.239 12.5137
4 16 3.4756 -146.239 12.5137 2.7669 -144.1425 4.6893 .2936 -144.2698 5.1645 -3.5955 -146.4587 13.3333
4 16 -3.5955 -146.4587 13.3333 .2936 -144.2698 5.1645 -2.1797 -144.1425 4.6893 -7.2017 -146.3672 12.9918
4 16 -7.2017 -146.3672 12.9918 -2.1797 -144.1425 4.6893 -4.2764 -143.7799 3.336 -11.5509 -145.4454 9.5516
4 16 -11.5509 -145.4454 9.5516 -4.2764 -143.7799 3.336 -5.6774 -143.2372 1.3107 -15.1213 -144.2442 5.0688
4 16 -15.1213 -144.2442 5.0688 -5.6774 -143.2372 1.3107 -6.1694 -142.5971 -1.0783 -15.2628 -142.8533 -.1221
3 16 -6.1694 -142.5971 -1.0783 -5.6774 -141.957 -3.4673 -15.2628 -142.8533 -.1221
3 16 -4.2764 -141.4143 -5.4926 -15.2628 -142.8533 -.1221 -5.6774 -141.957 -3.4673
3 16 -4.2764 -141.4143 -5.4926 -.4653 -136.815 -14.0999 -15.2628 -142.8533 -.1221
3 16 -2.1797 -141.0517 -6.8458 -.4653 -136.815 -14.0999 -4.2764 -141.4143 -5.4926
3 16 -.4653 -136.815 -14.0999 -2.1797 -141.0517 -6.8458 .2936 -140.9243 -7.321
3 16 -.4653 -136.815 -14.0999 .2936 -140.9243 -7.321 .9111 -136.815 -14.0999
3 16 2.7669 -141.0517 -6.8458 .9111 -136.815 -14.0999 .2936 -140.9243 -7.321
3 16 4.8636 -141.4143 -5.4926 .9111 -136.815 -14.0999 2.7669 -141.0517 -6.8458
3 16 6.2646 -141.957 -3.4673 .9111 -136.815 -14.0999 4.8636 -141.4143 -5.4926
3 16 21.8922 -143.5387 2.4357 .9111 -136.815 -14.0999 6.2646 -141.957 -3.4673
4 16 2.659 -135.5205 -16.6425 .9111 -136.815 -14.0999 21.8922 -143.5387 2.4357 31.7566 -136.1329 -12.448
3 16 2.659 -135.5205 -16.6425 31.7566 -136.1329 -12.448 37.7 -128.5164 -23.0606
3 16 37.7 -128.5164 -23.0606 2.3028 -134.5403 -17.5407 2.659 -135.5205 -16.6425
3 16 37.7 -128.5164 -23.0606 1.3295 -133.8227 -18.1982 2.3028 -134.5403 -17.5407
4 16 37.7 -128.5164 -23.0606 40.3 -123.5114 -26.9049 -40.3 -123.5114 -26.9049 -37.7 -128.5164 -23.0606
3 16 0 -133.5601 -18.4389 1.3295 -133.8227 -18.1982 37.7 -128.5164 -23.0606
3 16 -6.2727 -142.9178 -3.745 -16.9894 -145.9005 7.3866 -6.7647 -143.558 -1.356
3 16 17.5881 -143.2102 -2.6537 1.5078 -137.0731 -15.2198 .4572 -137.4762 -14.8504
3 16 17.5881 -143.2102 -2.6537 .4572 -137.4762 -14.8504 15.2546 -143.8142 -.3998
4 16 -6.2727 -144.1981 1.033 -6.7647 -143.558 -1.356 -16.9894 -145.9005 7.3866 -9.4347 -146.6949 10.3514
4 16 -4.8717 -144.7408 3.0583 -6.2727 -144.1981 1.033 -9.4347 -146.6949 10.3514 -3.4837 -147.1999 12.236
