4 16 10 8 70 10 3 9 10 3 -9 10 8 -10
1 16 10 -6 0 0 -1 0 0 0 9 -9 0 0 2-4ndis.dat
1 16 0 4 -10 0 0 10 4 0 0 0 1 0 rect.dat
1 16 0 -3 9.1 0 0 -10 3 0 0 0.1 -1 0 rect2p.dat
4 16 -2 -54.5 90 -2 -26.5 90 -2 -22.7976 23.6837 -2 -51 51.5
4 16 -2 -22.7976 23.6837 -2 -26.5 70 -2 0 70 -2 -7.8142 8.7002
3 16 -2 0 9.2 -2 -7.8142 8.7002 -2 0 70
2 24 -2 -6 9 -2 -7.8142 8.7002
2 24 -2 -50.437 51.323 -2 -7.8142 8.7002
2 24 -2 -6 9 -2 0 9.2
2 24 -2 -22.7976 94.572 -2 -22.7976 23.6837
2 24 -2 -50.618 116.1312 -2 -50.618 51.76
2 24 -2 -50.5709 51.5235 -2 -50.437 51.323
2 24 -2 -50.6179 51.76 -2 -50.5709 51.5235
2 24 -2.1213 -22.8787 23.6501 -1.5308 -22.4841 23.8136
2 24 -2.7717 -23.8519 24.0086 -2.1213 -22.8787 23.6501
2 24 -3 -25 24.74 -2.8284 -24.137 24.2401
2 24 -2.7717 -23.8519 24.0086 -2.8284 -24.137 24.2401
2 24 -3 -25 24.74 -2.8284 -25.863 25.9661
2 24 -2.8284 -25.863 25.9661 -2.7717 -26.1481 26.3048
2 24 -2.7717 -26.1481 26.3048 -2.1213 -27.1213 27.8927
2 24 -2.1213 -27.1213 27.8927 -1.5308 -27.5159 28.8454
2 24 -2 -27.2024 28.0281 -2 -27.2024 90.0876
2 24 -1.5308 -13.615 4.4918 0 -13.7875 4.2338
2 24 -1.5308 -13.615 4.4918 -2.8284 -13.1237 5.2269
2 24 -2.8284 -13.1237 5.2269 -3.6956 -12.3886 6.3269
2 24 -3.7043 -12.3639 6.3639 -3.6956 -12.3886 6.3269
2 24 -3.7043 -12.3639 6.3639 -4 -11.1033 7.2064
2 24 -3.6956 -9.8056 8.0736 -4 -11.1033 7.2064
2 24 -3.4107 -9.4443 8.3151 -3.6956 -9.8056 8.0736
2 24 -2.8284 -8.4164 8.5195 -3.4107 -9.4443 8.3151
2 24 -2.8284 -8.4164 8.5195 -1.5308 -7.3934 8.7229
2 24 -1.1481 -22.2283 92.9622 0 -22 92.3166
2 24 -1.1481 -22.2283 92.9622 -2 -22.7976 94.572
2 24 -2 -50.618 116.1312 -1.5308 -50.3044 115.2416
2 24 -1.5308 -50.3044 115.2416 0 -50 114.3782
1 16 2 0 120 0 -1 0 0 0 -26.5 -50 0 0 48\1-6ndis.dat
1 16 2 -26.5 143 0 -1 0 0 0 -28 -53 0 0 48\1-6ndis.dat
4 16 2 -22.7976 23.6837 2 -26.5 90 2 -54.5 90 2 -51 51.5
4 16 2 0 70 2 -26.5 70 2 -22.7976 23.6837 2 -7.8142 8.7002
3 16 2 -7.8142 8.7002 2 0 9.2 2 0 70
2 24 2 -6 9 2 -7.8142 8.7002
2 24 2 -50.437 51.323 2 -7.8142 8.7002
2 24 2 -6 9 2 0 9.2
2 24 2 -22.7976 94.572 2 -22.7976 23.6837
2 24 2 -50.618 116.1312 2 -50.618 51.76
2 24 2 -50.5709 51.5235 2 -50.437 51.323
2 24 2 -50.6179 51.76 2 -50.5709 51.5235
2 24 2.1213 -22.8787 23.6501 1.5308 -22.4841 23.8136
2 24 2.7717 -23.8519 24.0086 2.1213 -22.8787 23.6501
2 24 3 -25 24.74 2.8284 -24.137 24.2401
2 24 2.7717 -23.8519 24.0086 2.8284 -24.137 24.2401
2 24 3 -25 24.74 2.8284 -25.863 25.9661
2 24 2.8284 -25.863 25.9661 2.7717 -26.1481 26.3048
2 24 2.7717 -26.1481 26.3048 2.1213 -27.1213 27.8927
2 24 2.1213 -27.1213 27.8927 1.5308 -27.5159 28.8454
2 24 2 -27.2024 28.0281 2 -27.2024 90.0876
2 24 1.5308 -13.615 4.4918 0 -13.7875 4.2338
2 24 1.5308 -13.615 4.4918 2.8284 -13.1237 5.2269
2 24 2.8284 -13.1237 5.2269 3.6956 -12.3886 6.3269
2 24 3.7043 -12.3639 6.3639 3.6956 -12.3886 6.3269
2 24 3.7043 -12.3639 6.3639 4 -11.1033 7.2064
2 24 3.6956 -9.8056 8.0736 4 -11.1033 7.2064
2 24 3.4107 -9.4443 8.3151 3.6956 -9.8056 8.0736
2 24 2.8284 -8.4164 8.5195 3.4107 -9.4443 8.3151
2 24 2.8284 -8.4164 8.5195 1.5308 -7.3934 8.7229
2 24 1.1481 -22.2283 92.9622 0 -22 92.3166
2 24 1.1481 -22.2283 92.9622 2 -22.7976 94.572
2 24 2 -50.618 116.1312 1.5308 -50.3044 115.2416
2 24 1.5308 -50.3044 115.2416 0 -50 114.3782
5 24 6 3.053 0 -6 3.053 0 -6 0.928 5.904 -6 0.909 -6
1 16 0 -3 -9 -10 0 0 0 0 3 0 1 0 rect3.dat
1 16 0 0 -9.5 0 0 -10 0 1 0 0.5 0 0 rect2p.dat
4 16 10 3 -9 10 0 -9 10 0 -10 10 8 -10
4 16 -10 0 -10 -10 0 -9 -10 3 -9 -10 8 -10
1 16 6 0 39.6 4 0 0 0 1 0 0 0 30.4 rect3.dat
1 16 -6 0 39.6 4 0 0 0 1 0 0 0 30.4 rect3.dat
4 16 -10 8 70 -2 0 70 2 0 70 10 8 70
3 16 10 0 70 10 8 70 2 0 70
3 16 -10 8 70 -10 0 70 -2 0 70
2 24 1.1481 -27.7717 90.1586 2 -27.2024 90.0876
2 24 -2 -27.2024 90.0876 -1.1481 -27.7717 90.1586
2 24 -1.1481 -27.7717 90.1586 0 -28 90.1871
2 24 0 -28 90.1871 1.1481 -27.7717 90.1586
