0 Minifig Head with Moustache Wavy, Goatee and Bushy Eyebrows Pattern
0 Name: 3626bp4l.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpx96, Castle, Dark Forest, Dragon Knights
0 !KEYWORDS Dragon Masters, Royal Knights, Set 6043, Set 6048, Set 6056
0 !KEYWORDS Set 6076, Set 6078, Set 6079, Set 6090, Set 6105, Set 9376, set 1906

0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 3-8cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 3-8cyli.dat
0 // Top Area
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
0 // Bottom Area
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

0 // Pattern Area
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp4ls01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp4ls01.dat

0 // Color Black
4 0 -6.57 5.48 -10.944 -6.91 6 -10.717 -6.38 5.96 -11.071 -6.13 5.24 -11.238
4 0 -6.13 5.24 -11.238 -6.38 5.96 -11.071 -5.94 5.97 -11.365 -5.54 5.13 -11.632
4 0 -5.54 5.13 -11.632 -5.94 5.97 -11.365 -5.38 6.11 -11.739 -4.975 5.19 -12.01
3 0 -4.975 5.19 -12.01 -5.38 6.11 -11.739 -4.975 6.35 -12.01
4 0 -4.62 5.33 -12.081 -4.975 5.19 -12.01 -4.975 6.35 -12.01 -4.55 6.75 -12.095
4 0 -4.29 5.58 -12.146 -4.62 5.33 -12.081 -4.55 6.75 -12.095 -3.88 7.32 -12.228
4 0 -4.29 5.58 -12.146 -3.88 7.32 -12.228 -3.3 5.97 -12.343 -3.62 5.29 -12.28
4 0 -4.34 5.17 -12.136 -4.29 5.58 -12.146 -3.62 5.29 -12.28 -4.06 4.85 -12.192
3 0 -4.56 4.65 -12.093 -4.34 5.17 -12.136 -4.06 4.85 -12.192
4 0 -3.05 6.41 -12.393 -3.3 5.97 -12.343 -3.88 7.32 -12.228 -3.29 7.74 -12.345
4 0 -2.77 6.75 -12.449 -3.05 6.41 -12.393 -3.29 7.74 -12.345 -2.45 8.3 -12.512
4 0 -2.77 6.75 -12.449 -2.45 8.3 -12.512 -1.68 7.36 -12.666 -1.87 6.81 -12.628
4 0 -2.64 6.61 -12.475 -2.77 6.75 -12.449 -1.87 6.81 -12.628 -2.15 6.31 -12.572
3 0 -2.15 6.31 -12.572 -2.55 6.32 -12.493 -2.64 6.61 -12.475
3 0 -2.64 5.92 -12.475 -2.55 6.32 -12.493 -2.15 6.31 -12.572
4 0 -1.68 7.36 -12.666 -2.45 8.3 -12.512 -1.85 8.57 -12.632 -1.31 7.65 -12.739
4 0 -1.31 7.65 -12.739 -1.85 8.57 -12.632 -1.2 8.68 -12.761 -.69 8.6 -12.863
4 0 -1.03 7.5 -12.795 -1.31 7.65 -12.739 -.4 7.92 -12.92 -.47 7.6 -12.906
4 0 -1.03 7.5 -12.795 -.47 7.6 -12.906 -.68 7.29 -12.865 -1.04 7.15 -12.793
3 0 1.21 6.78 -12.759 .99 7.43 -12.803 1.43 7.1 -12.715
4 0 1.71 7.31 -12.66 1.43 7.1 -12.715 .99 7.43 -12.803 1.09 7.98 -12.783
4 0 1.71 7.31 -12.66 1.09 7.98 -12.783 1.41 8.28 -12.719 1.95 8.37 -12.612
4 0 1.94 7.34 -12.614 1.71 7.31 -12.66 1.95 8.37 -12.612 2.61 8.14 -12.481
4 0 2.22 7.21 -12.558 1.94 7.34 -12.614 2.61 8.14 -12.481 3.14 7.73 -12.375
4 0 2.45 6.98 -12.512 2.22 7.21 -12.558 3.14 7.73 -12.375 3.66 7.44 -12.272
4 0 2.59 6.67 -12.485 2.45 6.98 -12.512 3.66 7.44 -12.272 3.35 6.52 -12.333
4 0 2.59 6.67 -12.485 3.35 6.52 -12.333 3.12 6.39 -12.379 2.76 6.35 -12.451
3 0 2.99 6.11 -12.405 2.76 6.35 -12.451 3.12 6.39 -12.379
4 0 3.53 6.47 -12.298 3.35 6.52 -12.333 3.66 7.44 -12.272 4.36 7.19 -12.132
4 0 3.81 6.05 -12.242 3.53 6.47 -12.298 4.36 7.19 -12.132 4.975 7.05 -12.01
4 0 4.21 5.49 -12.162 3.81 6.05 -12.242 4.975 7.05 -12.01 4.71 4.93 -12.063
3 0 4.975 4.73 -12.01 4.71 4.93 -12.063 4.975 7.05 -12.01
3 0 5.16 4.67 -11.886 4.975 4.73 -12.01 5.1 5.19 -11.926
3 0 4.975 4.73 -12.01 4.975 7.05 -12.01 5.1 5.19 -11.926
3 0 5.1 5.19 -11.926 4.975 7.05 -12.01 5.2 5.52 -11.86
4 0 5.2 5.52 -11.86 4.975 7.05 -12.01 5.73 6.92 -11.505 5.4 5.55 -11.726
