4 0x296CA3C -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 0 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 0 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 0x296CA3C -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 0x296CA3C -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 0x296CA3C -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 0x296CA3C -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 0x296CA3C -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 0x296CA3C -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 0 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 0x296CA3C -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 0 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 0x296CA3C -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 0x296CA3C -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 0 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 0 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 0x296CA3C -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 0 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 0x296CA3C 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 0 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 0x296CA3C 9.6 0 -5.8 0 0 -15.6 0 0 -19.6 12 0 -5.8
3 0x296CA3C 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 0 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 0 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0 0 0 26.4 0 0 24.2 2.4 0 24.2
4 0x296CA3C 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 0x296CA3C 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 0x296CA3C 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 0x296CA3C 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 0x296CA3C 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 0x296CA3C 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 0x296CA3C 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 0x296CA3C 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 0x296CA3C 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 0x296CA3C 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 0x296CA3C 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 0x296CA3C 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 0x296CA3C 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 0x296CA3C 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 0x296CA3C -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 0x296CA3C -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 0x296CA3C -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 0x296CA3C 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 0x296CA3C 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 0x296CA3C 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
3 0 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2
3 0 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6
4 0 4.986 0 17.375 6.075 0 16.286 9.6 0 18.2 7.2 0 20.6
4 15 -3.031 0 11.3 -2.8 0 12.46 -3.175 0 12.615 -3.437 0 11.3
4 15 -3.437 0 11.3 -3.175 0 9.985 -2.8 0 10.14 -3.031 0 11.3
4 15 -3.175 0 9.985 -2.43 0 8.87 -2.143 0 9.157 -2.8 0 10.14
4 15 -2.43 0 8.87 -1.315 0 8.125 -1.16 0 8.5 -2.143 0 9.157
4 15 0 0 8.269 -1.16 0 8.5 -1.315 0 8.125 0 0 7.863
4 15 0 0 7.863 .671 0 7.929 .591 0 8.328 0 0 8.269
4 15 2.8 0 10.14 2.52 0 9.616 2.43 0 8.87 3.175 0 9.985
4 15 3.175 0 9.985 3.437 0 11.3 3.031 0 11.3 2.8 0 10.14
4 15 2.8 0 12.46 3.031 0 11.3 3.437 0 11.3 3.175 0 12.615
4 15 3.175 0 12.615 2.43 0 13.73 2.143 0 13.443 2.8 0 12.46
4 15 1.16 0 14.1 2.143 0 13.443 2.43 0 13.73 1.315 0 14.475
4 15 0 0 14.331 1.16 0 14.1 1.315 0 14.475 0 0 14.737
4 15 0 0 14.737 -1.315 0 14.475 -1.16 0 14.1 0 0 14.331
4 15 -1.315 0 14.475 -2.43 0 13.73 -2.143 0 13.443 -1.16 0 14.1
4 15 -2.8 0 12.46 -2.143 0 13.443 -2.43 0 13.73 -3.175 0 12.615
4 15 -5.25 0 11.3 -4.85 0 13.309 -5.179 0 13.445 -5.606 0 11.3
4 15 -5.606 0 11.3 -5.179 0 9.155 -4.85 0 9.291 -5.25 0 11.3
4 15 -3.712 0 7.588 -4.85 0 9.291 -5.179 0 9.155 -3.964 0 7.336
4 15 -3.964 0 7.336 -2.145 0 6.121 -1.81 0 6.37 -3.712 0 7.588
4 15 2.454 0 6.286 3.964 0 7.336 3.712 0 7.588 2.162 0 6.528
4 15 3.964 0 7.336 5.179 0 9.155 4.85 0 9.291 3.712 0 7.588
4 15 5.25 0 11.3 4.85 0 9.291 5.179 0 9.155 5.606 0 11.3
4 15 5.606 0 11.3 5.179 0 13.445 4.85 0 13.309 5.25 0 11.3
4 15 3.712 0 15.012 4.85 0 13.309 5.179 0 13.445 3.964 0 15.264
4 15 3.964 0 15.264 2.145 0 16.479 2.009 0 16.15 3.712 0 15.012
4 15 0 0 16.55 2.009 0 16.15 2.145 0 16.479 0 0 16.906
4 15 0 0 16.906 -2.145 0 16.479 -2.009 0 16.15 0 0 16.55
4 15 -2.145 0 16.479 -3.964 0 15.264 -3.712 0 15.012 -2.009 0 16.15
4 15 -3.964 0 15.264 -5.179 0 13.445 -4.85 0 13.309 -3.712 0 15.012
4 14 -.74 0 11.29 -1.14 0 10.91 -1.04 0 10.71 -.6 0 10.52
4 14 .38 0 10.46 -.1 0 11.61 -.74 0 11.29 -.27 0 10.45
3 14 -.74 0 11.29 -.6 0 10.52 -.27 0 10.45
4 14 -.1 0 11.61 .38 0 10.46 .96 0 10.84 .32 0 11.78
4 14 .32 0 11.78 .96 0 10.84 .95 0 11.49 .57 0 11.86
4 0x271957B 1.59 0 9.78 1.4 0 10.2 1.05 0 9.98 1.34 0 9.59
4 0x271957B 1.34 0 9.59 1.45 0 9.19 1.78 0 9.29 1.59 0 9.78
4 0x271957B 1.45 0 9.19 1.45 0 8.3 1.79 0 8.29 1.78 0 9.29
4 0x271957B 1.45 0 8.3 1.23 0 7.53 1.52 0 7.42 1.79 0 8.29
4 0x271957B 1.23 0 6.74 1.52 0 7.42 1.23 0 7.53 .67 0 6.75
4 0x271957B -1.04 0 5.7 .88 0 4.73 .13 0 5.92 -1.02 0 6.27
4 0x271957B 1.49 0 4.74 .59 0 5.92 .13 0 5.92 .88 0 4.73
4 0x271957B 1.35 0 6.07 .91 0 6.06 .59 0 5.92 1.49 0 4.74
4 0x271957B 1.77 0 4.67 2.45 0 5.02 1.35 0 6.07 1.49 0 4.74
3 0x271957B 1.35 0 6.07 2.45 0 5.02 2.87 0 5.13
3 0x271957B 1.77 0 4.67 2.53 0 4.84 2.45 0 5.02
4 0x271957B 2.23 0 4.18 3.35 0 4.84 2.53 0 4.84 1.77 0 4.67
4 0x271957B 2.37 0 3.84 4.36 0 4.74 3.35 0 4.84 2.23 0 4.18
4 0x271957B 2.38 0 2.94 4.12 0 3.45 4.36 0 4.74 2.37 0 3.84
4 0x271957B 4.36 0 4.74 4.12 0 3.45 4.5 0 3.74 4.81 0 4.63
4 0x271957B 4.95 0 3.81 5.05 0 4.35 4.81 0 4.63 4.5 0 3.74
3 0x271957B 5.05 0 4.35 4.95 0 3.81 5.41 0 3.81
4 0x271957B 4.12 0 3.45 2.38 0 2.94 4.96 0 2.01 4.32 0 3.39
4 0x271957B 5.28 0 2.09 5.45 0 3.4 4.32 0 3.39 4.96 0 2.01
4 0x271957B 5.45 0 3.4 5.28 0 2.09 5.68 0 2.17 5.76 0 3.21
3 0x271957B 5.76 0 3.21 5.68 0 2.17 6.24 0 2.2
4 0x271957B 2.22 0 2.58 4.96 0 1.72 4.96 0 2.01 2.38 0 2.94
4 0x271957B 1.92 0 2.19 1.89 0 .86 4.96 0 1.72 2.22 0 2.58
4 0x271957B 1.61 0 .69 1.89 0 .86 1.61 0 1.5 1.59 0 1.29
4 0x271957B 1.56 0 1.88 1.61 0 1.5 1.89 0 .86 1.92 0 2.19
4 0x271957B 1.1 0 1.5 1.61 0 1.5 1.56 0 1.88 .79 0 1.69
3 0x271957B 1.59 0 1.29 .91 0 1.3 1.61 0 .69
4 0x271957B -.64 0 -.11 1.61 0 .69 .47 0 1.41 -.5 0 .18
3 0x271957B 1.61 0 .69 .91 0 1.3 .47 0 1.41
4 0x271957B -2.24 0 .77 -.85 0 0 -.5 0 .18 .47 0 1.41
4 0x271957B -2.24 0 .77 .47 0 1.41 .12 0 1.7 -1.78 0 2.2
4 0x271957B -1.76 0 2.59 -1.78 0 2.2 .12 0 1.7 -.21 0 2.08
4 0x271957B -1.59 0 2.99 -1.76 0 2.59 -.21 0 2.08 -.4 0 2.42
4 0x271957B -2.12 0 2.66 -1.76 0 2.59 -1.59 0 2.99 -2.15 0 2.99
4 0x271957B -2.56 0 2.89 -2.95 0 2.68 -2.12 0 2.66 -2.15 0 2.99
4 0x271957B -.4 0 2.42 -.49 0 2.77 -1.5 0 3.39 -1.59 0 2.99
3 0x271957B -.11 0 4 -.49 0 3.89 -.27 0 3.67
4 0x271957B -1.24 0 4.47 -.49 0 3.89 -.11 0 4 .08 0 4.32
4 0x271957B .08 0 4.32 .4 0 4.56 -1.21 0 4.84 -1.24 0 4.47
4 0x271957B -1.29 0 5.12 -1.21 0 4.84 .4 0 4.56 .88 0 4.73
4 0x271957B -1.04 0 5.7 -1.25 0 5.54 -1.29 0 5.12 .88 0 4.73
4 0x271957B -1.25 0 5.54 -1.95 0 5.51 -1.69 0 5.14 -1.29 0 5.12
4 0x271957B -2.51 0 5.44 -3.09 0 5.17 -1.69 0 5.14 -1.95 0 5.51
4 0x271957B -.49 0 2.77 -.49 0 3.89 -1.41 0 3.68 -1.5 0 3.39
4 0x271957B -1.58 0 3.92 -1.41 0 3.68 -.49 0 3.89 -1.24 0 4.47
4 0x271957B -1.7 0 4.39 -2 0 3.96 -1.58 0 3.92 -1.24 0 4.47
3 0x271957B -2.74 0 3.99 -2 0 3.96 -1.7 0 4.39
4 0x271957B -1.7 0 4.39 -2.29 0 4.29 -3.05 0 3.93 -2.74 0 3.99
4 15 1.61 0 3.13 1.6 0 3.6 .49 0 3.61 .4 0 3.31
3 15 .49 0 3.61 1.6 0 3.6 1.52 0 3.89
3 15 1.32 0 4.02 .99 0 4.01 .78 0 3.89
4 15 .49 0 3.61 1.52 0 3.89 1.32 0 4.02 .78 0 3.89
3 15 1.61 0 3.13 .4 0 3.31 .39 0 2.78
4 15 .69 0 2.47 1.32 0 2.65 1.52 0 2.92 .57 0 2.56
4 15 1.61 0 3.13 .39 0 2.78 .57 0 2.56 1.52 0 2.92
3 15 .69 0 2.47 1.02 0 2.47 1.32 0 2.65
4 0x271957B 1.92 0 .74 6.4 0 1.7 4.96 0 1.72 1.89 0 .86
4 0x271957B 6.66 0 1.22 6.4 0 1.7 1.92 0 .74 2.84 0 .47
3 0x271957B 1.89 0 .37 2.45 0 .38 2.84 0 .47
4 0x271957B 1.92 0 .74 1.89 0 .62 1.89 0 .37 2.84 0 .47
4 0x271957B 2.24 0 .24 2.45 0 .38 1.89 0 .37 2.01 0 .23
4 0x271957B 2.84 0 .47 3.24 0 .48 6.83 0 .65 6.66 0 1.22
3 0x271957B 3.24 0 .48 3.57 0 .35 6.83 0 .65
4 0x271957B 3.57 0 .35 3.92 0 .08 5.96 0 .19 6.57 0 .38
4 0x271957B 3.57 0 .35 6.57 0 .38 6.85 0 .39 6.83 0 .65
4 0x271957B 5.96 0 .19 3.92 0 .08 4.33 0 -.28 5.46 0 .02
3 0x271957B 4.33 0 -.28 5.02 0 -.21 5.46 0 .02
4 0x271957B 4.6 0 -.72 5.04 0 -.39 5.02 0 -.21 4.33 0 -.28
4 0x271957B 5.42 0 -.4 5.04 0 -.39 4.6 0 -.72 5.71 0 -.69
3 0x271957B 5.71 0 -.69 5.69 0 -.4 5.63 0 -.32
4 0x271957B 5.71 0 -.69 5.63 0 -.32 5.48 0 -.31 5.42 0 -.4
4 0x271957B 5.71 0 -.69 4.6 0 -.72 4.66 0 -1 5.79 0 -1.81
4 0x271957B 4.67 0 -2.08 5.88 0 -2.12 5.79 0 -1.81 4.66 0 -1
4 0x271957B 4.48 0 -2.5 6.01 0 -2.29 5.88 0 -2.12 4.67 0 -2.08
4 0x271957B 4.48 0 -2.5 4.28 0 -2.87 6.07 0 -3.53 6.01 0 -2.29
4 0x271957B 6.07 0 -3.53 6.92 0 -3.52 6.94 0 -2.39 6.01 0 -2.29
4 0x271957B 7.41 0 -2.49 6.94 0 -2.39 6.92 0 -3.52 7.39 0 -3.68
4 0x271957B 8.49 0 -2.75 7.41 0 -2.49 7.39 0 -3.68 7.78 0 -3.85
4 0x271957B 7.52 0 -4.34 6.07 0 -3.53 5.53 0 -5.03 6.6 0 -5.76
4 0x271957B 5.53 0 -5.03 6.07 0 -3.53 4.28 0 -2.87 4.01 0 -3.31
3 0x271957B 5.53 0 -5.03 4.01 0 -3.31 3.67 0 -3.79
4 0x271957B 5.53 0 -5.03 3.67 0 -3.79 4.47 0 -5.12 5.56 0 -5.42
4 0x271957B 4.89 0 -6.94 6.3 0 -6.26 5.56 0 -5.42 4.47 0 -5.12
3 0x271957B 6.3 0 -6.26 4.89 0 -6.94 5.15 0 -8.12
4 0x271957B 1.61 0 .69 -.64 0 -.11 -.75 0 -1.34 1.58 0 .48
4 0x271957B 1.58 0 .48 -.75 0 -1.34 -.17 0 -1.58 1.62 0 .17
4 0x271957B 2.6 0 -1.16 2.07 0 -.2 1.81 0 -.1 2.17 0 -1.15
4 0x271957B 1.62 0 .17 -.17 0 -1.58 2.17 0 -1.15 1.81 0 -.1
4 0x271957B 3.08 0 -1.46 2.91 0 -.02 2.57 0 -.12 2.91 0 -1.31
4 0x271957B 2.07 0 -.2 2.6 0 -1.16 2.91 0 -1.31 2.57 0 -.12
4 0x271957B 3.91 0 -.82 3.35 0 -.16 3.12 0 -.02 3.23 0 -1.61
4 0x271957B 2.91 0 -.02 3.08 0 -1.46 3.23 0 -1.61 3.12 0 -.02
3 0x271957B 3.91 0 -.82 3.65 0 -.47 3.35 0 -.16
4 0x271957B 3.23 0 -1.61 4.1 0 -1.3 4.08 0 -1.14 3.91 0 -.82
4 0x271957B 3.23 0 -1.61 3.96 0 -2.17 4.1 0 -1.64 4.1 0 -1.3
4 0x271957B -.17 0 -1.58 .26 0 -1.91 2.07 0 -1.3 2.17 0 -1.15
4 0x271957B 1.33 0 -2.24 1.45 0 -2.17 2.07 0 -1.3 .26 0 -1.91
4 0x271957B 2.13 0 -2.94 2.59 0 -1.7 2.26 0 -1.46 1.74 0 -2.37
4 0x271957B 2.07 0 -1.3 1.45 0 -2.17 1.74 0 -2.37 2.26 0 -1.46
4 0x271957B 2.39 0 -3.69 3.33 0 -2.37 2.93 0 -1.96 2.36 0 -3.41
4 0x271957B 2.59 0 -1.7 2.13 0 -2.94 2.36 0 -3.41 2.93 0 -1.96
4 0x271957B 3.33 0 -2.37 2.39 0 -3.69 3.48 0 -3.03 3.6 0 -2.67
3 0x271957B 2.39 0 -3.69 2.66 0 -3.68 3.48 0 -3.03
4 0x271957B .26 0 -1.91 .47 0 -2.13 1.42 0 -2.41 1.33 0 -2.24
4 0x271957B 1.63 0 -2.86 1.42 0 -2.41 .47 0 -2.13 .48 0 -2.93
4 0x271957B 1.86 0 -3.34 1.63 0 -2.86 .48 0 -2.93 .5 0 -4
3 0x271957B 1.38 0 -4.08 1.98 0 -3.99 1.86 0 -3.34
4 0x271957B .69 0 -4.08 1.38 0 -4.08 1.86 0 -3.34 .5 0 -4
3 0x271957B -.85 0 0 -2.24 0 .77 -2.98 0 -.56
3 0x271957B -2.19 0 -.57 -1.67 0 -.39 -1.21 0 -.19
4 0x271957B -.85 0 0 -2.98 0 -.56 -2.19 0 -.57 -1.21 0 -.19
4 0x271957B -.75 0 -1.34 -.64 0 -.11 -1.1 0 -.38 -1.22 0 -1.35
3 0x271957B -1.1 0 -.38 -1.57 0 -.65 -1.22 0 -1.35
3 0x271957B -1.57 0 -.65 -2.09 0 -.84 -1.22 0 -1.35
4 0x271957B -2.09 0 -.84 -2.67 0 -1 -1.09 0 -1.59 -1.22 0 -1.35
4 0x271957B -.41 0 -3.6 -.68 0 -1.72 -1.09 0 -1.59 -1.69 0 -3.6
3 0x271957B -.41 0 -3.6 -.3 0 -2.01 -.68 0 -1.72
4 0x271957B -.41 0 -3.6 0 0 -3.6 .01 0 -2.31 -.3 0 -2.01
4 0x271957B -2.84 0 -3.38 -1.69 0 -3.6 -1.09 0 -1.59 -2.67 0 -1
4 0x271957B -3.83 0 -3.13 -2.84 0 -3.38 -2.67 0 -1 -3.46 0 -1
4 0x271957B -3.46 0 -1 -3.96 0 -.84 -4.63 0 -2.84 -3.83 0 -3.13
4 0x271957B -3.96 0 -.84 -5.39 0 -2.24 -5.06 0 -2.59 -4.63 0 -2.84
3 0x271957B -5.39 0 -2.24 -3.96 0 -.84 -4.76 0 -.18
4 0x271957B -5.39 0 -2.24 -4.76 0 -.18 -4.76 0 .13 -5.94 0 -1.42
4 0x271957B -5.94 0 -1.42 -4.76 0 .13 -5.35 0 .47 -6.17 0 -.97
4 0x271957B -4.76 0 .13 -4.15 0 .83 -4.66 0 .96 -5.35 0 .47
4 0x271957B -4.15 0 .83 -3.7 0 1.18 -4.23 0 1.12 -4.66 0 .96
4 0x271957B -6.17 0 -.97 -5.35 0 .47 -5.51 0 .59 -6.46 0 -.58
3 0x271957B -7.12 0 .04 -6.46 0 -.58 -5.51 0 .59
4 0x271957B -8.24 0 1.2 -7.12 0 .04 -5.51 0 .59 -5.52 0 .95
3 0x271957B -5.52 0 .95 -6.05 0 1.44 -8.24 0 1.2
4 0x271957B -5.78 0 1.68 -6.05 0 1.44 -5.52 0 .95 -5.05 0 1.68
4 0x271957B -5.08 0 2.25 -5.78 0 1.68 -5.05 0 1.68 -4.73 0 2.03
4 0x271957B -4.01 0 2.62 -4.62 0 2.45 -5.08 0 2.25 -4.31 0 2.39
3 0x271957B -5.08 0 2.25 -4.73 0 2.03 -4.31 0 2.39
3 0x271957B -6.05 0 1.44 -6.21 0 1.64 -8.24 0 1.2
4 0x271957B -8.56 0 1.73 -8.24 0 1.2 -6.21 0 1.64 -6.12 0 1.86
3 0x271957B -8.56 0 1.73 -6.12 0 1.86 -6.56 0 2.44
4 0x271957B -6.14 0 3.1 -6.56 0 2.44 -6.12 0 1.86 -5.4 0 3.1
4 0x271957B -5.53 0 3.74 -6.14 0 3.1 -5.4 0 3.1 -4.78 0 3.92
4 0x271957B -4.78 0 3.92 -4.27 0 4.55 -4.83 0 4.34 -5.53 0 3.74
4 0x271957B -4.27 0 4.55 -3.86 0 4.94 -4.19 0 4.8 -4.83 0 4.34
4 0x271957B -8.56 0 1.73 -6.56 0 2.44 -6.8 0 2.62 -8.55 0 2.08
4 0x271957B -6.32 0 3.86 -7.72 0 3.06 -8.35 0 2.39 -6.8 0 3.01
4 0x271957B -8.55 0 2.08 -6.8 0 2.62 -6.8 0 3.01 -8.35 0 2.39
4 0x271957B -5.3 0 5.63 -6.79 0 4.39 -7.33 0 3.62 -5.75 0 4.86
4 0x271957B -7.72 0 3.06 -6.32 0 3.86 -5.75 0 4.86 -7.33 0 3.62
3 0x271957B -4.57 0 6.58 -5.11 0 6.15 -6.05 0 5.25
4 0x271957B -6.79 0 4.39 -5.3 0 5.63 -4.57 0 6.58 -6.05 0 5.25
3 0x271957B -8.17 0 3.3 -8.62 0 3.39 -8.34 0 2.87
4 15 -7.506 0 10.561 -7.506 0 12.039 -7.821 0 12.07 -7.821 0 10.53
4 15 -7.821 0 10.53 -7.521 0 9.019 -7.218 0 9.11 -7.506 0 10.561
4 15 -7.521 0 9.019 -6.931 0 7.595 -6.652 0 7.744 -7.218 0 9.11
4 15 -6.931 0 7.595 -6.075 0 6.314 -5.831 0 6.515 -6.652 0 7.744
4 15 5.831 0 6.515 4.58 0 5.31 4.84 0 5.12 6.075 0 6.314
4 15 6.075 0 6.314 6.931 0 7.595 6.652 0 7.744 5.831 0 6.515
4 15 7.218 0 9.11 6.652 0 7.744 6.931 0 7.595 7.521 0 9.019
4 15 7.521 0 9.019 7.821 0 10.53 7.506 0 10.561 7.218 0 9.11
4 15 7.506 0 12.039 7.506 0 10.561 7.821 0 10.53 7.821 0 12.07
4 15 7.821 0 12.07 7.521 0 13.581 7.218 0 13.49 7.506 0 12.039
