0 Minifig Torso with Sports Jacket with Orange "NB" and "SQUIDS" Pattern
0 Name: 973puk.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3855, Set 10273, Set 40448, Set 60337, Set 70425

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 25 -11.4 11.4 -10 -11.4 12.75 -10 -10.75 13.05 -10 -10.85 11.65 -10
4 25 -10.05 13.25 -10 -10.05 12 -10 -10.85 11.65 -10 -10.75 13.05 -10
4 25 -9.4 13.35 -10 -9.35 12.15 -10 -10.05 12 -10 -10.05 13.25 -10
4 25 -8.75 12.2 -10 -9.35 12.15 -10 -9.4 13.35 -10 -8.75 13.4 -10
4 25 -13.9 30.1 -10 -14.7 28.9 -10 -17.6 28.65 -10 -17.75 29.8 -10
4 25 -9.5 30.3 -10 -11.15 29.05 -10 -14.7 28.9 -10 -13.9 30.1 -10
4 25 -4.5 30.45 -10 -7.45 29.1 -10 -11.15 29.05 -10 -9.5 30.3 -10
3 25 -7.45 29.1 -10 -4.5 30.45 -10 -4.45 29.25 -10
4 0 -14.35 27.8 -10 -15.7 27 -10 -17.5 26.9 -10 -17.55 27.55 -10
4 0 -12.2 27.4 -10 -13.05 27.15 -10 -15.7 27 -10 -14.35 27.8 -10
4 0 -10.15 27.45 -10 -12.2 27.4 -10 -14.35 27.8 -10 -11.4 28 -10
4 0 -9.1 27.5 -10 -10.15 27.45 -10 -11.4 28 -10 -9.05 28.1 -10
4 0 -4.35 28.1 -10 -3.6 28.1 -10 -1.55 27.5 -10 -5.15 27.55 -10
4 0 -13.05 27.15 -10 -12.75 26.9 -10 -13.1 26.3 -10 -13.15 26.8 -10
3 0 -12.75 26.9 -10 -13.05 27.15 -10 -12.2 27.4 -10
4 0 -10.3 26.7 -10 -10 26.3 -10 -10.2 25.55 -10 -10.35 26.15 -10
4 0 -10 26.3 -10 -10.3 26.7 -10 -10.2 27.05 -10 -9.75 26.75 -10
4 0 -10.15 27.45 -10 -9.45 27.15 -10 -9.75 26.75 -10 -10.2 27.05 -10
3 0 -9.45 27.15 -10 -10.15 27.45 -10 -9.1 27.5 -10
4 0 -4.35 28.1 -10 -5.15 27.55 -10 -5.75 27.15 -10 -6.45 27.5 -10
3 0 -5.1 26.95 -10 -5.75 27.15 -10 -5.15 27.55 -10
4 0 -3.75 29.85 -10 -3.6 28.1 -10 -4.35 28.1 -10 -4.45 29.25 -10
4 0 -4.5 31.5 -10 -3.75 29.85 -10 -4.45 29.25 -10 -4.5 30.45 -10
3 0 -3.75 29.85 -10 -4.5 31.5 -10 -3.8 31.5 -10
4 0 -3.6 28.1 -10 -1.65 28.1 -10 -.8 27.5 -10 -1.55 27.5 -10
4 0 -.85 31.5 -10 -.8 28.15 -10 -1.65 28.1 -10 -1.7 31.5 -10
4 25 17.6 28.65 -10 14.7 28.9 -10 13.9 30.1 -10 17.75 29.8 -10
4 25 9.5 30.3 -10 13.9 30.1 -10 14.7 28.9 -10 11.15 29.05 -10
4 25 4.5 30.45 -10 9.5 30.3 -10 11.15 29.05 -10 7.45 29.1 -10
3 25 7.45 29.1 -10 4.45 29.25 -10 4.5 30.45 -10
4 0 3.75 29.85 -10 4.45 29.25 -10 4.35 28.1 -10 3.6 28.1 -10
4 0 4.5 31.5 -10 4.5 30.45 -10 4.45 29.25 -10 3.75 29.85 -10
3 0 3.75 29.85 -10 3.8 31.5 -10 4.5 31.5 -10
3 0 4.3 27.45 -10 3.6 28.1 -10 4.35 28.1 -10
4 0 6.45 27.5 -10 5.25 27.25 -10 4.25 27.1 -10 4.3 27.45 -10
