0 Brick  1 x  3 with Cat Face, Wide Round Eyes and Closed Smiling Mouth Pattern
0 Name: 3622p09.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3622pb064, Set 71231, Unikitty

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat

4 0 -21.188 1.406 -10 -23.195 2.015 -10 -22.673 2.907 -10 -20.726 2.317 -10
4 0 -19.1 1.2 -10 -21.188 1.406 -10 -20.726 2.317 -10 -18.7 2.117 -10
4 0 -18.7 2.117 -10 -16.674 2.317 -10 -17.013 1.406 -10 -19.1 1.2 -10
4 0 -13.155 3.003 -10 -15.005 2.015 -10 -14.727 2.907 -10 -12.932 3.867 -10
3 0 -13.155 3.003 -10 -12.932 3.867 -10 -11.434 4.384 -10
4 0 -28.293 8.527 -10 -28.986 7.805 -10 -29.594 9.813 -10 -28.884 10.474 -10
4 0 -29.8 11.9 -10 -29.083 12.5 -10 -28.884 10.474 -10 -29.594 9.813 -10
4 0 -29.083 12.5 -10 -29.8 11.9 -10 -29.594 13.988 -10 -28.884 14.526 -10
4 0 -28.886 16.395 -10 -28.5 16.2 -10 -28.884 14.526 -10 -29.594 13.988 -10
3 0 -28.5 16.2 -10 -28.886 16.395 -10 -27.797 18.345 -10
4 0 -28.047 5.955 -10 -28.986 7.805 -10 -28.293 8.527 -10 -27.333 6.732 -10
4 73 -22.231 5.469 -10 -22.843 4.153 -10 -24.273 5.327 -10 -23.239 6.697 -10
4 73 -22.231 5.469 -10 -21.003 4.461 -10 -21.211 3.281 -10 -22.843 4.153 -10
4 73 -19.441 2.744 -10 -21.211 3.281 -10 -21.003 4.461 -10 -19.602 3.712 -10
4 73 -19.441 2.744 -10 -19.602 3.712 -10 -18.081 3.251 -10 -17.6 2.563 -10
4 73 -23.239 6.697 -10 -24.273 5.327 -10 -25.447 6.757 -10 -23.988 8.098 -10
4 73 -23.988 8.098 -10 -25.447 6.757 -10 -26.319 8.389 -10 -24.449 9.619 -10
4 73 -24.449 9.619 -10 -26.319 8.389 -10 -26.856 10.159 -10 -24.605 11.2 -10
4 73 -26.856 10.159 -10 -27.037 12 -10 -26.856 13.841 -10 -24.605 11.2 -10
4 73 -24.605 11.2 -10 -26.856 13.841 -10 -26.319 15.611 -10 -24.449 12.781 -10
4 73 -25.447 17.243 -10 -23.988 14.302 -10 -24.449 12.781 -10 -26.319 15.611 -10
4 73 -24.273 18.673 -10 -23.239 15.703 -10 -23.988 14.302 -10 -25.447 17.243 -10
4 73 -22.843 19.847 -10 -22.231 16.931 -10 -23.239 15.703 -10 -24.273 18.673 -10
3 73 -22.231 16.931 -10 -22.843 19.847 -10 -21.003 17.939 -10
4 73 -21.003 17.939 -10 -22.843 19.847 -10 -21.211 20.719 -10 -19.602 18.688 -10
4 73 -19.441 21.256 -10 -18.081 19.149 -10 -19.602 18.688 -10 -21.211 20.719 -10
4 73 -18.081 19.149 -10 -19.441 21.256 -10 -17.6 21.437 -10 -16.5 19.305 -10
4 73 -16.5 19.305 -10 -17.6 21.437 -10 -15.759 21.256 -10 -13.989 20.719 -10
4 73 -13.989 20.719 -10 -12.357 19.847 -10 -14.919 19.149 -10 -16.5 19.305 -10
4 73 -12.357 19.847 -10 -10.927 18.673 -10 -13.398 18.688 -10 -14.919 19.149 -10
4 73 -10.927 18.673 -10 -9.753 17.243 -10 -11.997 17.939 -10 -13.398 18.688 -10
4 73 -11.997 17.939 -10 -9.753 17.243 -10 -8.881 15.611 -10 -10.769 16.931 -10
3 73 -8.881 15.611 -10 -9.761 15.703 -10 -10.769 16.931 -10
4 73 -9.012 14.302 -10 -9.761 15.703 -10 -8.881 15.611 -10 -8.344 13.841 -10
4 73 -8.344 13.841 -10 -8.263 12 -10 -8.651 12.781 -10 -9.012 14.302 -10
3 73 -8.495 11.2 -10 -8.651 12.781 -10 -8.263 12 -10
3 73 -8.569 9.359 -10 -8.495 11.2 -10 -8.263 12 -10
