0 Sticker  5.8 x 15.8 with SW Millennium Falcon Specifications
0 Name: 4510086c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10179stk01, Brickowl 677332, Rebrickable 60285, Set 10179
0 !KEYWORDS Star Wars

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback058x158.dat
1 0 -156.5 -.25 56.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 156.5 -.25 56.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -156.5 -.25 -56.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 156.5 -.25 -56.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 15 -147.9 -.25 42.32 -148.38 -.25 42.8 -148.38 -.25 38.62 -147.9 -.25 39.11
4 15 -148.38 -.25 38.62 -136.47 -.25 38.62 -136.47 -.25 39.11 -147.9 -.25 39.11
4 15 -139.05 -.25 42.8 -148.38 -.25 42.8 -147.9 -.25 42.32 -139.05 -.25 42.32
4 15 -136.47 -.25 38.62 -135.93 -.25 38.71 -136.06 -.25 39.18 -136.47 -.25 39.11
4 15 -135.93 -.25 38.71 -135.43 -.25 38.88 -135.64 -.25 39.32 -136.06 -.25 39.18
4 15 -135.64 -.25 39.32 -135.43 -.25 38.88 -134.94 -.25 39.09 -135.19 -.25 39.51
4 15 -134.94 -.25 39.09 -134.53 -.25 39.37 -134.81 -.25 39.77 -135.19 -.25 39.51
4 15 -134.53 -.25 39.37 -134.18 -.25 39.71 -134.52 -.25 40.06 -134.81 -.25 39.77
4 15 -134.18 -.25 39.71 -133.83 -.25 40.13 -134.2 -.25 40.45 -134.52 -.25 40.06
4 15 -134.2 -.25 40.45 -133.83 -.25 40.13 -133.48 -.25 40.69 -133.9 -.25 40.93
4 15 -133.48 -.25 40.69 -133.31 -.25 41.11 -133.77 -.25 41.27 -133.9 -.25 40.93
4 15 -133.2 -.25 41.53 -133.68 -.25 41.61 -133.77 -.25 41.27 -133.31 -.25 41.11
4 15 -133.13 -.25 42.01 -133.62 -.25 42.01 -133.68 -.25 41.61 -133.2 -.25 41.53
4 15 -134.06 -.25 44 -133.69 -.25 44.31 -135.57 -.25 46.37 -135.92 -.25 46.02
4 15 -133.38 -.25 43.75 -133.69 -.25 44.31 -134.06 -.25 44 -133.8 -.25 43.51
4 15 -133.66 -.25 43 -133.2 -.25 43.16 -133.38 -.25 43.75 -133.8 -.25 43.51
4 15 -133.13 -.25 42.57 -133.2 -.25 43.16 -133.66 -.25 43 -133.61 -.25 42.49
4 15 -133.61 -.25 42.49 -133.62 -.25 42.01 -133.13 -.25 42.01 -133.13 -.25 42.57
4 15 -138.63 -.25 42.35 -138.76 -.25 42.82 -139.05 -.25 42.8 -139.05 -.25 42.32
4 15 -138.35 -.25 42.45 -138.63 -.25 42.85 -138.76 -.25 42.82 -138.63 -.25 42.35
4 15 -138.35 -.25 42.45 -138.16 -.25 42.65 -138.58 -.25 42.89 -138.63 -.25 42.85
3 15 -138.09 -.25 42.93 -138.58 -.25 42.89 -138.16 -.25 42.65
4 15 -138.58 -.25 42.89 -138.09 -.25 42.93 -138.1 -.25 43.1 -138.57 -.25 42.97
4 15 -138.1 -.25 43.1 -138.17 -.25 43.25 -140.07 -.25 44.61 -138.57 -.25 42.97
4 15 -140.55 -.25 45.33 -140.07 -.25 44.61 -138.17 -.25 43.25 -139.67 -.25 44.89
4 15 -137.97 -.25 49.91 -137.55 -.25 49.98 -137.55 -.25 50.46 -138.1 -.25 50.38
4 15 -138.1 -.25 50.38 -138.6 -.25 50.21 -138.39 -.25 49.77 -137.97 -.25 49.91
4 15 -139.08 -.25 50 -138.84 -.25 49.58 -138.39 -.25 49.77 -138.6 -.25 50.21
4 15 -139.22 -.25 49.32 -138.84 -.25 49.58 -139.08 -.25 50 -139.5 -.25 49.72
