0 Minifig Torso with Insectoids with Blue X under Circuits Pattern
0 Name: 973p56.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Set 6817, Set 6905

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Metallic copper
4 300 3.905 13.254 -10 3.191 13.254 -10 3.191 13.843 -10 3.905 13.843 -10
4 300 4.872 12.204 -10 4.158 13.843 -10 8.719 13.843 -10 9.16 13.775 -10
4 300 4.872 12.204 -10 9.16 13.775 -10 9.535 13.525 -10 9.785 13.15 -10
4 300 7.73 12.204 -10 4.872 12.204 -10 9.785 13.15 -10 9.873 12.708 -10
4 300 7.73 12.204 -10 9.873 12.708 -10 9.785 12.266 -10 9.535 11.892 -10
4 300 7.73 12.204 -10 9.535 11.892 -10 6.696 7.707 -10 6.537 8.085 -10
3 300 6.537 8.085 -10 6.495 8.338 -10 7.73 12.204 -10
3 300 6.495 8.338 -10 6.411 8.548 -10 7.73 12.204 -10
3 300 6.411 8.548 -10 6.243 8.758 -10 7.73 12.204 -10
4 300 7.73 12.204 -10 6.243 8.758 -10 6.074 8.968 -10 5.99 9.262 -10
3 300 5.99 9.262 -10 5.906 9.514 -10 7.73 12.204 -10
3 300 5.528 9.178 -10 4.856 9.85 -10 4.646 11.489 -10
4 300 4.856 9.85 -10 5.528 9.178 -10 4.688 9.43 -10 4.057 10.271 -10
4 300 4.646 6.615 -10 4.057 10.271 -10 4.688 9.43 -10 5.36 6.699 -10
4 300 6.023 6.699 -10 5.897 6.489 -10 5.813 6.531 -10 5.855 6.741 -10
4 300 1.048 6.699 -10 1.216 6.741 -10 1.258 6.531 -10 1.174 6.489 -10
4 300 2.393 6.615 -10 1.678 6.699 -10 2.351 9.43 -10 2.981 10.271 -10
4 300 2.182 9.85 -10 2.981 10.271 -10 2.351 9.43 -10 1.51 9.178 -10
3 300 1.51 9.178 -10 2.393 11.489 -10 2.182 9.85 -10
4 300 .501 8.085 -10 .501 7.875 -10 .375 7.707 -10 -.591 12.204 -10
3 300 .501 8.085 -10 -.591 12.204 -10 .543 8.338 -10
3 300 .543 8.338 -10 -.591 12.204 -10 .628 8.548 -10
3 300 .628 8.548 -10 -.591 12.204 -10 .796 8.758 -10
4 300 .964 8.968 -10 .796 8.758 -10 -.591 12.204 -10 1.048 9.262 -10
3 300 1.048 9.262 -10 -.591 12.204 -10 1.132 9.514 -10
3 300 .375 7.707 -10 -2.29 11.892 -10 -.591 12.204 -10
4 300 -.591 12.204 -10 -2.29 11.892 -10 -2.541 12.266 -10 -2.628 12.708 -10
4 300 -.591 12.204 -10 -2.628 12.708 -10 -2.541 13.15 -10 2.182 12.204 -10
4 300 2.182 12.204 -10 -2.541 13.15 -10 -2.29 13.525 -10 -1.916 13.775 -10
4 300 2.182 12.204 -10 -1.916 13.775 -10 -1.474 13.843 -10 2.855 13.843 -10
4 300 .9 23.8 -10 1.425 23.8 -10 1.507 23.327 -10 1.3 21.9 -10
3 300 1.3 21.9 -10 1.507 23.327 -10 1.869 22.786 -10
4 300 1.3 21.9 -10 1.869 22.786 -10 2.426 22.47 -10 3.049 21.9 -10
3 300 3.049 21.9 -10 2.426 22.47 -10 3.049 22.3 -10
4 300 4.5 21.9 -10 4.5 22.3 -10 5.124 22.47 -10 6.2 21.9 -10
4 300 6.2 21.9 -10 5.124 22.47 -10 5.681 22.786 -10 6.2 22.7 -10
4 300 6.2 22.7 -10 5.681 22.786 -10 6.042 23.327 -10 8.6 22.7 -10
4 300 8.6 22.7 -10 6.042 23.327 -10 6.144 23.966 -10 6.858 24.753 -10
4 300 6.858 24.753 -10 6.144 23.966 -10 5.967 24.605 -10 6.391 25.065 -10
4 300 6.391 25.065 -10 5.967 24.605 -10 5.681 25.146 -10 6.079 25.531 -10
3 300 8.6 22.7 -10 6.858 24.753 -10 7.408 24.644 -10
