0 Sticker  1.0 x  1.8 with "POOHSTICKS" and Wood Grain Background
0 Name: 6337749i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21326, Winnie the Pooh

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 84 -15.5 -.25 8 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 84 15.5 -.25 8 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 84 -15.5 -.25 -8 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 84 15.5 -.25 -8 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
4 70 -14.1 -.25 7.5 -14.4 -.25 8 -14.7 -.25 7.9 -14.6 -.25 7.6
4 70 -14.4 -.25 8 -14.1 -.25 7.5 -12.9 -.25 7.3 -13.2 -.25 7.9
4 70 -13.2 -.25 7.9 -12.9 -.25 7.3 -10.9 -.25 7.1 -11.5 -.25 7.8
4 70 -11.5 -.25 7.8 -10.9 -.25 7.1 -8.7 -.25 7.1 -9.6 -.25 7.7
4 70 -9.6 -.25 7.7 -8.7 -.25 7.1 -6.6 -.25 7.2 -7.6 -.25 7.6
3 70 -7.6 -.25 7.6 -6.6 -.25 7.2 -6.6 -.25 7.55
4 70 -6.65 -.25 6.3 -6.7 -.25 5.9 -5.35 -.25 5.8 -5.65 -.25 6.55
4 70 -5.65 -.25 6.55 -5.35 -.25 5.8 -2.4 -.25 5.7 -2.6 -.25 6.6
4 70 -1.15 -.25 5.7 -2.1 -.25 6.45 -2.6 -.25 6.6 -2.4 -.25 5.7
4 70 -.05 -.25 5.75 -.7 -.25 6.3 -2.1 -.25 6.45 -1.15 -.25 5.7
4 70 .2 -.25 6.15 0 -.25 6.25 -.7 -.25 6.3 -.05 -.25 5.75
3 70 .2 -.25 6.15 -.05 -.25 5.75 .2 -.25 5.85
4 70 2.95 -.25 6.25 3.2 -.25 6.9 2.3 -.25 6.7 2.35 -.25 6.3
4 70 4.75 -.25 6.9 3.2 -.25 6.9 2.95 -.25 6.25 4.6 -.25 6.25
4 70 4.9 -.25 7.1 4.75 -.25 6.9 4.6 -.25 6.25 7.4 -.25 6.3
4 70 10.8 -.25 6.2 11.6 -.25 7.1 4.9 -.25 7.1 7.4 -.25 6.3
3 70 11.6 -.25 7.1 10.8 -.25 6.2 11.85 -.25 6.95
4 70 11.85 -.25 6.95 10.8 -.25 6.2 13.9 -.25 6.15 13.4 -.25 6.9
4 70 14.95 -.25 6.55 14.5 -.25 6.75 13.4 -.25 6.9 13.9 -.25 6.15
3 70 14.95 -.25 6.55 13.9 -.25 6.15 15 -.25 6.25
4 70 9.5 -.25 4.6 9.6 -.25 5.15 9.1 -.25 5.25 8.9 -.25 4.85
4 70 10.35 -.25 4.5 10.2 -.25 5.1 9.6 -.25 5.15 9.5 -.25 4.6
4 70 10.2 -.25 5.1 10.35 -.25 4.5 10.95 -.25 4.95 10.7 -.25 5.05
4 70 10.35 -.25 4.5 10.8 -.25 4.6 10.95 -.25 4.7 10.95 -.25 4.95
4 70 -13.6 -.25 -4.7 -14.55 -.25 -4.75 -14.65 -.25 -5 -14.15 -.25 -5.25
4 70 -11.85 -.25 -4.6 -13.6 -.25 -4.7 -14.15 -.25 -5.25 -12.75 -.25 -5.45
3 70 -11.85 -.25 -4.6 -12.75 -.25 -5.45 -10.85 -.25 -5.4
4 70 -11.85 -.25 -4.6 -10.85 -.25 -5.4 -8.95 -.25 -5.2 -9.8 -.25 -4.4
4 70 -9.8 -.25 -4.4 -8.95 -.25 -5.2 -7.35 -.25 -5 -8.2 -.25 -4.2
4 70 -8.2 -.25 -4.2 -7.35 -.25 -5 -6.1 -.25 -4.85 -6.35 -.25 -4.1
4 70 -6.35 -.25 -4.1 -6.1 -.25 -4.85 -5.05 -.25 -4.8 -5.2 -.25 -4.1
4 70 -5.2 -.25 -4.1 -5.05 -.25 -4.8 -4.5 -.25 -4.85 -4.45 -.25 -4.2
4 70 -4.45 -.25 -4.2 -4.5 -.25 -4.85 -3.95 -.25 -4.6 -4.15 -.25 -4.35
3 70 -3.95 -.25 -4.6 -4.5 -.25 -4.85 -4.2 -.25 -4.9
4 70 -4.15 -.25 -6.1 -3.55 -.25 -6.35 -2.95 -.25 -5.75 -4.05 -.25 -5.6
4 70 -1.85 -.25 -5.85 -2.95 -.25 -5.75 -3.55 -.25 -6.35 -2.4 -.25 -6.55
4 70 -2.4 -.25 -6.55 -1.4 -.25 -6.6 -.95 -.25 -5.9 -1.85 -.25 -5.85
4 70 -.35 -.25 -5.95 -.95 -.25 -5.9 -1.4 -.25 -6.6 -.55 -.25 -6.35
3 70 -.35 -.25 -5.95 -.55 -.25 -6.35 -.35 -.25 -6.25
4 70 2.1 -.25 -6.1 2.35 -.25 -6.25 2.35 -.25 -5.65 2.05 -.25 -5.85
4 70 4.3 -.25 -6.3 3.85 -.25 -5.5 2.35 -.25 -5.65 2.35 -.25 -6.25
4 70 3.85 -.25 -5.5 4.3 -.25 -6.3 6.8 -.25 -6.5 6.25 -.25 -5.5
4 70 6.25 -.25 -5.5 6.8 -.25 -6.5 9.2 -.25 -6.65 8.5 -.25 -5.7
4 70 8.5 -.25 -5.7 9.2 -.25 -6.65 11.2 -.25 -6.65 10.65 -.25 -6
4 70 10.65 -.25 -6 11.2 -.25 -6.65 11.95 -.25 -6.6 11.75 -.25 -6.2
3 70 11.75 -.25 -6.2 11.95 -.25 -6.6 12.05 -.25 -6.3
4 0 -15.55 -.25 3.15 -15.4 -.25 2.85 -15.2 -.25 2.75 -15.3 -.25 3.4
4 0 -14.6 -.25 3.65 -15.3 -.25 3.4 -15.2 -.25 2.75 -14.6 -.25 2.95
4 0 -14.6 -.25 2.95 -14.05 -.25 3.1 -13.4 -.25 3.75 -14.6 -.25 3.65
4 0 -12.05 -.25 3.6 -13.4 -.25 3.75 -14.05 -.25 3.1 -13.05 -.25 3.1
4 0 -13.05 -.25 3.1 -12.15 -.25 2.95 -11.45 -.25 3.3 -12.05 -.25 3.6
4 0 -11.45 -.25 3.3 -12.15 -.25 2.95 -11.7 -.25 2.65 -11.15 -.25 2.85
4 0 -11.45 -.25 2.15 -10.95 -.25 2.3 -11.15 -.25 2.85 -11.7 -.25 2.65
4 0 -11.45 -.25 1.75 -10.9 -.25 1.8 -10.95 -.25 2.3 -11.45 -.25 2.15
4 0 -10.9 -.25 1.8 -11.45 -.25 1.75 -11.55 -.25 1.5 -10.95 -.25 1.35
3 0 -11.55 -.25 1.5 -11.25 -.25 .95 -10.95 -.25 1.35
4 0 -12.1 -.25 .55 -11.25 -.25 .95 -11.55 -.25 1.5 -12 -.25 1.25
4 0 -13 -.25 .35 -12.1 -.25 .55 -12 -.25 1.25 -12.7 -.25 1
4 0 -13.65 -.25 .25 -13 -.25 .35 -12.7 -.25 1 -13.75 -.25 .9
3 0 -14.05 -.25 3.1 -14.6 -.25 2.95 -13.75 -.25 .9
4 0 -13.75 -.25 .9 -14.6 -.25 2.95 -14 -.25 -2.1 -13.65 -.25 .25
4 0 -13.65 -.25 .25 -14 -.25 -2.1 -13.4 -.25 -2.05 -13.45 -.25 -1.3
4 0 -11.45 -.25 -.65 -10.8 -.25 -.8 -10.75 -.25 -.2 -11.3 -.25 .1
4 0 -10.45 -.25 .25 -10.95 -.25 .65 -11.3 -.25 .1 -10.75 -.25 -.2
4 0 -10.95 -.25 .65 -10.45 -.25 .25 -10.05 -.25 .45 -10.4 -.25 1
4 0 -10.4 -.25 1 -10.05 -.25 .45 -9.6 -.25 .35 -9.75 -.25 1.05
3 0 -9.75 -.25 1.05 -9.6 -.25 .35 -9.1 -.25 .85
4 0 -9.2 -.25 .05 -8.65 -.25 .45 -9.1 -.25 .85 -9.6 -.25 .35
