0 Sticker  0.7 x  5.8 with Black and Yellow Symmetric Chevron
0 Name: 4201639d.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4512

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 -.25 0 58 0 0 0 .25 0 0 0 7 box5-12.dat

4 14 18 -.25 7 8 -.25 7 22 -.25 -7 32 -.25 -7
4 0 8 -.25 7 0 -.25 5 12 -.25 -7 22 -.25 -7
4 14 -22 -.25 -7 -8 -.25 7 -18 -.25 7 -32 -.25 -7
4 0 -12 -.25 -7 0 -.25 5 -8 -.25 7 -22 -.25 -7
4 14 38 -.25 7 28 -.25 7 42 -.25 -7 52 -.25 -7
4 0 28 -.25 7 18 -.25 7 32 -.25 -7 42 -.25 -7
3 14 48 -.25 7 58 -.25 -3 58 -.25 7
4 0 38 -.25 7 58 -.25 -7 58 -.25 -3 48 -.25 7
3 0 52 -.25 -7 58 -.25 -7 38 -.25 7
4 14 -42 -.25 -7 -28 -.25 7 -38 -.25 7 -52 -.25 -7
4 0 -32 -.25 -7 -18 -.25 7 -28 -.25 7 -42 -.25 -7
3 0 0 -.25 5 8 -.25 7 -8 -.25 7
3 14 12 -.25 -7 0 -.25 5 -12 -.25 -7
3 14 -58 -.25 -3 -48 -.25 7 -58 -.25 7
4 0 -58 -.25 -3 -58 -.25 -7 -38 -.25 7 -48 -.25 7
3 0 -58 -.25 -7 -52 -.25 -7 -38 -.25 7
