0 Minifig Torso with Tan Oval and Black Spines and Tail Pattern
0 Name: 973pxg.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2528, Dimensions, Set 71244, Sonic the Hedgehog

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pxgs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pxgs01.dat

4 0 .75 25.15 10 .35 25.55 10 -.3 25.95 10 0 25.35 10
4 0 -1.05 26.15 10 -.85 25.45 10 0 25.35 10 -.3 25.95 10
4 0 -.85 25.45 10 -1.05 26.15 10 -2.1 26.15 10 -1.65 25.45 10
4 0 -1.65 25.45 10 -2.1 26.15 10 -3.35 25.9 10 -2.85 25.35 10
4 0 -4.35 25.55 10 -4 25.05 10 -2.85 25.35 10 -3.35 25.9 10
4 0 -5.05 25.2 10 -4.75 24.7 10 -4 25.05 10 -4.35 25.55 10
4 0 -5.55 25 10 -5.35 24.45 10 -4.75 24.7 10 -5.05 25.2 10
4 0 -5.35 24.45 10 -5.55 25 10 -5.85 25 10 -5.85 24.4 10
4 0 -5.85 24.4 10 -5.85 25 10 -6.45 24.8 10 -6.2 24.5 10
4 0 -6.5 25.15 10 -6.45 24.8 10 -5.85 25 10 -5.95 25.2 10
4 0 -5.9 25.45 10 -6.45 25.6 10 -6.5 25.15 10 -5.95 25.2 10
4 0 -5.45 26.2 10 -6.2 26.15 10 -6.45 25.6 10 -5.9 25.45 10
4 0 -6.2 26.15 10 -5.45 26.2 10 -4.8 27 10 -5.7 27.05 10
4 0 -5.7 27.05 10 -4.8 27 10 -3.7 28.05 10 -4.85 28.1 10
4 0 -2.6 28.7 10 -3.7 29.05 10 -4.85 28.1 10 -3.7 28.05 10
4 0 -1.65 29.05 10 -2.7 29.6 10 -3.7 29.05 10 -2.6 28.7 10
4 0 -2.7 29.6 10 -1.65 29.05 10 -.7 29.2 10 -1.55 29.85 10
4 0 .3 29.2 10 -.35 29.9 10 -1.55 29.85 10 -.7 29.2 10
4 0 -.35 29.9 10 .3 29.2 10 .75 29.4 10 .65 29.65 10
3 0 .3 29.2 10 .65 29.25 10 .75 29.4 10
4 16 0 24 10 6.75 23.65 10 7 24 10 .75 25.15 10
4 16 -.85 25.45 10 0 24 10 .75 25.15 10 0 25.35 10
4 16 -.85 25.45 10 -1.65 25.45 10 -2.85 25.35 10 0 24 10
4 16 -2.85 25.35 10 -4 25.05 10 -4.75 24.7 10 0 24 10
3 16 0 24 10 -4.75 24.7 10 -5.35 24.45 10
4 16 -5.35 24.45 10 -5.85 24.4 10 -6.75 23.65 10 0 24 10
3 16 -6.75 23.65 10 -5.85 24.4 10 -6.2 24.5 10
4 16 -6.45 24.8 10 -7 24 10 -6.75 23.65 10 -6.2 24.5 10
3 16 -7 24 10 -6.45 24.8 10 -6.5 25.15 10
4 16 -7 30 10 -7 24 10 -6.5 25.15 10 -6.45 25.6 10
3 16 -6.45 25.6 10 -6.2 26.15 10 -7 30 10
3 16 -6.2 26.15 10 -5.7 27.05 10 -7 30 10
3 16 -5.7 27.05 10 -4.85 28.1 10 -7 30 10
3 16 -4.85 28.1 10 -3.7 29.05 10 -7 30 10
3 16 -1.55 29.85 10 -.35 29.9 10 0 32 10
3 16 -2.7 29.6 10 -1.55 29.85 10 0 32 10
4 16 -3.7 29.05 10 -2.7 29.6 10 0 32 10 -7 30 10
4 16 7 30 10 0 32 10 -.35 29.9 10 .65 29.65 10
3 16 .75 29.4 10 7 30 10 .65 29.65 10
4 16 7 24 10 7 30 10 .75 29.4 10 .75 25.15 10
4 16 .35 25.55 10 .75 25.15 10 .75 29.4 10 .65 29.25 10
4 16 -.3 25.95 10 .35 25.55 10 .65 29.25 10 .3 29.2 10
4 16 .3 29.2 10 -.7 29.2 10 -1.05 26.15 10 -.3 25.95 10
4 16 -2.1 26.15 10 -1.05 26.15 10 -.7 29.2 10 -1.65 29.05 10
4 16 -1.65 29.05 10 -2.6 28.7 10 -3.35 25.9 10 -2.1 26.15 10
4 16 -4.8 27 10 -3.35 25.9 10 -2.6 28.7 10 -3.7 28.05 10
3 16 -4.35 25.55 10 -3.35 25.9 10 -4.8 27 10
4 16 -4.8 27 10 -5.45 26.2 10 -5.05 25.2 10 -4.35 25.55 10
4 16 -5.05 25.2 10 -5.45 26.2 10 -5.9 25.45 10 -5.55 25 10
4 16 -5.9 25.45 10 -5.95 25.2 10 -5.85 25 10 -5.55 25 10
