0 Minifig Torso Female Top with  2 White Buttons and Black Straps Pattern
0 Name: 973p9j.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10246, set 70806, set 45805, set 31079
0 !KEYWORDS bricklink 973pb1608
0 !KEYWORDS detective, lady in red, office 

0 !CMDLINE -c4

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
0 // Black
4 0 1.211 9.904 10 1.241 10.534 10 0 10.553 10 0 9.923 10
4 0 1.211 9.904 10 2.497 9.812 10 2.527 10.442 10 1.241 10.534 10
4 0 2.497 9.812 10 3.766 9.598 10 3.796 10.228 10 2.527 10.442 10
4 0 3.766 9.598 10 5.1 9.3 10 5.13 9.93 10 3.796 10.228 10
4 0 5.1 9.3 10 6.109 9.051 10 6.139 9.681 10 5.13 9.93 10
4 0 6.109 9.051 10 7.131 8.873 10 7.161 9.503 10 6.139 9.681 10
4 0 7.131 8.873 10 8.162 8.728 10 8.192 9.358 10 7.161 9.503 10
4 0 8.162 8.728 10 9.2 8.6 10 9.23 9.23 10 8.192 9.358 10
4 0 10.356 9.151 10 9.23 9.23 10 9.2 8.6 10 11.613 8.589 10
4 0 11.643 9.219 10 10.356 9.151 10 11.613 8.589 10 12.883 8.75 10
4 0 12.913 9.38 10 11.643 9.219 10 12.883 8.75 10 14.309 9 10
3 0 14.309 9 10 14.418 9.63 10 12.913 9.38 10
4 0 9.6 1.4 10 11.613 8.589 10 9.2 8.6 10 8.6 1.4 10
4 0 0 10.553 10 -1.241 10.534 10 -1.211 9.904 10 0 9.923 10
4 0 -2.527 10.442 10 -2.497 9.812 10 -1.211 9.904 10 -1.241 10.534 10
4 0 -3.796 10.228 10 -3.766 9.598 10 -2.497 9.812 10 -2.527 10.442 10
4 0 -5.13 9.93 10 -5.1 9.3 10 -3.766 9.598 10 -3.796 10.228 10
4 0 -6.139 9.681 10 -6.109 9.051 10 -5.1 9.3 10 -5.13 9.93 10
4 0 -7.161 9.503 10 -7.131 8.873 10 -6.109 9.051 10 -6.139 9.681 10
4 0 -8.192 9.358 10 -8.162 8.728 10 -7.131 8.873 10 -7.161 9.503 10
4 0 -9.23 9.23 10 -9.2 8.6 10 -8.162 8.728 10 -8.192 9.358 10
4 0 -9.2 8.6 10 -9.23 9.23 10 -10.356 9.151 10 -11.613 8.589 10
4 0 -11.613 8.589 10 -10.356 9.151 10 -11.643 9.219 10 -12.883 8.75 10
4 0 -12.883 8.75 10 -11.643 9.219 10 -12.913 9.38 10 -14.309 9 10
3 0 -14.309 9 10 -12.913 9.38 10 -14.418 9.63 10
4 0 -9.2 8.6 10 -11.613 8.589 10 -9.6 1.4 10 -8.6 1.4 10

0 // Yellow
1 14 11.84 2.8 10 0 0 1.4 -1.4 0 0 0 -1 0 1-4disc.dat
1 14 -11.84 2.8 10 -1.4 0 0 0 0 -1.4 0 -1 0 1-4disc.dat
4 14 9.6 1.4 10 11.84 1.4 10 11.84 2.8 10 11.613 8.589 10
4 14 12.883 8.75 10 11.613 8.589 10 11.84 2.8 10 13.24 2.8 10
3 14 13.24 2.8 10 14.309 9 10 12.883 8.75 10
3 14 8.6 1.4 10 9.2 8.6 10 8.162 8.728 10
4 14 8.6 1.4 10 8.162 8.728 10 7.131 8.873 10 4.3 1.4 10
3 14 4.3 1.4 10 7.131 8.873 10 6.109 9.051 10
4 14 4.3 1.4 10 6.109 9.051 10 5.1 9.3 10 3.766 9.598 10
4 14 4.3 1.4 10 3.766 9.598 10 2.497 9.812 10 0 1.4 10
4 14 0 1.4 10 2.497 9.812 10 1.211 9.904 10 0 9.923 10
3 14 -8.6 1.4 10 -8.162 8.728 10 -9.2 8.6 10
4 14 -7.131 8.873 10 -8.162 8.728 10 -8.6 1.4 10 -4.3 1.4 10
3 14 -4.3 1.4 10 -6.109 9.051 10 -7.131 8.873 10
4 14 -5.1 9.3 10 -6.109 9.051 10 -4.3 1.4 10 -3.766 9.598 10
4 14 -2.497 9.812 10 -3.766 9.598 10 -4.3 1.4 10 0 1.4 10
4 14 -1.211 9.904 10 -2.497 9.812 10 0 1.4 10 0 9.923 10
4 14 -11.84 2.8 10 -11.84 1.4 10 -9.6 1.4 10 -11.613 8.589 10
4 14 -11.84 2.8 10 -11.613 8.589 10 -12.883 8.75 10 -13.24 2.8 10
3 14 -13.24 2.8 10 -12.883 8.75 10 -14.309 9 10

0 // Dark red
4 320 -17.668 28.473 10 -15.622 16.603 10 -15.138 18.271 10 -14.617 20.542 10
4 320 -17.668 28.473 10 -14.617 20.542 10 -14.336 22.831 10 -14.406 25.151 10
4 320 -17.668 28.473 10 -14.406 25.151 10 -15.006 27.393 10 -16.203 29.094 10
3 320 -17.668 28.473 10 -16.203 29.094 10 -17.668 30.292 10
4 320 15.138 18.271 10 15.622 16.603 10 17.668 28.473 10 14.617 20.542 10
4 320 14.336 22.831 10 14.617 20.542 10 17.668 28.473 10 14.406 25.151 10
4 320 15.006 27.393 10 14.406 25.151 10 17.668 28.473 10 16.203 29.094 10
3 320 17.668 28.473 10 17.668 30.292 10 16.203 29.094 10

0 // Main color
1 16 11.84 2.8 10 0 0 1.4 -1.4 0 0 0 -1 0 1-4ndis.dat
1 16 -11.84 2.8 10 -1.4 0 0 0 0 -1.4 0 -1 0 1-4ndis.dat
4 16 19 29 10 17.668 28.473 10 15.622 16.603 10 16.673 15.5 10
4 16 17.668 30.292 10 17.668 28.473 10 19 29 10 19 32 10
3 16 5.13 9.93 10 15.138 18.271 10 3.796 10.228 10
4 16 15.138 18.271 10 5.13 9.93 10 6.139 9.681 10 7.161 9.503 10
4 16 15.138 18.271 10 7.161 9.503 10 8.192 9.358 10 9.23 9.23 10
4 16 15.138 18.271 10 9.23 9.23 10 10.356 9.151 10 11.643 9.219 10
4 16 15.138 18.271 10 11.643 9.219 10 12.913 9.38 10 15.622 16.603 10
4 16 15.622 16.603 10 12.913 9.38 10 14.418 9.63 10 16.673 15.5 10
4 16 17.668 30.292 10 19 32 10 0 32 10 -17.668 30.292 10
4 16 15.509 8.75 10 16.673 15.5 10 14.418 9.63 10 14.309 9 10
4 16 15.509 8.75 10 14.309 9 10 13.24 2.8 10 14.345 2 10
3 16 13.24 1.4 10 14.345 2 10 13.24 2.8 10
3 16 12 0 10 14.345 2 10 13.24 1.4 10
3 16 12 0 10 13.24 1.4 10 11.84 1.4 10
3 16 12 0 10 11.84 1.4 10 9.6 1.4 10
4 16 12 0 10 9.6 1.4 10 8.6 1.4 10 6 0 10
4 16 6 0 10 8.6 1.4 10 4.3 1.4 10 0 0 10
3 16 0 0 10 4.3 1.4 10 0 1.4 10
4 16 -15.622 16.603 10 -17.668 28.473 10 -19 29 10 -16.673 15.5 10
4 16 -19 29 10 -17.668 28.473 10 -17.668 30.292 10 -19 32 10
3 16 -5.13 9.93 10 -3.796 10.228 10 -15.138 18.271 10
4 16 -6.139 9.681 10 -5.13 9.93 10 -15.138 18.271 10 -7.161 9.503 10
