0 Tile  1 x  4 with Metallic Light Blue Flower and Bright Light Yellow Lines Pattern
0 Name: 2431pzw.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickheadz, Bricklink 2431pb887, Disney, Joy, Rebrickable 2431pr9984
0 !KEYWORDS Set 40749

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 10045 -.8 0 2.65 -4.3 0 2.2 -4.44 0 1.86 -1.05 0 .85
4 10045 -.8 0 2.65 -1.05 0 .85 -.85 0 .8 -.55 0 2.65
4 10045 -.3 0 2.6 -.55 0 2.65 -.85 0 .8 -.6 0 .8
4 10045 2.82 0 1.52 -.3 0 2.6 -.6 0 .8 2.65 0 1.11
4 10045 2.89 0 1.35 2.82 0 1.52 2.65 0 1.11 2.82 0 1.18
4 10045 -4.44 0 2.14 -4.5 0 2 -4.44 0 1.86 -4.3 0 2.2
4 10045 -.7 0 -.3 -3.68 0 1 -3.94 0 .8 -1.66 0 -1.54
4 10045 -.7 0 -.3 -1.66 0 -1.54 -1.52 0 -1.67 -.5 0 -.41
4 10045 -.32 0 -.56 -.5 0 -.41 -1.52 0 -1.67 -1.32 0 -1.78
4 10045 1.76 0 -2.73 -.32 0 -.56 -1.32 0 -1.78 1.44 0 -2.98
4 10045 1.74 0 -2.89 1.76 0 -2.73 1.44 0 -2.98 1.61 0 -3
4 10045 -3.82 0 1.02 -3.93 0 .93 -3.94 0 .8 -3.68 0 1
4 10045 -2.27 0 -2.07 -4.75 0 .74 -5.08 0 .65 -3.79 0 -2.89
4 10045 -2.27 0 -2.07 -3.79 0 -2.89 -3.71 0 -3.06 -2.13 0 -2.25
4 10045 -2.02 0 -2.46 -2.13 0 -2.25 -3.71 0 -3.06 -3.57 0 -3.24
4 10045 -.45 0 -6.12 -2.02 0 -2.46 -3.57 0 -3.24 -.84 0 -6.23
4 10045 -.54 0 -6.26 -.45 0 -6.12 -.84 0 -6.23 -.7 0 -6.31
4 10045 -4.87 0 .81 -5.01 0 .77 -5.08 0 .65 -4.75 0 .74
4 10045 -4.71 0 -2.98 -5.59 0 -.28 -5.88 0 -.24 -6.11 0 -3.18
4 10045 -4.71 0 -2.98 -6.11 0 -3.18 -6.11 0 -3.34 -4.66 0 -3.17
4 10045 -4.65 0 -3.37 -4.66 0 -3.17 -6.11 0 -3.34 -6.06 0 -3.54
4 10045 -4.69 0 -5.98 -4.65 0 -3.37 -6.06 0 -3.54 -5.04 0 -5.94
4 10045 -4.81 0 -6.07 -4.69 0 -5.98 -5.04 0 -5.94 -4.95 0 -6.05
4 10045 -5.67 0 -.19 -5.79 0 -.17 -5.88 0 -.24 -5.59 0 -.28
4 10045 -6.77 0 -3.1 -6.52 0 .42 -6.76 0 .54 -7.99 0 -2.88
4 10045 -6.77 0 -3.1 -7.99 0 -2.88 -8.06 0 -3.06 -6.79 0 -3.33
4 10045 -6.86 0 -3.56 -6.79 0 -3.33 -8.06 0 -3.06 -8.08 0 -3.29
4 10045 -7.9 0 -7.04 -6.86 0 -3.56 -8.08 0 -3.29 -8.24 0 -6.86
4 10045 -8.05 0 -7.08 -7.9 0 -7.04 -8.24 0 -6.86 -8.19 0 -7.01
4 10045 -6.56 0 .53 -6.65 0 .58 -6.76 0 .54 -6.52 0 .42
4 10045 -4.5 0 2.83 -1.54 0 5.63 -4.56 0 3.18 -4.64 0 3.06
3 10045 -4.64 0 3.06 -4.62 0 2.92 -4.5 0 2.83
3 10045 -1.54 0 5.63 -4.5 0 2.83 -.83 0 3.95
4 10045 -1.54 0 5.63 -.83 0 3.95 -.63 0 4.01 -1.32 0 5.76
4 10045 -1.08 0 5.84 -1.32 0 5.76 -.63 0 4.01 -.41 0 4.14
4 10045 2.85 0 7.02 -1.08 0 5.84 -.41 0 4.14 2.91 0 6.59
4 10045 2.99 0 6.91 2.85 0 7.02 2.91 0 6.59 3.02 0 6.73
4 10045 -5.18 0 3.69 -4.5 0 7.2 -5.4 0 3.92 -5.4 0 3.79
3 10045 -5.4 0 3.79 -5.31 0 3.69 -5.18 0 3.69
4 10045 -4.5 0 7.2 -5.18 0 3.69 -2.85 0 6.13 -2.74 0 6.27
4 10045 -4.41 0 7.4 -4.5 0 7.2 -2.74 0 6.27 -4.27 0 7.59
4 10045 -4.27 0 7.59 -2.74 0 6.27 -2.64 0 6.47 -2.59 0 9.23
4 10045 -2.59 0 9.23 -2.64 0 6.47 -2.33 0 8.95 -2.43 0 9.23
3 10045 -2.43 0 9.23 -2.33 0 8.95 -2.32 0 9.11
4 10045 -6.26 0 3.59 -7.69 0 6.59 -6.57 0 3.65 -6.5 0 3.54
3 10045 -6.26 0 3.59 -6.5 0 3.54 -6.37 0 3.52
4 10045 -7.69 0 6.59 -6.26 0 3.59 -5.82 0 6.9 -5.81 0 7.08
4 10045 -7.74 0 6.8 -7.69 0 6.59 -5.81 0 7.08 -7.74 0 7.02
4 10045 -7.74 0 7.02 -5.81 0 7.08 -5.86 0 7.29 -7.13 0 9.17
4 10045 -7.13 0 9.17 -5.86 0 7.29 -6.76 0 9.1 -7 0 9.26
3 10045 -7 0 9.26 -6.76 0 9.1 -6.85 0 9.23
4 10045 -11.71 0 -5.64 -10.57 0 -2.46 -11.92 0 -5.38 -11.94 0 -5.52
3 10045 -11.94 0 -5.52 -11.85 0 -5.63 -11.71 0 -5.64
4 10045 -10.57 0 -2.46 -11.71 0 -5.64 -9.38 0 -3.31 -9.25 0 -3.17
4 10045 -10.46 0 -2.25 -10.57 0 -2.46 -9.25 0 -3.17 -10.31 0 -2.07
4 10045 -10.31 0 -2.07 -9.25 0 -3.17 -9.14 0 -2.97 -8.19 0 -.09
4 10045 -8.19 0 -.09 -9.14 0 -2.97 -7.94 0 -.41 -8.02 0 -.11
3 10045 -8.02 0 -.11 -7.94 0 -.41 -7.92 0 -.24
4 10045 -14.66 0 -2.19 -11.89 0 .16 -14.72 0 -1.83 -14.81 0 -1.95
3 10045 -14.81 0 -1.95 -14.78 0 -2.1 -14.66 0 -2.19
3 10045 -11.89 0 .16 -14.66 0 -2.19 -11.35 0 -1.05
4 10045 -11.89 0 .16 -11.35 0 -1.05 -11.15 0 -.99 -11.68 0 .29
4 10045 -11.44 0 .38 -11.68 0 .29 -11.15 0 -.99 -10.94 0 -.85
4 10045 -7.89 0 1.5 -11.44 0 .38 -10.94 0 -.85 -7.84 0 1.2
4 10045 -7.79 0 1.43 -7.89 0 1.5 -7.84 0 1.2 -7.77 0 1.3
4 10045 -18.11 0 3.73 -11.25 0 3.6 -17.93 0 4.04 -18.07 0 4
3 10045 -18.07 0 4 -18.15 0 3.87 -18.11 0 3.73
3 10045 -18.11 0 3.73 -11.95 0 1.85 -11.25 0 3.6
4 10045 -11.25 0 3.6 -11.95 0 1.85 -11.76 0 1.77 -11 0 3.57
4 10045 -10.76 0 3.48 -11 0 3.57 -11.76 0 1.77 -11.51 0 1.74
4 10045 -8.03 0 2.63 -10.76 0 3.48 -11.51 0 1.74 -8.25 0 2.25
4 10045 -7.98 0 2.45 -8.03 0 2.63 -8.25 0 2.25 -8.07 0 2.29
4 10045 -12.93 0 8.94 -11.58 0 8.99 -12.1 0 9.09 -12.74 0 9.15
3 10045 -12.74 0 9.15 -12.88 0 9.08 -12.93 0 8.94
4 10045 -11.58 0 8.99 -12.93 0 8.94 -11.2 0 6.19 -11.08 0 6.02
4 10045 -11.15 0 8.77 -11.58 0 8.99 -11.08 0 6.02 -10.55 0 8.21
4 10045 -10.55 0 8.21 -11.08 0 6.02 -10.9 0 5.85 -7.76 0 4.04
4 10045 -7.76 0 4.04 -10.9 0 5.85 -8.16 0 3.86 -7.82 0 3.87
3 10045 -7.82 0 3.87 -8.16 0 3.86 -7.99 0 3.8
4 16 -10.9 0 5.85 -11.08 0 6.02 -17.93 0 4.04 -11.25 0 3.6
3 16 -11.2 0 6.19 -17.93 0 4.04 -11.08 0 6.02
4 16 -17.93 0 4.04 -11.2 0 6.19 -12.93 0 8.94 -20 0 10
3 16 -10.9 0 5.85 -11.25 0 3.6 -11 0 3.57
4 16 -10.9 0 5.85 -11 0 3.57 -10.76 0 3.48 -8.16 0 3.86
4 16 -11.95 0 1.85 -11.68 0 .29 -11.44 0 .38 -11.76 0 1.77
4 16 -7.89 0 1.5 -7.79 0 1.43 -6.37 0 3.52 -6.5 0 3.54
3 16 -6.37 0 3.52 -7.79 0 1.43 -7.77 0 1.3
3 16 -7.84 0 1.2 -8.19 0 -.09 -8.02 0 -.11
4 16 -6.37 0 3.52 -7.77 0 1.3 -7.92 0 -.24 -6.26 0 3.59
4 16 -7.94 0 -.41 -4.62 0 2.92 -4.64 0 3.06 -7.92 0 -.24
4 16 -7.84 0 1.2 -8.02 0 -.11 -7.92 0 -.24 -7.77 0 1.3
4 16 -6.5 0 3.54 -6.57 0 3.65 -10.76 0 3.48 -8.03 0 2.63
4 16 -5.31 0 3.69 -5.4 0 3.79 -6.26 0 3.59 -7.92 0 -.24
4 16 -6.26 0 3.59 -5.4 0 3.79 -5.4 0 3.92 -5.82 0 6.9
4 16 -4.5 0 2.83 -4.62 0 2.92 -6.56 0 .53 -6.52 0 .42
4 16 -7.89 0 1.5 -8.25 0 2.25 -11.51 0 1.74 -11.44 0 .38
3 16 -8.07 0 2.29 -8.25 0 2.25 -7.89 0 1.5
3 16 -6.5 0 3.54 -8.03 0 2.63 -7.98 0 2.45
4 16 -4.64 0 3.06 -4.56 0 3.18 -5.18 0 3.69 -5.31 0 3.69
3 16 -4.62 0 2.92 -6.65 0 .58 -6.56 0 .53
3 16 -4.62 0 2.92 -6.76 0 .54 -6.65 0 .58
4 16 -5.79 0 -.17 -5.67 0 -.19 -5.08 0 .65 -6.52 0 .42
3 16 -4.62 0 2.92 -7.94 0 -.41 -6.76 0 .54
3 16 -4.5 0 2.83 -5.01 0 .77 -4.5 0 2
3 16 -4.5 0 2 -4.44 0 2.14 -4.5 0 2.83
4 16 -7.89 0 1.5 -6.5 0 3.54 -7.98 0 2.45 -8.07 0 2.29
3 16 -4.5 0 2.83 -4.44 0 2.14 -4.3 0 2.2
4 16 -5.01 0 .77 -4.87 0 .81 -4.44 0 1.86 -4.5 0 2
4 16 -4.44 0 1.86 -4.87 0 .81 -4.75 0 .74 -3.82 0 1.02
3 16 -7.76 0 4.04 -7.82 0 3.87 -6.57 0 3.65
3 16 -8.16 0 3.86 -10.76 0 3.48 -7.99 0 3.8
3 16 -7.82 0 3.87 -7.99 0 3.8 -6.57 0 3.65
3 16 -7.99 0 3.8 -10.76 0 3.48 -6.57 0 3.65
4 16 -10.55 0 8.21 -7.76 0 4.04 -7.69 0 6.59 -7.74 0 6.8
