0 Sticker  0.8 x  1.7 with Black "ZZ" and Aurebesh Characters
0 Name: 6041468c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10240stk02, Brickowl 172336, Rebrickable 14584, Set 10240
0 !KEYWORDS Star Wars, X-Wing

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 15 16.5 -.25 7.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 16.5 -.25 -7.75 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -16.5 -.25 -7.75 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -16.5 -.25 7.75 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 0 -13 -.25 6.5 -4.5 -.25 6.5 -1.1 -.25 7.2 -13 -.25 7.2
4 0 -1.1 -.25 7.2 -4.5 -.25 6.5 -8.7 -.25 1 -1.1 -.25 6.4
4 0 -12.5 -.25 -.2 -8.7 -.25 1 -4.5 -.25 6.5 -12.5 -.25 .4
4 0 -12.5 -.25 -.2 -2 -.25 -.2 -2 -.25 1 -8.7 -.25 1
4 0 .6 -.25 6.7 9.1 -.25 6.7 12.5 -.25 7.4 .6 -.25 7.4
4 0 4.9 -.25 1.2 12.5 -.25 6.6 12.5 -.25 7.4 9.1 -.25 6.7
4 0 1.1 -.25 0 4.9 -.25 1.2 9.1 -.25 6.7 1.1 -.25 .6
4 0 1.1 -.25 0 11.6 -.25 0 11.6 -.25 1.2 4.9 -.25 1.2
4 0 -12.1 -.25 -5.2 -11.8 -.25 -4.9 -12.1 -.25 -4.5 -12.5 -.25 -5
4 0 -11.5 -.25 -3.2 -12.1 -.25 -4.5 -11.8 -.25 -4.9 -11.6 -.25 -4.5
3 0 -12 -.25 -2.3 -12.1 -.25 -4.5 -11.5 -.25 -3.2
4 0 -12 -.25 -2.3 -11.5 -.25 -3.2 -11 -.25 -3.2 -10.5 -.25 -2.2
4 0 -9.9 -.25 -2.6 -10.5 -.25 -2.2 -11 -.25 -3.2 -10.4 -.25 -3
4 0 -10.5 -.25 -2.2 -9.9 -.25 -2.6 -9.2 -.25 -2 -10.1 -.25 -2.1
3 0 -9.2 -.25 -2 -9.9 -.25 -2.6 -9.2 -.25 -2.4
4 0 -7 -.25 -5 -6.3 -.25 -4.8 -6.4 -.25 -4.5 -6.8 -.25 -4.6
4 0 -6.3 -.25 -4.8 -7 -.25 -5 -6.9 -.25 -5.3 -6.3 -.25 -5.2
4 0 -10.6 -.25 -5 -10.5 -.25 -5.1 -9.5 -.25 -4.3 -9.7 -.25 -3.9
4 0 -9.7 -.25 -3.9 -9.5 -.25 -4.3 -7.9 -.25 -3.8 -9.4 -.25 -3.8
3 0 -7.9 -.25 -3.8 -9.5 -.25 -4.3 -8.5 -.25 -4.3
4 0 -7.9 -.25 -3.8 -8.5 -.25 -4.3 -8.9 -.25 -4.7 -7.7 -.25 -4.5
4 0 -8.9 -.25 -5 -8.6 -.25 -5 -7.7 -.25 -4.5 -8.9 -.25 -4.7
4 0 -7.7 -.25 -4.5 -7.1 -.25 -3.9 -7.1 -.25 -3 -7.9 -.25 -3.8
4 0 -7.1 -.25 -3.9 -6.4 -.25 -3.2 -5.7 -.25 -2 -7.1 -.25 -3
4 0 -6.4 -.25 -3.2 -5.5 -.25 -2.3 -5.4 -.25 -1.9 -5.7 -.25 -2
4 0 -4.6 -.25 -4.3 -3.8 -.25 -3.4 -3.6 -.25 -1.9 -3.9 -.25 -1.9
4 0 -4.6 -.25 -4.3 -3.8 -.25 -4.1 -3.6 -.25 -3.6 -3.8 -.25 -3.4
4 0 -3.8 -.25 -4.1 -2.6 -.25 -4 -2.6 -.25 -3.7 -3.6 -.25 -3.6
3 0 -3.8 -.25 -4.1 -4.6 -.25 -4.3 -3.8 -.25 -4.5
4 0 -3.5 -.25 -5.2 -3.6 -.25 -4.7 -4.8 -.25 -4.6 -4.6 -.25 -4.9
4 0 -4.6 -.25 -4.3 -4.8 -.25 -4.6 -3.6 -.25 -4.7 -3.8 -.25 -4.5
4 0 -3.5 -.25 -5.2 -2.6 -.25 -5.3 -1.6 -.25 -4.7 -3.6 -.25 -4.7
4 0 -2.6 -.25 -5.3 -1.7 -.25 -5.1 -1.5 -.25 -4.9 -1.6 -.25 -4.7
4 0 -1.5 -.25 -2 -.8 -.25 -2.8 -.5 -.25 -2.2 -1.2 -.25 -1.8
4 0 -.3 -.25 -3.6 -.2 -.25 -2.7 -.5 -.25 -2.2 -.8 -.25 -2.8
4 0 -.2 -.25 -2.7 -.3 -.25 -3.6 .4 -.25 -3.7 .3 -.25 -3
4 0 .7 -.25 -4.1 .4 -.25 -3.7 -.3 -.25 -3.6 .2 -.25 -4.4
4 0 .7 -.25 -4.1 .2 -.25 -4.4 1.2 -.25 -4.9 1.4 -.25 -4.4
4 0 1.7 -.25 -5 1.8 -.25 -4.7 1.4 -.25 -4.4 1.2 -.25 -4.9
4 0 .4 -.25 -3.7 .9 -.25 -3.3 .8 -.25 -2.7 .3 -.25 -3
4 0 .9 -.25 -3.3 1.6 -.25 -2.7 1.2 -.25 -2.2 .8 -.25 -2.7
4 0 1.6 -.25 -2.7 1.9 -.25 -2.3 1.6 -.25 -1.8 1.2 -.25 -2.2
4 0 1.6 -.25 -1.8 1.9 -.25 -2.3 2.2 -.25 -2 2.1 -.25 -1.7
4 0 4.3 -.25 -1.6 4.1 -.25 -1.9 4.7 -.25 -2.8 4.7 -.25 -1.6
4 0 4.1 -.25 -3.6 4.7 -.25 -2.8 4.1 -.25 -1.9 4 -.25 -2.7
4 0 4 -.25 -2.7 3.3 -.25 -3.1 3.7 -.25 -3.7 4.1 -.25 -3.6
4 0 3.1 -.25 -3.9 3.7 -.25 -3.7 3.3 -.25 -3.1 2.8 -.25 -3.6
4 0 4.2 -.25 -3.8 4.6 -.25 -3.9 4.7 -.25 -2.8 4.1 -.25 -3.6
4 0 6.8 -.25 -2.4 7.5 -.25 -2.1 7.6 -.25 -1.8 6.8 -.25 -1.7
4 0 6.8 -.25 -1.7 6.2 -.25 -1.6 6.2 -.25 -2.8 6.8 -.25 -2.4
4 0 5.5 -.25 -2.1 6.2 -.25 -2.8 6.2 -.25 -1.6 5.8 -.25 -1.8
4 0 6.2 -.25 -2.8 5.5 -.25 -2.1 5.5 -.25 -4.4 6.2 -.25 -3.2
4 0 5.8 -.25 -4.8 6.6 -.25 -4.1 6.2 -.25 -3.2 5.5 -.25 -4.4
4 0 5.8 -.25 -4.8 7 -.25 -4.9 7.1 -.25 -4.6 6.6 -.25 -4.1
4 0 8.5 -.25 -4.9 8.6 -.25 -4 8 -.25 -3.9 8 -.25 -4.5
4 0 9.1 -.25 -4.8 9 -.25 -4.3 8.6 -.25 -4 8.5 -.25 -4.9
4 0 11.3 -.25 -1.6 11.3 -.25 -2 12 -.25 -1.5 11.6 -.25 -1.4
4 0 11.3 -.25 -2 11.7 -.25 -2.2 12.2 -.25 -1.8 12 -.25 -1.5
4 0 11.7 -.25 -3.2 12.3 -.25 -3.6 12.2 -.25 -1.8 11.7 -.25 -2.2
4 0 11.7 -.25 -3.2 11.4 -.25 -4.1 12.5 -.25 -3.8 12.3 -.25 -3.6
4 0 12.2 -.25 -4.8 12.5 -.25 -4.4 12.5 -.25 -3.8 11.4 -.25 -4.1
3 0 11.4 -.25 -4.1 11.5 -.25 -4.8 12.2 -.25 -4.8
4 0 10.5 -.25 -3.8 10.9 -.25 -4 11.4 -.25 -4.1 11 -.25 -3.3
3 0 11.7 -.25 -3.2 11 -.25 -3.3 11.4 -.25 -4.1
4 0 9.8 -.25 -3.7 10.5 -.25 -3.8 11 -.25 -3.3 10.5 -.25 -3.1
4 0 9.2 -.25 -3.4 9.8 -.25 -3.7 10.5 -.25 -3.1 10.1 -.25 -2.7
3 0 9.9 -.25 -2.2 9.2 -.25 -3.4 10.1 -.25 -2.7
4 0 9.2 -.25 -1.6 9.2 -.25 -3.4 9.9 -.25 -2.2 9.7 -.25 -1.6
4 15 17.5 -.25 7.75 12.5 -.25 6.6 11.6 -.25 1.2 17.5 -.25 0
4 15 12 -.25 -1.5 17.5 -.25 0 11.6 -.25 1.2 11.6 -.25 0
3 15 12.5 -.25 6.6 4.9 -.25 1.2 11.6 -.25 1.2
4 15 .6 -.25 7.4 -1.1 -.25 7.2 -1.1 -.25 6.4 .6 -.25 6.7
4 15 9.1 -.25 6.7 .6 -.25 6.7 -2 -.25 1 1.1 -.25 .6
4 15 -8.7 -.25 1 -2 -.25 1 .6 -.25 6.7 -1.1 -.25 6.4
4 15 -2 -.25 -.2 1.1 -.25 0 1.1 -.25 .6 -2 -.25 1
3 15 -4.5 -.25 6.5 -13 -.25 6.5 -12.5 -.25 .4
4 15 -12 -.25 -2.3 -10.5 -.25 -2.2 -10.1 -.25 -2.1 -12.5 -.25 -.2
3 15 -12.5 -.25 -.2 -10.1 -.25 -2.1 -9.2 -.25 -2
4 15 -9.2 -.25 -2 -5.7 -.25 -2 -5.4 -.25 -1.9 -12.5 -.25 -.2
4 15 -5.4 -.25 -1.9 -3.9 -.25 -1.9 -2 -.25 -.2 -12.5 -.25 -.2
3 15 -2 -.25 -.2 -3.9 -.25 -1.9 -3.6 -.25 -1.9
4 15 -3.6 -.25 -1.9 -1.5 -.25 -2 -1.2 -.25 -1.8 -2 -.25 -.2
4 15 1.2 -.25 -2.2 1.6 -.25 -1.8 -2 -.25 -.2 -1.2 -.25 -1.8
4 15 -2 -.25 -.2 1.6 -.25 -1.8 2.1 -.25 -1.7 1.1 -.25 0
3 15 1.1 -.25 0 2.1 -.25 -1.7 4.3 -.25 -1.6
4 15 4.1 -.25 -1.9 4.3 -.25 -1.6 2.1 -.25 -1.7 2.2 -.25 -2
4 15 4.1 -.25 -1.9 2.2 -.25 -2 1.9 -.25 -2.3 4 -.25 -2.7
3 15 1.9 -.25 -2.3 3.3 -.25 -3.1 4 -.25 -2.7
4 15 3.3 -.25 -3.1 1.9 -.25 -2.3 1.6 -.25 -2.7 2.8 -.25 -3.6
4 15 1.6 -.25 -2.7 .9 -.25 -3.3 .7 -.25 -4.1 2.8 -.25 -3.6
3 15 2.8 -.25 -3.6 .7 -.25 -4.1 1.4 -.25 -4.4
4 15 1.4 -.25 -4.4 1.8 -.25 -4.7 3.1 -.25 -3.9 2.8 -.25 -3.6
3 15 .9 -.25 -3.3 .4 -.25 -3.7 .7 -.25 -4.1
4 15 .8 -.25 -2.7 1.2 -.25 -2.2 -1.2 -.25 -1.8 -.5 -.25 -2.2
4 15 .3 -.25 -3 .8 -.25 -2.7 -.5 -.25 -2.2 -.2 -.25 -2.7
4 15 -2.6 -.25 -3.7 -2.6 -.25 -4 -.3 -.25 -3.6 -.8 -.25 -2.8
4 15 -3.6 -.25 -4.7 -1.6 -.25 -4.7 -.3 -.25 -3.6 -2.6 -.25 -4
4 15 -3.6 -.25 -4.7 -2.6 -.25 -4 -3.8 -.25 -4.1 -3.8 -.25 -4.5
4 15 -2.6 -.25 -3.7 -3.6 -.25 -1.9 -3.8 -.25 -3.4 -3.6 -.25 -3.6
4 15 -3.6 -.25 -1.9 -2.6 -.25 -3.7 -.8 -.25 -2.8 -1.5 -.25 -2
4 15 -4.6 -.25 -4.3 -3.9 -.25 -1.9 -5.4 -.25 -1.9 -5.5 -.25 -2.3
4 15 -6.4 -.25 -4.5 -4.6 -.25 -4.3 -5.5 -.25 -2.3 -6.4 -.25 -3.2
4 15 -6.3 -.25 -4.8 -4.8 -.25 -4.6 -4.6 -.25 -4.3 -6.4 -.25 -4.5
4 15 -4.8 -.25 -4.6 -6.3 -.25 -4.8 -6.3 -.25 -5.2 -4.6 -.25 -4.9
4 15 -6.8 -.25 -4.6 -6.4 -.25 -4.5 -6.4 -.25 -3.2 -7.1 -.25 -3.9
4 15 -7 -.25 -5 -6.8 -.25 -4.6 -7.1 -.25 -3.9 -7.7 -.25 -4.5
4 15 -8.6 -.25 -5 -6.9 -.25 -5.3 -7 -.25 -5 -7.7 -.25 -4.5
3 15 -8.5 -.25 -4.3 -9.5 -.25 -4.3 -8.9 -.25 -4.7
4 15 -8.9 -.25 -4.7 -9.5 -.25 -4.3 -10.5 -.25 -5.1 -8.9 -.25 -5
4 15 -9.2 -.25 -2 -9.2 -.25 -2.4 -7.1 -.25 -3 -5.7 -.25 -2
4 15 -7.1 -.25 -3 -9.2 -.25 -2.4 -9.4 -.25 -3.8 -7.9 -.25 -3.8
4 15 -10.4 -.25 -3 -9.4 -.25 -3.8 -9.2 -.25 -2.4 -9.9 -.25 -2.6
4 15 -9.4 -.25 -3.8 -10.4 -.25 -3 -11 -.25 -3.2 -9.7 -.25 -3.9
4 15 -9.7 -.25 -3.9 -11 -.25 -3.2 -11.5 -.25 -3.2 -10.6 -.25 -5
3 15 -11.5 -.25 -3.2 -11.6 -.25 -4.5 -10.6 -.25 -5
3 15 -11.6 -.25 -4.5 -11.8 -.25 -4.9 -10.6 -.25 -5
