0 Duplo Brick  1 x  2 x  2 with Strawberry Jam Jar with Lid Pattern
0 Name: 4066bp0b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Grocery, Supermarket, Set 2640, bricklink 4066pb233

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 -7.25 54.75 -20 -7.25 54.25 -20 -8.25 54.25 -20 -9.25 55 -20
4 15 -8 55.5 -20 -7.25 54.75 -20 -9.25 55 -20 -10 56 -20
4 15 -8.75 56.25 -20 -8 55.5 -20 -10 56 -20 -10.25 56.5 -20
4 15 -8.75 57 -20 -8.75 56.25 -20 -10.25 56.5 -20 -10.25 57 -20
4 15 -8.75 57 -20 -10.25 57 -20 -10 57.5 -20 -9 57.5 -20
4 15 -13.75 58 -20 -14.25 58 -20 -15 59 -20 -14 59.25 -20
4 15 -14 59.25 -20 -15 59 -20 -15.5 59.5 -20 -14 60.75 -20
4 15 -14 60.75 -20 -15.5 59.5 -20 -15.5 60.25 -20 -15 60.75 -20
4 15 -8.5 60.75 -20 -9 60.75 -20 -10.25 61.75 -20 -8 61.75 -20
4 15 -9 62.75 -20 -8 61.75 -20 -10.25 61.75 -20 -10.25 62.75 -20
4 15 -9 62.75 -20 -10.25 62.75 -20 -9.75 63.25 -20 -9 63.5 -20
3 15 -9.75 63.25 -20 -9.5 63.5 -20 -9 63.5 -20
4 15 -1.25 65.75 -20 -1.75 65 -20 -2.75 65 -20 -4 66 -20
4 15 -1.25 66.75 -20 -1.25 65.75 -20 -4 66 -20 -2.75 67.25 -20
4 15 -2.75 67.25 -20 -4 66 -20 -4.25 67.75 -20 -3 68.25 -20
3 15 -4.25 67.75 -20 -3.75 68.5 -20 -3 68.25 -20
4 15 -12.25 66.25 -20 -12.25 65.5 -20 -13.25 66.5 -20 -13 67.5 -20
4 15 -13 67.5 -20 -13.25 66.5 -20 -14 67.75 -20 -13 69 -20
4 15 -13 69 -20 -14 67.75 -20 -14 69 -20 -13.25 69.25 -20
4 15 -6 73.75 -20 -6 73 -20 -6.75 73 -20 -7.5 73.75 -20
4 15 -6.75 74.25 -20 -6 73.75 -20 -7.5 73.75 -20 -8 74.75 -20
4 15 -6.75 75.75 -20 -6.75 74.25 -20 -8 74.75 -20 -8 76 -20
4 15 -6.75 75.75 -20 -8 76 -20 -7.5 76.25 -20 -7.25 76.25 -20
4 15 13.25 58 -20 12.25 58 -20 12.5 59 -20 14 58.75 -20
4 15 14 58.75 -20 12.5 59 -20 12.5 59.75 -20 14 59.5 -20
4 15 13.25 60.5 -20 14 59.5 -20 12.5 59.75 -20 12.25 60.5 -20
4 15 7 63.25 -20 6 62.75 -20 6 64 -20 7.5 64.25 -20
4 15 7.5 64.25 -20 6 64 -20 6 65.25 -20 7.25 65.25 -20
4 15 6.5 66 -20 7.25 65.25 -20 6 65.25 -20 5.5 65.75 -20
4 15 5.75 66.75 -20 6.5 66 -20 5.5 65.75 -20 4.75 66.25 -20
4 15 15.5 65.5 -20 14.5 65 -20 14.5 66.25 -20 15.75 66.25 -20
4 15 15.5 67.25 -20 15.75 66.25 -20 14.5 66.25 -20 14.25 67.25 -20
4 15 14.75 67.75 -20 15.5 67.25 -20 14.25 67.25 -20 14 68 -20
4 15 9.5 70.25 -20 8.75 69.75 -20 8.75 70.25 -20 9 71 -20
4 15 10.25 71 -20 9.5 70.25 -20 9 71 -20 9 72 -20
4 15 10.25 72 -20 10.25 71 -20 9 72 -20 9.75 72.75 -20
4 15 9.75 72.75 -20 9 72 -20 8.75 72.75 -20 9.25 73.5 -20
3 15 8.75 72.75 -20 8.5 73.25 -20 9.25 73.5 -20
4 15 5 73.25 -20 4.25 72.75 -20 3.5 73.25 -20 3.5 74.25 -20
4 15 5 74 -20 5 73.25 -20 3.5 74.25 -20 4.25 75.25 -20
4 15 4.25 75.25 -20 3.5 74.25 -20 3 75.25 -20 3.25 76 -20
4 15 3.25 76 -20 3 75.25 -20 2.25 76.25 -20 2.5 76.5 -20
4 0 -8.25 54.25 -20 -7.25 54.25 -20 -7.75 53.5 -20 -8.75 53.75 -20
4 0 -9.25 55 -20 -8.25 54.25 -20 -8.75 53.75 -20 -10 54.75 -20
4 0 -10 56 -20 -9.25 55 -20 -10 54.75 -20 -10.75 56 -20
4 0 -10.25 56.5 -20 -10 56 -20 -10.75 56 -20 -11 56.75 -20
4 0 -10.25 57 -20 -10.25 56.5 -20 -11 56.75 -20 -10.75 57.75 -20
4 0 -10 57.5 -20 -10.25 57 -20 -10.75 57.75 -20 -10.25 58.25 -20
4 0 -10 57.5 -20 -10.25 58.25 -20 -9.5 58.25 -20 -9 57.5 -20
4 0 -9 57.5 -20 -9.5 58.25 -20 -8.75 58 -20 -8.25 57.5 -20
4 0 -8.75 57 -20 -9 57.5 -20 -8.25 57.5 -20 -8.25 56.75 -20
4 0 -8.75 56.25 -20 -8.75 57 -20 -8.25 56.75 -20 -8 56.25 -20
4 0 -8 55.5 -20 -8.75 56.25 -20 -8 56.25 -20 -7 55.5 -20
4 0 -7.25 54.75 -20 -8 55.5 -20 -7 55.5 -20 -6.5 54.75 -20
4 0 -7.25 54.25 -20 -7.25 54.75 -20 -6.5 54.75 -20 -6.75 53.75 -20
3 0 -7.75 53.5 -20 -7.25 54.25 -20 -6.75 53.75 -20
4 0 -14.25 58 -20 -13.75 58 -20 -14 57.25 -20 -14.75 57.5 -20
4 0 -15 59 -20 -14.25 58 -20 -14.75 57.5 -20 -15.5 58.25 -20
4 0 -15.5 59.5 -20 -15 59 -20 -15.5 58.25 -20 -16.25 59.5 -20
4 0 -15.5 60.25 -20 -15.5 59.5 -20 -16.25 59.5 -20 -16.25 60.75 -20
4 0 -15 60.75 -20 -15.5 60.25 -20 -16.25 60.75 -20 -15.5 61.25 -20
4 0 -15 60.75 -20 -15.5 61.25 -20 -14.5 61.5 -20 -14 60.75 -20
4 0 -14 60.75 -20 -14.5 61.5 -20 -13.25 61.25 -20 -13.25 60 -20
4 0 -14 59.25 -20 -14 60.75 -20 -13.25 60 -20 -13.25 59 -20
4 0 -13.75 58 -20 -14 59.25 -20 -13.25 59 -20 -13 57.75 -20
4 0 -13.75 58 -20 -13 57.75 -20 -13.25 57.25 -20 -14 57.25 -20
4 0 -12.25 65.5 -20 -12 64.75 -20 -12.5 64.75 -20 -13.25 65.5 -20
4 0 -13.25 66.5 -20 -12.25 65.5 -20 -13.25 65.5 -20 -14.25 66.75 -20
4 0 -14 67.75 -20 -13.25 66.5 -20 -14.25 66.75 -20 -14.75 67.75 -20
4 0 -14 69 -20 -14 67.75 -20 -14.75 67.75 -20 -14.75 69.25 -20
4 0 -14 69 -20 -14.75 69.25 -20 -14 69.75 -20 -13.25 69.25 -20
3 0 -13.25 69.25 -20 -14 69.75 -20 -12.75 69.75 -20
