0 Wheel Cover 28 Spoke for Wheel 20 x 30
0 Name: 37195.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aston Martin, James Bond

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 1 0 0 0 0 -1 0 1 0 stud2a.dat
1 16 0 0 11 1 0 0 0 0 1 0 -1.25 0 stud4a.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 11 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 0 10.3 0 0 0 0 10.3 0 -5.5 0 4-4cylo.dat
1 16 0 0 -5.5 1.2875 0 0 0 0 1.2875 0 1 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 0 4 0 4 0 4-4cyli.dat
1 16 0 0 4 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 4 2 0 0 0 0 2 0 -1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 4 6 0 0 0 0 6 0 7 0 4-4cyli.dat
1 16 0 0 4 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 11 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
1 16 0 0 11 10 0 0 0 0 10 0 -7.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 6.3 0.66 0 0 0 0 0.66 0 -2.8 0 48\1-4con40.dat
1 16 0 0 6.3 27.06 0 0 0 0 27.06 0 -1 0 48\4-4edge.dat
1 16 0 0 3.5 26.4 0 0 0 0 26.4 0 -1 0 48\4-4edge.dat
1 16 0 0 3.5 26.4 0 0 0 0 26.4 0 -1 0 48\1-4chrd.dat
4 16 0 10 3.5 10 0 3.5 26.4 0 3.5 0 26.4 3.5
1 16 0 0 6.3 1.50333 0 0 0 0 1.50333 0 -1 0 48\4-4ring18.dat
1 16 0 0 6.3 28.56333 0 0 0 0 28.56333 0 -1 0 48\4-4edge.dat
1 16 0 0 4.6 1.29833 0 0 0 0 1.29833 0 1.7 0 48\4-4con22.dat
1 16 0 0 4.6 29.86167 0 0 0 0 29.86167 0 -1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 6.3 0 0 -0.66 0.66 0 0 0 -2.8 0 48\1-4con40.dat
1 16 0 0 3.5 0 0 -26.4 26.4 0 0 0 -1 0 48\1-4chrd.dat
4 16 -10 0 3.5 0 10 3.5 0 26.4 3.5 -26.4 0 3.5
0 BFC INVERTNEXT
1 16 0 0 6.3 -0.66 0 0 0 0 -0.66 0 -2.8 0 48\1-4con40.dat
1 16 0 0 3.5 -26.4 0 0 0 0 -26.4 0 -1 0 48\1-4chrd.dat
4 16 0 -10 3.5 -10 0 3.5 -26.4 0 3.5 0 -26.4 3.5
0 BFC INVERTNEXT
1 16 0 0 6.3 0 0 0.66 -0.66 0 0 0 -2.8 0 48\1-4con40.dat
1 16 0 0 3.5 0 0 26.4 -26.4 0 0 0 -1 0 48\1-4chrd.dat
4 16 10 0 3.5 0 -10 3.5 0 -26.4 3.5 26.4 0 3.5
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37195s01.dat
1 16 0 0 0 0.90097 -0.43388 0 0.43388 0.90097 0 0 0 1 s\37195s01.dat
1 16 0 0 0 0.62349 -0.78183 0 0.78183 0.62349 0 0 0 1 s\37195s01.dat
1 16 0 0 0 0.22252 -0.97493 0 0.97493 0.22252 0 0 0 1 s\37195s01.dat
1 16 0 0 0 -0.22252 -0.97493 0 0.97493 -0.22252 0 0 0 1 s\37195s01.dat
1 16 0 0 0 -0.62349 -0.78183 0 0.78183 -0.62349 0 0 0 1 s\37195s01.dat
1 16 0 0 0 -0.90097 -0.43388 0 0.43388 -0.90097 0 0 0 1 s\37195s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\37195s01.dat
1 16 0 0 0 -0.90097 0.43388 0 -0.43388 -0.90097 0 0 0 1 s\37195s01.dat
1 16 0 0 0 -0.62349 0.78183 0 -0.78183 -0.62349 0 0 0 1 s\37195s01.dat
1 16 0 0 0 -0.22252 0.97493 0 -0.97493 -0.22252 0 0 0 1 s\37195s01.dat
1 16 0 0 0 0.22252 0.97493 0 -0.97493 0.22252 0 0 0 1 s\37195s01.dat
1 16 0 0 0 0.62349 0.78183 0 -0.78183 0.62349 0 0 0 1 s\37195s01.dat
1 16 0 0 0 0.90097 0.43388 0 -0.43388 0.90097 0 0 0 1 s\37195s01.dat
3 16 -8.08 -10.3354 -5.5 -8.1935 -8.1935 -5.5 -4.4345 -10.7057 -5.5
3 16 -11.7642 -5.8061 -5.5 -10.7057 -4.4345 -5.5 -8.1935 -8.1935 -5.5
3 16 -11.6701 -2.7127 -5.5 -10.7057 -4.4345 -5.5 -11.7642 -5.8061 -5.5
3 16 -10.7057 -4.4345 -5.5 -11.6701 -2.7127 -5.5 -11.5875 0 -5.5
4 16 -11.5875 0 -5.5 -11.6701 -2.7127 -5.5 -13.1184 -0.1268 -5.5 -11.6701 2.7127 -5.5
3 16 -1.3752 -29.8098 0.8 0 -29.8617 4.6 -3.8969 -29.6049 4.6
3 16 -1.3752 -29.8098 0.8 -3.8969 -29.6049 4.6 -4.3782 -29.5031 0.8
3 16 -4.3782 -29.5031 0.8 -3.8969 -29.6049 4.6 -7.7282 -28.8434 4.6
3 16 -4.3782 -29.5031 0.8 -7.7282 -28.8434 4.6 -8.8563 -28.481 0.8
3 16 -8.8563 -28.481 0.8 -7.7282 -28.8434 4.6 -11.4281 -27.5892 4.6
3 16 -8.8563 -28.481 0.8 -11.4281 -27.5892 4.6 -11.695 -27.4544 0.8
4 16 -11.4281 -27.5892 4.6 -14.9308 -25.8602 4.6 -14.173 -26.2611 0.8 -11.695 -27.4544 0.8
3 16 -14.9308 -25.8602 4.6 -18.1798 -23.6922 4.6 -16.7455 -24.6818 0.8
3 16 -16.7455 -24.6818 0.8 -14.173 -26.2611 0.8 -14.9308 -25.8602 4.6
3 16 -16.7455 -24.6818 0.8 -18.1798 -23.6922 4.6 -20.3367 -21.8179 0.8
3 16 -20.3367 -21.8179 0.8 -18.1798 -23.6922 4.6 -21.1152 -21.1152 4.6
3 16 -20.3367 -21.8179 0.8 -21.1152 -21.1152 4.6 -22.4489 -19.6613 0.8
3 16 -22.4489 -19.6613 0.8 -21.1152 -21.1152 4.6 -23.6922 -18.1798 4.6
3 16 -22.4489 -19.6613 0.8 -23.6922 -18.1798 4.6 -24.1637 -17.511 0.8
3 16 -24.1637 -17.511 0.8 -23.6922 -18.1798 4.6 -25.8602 -14.9308 4.6
3 16 -24.1637 -17.511 0.8 -25.8602 -14.9308 4.6 -25.7962 -14.9719 0.8
4 16 -25.7962 -14.9719 0.8 -25.8602 -14.9308 4.6 -27.5892 -11.4281 4.6 -27.7892 -10.8335 0.8
4 16 -27.7892 -10.8335 0.8 -27.5892 -11.4281 4.6 -28.8434 -7.7282 4.6 -28.7564 -7.974 0.8
3 16 -28.7564 -7.974 0.8 -28.8434 -7.7282 4.6 -29.3684 -5.2926 0.8
3 16 -29.3684 -5.2926 0.8 -28.8434 -7.7282 4.6 -29.6049 -3.8969 4.6
3 16 -29.3684 -5.2926 0.8 -29.6049 -3.8969 4.6 -29.7376 -2.2967 0.8
3 16 0 -29.8617 4.6 1.3752 -29.8098 0.8 3.8969 -29.6049 4.6
3 16 3.8969 -29.6049 4.6 1.3752 -29.8098 0.8 4.3782 -29.5031 0.8
3 16 3.8969 -29.6049 4.6 4.3782 -29.5031 0.8 7.7282 -28.8434 4.6
3 16 7.7282 -28.8434 4.6 4.3782 -29.5031 0.8 8.8563 -28.481 0.8
3 16 7.7282 -28.8434 4.6 8.8563 -28.481 0.8 11.4281 -27.5892 4.6
3 16 11.4281 -27.5892 4.6 8.8563 -28.481 0.8 11.695 -27.4544 0.8
4 16 14.173 -26.2611 0.8 14.9308 -25.8602 4.6 11.4281 -27.5892 4.6 11.695 -27.4544 0.8
3 16 18.1798 -23.6922 4.6 14.9308 -25.8602 4.6 16.7455 -24.6818 0.8
3 16 14.173 -26.2611 0.8 16.7455 -24.6818 0.8 14.9308 -25.8602 4.6
3 16 18.1798 -23.6922 4.6 16.7455 -24.6818 0.8 20.3367 -21.8179 0.8
3 16 18.1798 -23.6922 4.6 20.3367 -21.8179 0.8 21.1152 -21.1152 4.6
3 16 21.1152 -21.1152 4.6 20.3367 -21.8179 0.8 22.4489 -19.6613 0.8
3 16 21.1152 -21.1152 4.6 22.4489 -19.6613 0.8 23.6922 -18.1798 4.6
3 16 23.6922 -18.1798 4.6 22.4489 -19.6613 0.8 24.1637 -17.511 0.8
3 16 23.6922 -18.1798 4.6 24.1637 -17.511 0.8 25.8602 -14.9308 4.6
3 16 25.8602 -14.9308 4.6 24.1637 -17.511 0.8 25.7962 -14.9719 0.8
4 16 27.5892 -11.4281 4.6 25.8602 -14.9308 4.6 25.7962 -14.9719 0.8 27.7892 -10.8335 0.8
4 16 28.8434 -7.7282 4.6 27.5892 -11.4281 4.6 27.7892 -10.8335 0.8 28.7564 -7.974 0.8
3 16 28.8434 -7.7282 4.6 28.7564 -7.974 0.8 29.3684 -5.2926 0.8
3 16 28.8434 -7.7282 4.6 29.3684 -5.2926 0.8 29.6049 -3.8969 4.6
