0 Minifig Head with Insectoids with Black Hair, Headset, Green and Copper Eye Grid Pattern
0 Name: 3626bp56.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Set 6977

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 -12.0104 0 -4.97488 0 -13 0 -4.97488 0 12.0104 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

4 0 11.286 6.04 -6.059 10.938 6.225 -6.58 11.192 7 -6.199 11.477 7 -5.774
4 0 9.372 4.572 -8.924 9.192 5.02 -9.193 9.742 5.13 -8.37 9.928 4.682 -8.092
4 0 9.928 4.682 -8.092 9.742 5.13 -8.37 10.499 5.569 -7.237 10.742 5.226 -6.874
4 0 10.742 5.226 -6.874 10.499 5.569 -7.237 10.938 6.225 -6.58 11.286 6.04 -6.059
4 0 11.192 12.268 -6.199 10.938 13.042 -6.58 11.286 13.228 -6.059 11.477 12.268 -5.774
4 0 9.192 14.732 -9.193 9.928 14.586 -8.092 9.742 14.138 -8.37 9.192 14.247 -9.193
4 0 10.499 13.699 -7.237 9.742 14.138 -8.37 9.928 14.586 -8.092 10.244 14.374 -7.619
4 0 10.742 14.042 -6.874 10.938 13.042 -6.58 10.499 13.699 -7.237 10.244 14.374 -7.619
4 0 9.192 7.807 -9.193 10.165 7.807 -7.737 10.165 7.393 -7.737 9.192 7.393 -9.193
4 0 9.192 7.007 -9.193 9.265 7.007 -9.084 9.265 6.593 -9.084 9.192 6.593 -9.193
4 0 10.765 6.593 -6.839 9.635 6.593 -8.53 9.635 7.007 -8.53 10.765 7.007 -6.839
4 0 9.192 8.607 -9.193 9.365 8.607 -8.934 9.365 8.193 -8.934 9.192 8.193 -9.193
4 0 10.765 8.193 -6.839 9.735 8.193 -8.38 9.735 8.607 -8.38 10.765 8.607 -6.839
4 0 11.477 7 -5.774 11.192 7 -6.199 11.192 12.268 -6.199 11.477 12.268 -5.774
4 134 9.192 8.193 -9.193 9.365 8.193 -8.934 10.165 7.807 -7.737 9.192 7.807 -9.193
3 134 10.165 7.807 -7.737 9.365 8.193 -8.934 9.735 8.193 -8.38
4 134 9.735 8.193 -8.38 9.365 8.193 -8.934 9.365 8.607 -8.934 9.735 8.607 -8.38
3 134 10.165 7.807 -7.737 9.735 8.193 -8.38 10.765 8.193 -6.839
4 134 10.165 7.393 -7.737 10.165 7.807 -7.737 10.765 8.193 -6.839 10.765 7.007 -6.839
3 134 11.192 7 -6.199 10.765 7.007 -6.839 10.765 8.193 -6.839
4 134 11.192 7 -6.199 10.765 8.193 -6.839 10.765 8.607 -6.839 11.192 12.268 -6.199
4 134 11.192 12.268 -6.199 10.765 8.607 -6.839 9.735 8.607 -8.38 10.938 13.042 -6.58
3 134 10.765 7.007 -6.839 9.635 7.007 -8.53 10.165 7.393 -7.737
4 134 9.192 7.027 -9.193 9.192 7.393 -9.193 10.165 7.393 -7.737 9.265 7.007 -9.084
3 134 9.635 7.007 -8.53 9.265 7.007 -9.084 10.165 7.393 -7.737
3 134 9.265 7.007 -9.084 9.192 7.007 -9.193 9.192 7.027 -9.193
4 134 9.192 6.593 -9.193 9.265 6.593 -9.084 9.742 5.13 -8.37 9.192 5.02 -9.193
4 134 9.635 6.593 -8.53 9.742 5.13 -8.37 9.265 6.593 -9.084 9.265 7.007 -9.084
3 134 9.635 6.593 -8.53 9.265 7.007 -9.084 9.635 7.007 -8.53
4 134 10.499 5.569 -7.237 9.742 5.13 -8.37 9.635 6.593 -8.53 10.765 6.593 -6.839
4 134 10.938 6.225 -6.58 10.499 5.569 -7.237 10.765 6.593 -6.839 11.192 7 -6.199
3 134 10.765 6.593 -6.839 10.765 7.007 -6.839 11.192 7 -6.199
3 0 11.633 16.799 -5.539 11.454 17 -5.807 12.010291 17 -4.974816
3 0 11.8 15.8 -5.289 11.633 16.799 -5.539 12.010291 17 -4.974816
3 0 11.8 14.8 -5.289 11.8 15.8 -5.289 12.010291 17 -4.974816
4 0 11.8 14.2 -5.289 11.8 14.8 -5.289 12.010291 17 -4.974816 12.010291 4 -4.974816
3 0 12.010291 4 -4.974816 11.8 5.4 -5.289 11.8 14.2 -5.289
3 0 12.010291 4 -4.974816 11.5 4.8 -5.738 11.8 5.4 -5.289
3 0 12.010291 4 -4.974816 11.1 4.4 -6.337 11.5 4.8 -5.738
4 0 11.092 17 -6.35 10.244 14.374 -7.619 9.928 14.586 -8.092 10.65 17 -7.01
4 0 11.104 13.5 -6.331 10.864 13.859 -6.69 11.8 14.8 -5.289 11.8 14.2 -5.289
3 0 10.938 13.042 -6.58 10.742 14.042 -6.874 10.864 13.859 -6.69
3 0 10.938 13.042 -6.58 10.864 13.859 -6.69 11.104 13.5 -6.331
3 0 10.938 13.042 -6.58 11.104 13.5 -6.331 11.286 13.228 -6.059
4 0 9.372 4.572 -8.924 9.4 4 -8.882 9.192 4 -9.193 9.192 5.02 -9.193
4 0 9.803 15.812 -8.279 9.5 16.057 -8.733 9.546 16.3 -8.663 9.896 16.3 -8.139
4 0 9.896 16.3 -8.139 9.546 16.3 -8.663 9.5 16.543 -8.733 9.803 16.788 -8.279
4 0 9.5 16.543 -8.733 9.373 16.72 -8.922 9.652 17 -8.505 9.803 16.788 -8.279
4 0 9.548 15.455 -8.66 9.192 15.324 -9.193 9.373 15.88 -8.922 9.5 16.057 -8.733
3 0 9.548 15.455 -8.66 9.5 16.057 -8.733 9.803 15.812 -8.279
4 80 9.928 14.586 -8.092 9.192 14.732 -9.193 9.192 15.324 -9.193 9.548 15.455 -8.66
3 80 9.928 14.586 -8.092 9.548 15.455 -8.66 9.803 15.812 -8.279
4 80 10.244 14.374 -7.619 11.092 17 -6.35 11.454 17 -5.807 10.742 14.042 -6.874
4 80 10.742 14.042 -6.874 11.454 17 -5.807 11.633 16.799 -5.539 11.8 15.8 -5.289
