0 Minifig Axe Blocky
0 Name: 18788.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Minecraft

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-20 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 6.75 0 0 0 1 0 1 0 -1 0 0 s\18787s01.dat
0 BFC INVERTNEXT
1 16 2 13.045 0 0 -.75 0 2.56326 0 2.56326 2.56326 0 -2.56326 box5.dat

1 16 0 -6.75 0 0 0 0.25 0 -0.25 0 0.25 0 0 4-4con15.dat
1 16 0 -7 0 0 0 3.75 0 1 0 3.75 0 0 4-4edge.dat
1 16 0 -7.25 0 0 0 0.25 0 0.25 0 -0.25 0 0 4-4con15.dat
1 16 0 -9.55 0 0 0 4 0 2.3 0 -4 0 0 4-4cylo.dat
1 16 0 -9.55 0 0 0 0.25 0 -0.25 0 0.25 0 0 4-4con15.dat
1 16 0 -9.8 0 0 0 3.75 0 1 0 3.75 0 0 4-4edge.dat
1 16 0 -10.05 0 0 0 0.25 0 0.25 0 -0.25 0 0 4-4con15.dat
1 16 0 -12.35 0 0 0 4 0 2.3 0 -4 0 0 4-4cylo.dat
1 16 0 -12.35 0 0 0 0.25 0 -0.25 0 0.25 0 0 4-4con15.dat
1 16 0 -12.6 0 0 0 3.75 0 1 0 3.75 0 0 4-4edge.dat
1 16 0 -12.85 0 0 0 0.25 0 0.25 0 -0.25 0 0 4-4con15.dat
1 16 0 -15.15 0 0 0 4 0 2.3 0 -4 0 0 4-4cylo.dat
1 16 0 -15.15 0 0 0 0.25 0 -0.25 0 0.25 0 0 4-4con15.dat
1 16 0 -15.4 0 0 0 3.75 0 1 0 3.75 0 0 4-4edge.dat
1 16 0 -15.65 0 0 0 0.25 0 0.25 0 -0.25 0 0 4-4con15.dat
1 16 0 -17.95 0 0 0 4 0 2.3 0 -4 0 0 4-4cylo.dat
1 16 0 -17.95 0 0 0 0.25 0 -0.25 0 0.25 0 0 4-4con15.dat
1 16 0 -18.2 0 0 0 3.75 0 1 0 3.75 0 0 4-4edge.dat
1 16 0 -18.45 0 0 0 0.25 0 0.25 0 -0.25 0 0 4-4con15.dat
1 16 0 -20.75 0 0 0 4 0 2.3 0 -4 0 0 4-4cylo.dat
1 16 0 -20.75 0 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 0 -20.75 0 0 0 1 0 1 0 -1 0 0 s\18788s01.dat
1 16 0 -20.75 0 0 0 -1 0 1 0 -1 0 0 s\18788s01.dat
