0 Animal Monkey Curved Tail Large with Rubber Tail Black
0 Name: 42090p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Duplo

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 256 0 0 0 1 0 0 0 1 0 0 0 1 s\42090s01.dat
1 256 0 0 0 -1 0 0 0 1 0 0 0 1 s\42090s01.dat
1 16 0 0 0 16 0 0 0 0 -16 0 24 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 40 6.4 0 0 0 0 6.4 0 -20 0 4-4cylc.dat
1 16 0 0 0 3.2 0 0 0 0 3.2 0 1 0 4-4ring4.dat
1 16 0 0 24 2 0 0 0 0 2 0 -1 0 4-4ring7.dat
1 16 0 0 20 6.4 0 0 0 0 6.4 0 1 0 4-4ring1.dat
1 16 0 0 24 14 0 0 0 0 14 0 6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 12.8 0 0 0 0 12.8 0 20 0 4-4cylo.dat
1 16 0 0 1 11.8257 0 -4.89835 4.89835 0 11.8257 0 1 0 1-8chrd.dat
1 16 0 0 1 11.8257 0 -4.89835 4.89835 0 11.8257 0 1 0 1-8edge.dat
1 16 8.3622 8.3622 10.5 0 1 3.4638 0 0 -3.4638 -9.5 0 0 rect.dat
1 16 8.363 8.362 15 0.707107 -2.70539 0 -0.707107 -2.70539 0 0 0 -4 box4-1.dat
1 16 -8.362 8.362 10.5 0 0 3.4638 0 1 3.4638 -9.5 0 0 rect.dat
1 16 -8.362 8.363 15 0.707107 2.70539 0 0.707107 -2.70539 0 0 0 -4 box4-1.dat
1 16 -8.362 -8.362 10.5 0 -1 -3.4638 0 0 3.4638 -9.5 0 0 rect.dat
1 16 -8.363 -8.362 15 -0.707107 2.70539 0 0.707107 2.70539 0 0 0 -4 box4-1.dat
1 16 8.362 -8.362 10.5 0 0 -3.4638 0 -1 -3.4638 -9.5 0 0 rect.dat
1 16 8.362 -8.363 15 -0.707107 -2.70539 0 -0.707107 2.70539 0 0 0 -4 box4-1.dat
1 16 0 0 1 -4.89835 0 -11.8257 11.8257 0 -4.89835 0 1 0 1-8chrd.dat
1 16 0 0 1 -4.89835 0 -11.8257 11.8257 0 -4.89835 0 1 0 1-8edge.dat
1 16 0 0 1 -11.8257 0 4.89835 -4.89835 0 -11.8257 0 1 0 1-8chrd.dat
1 16 0 0 1 -11.8257 0 4.89835 -4.89835 0 -11.8257 0 1 0 1-8edge.dat
1 16 0 0 1 4.89835 0 11.8257 -11.8257 0 4.89835 0 1 0 1-8chrd.dat
1 16 0 0 1 4.89835 0 11.8257 -11.8257 0 4.89835 0 1 0 1-8edge.dat
