0 Sticker  2.5 x  1 with School Locker with Two Orange Stars and Shooting Star with "S"
0 Name: 6037728e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41005stk01, Brickowl 801092, Friends, Heartlake high
0 !KEYWORDS High school, Rebrickable 14250, Set 41005, Stephanie

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 -0.25 0 10 0 0 0 0.25 0 0 0 25 box5-12.dat
1 26 -5.6 -0.25 -1.1 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 0 -5.6 -0.25 -1.1 0.9 0 0 0 1 0 0 0 0.9 4-4ndis.dat
4 0 5.7 -0.25 19.7 5.7 -0.25 20.1 5.3 -0.25 20.3 5.3 -0.25 19.5
4 0 5.3 -0.25 19.5 5.3 -0.25 20.3 1.4 -0.25 20.6 0.8 -0.25 19.7
4 0 0.8 -0.25 19.7 1.4 -0.25 20.6 -5 -0.25 20.6 -4.8 -0.25 19.7
4 0 -4.8 -0.25 19.7 -5 -0.25 20.6 -7.8 -0.25 20.2 -7.8 -0.25 19.6
3 0 -7.8 -0.25 20.2 -8.1 -0.25 19.9 -7.8 -0.25 19.6
4 0 5.7 -0.25 21.6 5.7 -0.25 22 5.3 -0.25 22.2 5.3 -0.25 21.4
4 0 5.3 -0.25 21.4 5.3 -0.25 22.2 1.4 -0.25 22.5 0.8 -0.25 21.6
4 0 0.8 -0.25 21.6 1.4 -0.25 22.5 -5 -0.25 22.5 -4.8 -0.25 21.6
4 0 -4.8 -0.25 21.6 -5 -0.25 22.5 -7.8 -0.25 22.1 -7.8 -0.25 21.5
3 0 -7.8 -0.25 22.1 -8.1 -0.25 21.8 -7.8 -0.25 21.5
4 0 5.7 -0.25 17.7 5.7 -0.25 18.1 5.3 -0.25 18.3 5.3 -0.25 17.5
4 0 5.3 -0.25 17.5 5.3 -0.25 18.3 1.4 -0.25 18.6 0.7 -0.25 17.8
4 0 0.7 -0.25 17.8 1.4 -0.25 18.6 -5 -0.25 18.6 -4.8 -0.25 17.7
4 0 -4.8 -0.25 17.7 -5 -0.25 18.6 -7.8 -0.25 18.2 -7.8 -0.25 17.6
3 0 -7.8 -0.25 18.2 -8.1 -0.25 17.9 -7.8 -0.25 17.6
4 0 -5.03 -0.25 0.29 -5.6 -0.25 0.4 -5.6 -0.25 -0.2 -4.7 -0.25 -0.2
4 0 -4.54 -0.25 -0.04 -5.03 -0.25 0.29 -4.7 -0.25 -0.2 -4.21 -0.25 -0.53
4 0 -4.21 -0.25 -0.53 -4.7 -0.25 -0.2 -4.7 -0.25 -1.1 -4.1 -0.25 -1.1
4 0 -4.21 -0.25 -1.67 -4.1 -0.25 -1.1 -4.7 -0.25 -1.1 -4.7 -0.25 -2
4 0 -4.54 -0.25 -2.16 -4.21 -0.25 -1.67 -4.7 -0.25 -2 -4.8 -0.25 -2.4
4 0 -4.8 -0.25 -2.4 -4.7 -0.25 -2 -5.6 -0.25 -2 -6.4 -0.25 -2.4
4 0 -6.4 -0.25 -2.4 -5.6 -0.25 -2 -6.5 -0.25 -2 -6.66 -0.25 -2.16
4 0 -6.99 -0.25 -1.67 -6.66 -0.25 -2.16 -6.5 -0.25 -2 -6.5 -0.25 -1.1
4 0 -7.1 -0.25 -1.1 -6.99 -0.25 -1.67 -6.5 -0.25 -1.1 -6.99 -0.25 -0.53
4 0 -6.99 -0.25 -0.53 -6.5 -0.25 -1.1 -6.5 -0.25 -0.2 -6.66 -0.25 -0.04
4 0 -6.17 -0.25 0.29 -6.66 -0.25 -0.04 -6.5 -0.25 -0.2 -5.6 -0.25 -0.2
3 0 -5.6 -0.25 0.4 -6.17 -0.25 0.29 -5.6 -0.25 -0.2
4 0 -4.8 -0.25 -3.4 -4.8 -0.25 -2.4 -6.4 -0.25 -2.4 -6.4 -0.25 -3.4
4 0 -5 -0.25 -3.7 -4.8 -0.25 -3.4 -6.4 -0.25 -3.4 -6.2 -0.25 -3.7
4 191 6.22 -0.25 10.42 7.6 -0.25 11.6 6.22 -0.25 12.78 3.98 -0.25 13.5
3 191 5.53 -0.25 14.45 3.98 -0.25 13.5 6.22 -0.25 12.78
4 191 2.6 -0.25 11.6 6.22 -0.25 10.42 3.98 -0.25 13.5 2.17 -0.25 13.36
4 191 3.98 -0.25 9.7 6.22 -0.25 10.42 2.6 -0.25 11.6 2.17 -0.25 9.84
3 191 6.22 -0.25 10.42 3.98 -0.25 9.7 5.53 -0.25 8.75
4 191 3.47 -0.25 -4.31 1.3 -0.25 -1.3 -0.87 -0.25 -4.31 1.6 -0.25 -4.8
4 191 1.3 -0.25 -11 4.83 -0.25 -12.15 4.82 -0.25 -8.44 2.9 -0.25 -8.9
4 191 4.82 -0.25 -8.44 7.01 -0.25 -5.45 3.47 -0.25 -4.31 3.1 -0.25 -6.3
4 191 -0.87 -0.25 -4.31 -4.41 -0.25 -5.45 -3.6 -0.25 -6.7 -3.3 -0.25 -7.1
4 191 -0.87 -0.25 -4.31 -3.3 -0.25 -7.1 -3 -0.25 -7.7 -1.1 -0.25 -6.2
4 191 -1.1 -0.25 -6.2 -3 -0.25 -7.7 -2.3 -0.25 -9.2 -1 -0.25 -7
3 191 -1 -0.25 -7 -2.3 -0.25 -9.2 -1.1 -0.25 -7.8
4 191 -1.1 -0.25 -8.6 -1.1 -0.25 -7.8 -2.3 -0.25 -9.2 -2.23 -0.25 -12.15
3 191 -1.1 -0.25 -8.6 -2.23 -0.25 -12.15 -0.9 -0.25 -9.3
3 191 -0.9 -0.25 -9.3 -2.23 -0.25 -12.15 -0.3 -0.25 -9.6
4 191 0.9 -0.25 -9.7 -0.3 -0.25 -9.6 -2.23 -0.25 -12.15 1.3 -0.25 -11
