0 Minifig Shield Triangular with Deer Head and Black Outline Pattern
0 Name: 3846p40.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 3846pb058, Castle, forestmen, Set 40567

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat

4 0 -13.45 -2.55 -10 -13.35 -1.85 -10 -13.05 -1 -10 -12.85 -1.85 -10
4 0 -12.85 -1.85 -10 -13.05 -1 -10 -12.6 -0.35 -10 -12.1 -1.25 -10
4 0 -12.1 -1.25 -10 -12.6 -0.35 -10 -11.75 0.25 -10 -11.45 -0.85 -10
4 0 -11.45 -0.85 -10 -11.75 0.25 -10 -11 0.45 -10 -10.75 -0.7 -10
4 0 -10.75 -0.7 -10 -11 0.45 -10 -9.3 0.4 -10 -10 -0.65 -10
4 0 -10.1 -1.05 -10 -10 -0.65 -10 -9.3 0.4 -10 -8.5 -0.8 -10
4 0 -10.2 -1.7 -10 -10.1 -1.05 -10 -8.5 -0.8 -10 -8.7 -1.3 -10
4 0 -10.2 -2.35 -10 -10.2 -1.7 -10 -8.7 -1.3 -10 -8.85 -1.9 -10
4 0 -10.15 -3.15 -10 -10.2 -2.35 -10 -8.85 -1.9 -10 -8.95 -2.45 -10
4 0 -8.95 -2.45 -10 -8.95 -3 -10 -9.85 -4.45 -10 -10.15 -3.15 -10
4 0 -8.95 -3 -10 -8.85 -4.25 -10 -9.45 -5.55 -10 -9.85 -4.45 -10
4 0 -9 -6.4 -10 -9.45 -5.55 -10 -8.85 -4.25 -10 -8.7 -5.6 -10
4 0 -8.5 -7 -10 -9 -6.4 -10 -8.7 -5.6 -10 -8.5 -6.45 -10
3 0 -8.5 -7 -10 -8.5 -6.45 -10 -8.35 -6.95 -10
4 0 -8.85 -4.25 -10 -8.95 -3 -10 -8.25 -3.05 -10 -8.35 -4.3 -10
4 0 -8.25 -3.05 -10 -7.7 -3.3 -10 -7.75 -4.55 -10 -8.35 -4.3 -10
4 0 -7.7 -3.3 -10 -6.9 -3.85 -10 -6.85 -5.05 -10 -7.75 -4.55 -10
4 0 -6.9 -3.85 -10 -6 -4.7 -10 -6.1 -5.5 -10 -6.85 -5.05 -10
4 0 -6 -4.7 -10 -5.65 -5.35 -10 -5.65 -5.85 -10 -6.1 -5.5 -10
3 0 -5.65 -5.85 -10 -5.65 -5.35 -10 -5.5 -5.75 -10
4 0 -10.35 -4.65 -10 -10.7 -3.5 -10 -10.15 -3.15 -10 -9.85 -4.45 -10
4 0 -10.9 -4.95 -10 -11.6 -4.15 -10 -10.7 -3.5 -10 -10.35 -4.65 -10
4 0 -11.6 -4.15 -10 -10.9 -4.95 -10 -12.05 -4.95 -10 -11.95 -4.6 -10
4 0 -12.1 -5.35 -10 -12.05 -4.95 -10 -10.9 -4.95 -10 -11.2 -5.15 -10
4 0 -11.95 -5.8 -10 -12.1 -5.35 -10 -11.2 -5.15 -10 -11.35 -5.45 -10
4 0 -11.7 -6.25 -10 -11.95 -5.8 -10 -11.35 -5.45 -10 -11.45 -5.9 -10
3 0 -11.45 -6.5 -10 -11.7 -6.25 -10 -11.45 -5.9 -10
4 0 -8.95 0.8 -10 -8.1 -0.45 -10 -8.5 -0.8 -10 -9.3 0.4 -10
4 0 -8.95 0.8 -10 -8.35 1.15 -10 -7.45 -0.25 -10 -8.1 -0.45 -10
