0 Duplo Brick  1 x  2 x  2 with Two Clowns Pattern
0 Name: 4066bp1m.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bedroom, Betsy, bricklink 4066pb183, Brickowl 83225, Girls
0 !KEYWORDS Rebrickable 4066pr0019, Set 1540

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 13 -25.5 13.75 -20 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 0 -25.5 13.75 -20 1 0 0 0 0 -1 0 1 0 4-4ring1.dat
1 2 -25.5 13.75 -20 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 13 -23.25 18.75 -20 1.25 0 0 0 0 -1.25 0 1 0 4-4disc.dat
1 0 -23.25 18.75 -20 1.25 0 0 0 0 -1.25 0 1 0 4-4ring1.dat
1 2 -23.25 18.75 -20 2.5 0 0 0 0 -2.5 0 1 0 4-4ndis.dat
1 2 22.75 25 -20 2.5 0 0 0 0 -2.5 0 1 0 4-4disc.dat
1 0 -29 6.25 -20 1.25 0 0 0 0 -1.25 0 1 0 5-8ring2.dat
1 16 -29 6.25 -20 3.75 0 0 0 0 -3.75 0 1 0 2-4ndis.dat
1 16 -29 6.25 -20 -3.75 0 0 0 0 3.75 0 1 0 1-8ndis.dat
1 0 -29 6.25 -20 0 0 -2.5 2.5 0 0 0 1 0 1-8tang.dat
1 0 -29 6.25 -20 0 0 2.5 2.5 0 0 0 1 0 1-4ndis.dat
1 13 -18.75 30 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 -18.75 30 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 13 -29 6.25 -20 2.5 0 0 0 0 -2.5 0 1 0 4-4disc.dat
1 0 22.75 25 -20 -1.25 0 0 0 0 -1.25 0 1 0 5-8ring2.dat
1 16 22.75 25 -20 3.75 0 0 0 0 -3.75 0 1 0 2-4ndis.dat
1 16 22.75 25 -20 3.75 0 0 0 0 3.75 0 1 0 1-8ndis.dat
1 0 22.75 25 -20 0 0 2.5 2.5 0 0 0 1 0 1-8tang.dat
1 0 22.75 25 -20 -2.5 0 0 0 0 2.5 0 1 0 1-4ndis.dat
1 2 21.25 33 -20 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 0 21.25 33 -20 1 0 0 0 0 -1 0 1 0 4-4ring1.dat
1 13 21.25 33 -20 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 2 20 38 -20 1.25 0 0 0 0 -1.25 0 1 0 4-4disc.dat
1 0 20 38 -20 1.25 0 0 0 0 -1.25 0 1 0 4-4ring1.dat
1 13 20 38 -20 2.5 0 0 0 0 -2.5 0 1 0 4-4ndis.dat
1 13 17.25 49 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 17.25 49 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
4 2 -27.25 10 -20 -28.75 10.25 -20 -27.5 11.75 -20 -25.5 11.75 -20
4 2 -26 9 -20 -27.25 10 -20 -25.5 11.75 -20 -23.5 11.75 -20
3 2 -26 9 -20 -23.5 11.75 -20 -16 17.25 -20
4 2 -16 17.25 -20 -23.5 11.75 -20 -23.5 13.75 -20 -20.75 16.25 -20
4 2 -20.75 16.25 -20 -23.5 13.75 -20 -23.5 15.75 -20 -23.25 16.25 -20
4 2 -23.25 16.25 -20 -23.5 15.75 -20 -25.5 15.75 -20 -25.75 16.25 -20
3 2 -25.5 15.75 -20 -27.5 15.75 -20 -25.75 16.25 -20
4 2 -16 17.25 -20 -20.75 16.25 -20 -20.75 18.75 -20 -18.25 19.75 -20
4 2 -18.25 19.75 -20 -20.75 18.75 -20 -20.75 21.25 -20 -20.5 21.5 -20
4 2 -23.25 22.75 -20 -20.5 21.5 -20 -20.75 21.25 -20 -23.25 21.25 -20
4 2 -23.25 22.75 -20 -23.25 21.25 -20 -25.75 21.25 -20 -26 23.25 -20
4 2 -29.25 23.25 -20 -26 23.25 -20 -25.75 21.25 -20 -25.75 18.75 -20
4 2 -29.25 23.25 -20 -25.75 18.75 -20 -25.75 16.25 -20 -27.5 15.75 -20
4 2 -28.75 10.25 -20 -29.25 23.25 -20 -27.5 15.75 -20 -27.5 13.75 -20
3 2 -28.75 10.25 -20 -27.5 13.75 -20 -27.5 11.75 -20
4 0 -29 8.75 -20 -28.75 10.25 -20 -27.25 10 -20 -26.5 8.75 -20
4 0 -26.5 8.75 -20 -27.25 10 -20 -26 9 -20 -25.25 7.25 -20
4 0 -26.5 6.25 -20 -26.5 8.75 -20 -25.25 7.25 -20 -25.25 6.25 -20
4 0 -15.75 14.75 -20 -25.25 7.25 -20 -26 9 -20 -16 17.25 -20
4 0 -15.75 14.75 -20 -16 17.25 -20 -14.25 16 -20 -15.5 14 -20
4 0 -15.5 14 -20 -14.25 16 -20 -13.75 15.5 -20 -15 13.5 -20
4 0 -15 13.5 -20 -13.75 15.5 -20 -13.5 14.75 -20 -14.25 13.5 -20
4 0 -14.25 13.5 -20 -13.5 14.75 -20 -13.5 14.25 -20 -13.75 13.75 -20
4 0 -13.75 16.25 -20 -14.25 16 -20 -16 17.25 -20 -13.75 17.25 -20
3 0 -13.75 16.25 -20 -13.75 17.25 -20 -13.5 16.75 -20
3 0 -13.75 17.25 -20 -16 17.25 -20 -14.25 17.75 -20
4 0 -14.75 19 -20 -14.25 17.75 -20 -16 17.25 -20 -15.5 20 -20
4 0 -13.5 17.75 -20 -14.25 17.75 -20 -14.75 19 -20 -14 19.5 -20
4 0 -12.75 18 -20 -13.5 17.75 -20 -14 19.5 -20 -13.5 19.75 -20
4 0 -12.5 18.75 -20 -12.75 18 -20 -13.5 19.75 -20 -12.75 19.5 -20
4 0 -15.5 20 -20 -16 17.25 -20 -18.25 19.75 -20 -16.75 21.25 -20
4 0 -15.5 20 -20 -16.75 21.25 -20 -16 21.5 -20 -15.25 20.75 -20
4 0 -16.75 21.25 -20 -18.25 19.75 -20 -20.5 21.5 -20 -19 23 -20
