0 Sticker  0.9 x  2.9 with Two Horseshoes and "Bella"
0 Name: 4620859e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3189, Stable

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 9 box5-12.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4620859es01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4620859es01.dat
4 5 -9.6 -0.25 2.3 -10 -0.25 3.4 -10.3 -0.25 3 -10.2 -0.25 2.5
4 5 -9.3 -0.25 3.8 -10 -0.25 3.4 -9.6 -0.25 2.3 -8.2 -0.25 2.9
4 5 -8.2 -0.25 4.1 -9.3 -0.25 3.8 -8.2 -0.25 2.9 -7 -0.25 4.3
3 5 -7.9 -0.25 4.5 -8.2 -0.25 4.1 -7 -0.25 4.3
4 5 -7 -0.25 4.3 -8.2 -0.25 2.9 -6.9 -0.25 3.3 -4.9 -0.25 4.4
4 5 -4.9 -0.25 4.4 -6.9 -0.25 3.3 -3.7 -0.25 3.4 -3.4 -0.25 4.3
4 5 -3.4 -0.25 4.3 -3.7 -0.25 3.4 -3.4 -0.25 3.1 -2.7 -0.25 3.9
4 5 -2.2 -0.25 3.2 -2.7 -0.25 3.9 -3.4 -0.25 3.1 -2.1 -0.25 2.4
4 5 -2.1 -0.25 2.4 -3.4 -0.25 3.1 -3.5 -0.25 2.5 -2.7 -0.25 1.5
4 5 -2.7 -0.25 1.5 -3.5 -0.25 2.5 -4.4 -0.25 1.7 -3.9 -0.25 0.8
4 5 -3.9 -0.25 0.8 -4.4 -0.25 1.7 -5.3 -0.25 1.1 -5.5 -0.25 0.1
4 5 -5.5 -0.25 0.1 -5.3 -0.25 1.1 -6.8 -0.25 0.6 -6.8 -0.25 -0.5
4 5 -8.2 -0.25 0.3 -6.8 -0.25 -0.5 -6.8 -0.25 0.6 -8.2 -0.25 2.9
3 5 -6.9 -0.25 3.3 -8.2 -0.25 2.9 -6.8 -0.25 0.6
4 5 -8 -0.25 -0.6 -6.8 -0.25 -0.5 -8.2 -0.25 0.3 -9 -0.25 0.1
4 5 -9 -0.25 -0.6 -8 -0.25 -0.6 -9 -0.25 0.1 -9.4 -0.25 -0.3
4 5 -4.4 -0.25 -0.2 -5.5 -0.25 0.1 -6.8 -0.25 -0.5 -5.2 -0.25 -0.9
4 5 -3.6 -0.25 -0.8 -4.4 -0.25 -0.2 -5.2 -0.25 -0.9 -4.2 -0.25 -1.7
4 5 -3.1 -0.25 -1.8 -3.6 -0.25 -0.8 -4.2 -0.25 -1.7 -4.1 -0.25 -2.5
4 5 -3 -0.25 -3 -3.1 -0.25 -1.8 -4.1 -0.25 -2.5 -4.6 -0.25 -3.2
4 5 -3.8 -0.25 -4.2 -3 -0.25 -3 -4.6 -0.25 -3.2 -5.4 -0.25 -3.6
4 5 -5 -0.25 -4.8 -3.8 -0.25 -4.2 -5.4 -0.25 -3.6 -6.6 -0.25 -3.8
4 5 -6.5 -0.25 -4.8 -5 -0.25 -4.8 -6.6 -0.25 -3.8 -7.8 -0.25 -4.6
4 5 -7.9 -0.25 -3.8 -7.8 -0.25 -4.6 -6.6 -0.25 -3.8 -8 -0.25 -0.6
3 5 -6.8 -0.25 -0.5 -8 -0.25 -0.6 -6.6 -0.25 -3.8
4 5 -8.7 -0.25 -4.2 -7.8 -0.25 -4.6 -7.9 -0.25 -3.8 -8.6 -0.25 -3.6
3 5 -8.6 -0.25 -3.6 -9.1 -0.25 -3.7 -8.7 -0.25 -4.2
4 5 -6.5 -0.25 -4.8 -7.8 -0.25 -4.6 -7.5 -0.25 -5.1 -6.9 -0.25 -5.3
4 5 0 -0.25 -1.2 -1.4 -0.25 -1.2 -1.5 -0.25 -1.9 0.8 -0.25 -1.8
4 5 0 -0.25 -1.2 0.8 -0.25 -1.8 1.1 -0.25 -1.5 0.2 -0.25 -0.7
4 5 0.2 -0.25 -0.7 1.1 -0.25 -1.5 1.2 -0.25 0.3 0.3 -0.25 0.4
4 5 0.3 -0.25 0.4 1.2 -0.25 0.3 0.8 -0.25 0.9 -0.1 -0.25 0.7
4 5 -0.1 -0.25 0.7 0.8 -0.25 0.9 0.1 -0.25 1.3 -0.9 -0.25 1.1
4 5 -0.8 -0.25 0.1 -0.1 -0.25 0.7 -0.9 -0.25 1.1 -1.8 -0.25 0.3
4 5 -1.4 -0.25 -1.2 -0.8 -0.25 0.1 -1.8 -0.25 0.3 -2.3 -0.25 -0.5
4 5 -1.5 -0.25 -1.9 -1.4 -0.25 -1.2 -2.3 -0.25 -0.5 -2.4 -0.25 -2.1
4 5 -1.5 -0.25 -1.9 -2.4 -0.25 -2.1 -2.2 -0.25 -3.4 -1.2 -0.25 -3.2
4 5 -1.2 -0.25 -3.2 -2.2 -0.25 -3.4 -1.7 -0.25 -4.2 -0.8 -0.25 -4
4 5 -0.8 -0.25 -4 -1.7 -0.25 -4.2 -0.8 -0.25 -4.8 -0.1 -0.25 -4.1
4 5 -0.1 -0.25 -4.1 -0.8 -0.25 -4.8 0.3 -0.25 -4.7 0.6 -0.25 -3.6
4 5 0.6 -0.25 -3.6 0.3 -0.25 -4.7 1 -0.25 -4 0.9 -0.25 -2.8
4 5 0.9 -0.25 -2.8 1 -0.25 -4 1.4 -0.25 -2.8 1.1 -0.25 -2.2
4 5 3.5 -0.25 3.3 3.2 -0.25 3.8 2.4 -0.25 3.3 2.3 -0.25 -4.6
4 5 3.4 -0.25 -4.5 3.5 -0.25 3.3 2.3 -0.25 -4.6 2.5 -0.25 -5.3
3 5 3.4 -0.25 -4.5 2.5 -0.25 -5.3 3.1 -0.25 -5.3
3 5 3.2 -0.25 3.8 2.7 -0.25 3.8 2.4 -0.25 3.3
4 5 5.7 -0.25 3.3 5.4 -0.25 3.8 4.6 -0.25 3.3 4.5 -0.25 -4.6
4 5 5.6 -0.25 -4.5 5.7 -0.25 3.3 4.5 -0.25 -4.6 4.7 -0.25 -5.3
3 5 5.6 -0.25 -4.5 4.7 -0.25 -5.3 5.3 -0.25 -5.3
3 5 5.4 -0.25 3.8 4.9 -0.25 3.8 4.6 -0.25 3.3
4 5 6.5 -0.25 -0.7 6.7 -0.25 -1.4 7.2 -0.25 -1.5 7.7 -0.25 -1.2
4 5 6.8 -0.25 -0.1 6.5 -0.25 -0.7 7.7 -0.25 -1.2 8.1 -0.25 -0.4
4 5 7.6 -0.25 0.7 6.8 -0.25 -0.1 8.1 -0.25 -0.4 8.3 -0.25 0.2
4 5 8.4 -0.25 1.1 7.6 -0.25 0.7 8.3 -0.25 0.2 8.9 -0.25 0.5
4 5 9.3 -0.25 1.1 8.4 -0.25 1.1 8.9 -0.25 0.5 9.5 -0.25 0.3
4 5 10.1 -0.25 0.8 9.3 -0.25 1.1 9.5 -0.25 0.3 10.5 -0.25 0.3
4 5 10.5 -0.25 0.3 9.5 -0.25 0.3 9.5 -0.25 -1.4 10.4 -0.25 -2.2
4 5 9.2 -0.25 -2.3 10.4 -0.25 -2.2 9.5 -0.25 -1.4 8.4 -0.25 -1.4
4 5 8.4 -0.25 -2.4 9.2 -0.25 -2.3 8.4 -0.25 -1.4 7.4 -0.25 -1.9
4 5 7.6 -0.25 -2.9 8.4 -0.25 -2.4 7.4 -0.25 -1.9 6.6 -0.25 -2.6
4 5 7.2 -0.25 -3.3 7.6 -0.25 -2.9 6.6 -0.25 -2.6 6.3 -0.25 -3.3
4 5 7.2 -0.25 -3.8 7.2 -0.25 -3.3 6.3 -0.25 -3.3 6.4 -0.25 -4.2
4 5 7.2 -0.25 -3.8 6.4 -0.25 -4.2 6.8 -0.25 -4.7 7.7 -0.25 -3.9
4 5 7.7 -0.25 -3.9 6.8 -0.25 -4.7 7.7 -0.25 -4.9 8.5 -0.25 -4.7
4 5 8.7 -0.25 -3.5 7.7 -0.25 -3.9 8.5 -0.25 -4.7 9.3 -0.25 -4.1
4 5 9.1 -0.25 -3 8.7 -0.25 -3.5 9.3 -0.25 -4.1 10.2 -0.25 -3.9
4 5 9.1 -0.25 -3 10.2 -0.25 -3.9 10.4 -0.25 -2.2 9.2 -0.25 -2.3
4 5 10.2 -0.25 -3.9 9.3 -0.25 -4.1 9.5 -0.25 -4.7 10.4 -0.25 -4.3
4 5 10.4 -0.25 -4.3 9.5 -0.25 -4.7 10.2 -0.25 -4.8 10.9 -0.25 -4.7
4 5 10.4 -0.25 -4.3 10.9 -0.25 -4.7 11.2 -0.25 -3.9 10.8 -0.25 -3.8
4 15 0 -0.25 6 -14 -0.25 6 -7.9 -0.25 4.5 -7 -0.25 4.3
4 15 -8.2 -0.25 4.1 -7.9 -0.25 4.5 -14 -0.25 6 -9.3 -0.25 3.8
3 15 -14 -0.25 6 -10 -0.25 3.4 -9.3 -0.25 3.8
3 15 -14 -0.25 6 -10.3 -0.25 3 -10 -0.25 3.4
4 15 -10.3 -0.25 3 -14 -0.25 6 -14 -0.25 -6 -10.2 -0.25 2.5
3 15 -10.2 -0.25 2.5 -14 -0.25 -6 -9.4 -0.25 -0.3
4 15 -10.2 -0.25 2.5 -9.4 -0.25 -0.3 -9 -0.25 0.1 -9.6 -0.25 2.3
4 15 -9.6 -0.25 2.3 -9 -0.25 0.1 -8.2 -0.25 0.3 -8.2 -0.25 2.9
3 15 -9.4 -0.25 -0.3 -14 -0.25 -6 -9 -0.25 -0.6
4 15 -8 -0.25 -0.6 -9 -0.25 -0.6 -14 -0.25 -6 -9.1 -0.25 -3.7
3 15 -8 -0.25 -0.6 -9.1 -0.25 -3.7 -8.6 -0.25 -3.6
3 15 -8 -0.25 -0.6 -8.6 -0.25 -3.6 -7.9 -0.25 -3.8
3 15 -9.1 -0.25 -3.7 -14 -0.25 -6 -8.7 -0.25 -4.2
4 15 -7.8 -0.25 -4.6 -8.7 -0.25 -4.2 -14 -0.25 -6 -7.5 -0.25 -5.1
3 15 -7.5 -0.25 -5.1 -14 -0.25 -6 -6.9 -0.25 -5.3
3 15 -6.9 -0.25 -5.3 -14 -0.25 -6 0 -0.25 -6
4 15 -6.9 -0.25 -5.3 0 -0.25 -6 -5 -0.25 -4.8 -6.5 -0.25 -4.8
4 15 -3.8 -0.25 -4.2 -5 -0.25 -4.8 0 -0.25 -6 -0.8 -0.25 -4.8
4 15 0.3 -0.25 -4.7 -0.8 -0.25 -4.8 0 -0.25 -6 2.3 -0.25 -4.6
3 15 2.3 -0.25 -4.6 0 -0.25 -6 2.5 -0.25 -5.3
3 15 3.1 -0.25 -5.3 2.5 -0.25 -5.3 0 -0.25 -6
3 15 4.7 -0.25 -5.3 3.1 -0.25 -5.3 0 -0.25 -6
4 15 5.3 -0.25 -5.3 4.7 -0.25 -5.3 0 -0.25 -6 14 -0.25 -6
4 15 7.7 -0.25 -4.9 5.3 -0.25 -5.3 14 -0.25 -6 10.2 -0.25 -4.8
4 15 7.7 -0.25 -4.9 10.2 -0.25 -4.8 9.5 -0.25 -4.7 8.5 -0.25 -4.7
3 15 9.3 -0.25 -4.1 8.5 -0.25 -4.7 9.5 -0.25 -4.7
3 15 10.9 -0.25 -4.7 10.2 -0.25 -4.8 14 -0.25 -6
3 15 11.2 -0.25 -3.9 10.9 -0.25 -4.7 14 -0.25 -6
4 15 11.2 -0.25 -3.9 14 -0.25 -6 10.5 -0.25 0.3 10.4 -0.25 -2.2
3 15 10.4 -0.25 -2.2 10.8 -0.25 -3.8 11.2 -0.25 -3.9
4 15 10.8 -0.25 -3.8 10.4 -0.25 -2.2 10.2 -0.25 -3.9 10.4 -0.25 -4.3
3 15 14 -0.25 6 10.5 -0.25 0.3 14 -0.25 -6
3 15 14 -0.25 6 10.1 -0.25 0.8 10.5 -0.25 0.3
3 15 14 -0.25 6 9.3 -0.25 1.1 10.1 -0.25 0.8
4 15 8.4 -0.25 1.1 9.3 -0.25 1.1 14 -0.25 6 5.7 -0.25 3.3
3 15 5.7 -0.25 3.3 7.6 -0.25 0.7 8.4 -0.25 1.1
3 15 5.7 -0.25 3.3 6.8 -0.25 -0.1 7.6 -0.25 0.7
3 15 5.7 -0.25 3.3 6.5 -0.25 -0.7 6.8 -0.25 -0.1
4 15 6.5 -0.25 -0.7 5.7 -0.25 3.3 5.6 -0.25 -4.5 6.3 -0.25 -3.3
4 15 6.5 -0.25 -0.7 6.3 -0.25 -3.3 6.6 -0.25 -2.6 6.7 -0.25 -1.4
4 15 6.7 -0.25 -1.4 6.6 -0.25 -2.6 7.4 -0.25 -1.9 7.2 -0.25 -1.5
4 15 7.2 -0.25 -1.5 7.4 -0.25 -1.9 8.4 -0.25 -1.4 7.7 -0.25 -1.2
