0 Tile  1 x  2 with Radio Frequency Display and Buttons Pattern
0 Name: 3069bpx0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb399, Ideas, Set 21302, Big Bang Theory

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 0 16.75 0 -7.5 -16.75 0 -7.25 -19.25 0 -9.25 19.25 0 -9.25
4 0 -8 0 9.25 -6.5 0 6 6.5 0 6 8 0 9.25
4 0 8 0 -6.25 6.5 0 -4.5 -6.5 0 -4.5 -8 0 -6.25
4 0 -6.5 0 -4.5 -6.5 0 6 -8 0 9.25 -8 0 -6.25
4 0 8 0 9.25 6.5 0 6 6.5 0 -4.5 8 0 -6.25
4 0 -.75 0 1.6 -.75 0 5.5 -1.05 0 5.5 -1.05 0 1.6
4 0 -.75 0 1.2 -.75 0 1.6 -1.05 0 1.6 -1.05 0 1.2
4 0 -.75 0 .4 -.75 0 1.2 -1.05 0 1.2 -1.05 0 .4
4 0 -.75 0 0 -.75 0 .4 -1.05 0 .4 -1.05 0 0
4 0 -.75 0 -4 -.75 0 0 -1.05 0 0 -1.05 0 -4
3 0 -19.25 0 6.5 -19.25 0 -9.25 -17.65 0 -6.25
3 0 -17.65 0 -6.25 -19.25 0 -9.25 -17.582 0 -6.633
3 0 -17.582 0 -6.633 -19.25 0 -9.25 -17.386 0 -6.957
3 0 -17.386 0 -6.957 -19.25 0 -9.25 -17.094 0 -7.174
3 0 -16.75 0 -7.25 -17.094 0 -7.174 -19.25 0 -9.25
3 0 17.094 0 -7.424 16.75 0 -7.5 19.25 0 -9.25
3 0 17.094 0 -7.424 19.25 0 -9.25 17.386 0 -7.207
3 0 17.582 0 -6.883 17.386 0 -7.207 19.25 0 -9.25
3 0 17.65 0 -6.5 17.582 0 -6.883 19.25 0 -9.25
3 0 19.25 0 6.5 17.65 0 -6.5 19.25 0 -9.25
4 0 -13.5 0 2.75 -13.5 0 1.25 -12.926 0 1.136 -12.352 0 2.522
4 0 -11.379 0 1.871 -12.352 0 2.522 -12.926 0 1.136 -12.439 0 .811
4 0 -10.728 0 .898 -11.379 0 1.871 -12.439 0 .811 -12.114 0 .324
4 0 -10.5 0 -.25 -10.728 0 .898 -12.114 0 .324 -12 0 -.25
