0 Minifig Hair Shoulder Length
0 Name: 4530.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 6093
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // top of head




 1 16 0 2 0 9.899 0 -9.899 0 -9 0 9.899 0 9.899 1-8sphe.dat
 1 16 0 2 0 9.899 0 9.899 0 -9 0 -9.899 0 9.899 1-8sphe.dat
 1 16 0 2 0 -9.899 0 -9.899 0 -9 0 9.899 0 -9.899 1-8sphe.dat
0 back
 4 16 12.936 2 -5.362 14.0031 2 -.0029 13.9027 16 -.5038 13.0351 16 -4.8617
 3 16 12.936 2 -5.362 12.705 16 -5.2662 13.0351 16 -4.8617
 3 16 12.705 16 -5.2662 13.398 20.5 -5.5535 14.0515 21 -5.283
 3 16 13.0351 16 -4.8617 12.705 16 -5.2662 14.0515 21 -5.283
 4 16 12.2035 21 -4.517 12.012 20.5 -4.979 13.398 20.5 -5.5535 14.0515 21 -5.283
 3 16 13.7529 16 -.0032 14.5032 20.5 -.0034 15.0037 21 -.5043
 3 16 13.9031 16 -.5028 13.7529 16 -.0032 15.0037 21 -.5043
 4 16 13.0031 21 -.5034 13.0027 20.5 -.0029 14.5032 20.5 -.0034 15.0037 21 -.5043
 3 16 14.0031 2 -.0029 13.7529 16 -.0032 13.9027 16 -.5038
 4 16 13.0351 16 -4.8617 13.9027 16 -.5038 15.0037 21 -.5043 14.0515 21 -5.283
 4 16 12.2035 21 -4.517 13.0031 21 -.5034 15.0037 21 -.5043 14.0515 21 -5.283
 4 16 12.2035 21 -4.517 13.0031 21 -.5034 13.0036 20.5 -.0033 12.012 20.5 -4.979
 4 16 12.012 4 -4.979 13.0027 4 -.0029 13.0036 20.5 -.0033 12.012 20.5 -4.979
 4 16 10.6593 1.172 -4.4183 12.012 4 -4.979 13.0027 4 -.0029 11.5389 1.172 -.0026
 4 16 7.392 0 -3.064 10.6593 1.172 -4.4183 11.5389 1.172 -.0026 8.0016 0 -.0024
 5 24 12.936 3 -5.362 13.0351 16 -4.8617 13.9027 16 -.5038 12.705 16 -5.2662
 5 24 14.0515 21 -5.283 13.0351 16 -4.8617 13.9027 16 -.5038 12.705 16 -5.2662
 5 24 12.2035 21 -4.517 14.0515 21 -5.283 12.012 20.5 -4.979 13.0031 21 -.5034
 5 24 14.0031 3 -.0029 13.9027 16 -.5038 13.0351 16 -4.8617 13.7529 16 -.0032
 5 24 15.0037 21 -.5043 13.9027 16 -.5038 13.0351 16 -4.8617 13.7529 16 -.0032
 5 24 13.0031 21 -.5034 15.0037 21 -.5043 13.0027 20.5 -.0029 12.2035 21 -4.517
 2 24 12.2035 21 -4.517 13.0031 21 -.5034
 2 24 14.0515 21 -5.283 15.0037 21 -.5043
0
 4 16 14 2 0 12.934 2 5.358 13.033 16 4.857 13.9 16 .5
 3 16 14 2 0 13.75 16 0 13.9 16 .5
 3 16 13.75 16 0 14.5 20.5 0 15 21 .5
 3 16 13.9 16 .5 13.75 16 0 15 21 .5
 4 16 13 21 .5 13 20.5 0 14.5 20.5 0 15 21 .5
 3 16 12.703 16 5.262 13.396 20.5 5.549 14.05 21 5.278
 3 16 13.033 16 4.858 12.703 16 5.262 14.05 21 5.278
 4 16 12.202 21 4.513 12.01 20.5 4.975 13.396 20.5 5.549 14.05 21 5.278
 3 16 12.934 2 5.358 12.703 16 5.262 13.033 16 4.857
 4 16 13.9 16 .5 13.033 16 4.857 14.05 21 5.278 15 21 .5
 4 16 13 21 .5 12.202 21 4.513 14.05 21 5.278 15 21 .5
 4 16 13 21 .5 12.202 21 4.513 12.011 20.5 4.975 13 20.5 0
 4 16 13 4 0 12.01 4 4.975 12.011 20.5 4.975 13 20.5 0
 4 16 11.536 1.172 0 13 4 0 12.01 4 4.975 10.658 1.172 4.415
 4 16 8 0 0 11.536 1.172 0 10.658 1.172 4.415 7.391 0 3.061
 5 24 14 3 0 13.9 16 .5 13.033 16 4.857 13.75 16 0
 5 24 15 21 .5 13.9 16 .5 13.033 16 4.857 13.75 16 0
 5 24 13 21 .5 15 21 .5 13 20.5 0 12.202 21 4.513
 5 24 12.934 3 5.358 13.033 16 4.857 13.9 16 .5 12.703 16 5.262
 5 24 14.05 21 5.278 13.033 16 4.857 13.9 16 .5 12.703 16 5.262
 5 24 12.202 21 4.513 14.05 21 5.278 12.01 20.5 4.975 13 21 .5
 2 24 13 21 .5 12.202 21 4.513
 2 24 15 21 .5 14.05 21 5.278
0
 4 16 12.936 2 5.362 9.8989 2 9.9045 10.1823 16 9.4795 12.6521 16 5.7857
 3 16 12.936 2 5.362 12.705 16 5.2662 12.6521 16 5.7857
 3 16 12.705 16 5.2662 13.398 20.5 5.5535 13.6685 21 6.207
 3 16 12.6521 16 5.7857 12.705 16 5.2662 13.6685 21 6.207
 4 16 11.8205 21 5.441 12.012 20.5 4.979 13.398 20.5 5.5535 13.6685 21 6.207
 3 16 9.7222 16 9.7273 10.2526 20.5 10.2579 10.9607 21 10.258
 3 16 10.1819 16 9.4804 9.7222 16 9.7273 10.9607 21 10.258
 4 16 9.5462 21 8.8434 9.1918 20.5 9.1967 10.2526 20.5 10.2579 10.9607 21 10.258
 3 16 9.8989 2 9.9045 9.7222 16 9.7273 10.1823 16 9.4795
 4 16 12.6521 16 5.7857 10.1823 16 9.4795 10.9607 21 10.258 13.6685 21 6.207
 4 16 11.8205 21 5.441 9.5462 21 8.8434 10.9607 21 10.258 13.6685 21 6.207
 4 16 11.8205 21 5.441 9.5462 21 8.8434 9.1927 20.5 9.1971 12.012 20.5 4.979
 4 16 12.012 4 4.979 9.1918 4 9.1967 9.1927 20.5 9.1971 12.012 20.5 4.979
