0 Animal Bunny with Black Eyes and Pink Nose Pattern
0 Name: 29685p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rabbit

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29685s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\29685s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29685s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29685p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\29685p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29685p01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\29685p01s02.dat

3 16 0 -6.106 22.699 1.973 -9.093 21.741 -1.973 -9.093 21.741
3 16 -1.973 -9.093 21.741 1.973 -9.093 21.741 -2.575 -13.355 20.219
3 16 -2.575 -13.355 20.219 1.973 -9.093 21.741 2.575 -13.355 20.219
3 16 -2.575 -13.355 20.219 2.575 -13.355 20.219 -2.32 -19.179 15.762
3 16 -2.32 -19.179 15.762 2.575 -13.355 20.219 2.32 -19.179 15.762
3 16 2.32 -19.179 15.762 2.227 -20.45 10.634 -2.32 -19.179 15.762
3 16 -2.32 -19.179 15.762 2.227 -20.45 10.634 -2.227 -20.45 10.634
3 16 -3.5355 -20.45 3.5355 -2.227 -20.45 10.634 3.5355 -20.45 3.5355
3 16 3.5355 -20.45 3.5355 -2.227 -20.45 10.634 2.227 -20.45 10.634
3 16 3.5355 -20.45 3.5355 0 -20.45 -5 -3.5355 -20.45 3.5355
