0 Sticker  1.8 x  1.8 with Black "DANGER" in Black Octagon
0 Name: 4222889d.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4855stk01, Set 4855

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 -.25 0 18 0 0 0 .25 0 0 0 18 box5-12.dat
0 // Font: Impact
3 0 -16.4 -.25 -6.9 -18 -.25 -18 -6.9 -.25 -16.4
3 0 16.4 -.25 -6.9 6.9 -.25 -16.4 18 -.25 -18
3 0 -18 -.25 18 -16.4 -.25 6.9 -6.9 -.25 16.4
3 0 18 -.25 18 6.9 -.25 16.4 16.4 -.25 6.9
4 0 -16.4 -.25 -6.9 -16.4 -.25 6.9 -18 -.25 18 -18 -.25 -18
4 0 -6.9 -.25 -16.4 -18 -.25 -18 18 -.25 -18 6.9 -.25 -16.4
4 0 16.4 -.25 6.9 16.4 -.25 -6.9 18 -.25 -18 18 -.25 18
4 0 -18 -.25 18 -6.9 -.25 16.4 6.9 -.25 16.4 18 -.25 18
3 0 2.85 -.25 2.45 .93 -.25 .52 .93 -.25 -.3
4 0 .93 -.25 1.56 .93 -.25 .52 2.85 -.25 2.45 .98 -.25 2.37
4 0 2.85 -.25 2.45 .93 -.25 -.3 .93 -.25 -1.11 2.85 -.25 -1.87
4 0 2.85 -.25 -1.87 .93 -.25 -1.11 .99 -.25 -2.51 2.91 -.25 -2.67
4 0 1.69 -.25 4.51 1.26 -.25 4 2.91 -.25 3.3 2.31 -.25 4.87
4 0 1.04 -.25 3.44 2.85 -.25 2.45 2.91 -.25 3.3 1.26 -.25 4
4 0 2.33 -.25 -4.32 2.8 -.25 -4.39 2.91 -.25 -2.67 1.89 -.25 -4.11
4 0 2.91 -.25 -2.67 1.26 -.25 -3.4 1.52 -.25 -3.79 1.89 -.25 -4.11
3 0 .99 -.25 -2.51 1.26 -.25 -3.4 2.91 -.25 -2.67
4 16 2.85 -.25 2.45 2.85 -.25 -1.87 3.14 -.25 -.73 3.14 -.25 .63
4 0 2.31 -.25 4.87 2.91 -.25 3.3 3.15 -.25 3.47 3.09 -.25 4.99
4 0 3.09 -.25 4.99 3.15 -.25 3.47 3.32 -.25 3.42 3.86 -.25 4.89
4 0 3.16 -.25 -2.87 2.91 -.25 -2.67 2.8 -.25 -4.39 3.5 -.25 -4.19
4 16 3.41 -.25 3.27 3.32 -.25 3.42 3.15 -.25 3.47 2.91 -.25 3.3
4 16 3.16 -.25 -2.87 3.33 -.25 -2.81 3.44 -.25 -2.65 2.91 -.25 -2.67
4 16 3.41 -.25 3.27 2.91 -.25 3.3 2.85 -.25 2.45 3.46 -.25 2.31
4 16 2.85 -.25 -1.87 2.91 -.25 -2.67 3.44 -.25 -2.65 3.52 -.25 -1.8
4 16 3.46 -.25 1.49 3.46 -.25 2.31 2.85 -.25 2.45 3.14 -.25 .63
4 0 3.33 -.25 -2.81 3.16 -.25 -2.87 3.5 -.25 -4.19 3.99 -.25 -3.55
4 16 3.14 -.25 -.73 2.85 -.25 -1.87 3.52 -.25 -1.8 3.52 -.25 -.73
4 0 3.14 -.25 .63 3.14 -.25 -.73 3.52 -.25 -.73 5.37 -.25 .63
4 16 3.46 -.25 1.49 3.14 -.25 .63 5.37 -.25 .63 5.37 -.25 1.49
4 0 3.44 -.25 -2.65 3.33 -.25 -2.81 3.99 -.25 -3.55 5.37 -.25 -4.2
4 16 4.17 -.25 -4.2 3.5 -.25 -4.19 2.8 -.25 -4.39 6.9 -.25 -16.4
3 16 3.99 -.25 -3.55 3.5 -.25 -4.19 4.17 -.25 -4.2
4 0 4.48 -.25 4.57 3.86 -.25 4.89 3.32 -.25 3.42 3.41 -.25 3.27
4 0 3.46 -.25 2.31 3.46 -.25 1.49 5.37 -.25 1.49 5.33 -.25 2.85
4 0 3.41 -.25 3.27 5.21 -.25 3.57 4.94 -.25 4.11 4.48 -.25 4.57
4 0 3.41 -.25 3.27 3.46 -.25 2.31 5.33 -.25 2.85 5.21 -.25 3.57
3 0 5.33 -.25 2.85 5.37 -.25 1.49 5.37 -.25 1.88
4 0 5.37 -.25 -4.2 5.37 -.25 .63 3.52 -.25 -.73 3.52 -.25 -1.8
3 0 3.99 -.25 -3.55 4.17 -.25 -4.2 5.37 -.25 -4.2
3 0 3.52 -.25 -1.8 3.44 -.25 -2.65 5.37 -.25 -4.2
4 0 9.6 -.25 4.8 6.41 -.25 4.8 8.32 -.25 3.01 9.6 -.25 3.01
3 0 6.41 -.25 4.8 8.32 -.25 1.29 8.32 -.25 3.01
4 0 8.32 -.25 -.41 8.32 -.25 1.29 6.41 -.25 4.8 6.41 -.25 -4.2
3 0 8.32 -.25 -.41 6.41 -.25 -4.2 8.32 -.25 -2.4
4 0 8.32 -.25 -2.4 6.41 -.25 -4.2 9.73 -.25 -4.2 9.73 -.25 -2.4
4 16 8.32 -.25 3.01 8.32 -.25 1.29 9.52 -.25 1.29 9.6 -.25 3.01
4 16 8.32 -.25 -2.4 9.73 -.25 -2.4 9.52 -.25 -.41 8.32 -.25 -.41
4 0 9.52 -.25 1.29 8.32 -.25 1.29 8.32 -.25 -.41 9.52 -.25 -.41
4 0 -13.1 -.25 3.26 -13.58 -.25 4.8 -15.02 -.25 4.8 -13.1 -.25 -2.66
4 0 12.51 -.25 3.26 11.95 -.25 4.8 10.6 -.25 4.8 12.51 -.25 1.27
3 0 -15.02 -.25 4.8 -15.02 -.25 -4.2 -13.1 -.25 -2.66
4 0 12.51 -.25 -.15 12.51 -.25 1.27 10.6 -.25 4.8 10.6 -.25 -4.2
4 0 -12.6 -.25 -4.2 -12.77 -.25 -2.61 -13.1 -.25 -2.66 -15.02 -.25 -4.2
3 0 12.51 -.25 -.15 10.6 -.25 -4.2 12.51 -.25 -4.2
4 0 -13.58 -.25 4.8 -13.1 -.25 3.26 -12.68 -.25 3.17 -11.71 -.25 4.65
4 0 -12.59 -.25 -2.46 -12.77 -.25 -2.61 -12.6 -.25 -4.2 -11.57 -.25 -4.11
