0 Animal Hedgehog
0 Name: 98389.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Friends

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-09-22 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 BFC INVERTNEXT
1 16 0 -29.644 -10 2 0 0 0 11.375 0 0 0 2 4-4cyli.dat
1 16 0 -18.269 -10 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 16 0 -18.269 -10 2 0 0 0 1 0 0 0 2 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 -29.644 -10 0 0 -2 0 -.438 0 2 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 -29.644 -10 0 0 2 0 -.438 0 2 0 0 1-4cyls2.dat

1 16 0 -24 0 1 0 0 0 -6 0 0 0 1 stud4o.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98389s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98389s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98389s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98389s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98389s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98389s02.dat

0 // Condlines for merging
5 24 0 -26.127 12.41 0 -24.3 14.584 2.473 -23.971 13.762 -2.473 -23.971 13.762
5 24 0 -31.123 2.385 0 -29.732 4.636 3.393 -29.59 4.011 -3.393 -29.59 4.011
5 24 0 -5.662 14.146 0 -5.089 13.399 2.61 -5.662 13.267 -2.61 -5.662 13.267
5 24 0 -12.741 16.225 0 -8.415 15.942 -2.141 -12.626 15.833 2.141 -12.626 15.833
5 24 .765 -30.049 -11.848 1.133 -30.0153364 -11.6956 1.4142 -29.9537098 -11.4142 1.924 -29.832 -12.723
5 24 0 -29.681 5.389 0 -29.758 7.488 -2.462 -29.334 5.201 2.462 -29.334 5.201
5 24 0 -28.369 -15.888 0 -30.189 -13.297 3.55 -27.988 -14.736 -3.55 -27.988 -14.736
5 24 0 -16.424 -23.143 0 -19.499 -20.126 -1.936 -16.406 -22.586 1.936 -16.406 -22.586
5 24 0 -29.758 7.488 0 -29.302 8.645 1.615 -29.254 7.284 -1.615 -29.254 7.284
5 24 0 -2.379 -10.105 0 -3.288 -13.619 -3.526 -3.105 -10.791 3.526 -3.105 -10.791
5 24 -2 -29.7311182 -10.3978 -1.848 -29.812 -10.765 -2 -29.644 -10 -4.014 -29.419 -10.458
5 24 1.8478 -29.644 -9.2346 1.6956 -29.644 -8.867 1.4142 -29.644 -8.5858 6.103 -28.805 -6.793
5 24 0 -3.288 -13.619 0 -5.246 -13.65 -2.876 -5.256 -14.325 2.876 -5.256 -14.325
5 24 1.133 -29.644 -8.3044 .765 -29.644 -8.152 0 -29.859 -3.222 1.4142 -29.644 -8.5858
5 24 0 -15.047 -26.376 0 -16.424 -23.143 -1.67 -14.846 -25.682 1.67 -14.846 -25.682
5 24 0 -31.392 1.499 0 -31.123 2.385 2.379 -30.562 .604 -2.379 -30.562 .604
5 24 0 -27.045 9.977 0 -26.127 12.41 2.486 -25.607 11.524 -2.486 -25.607 11.524
5 24 2 -29.644 -9.6022 1.8478 -29.644 -9.2346 6.103 -28.805 -6.793 2 -29.644 -10
5 24 .765 -29.644 -8.152 .3978 -29.644 -8 0 -29.644 -8 0 -29.859 -3.222
5 24 1.414 -29.954 -11.414 1.6956 -29.892127 -11.133 1.924 -29.832 -12.723 1.8478 -29.8116226 -10.7654
5 24 1.6956 -29.644 -8.867 1.414 -29.644 -8.586 1.8478 -29.644 -9.2346 6.103 -28.805 -6.793
5 24 0 -29.302 8.645 0 -28.445 9.211 1.554 -28.413 8.623 -1.554 -28.413 8.623
5 24 0 -19.499 -20.126 0 -22.501 -18.455 -2.901 -19.818 -19.632 2.901 -19.818 -19.632
5 24 0 -10.931 -27.363 0 -13.461 -27.491 2.052 -10.81 -26.705 -2.052 -10.81 -26.705
5 24 0 -24.96 -18.497 0 -27.02 -16.694 3.72 -24.979 -16.975 -3.72 -24.979 -16.975
5 24 0 -5.089 13.399 0 -2.355 10.713 2.443 -2.575 11.279 -2.443 -2.575 11.279
5 24 -1.696 -29.892 -11.133 -1.4142 -29.9537098 -11.4142 -1.924 -29.832 -12.723 -1.8478 -29.8116226 -10.7654
5 24 0 -17.133 16.682 0 -15.66 17.143 2.25 -15.505 16.484 -2.25 -15.505 16.484
5 24 0 -28.445 9.211 0 -27.045 9.977 1.554 -28.413 8.623 -1.554 -28.413 8.623
5 24 0 -15.66 17.143 0 -12.741 16.225 -2.141 -12.626 15.833 2.141 -12.626 15.833
5 24 -1.4142 -29.9537098 -11.4142 -1.133 -30.0153364 -11.6956 -.7654 -30.0486682 -11.8478 -1.924 -29.832 -12.723
5 24 0 -29.859 -3.222 0 -31.188 -.007 -2.006 -30.498 -.32 2.006 -30.498 -.32
5 24 -2 -29.644 -9.6022 -1.848 -29.644 -9.235 -6.103 -28.805 -6.793 -2 -29.644 -10
5 24 1.414 -29.644 -8.586 1.133 -29.644 -8.3044 .7654 -29.644 -8.1522 6.103 -28.805 -6.793
5 24 0 -29.732 4.636 0 -29.681 5.389 2.462 -29.334 5.201 -2.462 -29.334 5.201
5 24 1.8478 -29.8116226 -10.7654 2 -29.7311182 -10.3978 2 -29.644 -10 4.014 -29.419 -10.458
5 24 0 -31.188 -.007 0 -31.392 1.499 2.006 -30.498 -.32 -2.006 -30.498 -.32
