0 Sticker  2.5 x  1 with School Locker with Two Orange Stars and Shooting Star Tail
0 Name: 6037728d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41005stk01, Brickowl 801092, Friends, Heartlake high
0 !KEYWORDS High school, Rebrickable 14250, Set 41005

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 -0.25 0 10 0 0 0 0.25 0 0 0 25 box5-12.dat
1 26 5.6 -0.25 -1.1 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 0 5.6 -0.25 -1.1 0.9 0 0 0 1 0 0 0 0.9 4-4ndis.dat
4 0 -5.3 -0.25 20.3 -5.7 -0.25 20.1 -5.7 -0.25 19.7 -5.3 -0.25 19.5
4 0 -1.4 -0.25 20.6 -5.3 -0.25 20.3 -5.3 -0.25 19.5 -0.8 -0.25 19.7
4 0 5 -0.25 20.6 -1.4 -0.25 20.6 -0.8 -0.25 19.7 4.8 -0.25 19.7
4 0 7.8 -0.25 20.2 5 -0.25 20.6 4.8 -0.25 19.7 7.8 -0.25 19.6
3 0 7.8 -0.25 20.2 7.8 -0.25 19.6 8.1 -0.25 19.9
4 0 -5.3 -0.25 22.2 -5.7 -0.25 22 -5.7 -0.25 21.6 -5.3 -0.25 21.4
4 0 -1.4 -0.25 22.5 -5.3 -0.25 22.2 -5.3 -0.25 21.4 -0.8 -0.25 21.6
4 0 5 -0.25 22.5 -1.4 -0.25 22.5 -0.8 -0.25 21.6 4.8 -0.25 21.6
4 0 7.8 -0.25 22.1 5 -0.25 22.5 4.8 -0.25 21.6 7.8 -0.25 21.5
3 0 7.8 -0.25 22.1 7.8 -0.25 21.5 8.1 -0.25 21.8
4 0 -5.3 -0.25 18.3 -5.7 -0.25 18.1 -5.7 -0.25 17.7 -5.3 -0.25 17.5
4 0 -1.4 -0.25 18.6 -5.3 -0.25 18.3 -5.3 -0.25 17.5 -0.8 -0.25 17.7
4 0 5 -0.25 18.6 -1.4 -0.25 18.6 -0.8 -0.25 17.7 4.8 -0.25 17.7
4 0 7.8 -0.25 18.2 5 -0.25 18.6 4.8 -0.25 17.7 7.8 -0.25 17.6
3 0 7.8 -0.25 18.2 7.8 -0.25 17.6 8.1 -0.25 17.9
4 0 5.6 -0.25 -0.2 5.6 -0.25 0.4 5.03 -0.25 0.29 4.7 -0.25 -0.2
4 0 4.7 -0.25 -0.2 5.03 -0.25 0.29 4.54 -0.25 -0.04 4.21 -0.25 -0.53
4 0 4.7 -0.25 -1.1 4.7 -0.25 -0.2 4.21 -0.25 -0.53 4.1 -0.25 -1.1
4 0 4.7 -0.25 -1.1 4.1 -0.25 -1.1 4.21 -0.25 -1.67 4.7 -0.25 -2
4 0 4.7 -0.25 -2 4.21 -0.25 -1.67 4.54 -0.25 -2.16 4.8 -0.25 -2.4
4 0 5.6 -0.25 -2 4.7 -0.25 -2 4.8 -0.25 -2.4 6.4 -0.25 -2.4
4 0 6.5 -0.25 -2 5.6 -0.25 -2 6.4 -0.25 -2.4 6.66 -0.25 -2.16
4 0 6.5 -0.25 -2 6.66 -0.25 -2.16 6.99 -0.25 -1.67 6.5 -0.25 -1.1
4 0 6.5 -0.25 -1.1 6.99 -0.25 -1.67 7.1 -0.25 -1.1 6.99 -0.25 -0.53
4 0 6.5 -0.25 -0.2 6.5 -0.25 -1.1 6.99 -0.25 -0.53 6.66 -0.25 -0.04
4 0 6.5 -0.25 -0.2 6.66 -0.25 -0.04 6.17 -0.25 0.29 5.6 -0.25 -0.2
3 0 5.6 -0.25 0.4 5.6 -0.25 -0.2 6.17 -0.25 0.29
4 0 6.4 -0.25 -2.4 4.8 -0.25 -2.4 4.8 -0.25 -3.4 6.4 -0.25 -3.4
4 0 6.4 -0.25 -3.4 4.8 -0.25 -3.4 5 -0.25 -3.7 6.2 -0.25 -3.7
4 191 4.88 -0.25 7.5 6.3 -0.25 8.5 4.88 -0.25 9.5 2.97 -0.25 10.12
3 191 4.37 -0.25 11.16 2.97 -0.25 10.12 4.88 -0.25 9.5
4 191 1.8 -0.25 8.5 4.88 -0.25 7.5 2.97 -0.25 10.12 1.23 -0.25 10.15
4 191 2.97 -0.25 6.88 4.88 -0.25 7.5 1.8 -0.25 8.5 1.23 -0.25 6.85
3 191 4.88 -0.25 7.5 2.97 -0.25 6.88 4.37 -0.25 5.84
4 191 0.63 -0.25 -0.46 3.2 -0.25 1.6 0.63 -0.25 3.66 -3.28 -0.25 4.93
3 191 -0.53 -0.25 6.74 -3.28 -0.25 4.93 0.63 -0.25 3.66
4 191 -5.7 -0.25 1.6 0.63 -0.25 -0.46 -3.28 -0.25 4.93 -6.57 -0.25 4.77
4 191 -3.28 -0.25 -1.73 0.63 -0.25 -0.46 -5.7 -0.25 1.6 -6.57 -0.25 -1.57
3 191 0.63 -0.25 -0.46 -3.28 -0.25 -1.73 -0.53 -0.25 -3.54
4 191 4.7 -0.25 -12.4 0.6 -0.25 -12.5 4.3 -0.25 -13 7.3 -0.25 -13
4 191 7.9 -0.25 -12 4.7 -0.25 -12.4 7.3 -0.25 -13 10 -0.25 -12.6
3 191 10 -0.25 -11.6 7.9 -0.25 -12 10 -0.25 -12.6
4 191 -10 -0.25 -17.7 -10 -0.25 -22.2 -7.2 -0.25 -20.9 -7 -0.25 -16.8
4 191 -7 -0.25 -16.8 -7.2 -0.25 -20.9 -3.4 -0.25 -19.6 -2.9 -0.25 -16.2
4 191 -2.9 -0.25 -16.2 -3.4 -0.25 -19.6 1.3 -0.25 -18.5 2.1 -0.25 -15.9
4 191 2.1 -0.25 -15.9 1.3 -0.25 -18.5 5.9 -0.25 -17.8 6.7 -0.25 -15.6
4 191 6.7 -0.25 -15.6 5.9 -0.25 -17.8 10 -0.25 -17 10 -0.25 -15
4 15 -10 -0.25 -12 -10 -0.25 -17.7 -7 -0.25 -16.8 -6.8 -0.25 -11.8
4 15 -6.8 -0.25 -11.8 -7 -0.25 -16.8 -2.9 -0.25 -16.2 -2.9 -0.25 -11.9
4 15 0.6 -0.25 -12.5 -2.9 -0.25 -11.9 -2.9 -0.25 -16.2 2.1 -0.25 -15.9
4 15 4.3 -0.25 -13 0.6 -0.25 -12.5 2.1 -0.25 -15.9 6.7 -0.25 -15.6
4 15 7.3 -0.25 -13 4.3 -0.25 -13 6.7 -0.25 -15.6 10 -0.25 -15
3 15 10 -0.25 -12.6 7.3 -0.25 -13 10 -0.25 -15
4 26 -1.4 -0.25 22.5 10 -0.25 25 -10 -0.25 25 -5.3 -0.25 22.2
3 26 -10 -0.25 25 -5.7 -0.25 22 -5.3 -0.25 22.2
3 26 -10 -0.25 25 -5.7 -0.25 21.6 -5.7 -0.25 22
4 26 -5.7 -0.25 21.6 -10 -0.25 25 -5.7 -0.25 20.1 -5.3 -0.25 20.3
3 26 -10 -0.25 25 -5.7 -0.25 19.7 -5.7 -0.25 20.1
4 26 -5.7 -0.25 19.7 -10 -0.25 25 -5.7 -0.25 18.1 -5.3 -0.25 18.3
4 26 -5.7 -0.25 17.7 -5.7 -0.25 18.1 -10 -0.25 25 -6.57 -0.25 4.77
4 26 -6.57 -0.25 4.77 -10 -0.25 25 -10 -0.25 0 -6.57 -0.25 -1.57
3 26 -6.57 -0.25 4.77 -6.57 -0.25 -1.57 -5.7 -0.25 1.6
4 26 -6.57 -0.25 -1.57 -10 -0.25 0 -10 -0.25 -12 -6.8 -0.25 -11.8
4 26 -3.28 -0.25 -1.73 -6.57 -0.25 -1.57 -6.8 -0.25 -11.8 -2.9 -0.25 -11.9
4 26 -0.53 -0.25 -3.54 -3.28 -0.25 -1.73 -2.9 -0.25 -11.9 0.6 -0.25 -12.5
4 26 4.8 -0.25 -3.4 -0.53 -0.25 -3.54 0.6 -0.25 -12.5 5 -0.25 -3.7
4 26 5 -0.25 -3.7 0.6 -0.25 -12.5 4.7 -0.25 -12.4 6.2 -0.25 -3.7
4 26 6.2 -0.25 -3.7 4.7 -0.25 -12.4 7.9 -0.25 -12 10 -0.25 -11.6
3 26 6.4 -0.25 -3.4 6.2 -0.25 -3.7 10 -0.25 -11.6
4 26 6.4 -0.25 -2.4 6.4 -0.25 -3.4 10 -0.25 -11.6 6.66 -0.25 -2.16
3 26 6.99 -0.25 -1.67 6.66 -0.25 -2.16 10 -0.25 -11.6
4 26 7.1 -0.25 -1.1 6.99 -0.25 -1.67 10 -0.25 -11.6 10 -0.25 0
3 26 10 -0.25 0 6.99 -0.25 -0.53 7.1 -0.25 -1.1
3 26 10 -0.25 0 6.66 -0.25 -0.04 6.99 -0.25 -0.53
4 26 6.17 -0.25 0.29 6.66 -0.25 -0.04 10 -0.25 0 6.3 -0.25 8.5
4 26 7.8 -0.25 17.6 6.3 -0.25 8.5 10 -0.25 0 8.1 -0.25 17.9
4 26 4.88 -0.25 9.5 6.3 -0.25 8.5 7.8 -0.25 17.6 4.37 -0.25 11.16
4 26 4.37 -0.25 11.16 7.8 -0.25 17.6 4.8 -0.25 17.7 2.97 -0.25 10.12
4 26 1.23 -0.25 10.15 2.97 -0.25 10.12 4.8 -0.25 17.7 -0.8 -0.25 17.7
4 26 -0.53 -0.25 6.74 1.23 -0.25 10.15 -0.8 -0.25 17.7 -3.28 -0.25 4.93
4 26 -3.28 -0.25 4.93 -0.8 -0.25 17.7 -5.3 -0.25 17.5 -6.57 -0.25 4.77
3 26 -5.7 -0.25 17.7 -6.57 -0.25 4.77 -5.3 -0.25 17.5
4 26 1.8 -0.25 8.5 1.23 -0.25 10.15 -0.53 -0.25 6.74 1.23 -0.25 6.85
4 26 1.23 -0.25 6.85 -0.53 -0.25 6.74 0.63 -0.25 3.66 2.97 -0.25 6.88
4 26 2.97 -0.25 6.88 0.63 -0.25 3.66 3.2 -0.25 1.6 4.37 -0.25 5.84
4 26 4.37 -0.25 5.84 3.2 -0.25 1.6 5.03 -0.25 0.29 5.6 -0.25 0.4
4 26 4.88 -0.25 7.5 4.37 -0.25 5.84 5.6 -0.25 0.4 6.17 -0.25 0.29
3 26 6.3 -0.25 8.5 4.88 -0.25 7.5 6.17 -0.25 0.29
3 26 3.2 -0.25 1.6 4.54 -0.25 -0.04 5.03 -0.25 0.29
3 26 3.2 -0.25 1.6 4.21 -0.25 -0.53 4.54 -0.25 -0.04
4 26 4.1 -0.25 -1.1 4.21 -0.25 -0.53 3.2 -0.25 1.6 0.63 -0.25 -0.46
3 26 0.63 -0.25 -0.46 4.21 -0.25 -1.67 4.1 -0.25 -1.1
4 26 4.54 -0.25 -2.16 4.21 -0.25 -1.67 0.63 -0.25 -0.46 -0.53 -0.25 -3.54
4 26 4.54 -0.25 -2.16 -0.53 -0.25 -3.54 4.8 -0.25 -3.4 4.8 -0.25 -2.4
4 26 8.1 -0.25 17.9 10 -0.25 0 10 -0.25 25 8.1 -0.25 19.9
4 26 8.1 -0.25 17.9 8.1 -0.25 19.9 7.8 -0.25 19.6 7.8 -0.25 18.2
4 26 7.8 -0.25 18.2 7.8 -0.25 19.6 4.8 -0.25 19.7 5 -0.25 18.6
4 26 5 -0.25 18.6 4.8 -0.25 19.7 -0.8 -0.25 19.7 -1.4 -0.25 18.6
4 26 -1.4 -0.25 18.6 -0.8 -0.25 19.7 -5.3 -0.25 19.5 -5.3 -0.25 18.3
3 26 -5.7 -0.25 19.7 -5.3 -0.25 18.3 -5.3 -0.25 19.5
3 26 10 -0.25 25 8.1 -0.25 21.8 8.1 -0.25 19.9
4 26 8.1 -0.25 19.9 8.1 -0.25 21.8 7.8 -0.25 21.5 7.8 -0.25 20.2
4 26 5 -0.25 20.6 7.8 -0.25 20.2 7.8 -0.25 21.5 4.8 -0.25 21.6
4 26 5 -0.25 20.6 4.8 -0.25 21.6 -0.8 -0.25 21.6 -1.4 -0.25 20.6
4 26 -1.4 -0.25 20.6 -0.8 -0.25 21.6 -5.3 -0.25 21.4 -5.3 -0.25 20.3
3 26 -5.7 -0.25 21.6 -5.3 -0.25 20.3 -5.3 -0.25 21.4
3 26 10 -0.25 25 7.8 -0.25 22.1 8.1 -0.25 21.8
3 26 10 -0.25 25 5 -0.25 22.5 7.8 -0.25 22.1
3 26 10 -0.25 25 -1.4 -0.25 22.5 5 -0.25 22.5
4 26 -10 -0.25 -22.2 -10 -0.25 -25 10 -0.25 -25 -7.2 -0.25 -20.9
4 26 -3.4 -0.25 -19.6 -7.2 -0.25 -20.9 10 -0.25 -25 1.3 -0.25 -18.5
3 26 5.9 -0.25 -17.8 1.3 -0.25 -18.5 10 -0.25 -25
3 26 10 -0.25 -17 5.9 -0.25 -17.8 10 -0.25 -25
