0 Tile  1 x  1 with Star Wars Rebel Alliance Jetpack Pattern
0 Name: 3070bps6.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb090, Set 75157, Set 75133

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 0 1.25 0 2.9 -1.25 0 2.9 -1.4 0 2.75 1.4 0 2.75
4 0 1.4 0 -1.25 1.4 0 2.75 -1.4 0 2.75 -1.4 0 -1.25
4 0 -1.4 0 -1.25 -1.25 0 -1.4 1.25 0 -1.4 1.4 0 -1.25
4 0 -2 0 3 -1.4 0 2.75 -1.25 0 2.9 -1.5 0 3.5
4 0 -2 0 3 -1.5 0 3.5 -2 0 4 -2.5 0 3.5
3 0 -2.5 0 4 -2.5 0 3.5 -2 0 4
4 0 1.25 0 2.9 1.4 0 2.75 2 0 3 1.5 0 3.5
4 0 1.5 0 3.5 2 0 3 2.5 0 3.5 2 0 4
3 0 2.5 0 3.5 2.5 0 4 2 0 4
4 0 -2 0 -1.5 -1.5 0 -2 -1.25 0 -1.4 -1.4 0 -1.25
4 0 -2 0 -2.5 -1.5 0 -2 -2 0 -1.5 -2.5 0 -2
3 0 -2.5 0 -2.5 -2 0 -2.5 -2.5 0 -2
4 0 2 0 -1.5 1.4 0 -1.25 1.25 0 -1.4 1.5 0 -2
4 0 2.5 0 -2 2 0 -1.5 1.5 0 -2 2 0 -2.5
3 0 2.5 0 -2 2 0 -2.5 2.5 0 -2.5
4 0 -2 0 4 -1.5 0 3.5 1.5 0 3.5 2 0 4
4 0 1.5 0 -2 -1.5 0 -2 -2 0 -2.5 2 0 -2.5
4 0 -2 0 3 -2.5 0 1 -2.5 0 .5 -2 0 -1.5
3 0 -2.5 0 3.5 -2.5 0 1 -2 0 3
3 0 -2.5 0 -2 -2 0 -1.5 -2.5 0 .5
4 0 2.5 0 .5 2.5 0 1 2 0 3 2 0 -1.5
3 0 2.5 0 3.5 2 0 3 2.5 0 1
3 0 2.5 0 -2 2.5 0 .5 2 0 -1.5
4 0 -2.5 0 4 -2 0 4 -2 0 6.5 -2.5 0 6.5
4 0 -2.5 0 6.5 -2 0 6.5 -2 0 7.25 -2.5 0 7.25
4 0 2 0 7.25 -2 0 7.25 -2 0 6.5 2 0 6.5
4 0 2 0 7.25 2 0 6.5 2.5 0 6.5 2.5 0 7.25
4 0 2.5 0 4 2.5 0 6.5 2 0 6.5 2 0 4
4 0 -2.073 0 7.604 -2.427 0 7.604 -2.5 0 7.25 -2 0 7.25
4 0 -2.427 0 7.604 -2.073 0 7.604 -2.154 0 7.712 -2.346 0 7.712
4 0 2.427 0 7.604 2.073 0 7.604 2 0 7.25 2.5 0 7.25
4 0 2.346 0 7.712 2.154 0 7.712 2.073 0 7.604 2.427 0 7.604
4 0 -2.5 0 7.25 -4.25 0 7.25 -4.25 0 6.5 -2.5 0 6.5
4 0 -4.25 0 6.5 -4.25 0 7.25 -4.824 0 7.136 -4.537 0 6.443
4 0 -4.78 0 6.28 -4.537 0 6.443 -4.824 0 7.136 -5.311 0 6.811
4 0 -4.943 0 6.037 -4.78 0 6.28 -5.311 0 6.811 -5.636 0 6.324
4 0 -5 0 5.75 -4.943 0 6.037 -5.636 0 6.324 -5.75 0 5.75
4 0 -5 0 5.75 -5.75 0 5.75 -5.75 0 4 -5 0 4
4 0 -5 0 3.5 -5 0 4 -5.75 0 4 -5.75 0 3.5
4 0 -2.5 0 4 -5 0 4 -5 0 3.5 -2.5 0 3.5
4 0 -5.75 0 4 -6.104 0 3.927 -6.104 0 3.573 -5.75 0 3.5
4 0 -6.104 0 3.573 -6.104 0 3.927 -6.212 0 3.846 -6.212 0 3.654
4 0 4.25 0 7.25 2.5 0 7.25 2.5 0 6.5 4.25 0 6.5
4 0 4.824 0 7.136 4.25 0 7.25 4.25 0 6.5 4.537 0 6.443
4 0 5.311 0 6.811 4.824 0 7.136 4.537 0 6.443 4.78 0 6.28
