0 Minifig Ball Winged, HP Quidditch Golden Snitch
0 Name: 37704.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Set 40616, Set 75956, Set 76444, Set 76453

0 !HISTORY 2025-01-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-30 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 4 0 0 0 -8 0 0 0 4 4-4cylc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37704s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\37704s01.dat

5 24 0 -11.059 -8.022 0 -10.786 -7.377 1.073 -11.048 -7.967 -1.073 -11.048 -7.967
5 24 0 -9.323 -6.388 0 -8.969 -6.075 .939 -9.322 -6.334 -.939 -9.322 -6.334
5 24 0 -12.588 8.55 0 -14.732 8.786 -1.434 -14.496 8.67 1.434 -14.496 8.67
5 24 0 -22.054 4.867 0 -22.746 3.659 1.161 -21.922 4.903 -1.161 -21.922 4.903
5 24 0 -12.335 7.98 0 -12.371 8.267 -1.828 -12.352 8.074 1.828 -12.352 8.074
5 24 0 -12.371 8.267 0 -12.588 8.55 1.863 -12.58 8.381 -1.863 -12.58 8.381
5 24 0 -10.123 -7.37 0 -9.478 -7.178 1.024 -10.125 -7.332 -1.024 -10.125 -7.332
5 24 0 -8.443 6.035 0 -8.964 6.076 1.576 -8.954 5.927 -1.576 -8.954 5.927
5 24 0 -12.06 -7.941 0 -11.787 -8.152 1.075 -11.791 -8.103 -1.075 -11.791 -8.103
5 24 0 -23.357 1.615 0 -23.513 -.364 1.155 -23.392 -.3 -1.155 -23.392 -.3
5 24 0 -8.964 6.076 0 -9.323 6.346 1.595 -9.304 6.2 -1.595 -9.304 6.2
5 24 0 -9.323 6.346 0 -9.47 7.169 1.685 -9.451 7.01 -1.685 -9.451 7.01
5 24 0 -12.06 7.941 0 -12.335 7.98 1.776 -12.071 7.781 -1.776 -12.071 7.781
5 24 0 -22.746 3.659 0 -23.357 1.615 1.096 -22.581 3.552 -1.096 -22.581 3.552
5 24 0 -12.371 -8.272 0 -12.342 -7.992 -1.027 -12.333 -7.937 1.027 -12.333 -7.937
5 24 0 -11.788 8.152 0 -12.06 7.941 1.776 -12.071 7.781 -1.776 -12.071 7.781
5 24 0 -10.782 7.375 0 -11.058 8.021 1.818 -11.033 7.861 -1.818 -11.033 7.861
5 24 0 -23.513 -.364 0 -23.361 -1.713 1.148 -23.214 -1.619 -1.148 -23.214 -1.619
5 24 0 -10.122 7.371 0 -10.491 7.219 1.678 -10.492 7.086 -1.678 -10.492 7.086
5 24 0 -16.303 -8.566 0 -12.594 -8.532 1.123 -15.272 -8.685 -1.123 -15.272 -8.685
5 24 0 -20.535 6.6 0 -22.054 4.867 1.144 -20.757 6.185 -1.144 -20.757 6.185
5 24 0 -18.632 -7.939 0 -16.303 -8.566 1.145 -18.632 -7.782 -1.145 -18.632 -7.782
5 24 0 -23.002 -3.094 0 -22.008 -5.089 1.165 -21.851 -4.978 -1.165 -21.851 -4.978
5 24 0 -9.478 -7.178 0 -9.323 -6.388 -.939 -9.322 -6.334 .939 -9.322 -6.334
5 24 0 -22.008 -5.089 0 -20.561 -6.711 -1.149 -20.577 -6.328 1.149 -20.577 -6.328
5 24 0 -23.361 -1.713 0 -23.002 -3.094 1.155 -22.858 -2.943 -1.155 -22.858 -2.943
5 24 0 -14.732 8.786 0 -17.819 8.357 -1.738 -15.684 8.677 1.738 -15.684 8.677
5 24 0 -10.494 -7.217 0 -10.123 -7.37 .997 -10.491 -7.175 -.997 -10.491 -7.175
5 24 0 -20.561 -6.711 0 -18.632 -7.939 1.145 -18.632 -7.782 -1.145 -18.632 -7.782
5 24 0 -12.594 -8.532 0 -12.371 -8.272 -1.063 -12.364 -8.21 1.063 -12.364 -8.21
5 24 0 -9.47 7.169 0 -10.122 7.371 -1.713 -10.13 7.247 1.713 -10.13 7.247
5 24 0 -8.442 -6.034 0 -8 -5.562 .921 -8.439 -5.981 -.921 -8.439 -5.981
5 24 0 -11.058 8.021 0 -11.788 8.152 1.829 -11.801 8.009 -1.829 -11.801 8.009
5 24 0 -8.969 -6.075 0 -8.442 -6.034 .921 -8.439 -5.981 -.921 -8.439 -5.981
5 24 0 -8 5.578 0 -8.443 6.035 -1.573 -8.433 5.88 1.573 -8.433 5.88
5 24 0 -17.819 8.357 0 -20.535 6.6 -1.226 -18.169 8.003 1.226 -18.169 8.003
5 24 0 -12.342 -7.992 0 -12.06 -7.941 1.027 -12.333 -7.937 -1.027 -12.333 -7.937
5 24 0 -11.787 -8.152 0 -11.059 -8.022 1.073 -11.048 -7.967 -1.073 -11.048 -7.967
5 24 0 -10.491 7.219 0 -10.782 7.375 1.726 -10.737 7.213 -1.726 -10.737 7.213
5 24 0 -10.786 -7.377 0 -10.494 -7.217 1.007 -10.792 -7.298 -1.007 -10.792 -7.298
