0 // Logo based on s\logoferraris01.dat from [Sirio]
0 // Used Pattern Folder (https://c-mt.dk/software/pf/) to wrap it around the surface
3 14 8.4645 -6.90176 -4.83 8.58112 -5.39877 -3.45 8.45928 -6.96906 -4.7625
3 14 8.45928 -6.96906 -4.7625 8.58112 -5.39877 -3.45 8.45232 -7.05879 -4.6875
3 14 8.45232 -7.05879 -4.6875 8.58112 -5.39877 -3.45 8.43956 -7.22329 -4.5675
3 14 8.43956 -7.22329 -4.5675 8.58112 -5.39877 -3.45 8.336 -8.558 -3.45
3 14 8.336 -8.558 -3.45 8.336 -8.558 -4.3617 8.34847 -8.39726 -4.3275
3 14 8.336 -8.558 -3.45 8.38096 -7.97852 -1.92 8.336 -8.558 -1.31316
3 0 8.12471 -9.45986 -1.2825 8.13498 -9.41605 -1.5 8.24104 -8.96331 -1.245
3 0 8.12471 -9.45986 -1.2825 8.24104 -8.96331 -1.245 8.28895 -8.75884 -1.095
3 0 8.12471 -9.45986 -1.2825 8.28895 -8.75884 -1.095 8.336 -8.558 -.95436
3 0 8.336 -8.558 5.60838 8.336 -8.558 5.53128 8.33977 -8.50943 5.5875
3 0 8.78205 1.09604 7.9125 8.56995 2.16266 7.9125 9 0 8.22
3 2 8.36271 3.20485 -7.49595 8.36078 3.21456 -7.395 8.46171 2.707 -7.395
3 2 8.36078 3.21456 7.395 8.36271 3.20485 7.49595 8.46171 2.707 7.395
3 0 8.32793 3.37978 -7.8534 8.37778 3.12909 -7.68255 8.39033 3.06597 -7.761
3 0 8.36848 3.17587 7.593 8.32793 3.37978 7.8534 8.37778 3.12909 7.68255
3 0 8.3151 3.4443 -7.4183 8.27439 3.50521 -7.395 8.3151 3.4443 -7.395
3 14 8.88571 -1.47307 .285 8.90891 -1.17397 0 8.89441 -1.36091 4.5
3 14 8.88513 -1.48055 -.1575 8.89441 -1.36091 -1.5 8.90891 -1.17397 0
3 14 8.88513 -1.48055 -.1575 8.88339 -1.50298 -.18 8.89441 -1.36091 -1.5
3 14 8.88339 -1.50298 -.18 8.88165 -1.52542 -.2025 8.89441 -1.36091 -1.5
3 14 8.88165 -1.52542 -.2025 8.8799 -1.54785 -.225 8.89441 -1.36091 -1.5
3 14 8.8799 -1.54785 -.225 8.87758 -1.57776 -.255 8.89441 -1.36091 -1.5
3 14 8.88048 -1.54037 -.135 8.88281 -1.51046 -.1425 8.88571 -1.47307 .285
3 14 8.85322 -1.89181 .93 8.88571 -1.47307 .285 8.89441 -1.36091 4.5
3 14 8.87004 -1.67497 -.0975 8.87352 -1.6301 -.1125 8.88571 -1.47307 .285
3 14 8.8683 -1.6974 -.405 8.86598 -1.72731 -.45 8.89441 -1.36091 -1.5
3 14 8.86598 -1.72731 -.45 8.86366 -1.75722 -.495 8.89441 -1.36091 -1.5
3 14 8.86366 -1.75722 -.495 8.86018 -1.80208 -.54 8.89441 -1.36091 -1.5
3 14 8.86018 -1.80208 -.54 8.85786 -1.83199 -.57 8.89441 -1.36091 -1.5
3 14 8.85786 -1.83199 -.57 8.85496 -1.86938 -.6 8.89441 -1.36091 -1.5
3 14 8.83697 -2.10119 1.185 8.85322 -1.89181 .93 8.89441 -1.36091 4.5
3 14 8.84393 -2.01146 -.8025 8.84393 -2.01146 -.87 8.89441 -1.36091 -1.5
3 14 8.84277 -2.02641 -.7575 8.84393 -2.01146 -.8025 8.89441 -1.36091 -1.5
3 14 8.84393 -2.01146 -.87 8.84219 -2.03389 -.99 8.89441 -1.36091 -1.5
3 14 8.84219 -2.03389 -.99 8.84103 -2.04884 -1.035 8.89441 -1.36091 -1.5
3 14 8.84103 -2.04884 -1.035 8.83987 -2.0638 -1.08 8.89441 -1.36091 -1.5
3 14 8.85554 -1.8619 .63 8.85554 -1.8619 .5925 8.86134 -1.78713 .3675
3 14 8.85554 -1.8619 .5925 8.85554 -1.8619 .555 8.86134 -1.78713 .3675
3 14 8.83987 -2.0638 -1.08 8.83755 -2.09371 -1.14 8.89441 -1.36091 -1.5
3 14 8.85438 -1.87686 .465 8.85322 -1.89181 .4125 8.86134 -1.78713 .3675
3 14 8.83755 -2.09371 -1.14 8.83523 -2.12362 -1.185 8.89441 -1.36091 -1.5
3 14 8.83523 -2.12362 1.1925 8.83697 -2.10119 1.185 8.89441 -1.36091 4.5
3 14 8.85322 -1.89181 .4125 8.85148 -1.91425 .375 8.86134 -1.78713 .3675
3 0 8.84974 -1.93668 -.6525 8.85496 -1.86938 -.6 8.8596 -1.80956 -.3
3 0 8.85264 -1.89929 -.1125 8.85032 -1.9292 -.12 8.8596 -1.80956 -.3
3 14 8.83523 -2.12362 -1.185 8.83233 -2.16101 -1.2225 8.89441 -1.36091 -1.5
3 0 8.848 -1.95911 .45 8.85496 -1.86938 .5175 8.85554 -1.8619 .555
3 0 8.85032 -1.9292 -.12 8.84858 -1.95163 -.12 8.8596 -1.80956 -.3
3 14 8.84916 -1.94416 .3075 8.848 -1.95911 .27 8.86134 -1.78713 .3675
3 0 8.84567 -1.98902 .675 8.85554 -1.8619 .5925 8.85554 -1.8619 .63
3 0 8.84567 -1.98902 .675 8.85554 -1.8619 .555 8.85554 -1.8619 .5925
3 0 8.84684 -1.97407 -.6825 8.84974 -1.93668 -.6525 8.8596 -1.80956 -.3
3 14 8.83233 -2.16101 -1.2225 8.82943 -2.19839 -1.26 8.89441 -1.36091 -1.5
3 14 8.848 -1.95911 .27 8.84567 -1.98902 .21 8.86134 -1.78713 .3675
3 0 8.848 -1.95911 .45 8.85148 -1.91425 .375 8.85322 -1.89181 .4125
3 0 8.84974 -1.93668 .105 8.85032 -1.9292 .045 8.85264 -1.89929 .2175
3 14 8.82943 -2.19839 -1.26 8.82653 -2.23578 -1.2975 8.89441 -1.36091 -1.5
3 0 8.848 -1.95911 .45 8.85032 -1.9292 .345 8.85148 -1.91425 .375
3 0 8.848 -1.95911 .45 8.84916 -1.94416 .3075 8.85032 -1.9292 .345
3 14 8.82653 -2.23578 -1.2975 8.82247 -2.28812 -1.35 8.89441 -1.36091 -1.5
3 14 8.81725 -2.35542 -2.0175 8.81667 -2.3629 -2.085 8.89441 -1.36091 -1.5
3 14 8.81667 -2.3629 -1.9575 8.81725 -2.35542 -2.0175 8.89441 -1.36091 -1.5
3 14 8.81609 -2.37038 -1.68 8.81609 -2.37038 -1.74 8.89441 -1.36091 -1.5
3 14 8.81609 -2.37038 -1.74 8.81609 -2.37038 -1.815 8.89441 -1.36091 -1.5
3 14 8.81667 -2.3629 -2.085 8.81435 -2.39281 -2.145 8.89441 -1.36091 -1.5
3 14 8.72036 -3.60417 4.5 8.89441 -1.36091 4.5 9 0 7.9125
3 0 8.84219 -2.03389 .6975 8.83639 -2.10866 .54 8.84277 -2.02641 .675
3 0 8.81609 -2.37038 0 8.84567 -1.98902 .21 8.848 -1.95911 .27
3 0 8.82769 -2.22083 -.9375 8.83987 -2.0638 -1.08 8.84103 -2.04884 -1.035
3 0 8.83465 -2.1311 1.1775 8.83465 -2.1311 1.1475 8.83813 -2.08623 1.155
3 0 8.84451 -2.00398 -.06 8.81609 -2.37038 0 8.84625 -1.98155 -.105
3 0 8.84277 -2.02641 0 8.81609 -2.37038 0 8.84451 -2.00398 -.06
3 0 8.82479 -2.25821 -1.2 8.83755 -2.09371 -1.14 8.83987 -2.0638 -1.08
3 0 8.84219 -2.03389 .06 8.81609 -2.37038 0 8.84277 -2.02641 0
3 0 8.81609 -2.37038 0 8.84219 -2.03389 .06 8.84277 -2.02641 .1125
3 0 8.82885 -2.20587 .57 8.82885 -2.20587 .51 8.83639 -2.10866 .54
3 0 8.82885 -2.20587 .51 8.82769 -2.22083 .4875 8.83639 -2.10866 .54
3 0 8.82479 -2.25821 -1.2 8.82943 -2.19839 -1.26 8.83233 -2.16101 -1.2225
3 0 8.82479 -2.25821 -1.2 8.82653 -2.23578 -1.2975 8.82943 -2.19839 -1.26
3 0 8.82479 -2.25821 -1.005 8.82479 -2.25821 -1.2 8.82653 -2.23578 -.975
3 0 8.82479 -2.25821 -1.2 8.82247 -2.28812 -1.35 8.82653 -2.23578 -1.2975
3 0 8.82305 -2.28065 -1.02 8.82479 -2.25821 -1.2 8.82479 -2.25821 -1.005
3 0 8.82305 -2.28065 -1.02 8.82131 -2.30308 -1.035 8.82479 -2.25821 -1.2
3 0 8.82015 -2.31803 -1.38 8.82247 -2.28812 -1.35 8.82479 -2.25821 -1.2
3 0 8.82131 -2.30308 -1.035 8.81957 -2.32551 -1.05 8.82479 -2.25821 -1.2
3 0 8.82131 -2.30308 .4275 8.81609 -2.37038 0 8.82247 -2.28812 .45
3 14 8.81841 -2.34047 -1.035 8.81957 -2.32551 -1.05 8.82131 -2.30308 -1.035
3 0 8.81957 -2.32551 .405 8.81609 -2.37038 0 8.82131 -2.30308 .4275
3 0 8.81783 -2.34794 .42 8.81609 -2.37038 0 8.81957 -2.32551 .405
3 0 8.81551 -2.37785 .48 8.81609 -2.37038 0 8.81783 -2.34794 .42
3 14 8.77199 -2.93867 1.905 8.77315 -2.92371 1.7325 8.89441 -1.36091 4.5
3 14 8.76967 -2.96858 1.995 8.77199 -2.93867 1.905 8.89441 -1.36091 4.5
3 14 8.76677 -3.00597 2.0625 8.76967 -2.96858 1.995 8.89441 -1.36091 4.5
3 0 8.81435 -2.39281 .5475 8.79578 -2.63209 .555 8.81551 -2.37785 .48
3 14 8.76329 -3.05083 2.115 8.76677 -3.00597 2.0625 8.89441 -1.36091 4.5
3 14 8.76039 -3.08822 2.1525 8.76329 -3.05083 2.115 8.89441 -1.36091 4.5
3 14 8.81203 -2.42272 -2.1975 8.78998 -2.70687 -3.45 8.81435 -2.39281 -2.145
3 0 8.79984 -2.57975 .1425 8.79984 -2.57975 .1125 8.81609 -2.37038 0
3 0 8.79984 -2.57975 .1125 8.79926 -2.58722 .0825 8.81609 -2.37038 0
3 0 8.79926 -2.58722 .0825 8.7981 -2.60218 .045 8.81609 -2.37038 0
3 0 8.74357 -3.30507 -.6 8.82421 -2.26569 -.8475 8.84393 -2.01146 -.72
3 14 8.80912 -2.46011 -2.25 8.78998 -2.70687 -3.45 8.81203 -2.42272 -2.1975
3 0 8.7981 -2.60218 .045 8.79636 -2.62461 .015 8.81609 -2.37038 0
3 0 8.79636 -2.62461 .015 8.79404 -2.65452 -.015 8.81609 -2.37038 0
3 14 8.80564 -2.50497 -2.2875 8.78998 -2.70687 -3.45 8.80912 -2.46011 -2.25
3 0 8.78998 -2.70687 -1.35 8.7923 -2.67696 -1.6125 8.81783 -2.34794 -1.425
3 14 8.80274 -2.54236 -2.3025 8.78998 -2.70687 -3.45 8.80564 -2.50497 -2.2875
3 0 8.74357 -3.30507 -.6 8.82305 -2.28065 -.855 8.82421 -2.26569 -.8475
3 0 8.79346 -2.662 .705 8.79172 -2.68443 .6975 8.79578 -2.63209 .555
3 14 8.79114 -2.69191 -1.2 8.7923 -2.67696 -1.215 8.79404 -2.65452 -1.2
3 0 8.7923 -2.67696 -1.215 8.78998 -2.70687 -1.35 8.79404 -2.65452 -1.2
3 14 8.78998 -2.70687 -3.45 8.67395 -4.20237 -3.45 9 0 -7.9125
3 0 8.78534 -2.76669 .375 8.78766 -2.73678 .33 8.79578 -2.63209 .555
3 14 8.78882 -2.72182 -.015 8.78824 -2.7293 -.03 8.7894 -2.71434 -.0375
3 0 8.78302 -2.7966 .405 8.78534 -2.76669 .375 8.79578 -2.63209 .555
3 0 8.78128 -2.81903 .42 8.78302 -2.7966 .405 8.79578 -2.63209 .555
3 0 8.77954 -2.84146 .4275 8.78128 -2.81903 .42 8.79578 -2.63209 .555
3 0 8.75865 -3.11065 -1.6425 8.78998 -2.70687 -1.6575 8.79056 -2.69939 -1.62
3 14 8.77663 -2.87885 .42 8.77663 -2.87885 .39 8.77954 -2.84146 .4275
3 0 8.79114 -2.69191 -.03 8.74357 -3.30507 -.6 8.79404 -2.65452 -.015
3 0 8.76793 -2.99101 -1.155 8.76735 -2.99849 -1.185 8.7923 -2.67696 -1.215
3 14 8.76387 -3.04335 -2.565 8.76213 -3.06579 -2.61 8.79984 -2.57975 -2.28
3 0 8.76735 -2.99849 -1.305 8.76735 -2.99849 -1.335 8.78998 -2.70687 -1.35
3 0 8.7894 -2.71434 -.0375 8.74357 -3.30507 -.6 8.79114 -2.69191 -.03
3 0 8.76677 -3.00597 -1.41 8.76619 -3.01344 -1.4475 8.78998 -2.70687 -1.35
3 0 8.76619 -3.01344 -1.4475 8.76561 -3.02092 -1.47 8.78998 -2.70687 -1.35
3 0 8.78824 -2.7293 -.03 8.74357 -3.30507 -.6 8.7894 -2.71434 -.0375
3 0 8.78592 -2.75921 .7425 8.74473 -3.29011 .555 8.7894 -2.71434 .7125
3 0 8.78244 -2.80407 .78 8.74473 -3.29011 .555 8.78592 -2.75921 .7425
3 14 8.76213 -3.06579 -2.61 8.75981 -3.0957 -2.67 8.78998 -2.70687 -3.45
3 14 8.75981 -3.0957 -2.67 8.75749 -3.12561 -2.715 8.78998 -2.70687 -3.45
3 0 8.77896 -2.84894 .825 8.74473 -3.29011 .555 8.78244 -2.80407 .78
3 14 8.76735 -2.99849 .075 8.76735 -2.99849 .045 8.76967 -2.96858 .03
3 14 8.75749 -3.12561 -2.715 8.75517 -3.15552 -2.76 8.78998 -2.70687 -3.45
3 0 8.74473 -3.29011 .555 8.7778 -2.86389 .2925 8.7778 -2.86389 .3225
3 0 8.74473 -3.29011 .555 8.7778 -2.86389 .27 8.7778 -2.86389 .2925
3 0 8.77605 -2.88633 .8775 8.74473 -3.29011 .555 8.77896 -2.84894 .825
3 0 8.77663 -2.87885 .39 8.74473 -3.29011 .555 8.77721 -2.87137 .3675
3 0 8.74473 -3.29011 .555 8.77663 -2.87885 .39 8.77663 -2.87885 .42
3 14 8.75517 -3.15552 -2.76 8.75285 -3.18543 -2.805 8.78998 -2.70687 -3.45
3 0 8.76851 -2.98353 1.1175 8.75517 -3.15552 1.2 8.76967 -2.96858 1.065
3 0 8.75517 -3.15552 1.2 8.76677 -3.00597 1.365 8.76967 -2.96858 1.995
3 0 8.76735 -2.99849 1.1775 8.75517 -3.15552 1.2 8.76851 -2.98353 1.1175
3 0 8.76677 -3.00597 1.245 8.75517 -3.15552 1.2 8.76735 -2.99849 1.1775
3 0 8.75517 -3.15552 1.2 8.76677 -3.00597 1.335 8.76677 -3.00597 1.365
3 0 8.75517 -3.15552 1.2 8.76677 -3.00597 1.2975 8.76677 -3.00597 1.335
3 0 8.75517 -3.15552 1.2 8.76677 -3.00597 1.245 8.76677 -3.00597 1.2975
3 0 8.74473 -3.29011 .555 8.77025 -2.9611 .1425 8.77199 -2.93867 .165
3 0 8.74473 -3.29011 .555 8.76909 -2.97606 .1275 8.77025 -2.9611 .1425
3 0 8.74473 -3.29011 .555 8.76793 -2.99101 .105 8.76909 -2.97606 .1275
3 0 8.76735 -2.99849 .045 8.74357 -3.30507 -.6 8.76967 -2.96858 .03
3 0 8.74473 -3.29011 .555 8.76735 -2.99849 .075 8.76793 -2.99101 .105
3 14 8.74415 -3.29759 -2.955 8.7424 -3.32002 -2.985 8.78998 -2.70687 -3.45
3 0 8.76677 -3.00597 2.0625 8.74008 -3.34993 1.9725 8.76967 -2.96858 1.995
3 0 8.75517 -3.15552 -1.6425 8.75749 -3.12561 -1.635 8.76271 -3.05831 -1.485
3 14 8.7424 -3.32002 -2.985 8.74066 -3.34245 -3.0075 8.78998 -2.70687 -3.45
3 14 8.74066 -3.34245 -3.0075 8.73892 -3.36489 -3.03 8.78998 -2.70687 -3.45
3 0 8.74357 -3.30507 -.6 8.75691 -3.13308 -1.05 8.76213 -3.06579 -1.05
3 0 8.72906 -3.49201 -1.4325 8.75169 -3.20038 -1.6875 8.75343 -3.17795 -1.6575
3 0 8.72906 -3.49201 -1.4325 8.74995 -3.22281 -1.7325 8.75169 -3.20038 -1.6875
3 14 8.72036 -3.60417 4.5 8.75227 -3.1929 2.2275 8.75633 -3.14056 2.19
3 14 8.73776 -3.37984 1.965 8.74008 -3.34993 1.9725 8.74182 -3.3275 1.995
3 0 8.73196 -3.45462 -.0075 8.73312 -3.43966 -.03 8.74473 -3.29011 .555
3 0 8.73022 -3.47705 .015 8.73196 -3.45462 -.0075 8.74473 -3.29011 .555
3 14 8.72036 -3.60417 4.5 8.74008 -3.34993 2.3175 8.74357 -3.30507 2.295
3 0 8.72384 -3.5593 1.455 8.72442 -3.55183 1.425 8.75517 -3.15552 1.2
3 0 8.72442 -3.55183 1.425 8.72384 -3.5593 1.4025 8.75517 -3.15552 1.2
3 0 8.72268 -3.57426 1.4775 8.72384 -3.5593 1.455 8.75517 -3.15552 1.2
3 0 8.72558 -3.53687 .09 8.72732 -3.51444 .06 8.74473 -3.29011 .555
3 14 8.72036 -3.60417 4.5 8.73486 -3.41723 2.3475 8.74008 -3.34993 2.3175
3 0 8.72384 -3.5593 .12 8.72558 -3.53687 .09 8.74473 -3.29011 .555
3 0 8.73486 -3.41723 1.9725 8.7163 -3.65651 1.7625 8.73776 -3.37984 1.965
3 0 8.72268 -3.57426 1.3875 8.72152 -3.58921 1.3875 8.74473 -3.29011 .555
3 14 8.72036 -3.60417 4.5 8.73022 -3.47705 2.3625 8.73486 -3.41723 2.3475
3 0 8.71514 -3.67147 .285 8.71688 -3.64903 .2475 8.74473 -3.29011 .555
3 14 8.72036 -3.60417 4.5 8.72616 -3.52939 2.37 8.73022 -3.47705 2.3625
3 0 8.7163 -3.65651 -.3375 8.71572 -3.66399 -.3525 8.74357 -3.30507 -.6
3 14 8.72268 -3.57426 1.3875 8.72384 -3.5593 1.4025 8.72442 -3.55183 1.425
3 0 8.71572 -3.66399 -1.9275 8.7163 -3.65651 -1.9425 8.73718 -3.38732 -2.01
3 14 8.72036 -3.60417 4.5 8.72152 -3.58921 2.37 8.72616 -3.52939 2.37
3 0 8.7105 -3.73129 .4125 8.71224 -3.70885 .3675 8.74473 -3.29011 .555
3 0 8.70934 -3.74624 .4425 8.7105 -3.73129 .4125 8.74473 -3.29011 .555
3 0 8.71572 -3.66399 -1.2825 8.71572 -3.66399 -1.3425 8.73196 -3.45462 -1.26
3 0 8.70701 -3.77615 .45 8.70934 -3.74624 .4425 8.74473 -3.29011 .555
3 0 8.7163 -3.65651 1.7625 8.72094 -3.59669 1.4925 8.72268 -3.57426 1.4775
3 14 8.72036 -3.60417 4.5 8.71746 -3.64156 2.3625 8.72152 -3.58921 2.37
3 0 8.72558 -3.53687 2.1525 8.70643 -3.78363 2.1825 8.72674 -3.52192 2.1375
3 0 8.72442 -3.55183 2.1675 8.70643 -3.78363 2.1825 8.72558 -3.53687 2.1525
3 0 8.7163 -3.65651 1.7625 8.71804 -3.63408 1.5 8.72094 -3.59669 1.4925
3 0 8.72384 -3.5593 2.1825 8.70643 -3.78363 2.1825 8.72442 -3.55183 2.1675
3 14 8.71398 -3.68642 2.355 8.71746 -3.64156 2.3625 8.72036 -3.60417 4.5
3 0 8.70295 -3.82849 -.435 8.70295 -3.82849 -.4425 8.74357 -3.30507 -.6
3 0 8.70759 -3.76867 -.225 8.70876 -3.75372 -.2475 8.73312 -3.43966 -.045
3 0 8.70295 -3.82849 -.4425 8.70179 -3.84345 -.45 8.74357 -3.30507 -.6
3 14 8.70585 -3.79111 -2.8575 8.70411 -3.81354 -2.8875 8.73776 -3.37984 -3.03
3 14 8.7105 -3.73129 2.34 8.71398 -3.68642 2.355 8.72036 -3.60417 4.5
3 14 8.71282 -3.70138 -1.2225 8.7105 -3.73129 -1.2225 8.71456 -3.67894 -1.245
3 14 8.70701 -3.77615 2.31 8.7105 -3.73129 2.34 8.72036 -3.60417 4.5
3 14 8.69947 -3.87336 -2.955 8.69773 -3.89579 -2.9775 8.73776 -3.37984 -3.03
3 0 8.69483 -3.93318 1.08 8.69309 -3.95561 .975 8.74473 -3.29011 .555
3 14 8.69773 -3.89579 -2.9775 8.69541 -3.9257 -3 8.73776 -3.37984 -3.03
3 0 8.69309 -3.95561 .975 8.69077 -3.98552 .87 8.74473 -3.29011 .555
3 14 8.70701 -3.77615 .45 8.70643 -3.78363 .435 8.70934 -3.74624 .4425
3 14 8.70643 -3.78363 .435 8.70585 -3.79111 .42 8.70934 -3.74624 .4425
3 14 8.70585 -3.79111 -1.4175 8.70585 -3.79111 -1.455 8.70876 -3.75372 -1.44
3 14 8.70005 -3.86588 -.06 8.69947 -3.87336 -.075 8.70063 -3.8584 -.0675
3 0 8.68961 -4.00048 -1.77 8.68845 -4.01543 -1.815 8.71224 -3.70885 -1.9275
3 0 8.68903 -4.00795 -1.6875 8.68961 -4.00048 -1.725 8.70585 -3.79111 -1.455
3 0 8.68845 -4.01543 -1.6575 8.68903 -4.00795 -1.6875 8.70585 -3.79111 -1.455
3 14 8.69077 -3.98552 -.0375 8.68961 -4.00048 -.045 8.69135 -3.97804 -.045
3 14 8.68903 -4.00795 -1.23 8.68787 -4.02291 -1.245 8.69077 -3.98552 -1.2375
3 14 8.69077 -3.98552 -3.0075 8.67395 -4.20237 -3.45 8.69251 -3.96309 -3.0075
3 14 8.68903 -4.00795 -3 8.67395 -4.20237 -3.45 8.69077 -3.98552 -3.0075
3 14 8.68265 -4.09021 -1.44 8.68265 -4.09021 -1.485 8.68555 -4.05282 -1.4775
3 0 8.6693 -4.26219 .0975 8.68961 -4.00048 -.045 8.69077 -3.98552 -.0375
3 14 8.66988 -4.25471 -2.82 8.68903 -4.00795 -2.97 8.69019 -3.993 -2.955
3 0 8.68961 -4.00048 -.2475 8.6693 -4.26219 .0975 8.69019 -3.993 -.3
3 0 8.6693 -4.26219 .0975 8.68961 -4.00048 -.075 8.68961 -4.00048 -.045
3 0 8.6693 -4.26219 .0975 8.68961 -4.00048 -.1125 8.68961 -4.00048 -.075
3 0 8.6693 -4.26219 .0975 8.68961 -4.00048 -.1725 8.68961 -4.00048 -.1125
3 0 8.6693 -4.26219 .0975 8.68961 -4.00048 -.2475 8.68961 -4.00048 -.1725
3 14 8.66988 -4.25471 -2.82 8.68845 -4.01543 -2.985 8.68903 -4.00795 -2.97
3 0 8.67453 -4.19489 .2325 8.6693 -4.26219 .0975 8.67975 -4.1276 .24
3 0 8.69599 -3.91822 -.42 8.62753 -4.80057 -.6 8.69889 -3.88084 -.435
3 0 8.6664 -4.29958 -1.3125 8.6664 -4.29958 -1.3575 8.68613 -4.04534 -1.2975
3 0 8.69367 -3.94813 -.405 8.62753 -4.80057 -.6 8.69599 -3.91822 -.42
3 0 8.6548 -4.44913 -1.485 8.67975 -4.1276 -1.7625 8.68091 -4.11264 -1.695
3 0 8.69193 -3.97057 -.375 8.62753 -4.80057 -.6 8.69367 -3.94813 -.405
3 0 8.69077 -3.98552 -.3525 8.62753 -4.80057 -.6 8.69193 -3.97057 -.375
3 0 8.69019 -3.993 -.3 8.62753 -4.80057 -.6 8.69077 -3.98552 -.3525
3 14 8.60432 -5.09967 2.25 8.69367 -3.94813 2.1075 8.69773 -3.89579 2.1225
3 14 8.60432 -5.09967 2.25 8.69077 -3.98552 2.0625 8.69367 -3.94813 2.1075
3 14 8.60432 -5.09967 2.25 8.68903 -4.00795 2.0025 8.69077 -3.98552 2.0625
3 14 8.60432 -5.09967 2.25 8.68787 -4.02291 1.9425 8.68903 -4.00795 2.0025
3 14 8.68787 -4.02291 1.8675 8.60432 -5.09967 2.25 8.68845 -4.01543 1.8075
3 0 8.62753 -4.80057 -.6 8.6635 -4.33697 -1.23 8.68903 -4.00795 -1.23
3 14 8.60432 -5.09967 2.25 8.68787 -4.02291 1.8675 8.68787 -4.02291 1.9425
3 14 8.60432 -5.09967 2.25 8.68729 -4.03039 .69 8.68787 -4.02291 .7425
