4 0x296CA3C -.13 0 2.58 .67 0 2.67 .13 0 3.59 -.55 0 3.65
4 0x296CA3C -.42 0 2.27 -.13 0 2.58 -.55 0 3.65 -1.12 0 3.8
4 0x296CA3C -1.27 0 1.51 -.42 0 2.27 -1.12 0 3.8 -1.67 0 3.95
4 0x296CA3C -2.12 0 .87 -1.27 0 1.51 -1.67 0 3.95 -2.09 0 4.07
4 0x296CA3C -2.99 0 .21 -2.12 0 .87 -2.09 0 4.07 -2.35 0 4.15
4 0x296CA3C -2.99 0 .21 -2.35 0 4.15 -4.43 0 2.26 -4.43 0 1.98
4 0x296CA3C -3.61 0 -.26 -2.99 0 .21 -4.43 0 1.98 -4.92 0 1.87
4 0x296CA3C -4.22 0 -.73 -3.61 0 -.26 -4.92 0 1.87 -5.69 0 1.85
4 0x296CA3C -4.84 0 -1.23 -4.22 0 -.73 -5.69 0 1.85 -6.32 0 1.97
4 0x296CA3C -5.32 0 -1.76 -4.84 0 -1.23 -6.32 0 1.97 -6.82 0 2.17
4 0x296CA3C -5.74 0 -2.25 -5.32 0 -1.76 -6.82 0 2.17 -9.6 0 -1
4 0x296CA3C -9.6 0 1.4 -9.6 0 -1 -6.82 0 2.17 -7.05 0 2.48
3 0x296CA3C -7.12 0 2.76 -9.6 0 1.4 -7.05 0 2.48
4 0x296CA3C -9.6 0 1.4 -7.12 0 2.76 -7.1 0 3.1 -7.17 0 3.26
3 0x296CA3C -7.32 0 3.41 -9.6 0 1.4 -7.17 0 3.26
4 0x296CA3C -9.6 0 1.4 -7.32 0 3.41 -7.53 0 3.63 -9.6 0 3.8
3 0x296CA3C -7.76 0 3.86 -9.6 0 3.8 -7.53 0 3.63
3 0x296CA3C -7.93 0 4.12 -9.6 0 3.8 -7.76 0 3.86
3 0x296CA3C -8.04 0 4.42 -9.6 0 3.8 -7.93 0 4.12
3 0x296CA3C -8.09 0 4.71 -9.6 0 3.8 -8.04 0 4.42
3 0x296CA3C -8.12 0 4.91 -9.6 0 3.8 -8.09 0 4.71
4 0x296CA3C -9.6 0 3.8 -8.12 0 4.91 -8.1 0 5.14 -9.6 0 6.2
3 0x296CA3C -9.6 0 6.2 -8.1 0 5.14 -8.04 0 5.41
3 0x296CA3C -9.6 0 6.2 -8.04 0 5.41 -7.94 0 5.56
3 0x296CA3C -9.6 0 6.2 -7.94 0 5.56 -7.74 0 5.73
4 0x296CA3C -9.6 0 6.2 -7.74 0 5.73 -7.54 0 5.89 -7.7 0 9.47
3 0x296CA3C -7.7 0 9.47 -9.6 0 8.6 -9.6 0 6.2
4 0x296CA3C -9.6 0 11 -9.6 0 8.6 -7.7 0 9.47 -7.69 0 10.09
4 0x296CA3C -9.6 0 11 -7.69 0 10.09 -7.41 0 10.36 -7.16 0 10.65
4 0x296CA3C -9.6 0 11 -7.16 0 10.65 -6.86 0 10.98 -6.59 0 11.29
4 0x296CA3C -9.6 0 11 -6.59 0 11.29 -7.24 0 12.745 -9.6 0 13.4
3 0x296CA3C -9.6 0 13.4 -7.24 0 12.745 -7.196 0 13.335
4 0x296CA3C -9.6 0 13.4 -7.196 0 13.335 -6.846 0 13.629 -6.562 0 13.886
4 0x296CA3C -9.6 0 13.4 -6.562 0 13.886 -6.224 0 14.177 -6.948 0 15.588
4 0x296CA3C -9.6 0 15.8 -9.6 0 13.4 -6.948 0 15.588 -6.875 0 16.086
4 0x296CA3C -9.6 0 15.8 -6.875 0 16.086 -6.515 0 16.377 -9.6 0 18.2
3 0x296CA3C -9.6 0 18.2 -6.515 0 16.377 -6.152 0 16.645
4 0x296CA3C -9.6 0 18.2 -6.152 0 16.645 -6.004 0 16.744 -6.27 0 18.8
4 0x296CA3C -4.43 0 2.26 -2.35 0 4.15 -2.82 0 4.19 -4.39 0 2.64
4 0x296CA3C -4.39 0 2.64 -2.82 0 4.19 -3.27 0 4.12 -4.36 0 3
4 0x296CA3C -4.36 0 3 -3.27 0 4.12 -3.59 0 3.95 -4.24 0 3.35
3 0x296CA3C -3.59 0 3.95 -3.96 0 3.71 -4.24 0 3.35
4 0x296CA3C -5.69 0 5.25 -5.81 0 5.34 -5.98 0 5.34 -6.13 0 5.2
4 0x296CA3C -5.71 0 4.95 -5.69 0 5.25 -6.13 0 5.2 -6.25 0 5.06
4 0x296CA3C -5.83 0 4.75 -5.71 0 4.95 -6.25 0 5.06 -6.39 0 5
4 0x296CA3C -6 0 4.58 -5.83 0 4.75 -6.39 0 5 -6.62 0 5.02
4 0x296CA3C -6.16 0 4.47 -6 0 4.58 -6.62 0 5.02 -6.85 0 5
4 0x296CA3C -6.37 0 4.41 -6.16 0 4.47 -6.85 0 5 -6.95 0 4.94
4 0x296CA3C -6.59 0 4.43 -6.37 0 4.41 -6.95 0 4.94 -6.95 0 4.8
4 0x296CA3C -6.79 0 4.51 -6.59 0 4.43 -6.95 0 4.8 -6.89 0 4.63
4 0x296CA3C -7.35 0 9.94 -7.7 0 9.47 -7.54 0 5.89 -7.01 0 10.3
4 0x296CA3C -6.75 0 10.6 -7.01 0 10.3 -7.54 0 5.89 -6.43 0 10.92
4 0x296CA3C -6.11 0 11.25 -6.43 0 10.92 -7.54 0 5.89 -2.01 0 11.05
3 0x296CA3C -5.76 0 11.56 -6.11 0 11.25 -2.01 0 11.05
3 0x296CA3C -5.43 0 11.87 -5.76 0 11.56 -2.01 0 11.05
4 0x296CA3C -5.1 0 12.18 -5.43 0 11.87 -2.01 0 11.05 -4.67 0 12.53
4 0x296CA3C -4.29 0 12.84 -4.67 0 12.53 -2.01 0 11.05 -3.98 0 13.07
4 0x296CA3C -7.24 0 12.745 -6.59 0 11.29 -6.26 0 11.6 -6.836 0 13.168
4 0x296CA3C -6.836 0 13.168 -6.26 0 11.6 -5.91 0 11.92 -6.454 0 13.484
4 0x296CA3C -6.454 0 13.484 -5.91 0 11.92 -5.59 0 12.23 -6.16 0 13.75
4 0x296CA3C -6.16 0 13.75 -5.59 0 12.23 -5.22 0 12.58 -5.803 0 14.029
4 0x296CA3C -5.803 0 14.029 -5.22 0 12.58 -4.78 0 12.92 -5.445 0 14.317
4 0x296CA3C -5.445 0 14.317 -4.78 0 12.92 -4.33 0 13.23 -5.14 0 14.563
4 0x296CA3C -5.14 0 14.563 -4.33 0 13.23 -4.14 0 13.36 -4.915 0 14.71
3 0x296CA3C -3.43 0 13.633 -4.915 0 14.71 -4.14 0 13.36
4 0x296CA3C -5.127 0 15.055 -4.915 0 14.71 -3.43 0 13.633 -4.85 0 16.217
4 0x296CA3C -5.127 0 15.055 -4.85 0 16.217 -5.863 0 16.466 -5.523 0 14.77
4 0x296CA3C -5.523 0 14.77 -5.863 0 16.466 -6.177 0 16.27 -5.918 0 14.452
4 0x296CA3C -5.918 0 14.452 -6.177 0 16.27 -6.529 0 15.968 -6.224 0 14.177
3 0x296CA3C -6.529 0 15.968 -6.948 0 15.588 -6.224 0 14.177
4 0x296CA3C -6.27 0 18.8 -6.004 0 16.744 -5.863 0 16.466 -4.85 0 16.217
4 0x296CA3C -3.43 0 13.633 -4.14 0 13.36 -3.98 0 13.07 -2.01 0 11.05
4 0x296CA3C -1.538 0 17.21 -.926 0 17.483 -2.538 0 18.372 -3.048 0 18.11
4 0x296CA3C -2.1 0 16.93 -1.538 0 17.21 -3.048 0 18.11 -3.529 0 17.863
4 0x296CA3C -2.593 0 16.675 -2.1 0 16.93 -3.529 0 17.863 -3.984 0 17.612
4 0x296CA3C -2.845 0 16.519 -2.593 0 16.675 -3.984 0 17.612 -4.227 0 16.833
4 0x296CA3C -4.227 0 16.833 -3.984 0 17.612 -4.273 0 17.83 -6.27 0 18.8
4 0x296CA3C -2.845 0 16.519 -4.227 0 16.833 -2.183 0 14.867 -2.484 0 16.245
4 0x296CA3C -2.484 0 16.245 -2.183 0 14.867 -1.44 0 15.17 -.99 0 15.39
4 0x296CA3C -1.15 0 14.88 -1.44 0 15.17 -2.183 0 14.867 -.14 0 12.9
4 0x296CA3C -1.15 0 14.88 -.14 0 12.9 .1 0 13.15 -.59 0 15.19
4 0x296CA3C -.59 0 15.19 .1 0 13.15 .36 0 13.37 -.05 0 15.45
4 0x296CA3C -.05 0 15.45 .36 0 13.37 .71 0 13.65 .43 0 15.7
4 0x296CA3C .43 0 15.7 .71 0 13.65 1.06 0 13.88 .94 0 15.93
4 0x296CA3C .94 0 15.93 1.06 0 13.88 1.42 0 14.09 1.54 0 16.21
4 0x296CA3C 1.54 0 16.21 1.42 0 14.09 1.83 0 14.29 2.06 0 16.43
4 0x296CA3C 2.06 0 16.43 1.83 0 14.29 2.19 0 14.45 2.66 0 16.61
4 0x296CA3C 2.66 0 16.61 2.19 0 14.45 2.58 0 14.59 3.18 0 16.76
4 0x296CA3C 3.18 0 16.76 2.58 0 14.59 3.03 0 14.7 3.73 0 16.92
3 0x296CA3C 3.73 0 16.92 3.03 0 14.7 3.56 0 14.79
4 0x296CA3C 3.73 0 16.92 3.56 0 14.79 4.38 0 14.83 5.39 0 15.81
4 0x296CA3C -2.071 0 16.5 -2.484 0 16.245 -.99 0 15.39 -.59 0 15.63
4 0x296CA3C -1.492 0 16.821 -2.071 0 16.5 -.59 0 15.63 -.08 0 15.87
4 0x296CA3C -.989 0 17.077 -1.492 0 16.821 -.08 0 15.87 .45 0 16.12
4 0x296CA3C -.403 0 17.298 -.989 0 17.077 .45 0 16.12 .96 0 16.34
4 0x296CA3C .105 0 17.484 -.403 0 17.298 .96 0 16.34 1.54 0 16.58
4 0x296CA3C .643 0 17.682 .105 0 17.484 1.54 0 16.58 2.17 0 16.81
3 0x296CA3C 6.76 0 17.09 5.39 0 15.81 6.42 0 16.08
3 0x296CA3C 6.76 0 17.09 7.04 0 16.08 7.98 0 15.77
3 0x296CA3C 7.98 0 15.77 7.04 0 15.47 6.72 0 14.46
4 0x296CA3C 6.72 0 14.46 6.42 0 15.47 5.39 0 15.81 4.38 0 14.83
4 0x296CA3C 5.13 0 13.59 6.72 0 14.46 4.38 0 14.83 4.78 0 13.71
4 0x296CA3C 4.78 0 13.71 4.38 0 14.83 4.03 0 14.46 4.44 0 13.7
4 0x296CA3C 4.44 0 13.7 4.03 0 14.46 3.84 0 14.25 4.06 0 13.63
4 0x296CA3C 4.06 0 13.63 3.84 0 14.25 3.72 0 14.07 3.7 0 13.52
4 0x296CA3C 3.7 0 13.52 3.72 0 14.07 3.57 0 13.84 3.44 0 13.61
3 0x296CA3C 3.44 0 13.61 3.35 0 13.31 3.7 0 13.52
3 0x296CA3C 6.72 0 14.46 5.13 0 13.59 5.45 0 13.42
4 0x296CA3C 6.72 0 14.46 5.45 0 13.42 5.72 0 13.23 6.03 0 13.05
4 0x296CA3C 6.72 0 14.46 6.03 0 13.05 6.34 0 12.85 6.63 0 12.74
3 0x296CA3C 6.72 0 14.46 6.63 0 12.74 6.9 0 12.66
4 0x296CA3C 7.16 0 11.26 7.12 0 12.61 6.99 0 12.5 6.77 0 11.46
4 0x296CA3C 6.77 0 11.46 6.99 0 12.5 6.64 0 12.33 6.42 0 11.59
4 0x296CA3C 6.42 0 11.59 6.64 0 12.33 6.34 0 12.22 6.08 0 11.71
4 0x296CA3C 6.08 0 11.71 6.34 0 12.22 6.03 0 12.13 5.77 0 11.79
4 0x296CA3C 5.77 0 11.79 6.03 0 12.13 5.71 0 12.1 5.44 0 11.82
4 0x296CA3C 5.44 0 11.82 5.71 0 12.1 5.48 0 12.07 5.35 0 11.93
3 0x296CA3C 8.34 0 7.85 7.71 0 7.4 7.81 0 6.88
3 0x296CA3C 8.34 0 7.85 7.55 0 7.85 7.71 0 7.4
3 0x296CA3C 7.55 0 7.85 8.34 0 7.85 7.27 0 8.79
3 0x296CA3C 7.27 0 8.79 7.24 0 8.52 7.55 0 7.85
4 0x296CA3C 1.3 0 8.83 1.23 0 8.99 1.06 0 8.95 1.26 0 8.5
4 0x296CA3C 1.26 0 8.5 1.06 0 8.95 .87 0 8.78 1.13 0 8.13
4 0x296CA3C 1.13 0 8.13 .87 0 8.78 .61 0 8.57 .99 0 7.84
4 0x296CA3C .99 0 7.84 .61 0 8.57 .31 0 8.31 .81 0 7.65
4 0x296CA3C .81 0 7.65 .31 0 8.31 -.05 0 8.12 .67 0 7.51
4 0x296CA3C .67 0 7.51 -.05 0 8.12 -.36 0 7.99 .52 0 7.39
4 0x296CA3C .52 0 7.39 -.36 0 7.99 -.7 0 7.94 .31 0 7.27
4 0x296CA3C .31 0 7.27 -.7 0 7.94 -1.37 0 7.94 .11 0 7.19
4 0x296CA3C .11 0 7.19 -1.37 0 7.94 -1.78 0 7.92 -.27 0 7.17
4 0x296CA3C -.27 0 7.17 -1.78 0 7.92 -1.86 0 7.76 -.63 0 7.19
4 0x296CA3C -.63 0 7.19 -1.86 0 7.76 -1.8 0 7.64 -.95 0 7.23
4 0x296CA3C -.95 0 7.23 -1.8 0 7.64 -1.59 0 7.5 -1.28 0 7.34
4 15 -1.28 0 7.34 -1.59 0 7.5 -2.09 0 4.07 -1.67 0 3.95
3 15 -2.183 0 14.867 -4.85 0 16.217 -3.43 0 13.633
3 15 -2.183 0 14.867 -3.43 0 13.633 -.14 0 12.9
3 15 -.14 0 12.9 -3.43 0 13.633 -2.01 0 11.05
3 15 -.14 0 12.9 -2.01 0 11.05 1.23 0 8.99
3 15 1.23 0 8.99 -2.01 0 11.05 1.06 0 8.95
