0 Minifig Cape Cloth with Straight Side
0 Name: 65384.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS Cloak, Drape, Mandalorian, Neckwear, Poncho, Shawl, Star Wars, SW

0 !HISTORY 2022-05-08 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-05-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\65384s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\65384s01.dat
1 16 0 -.3 0 1 0 0 0 1 0 0 0 1 s\65384s01.dat
1 16 0 -.3 0 -1 0 0 0 1 0 0 0 1 s\65384s01.dat

2 24 -20.94 -0.3 13.57 -20.94 0 13.57
2 24 28.3 -0.3 -79.47 28.3 0 -79.47
2 24 -6.76 -0.3 14.94 -6.76 0 14.94
2 24 6.76 -0.3 14.94 6.76 0 14.94
2 24 -28.3 -0.3 -79.47 -28.3 0 -79.47
2 24 20.94 -0.3 13.57 20.94 0 13.57
4 16 19.71 -0.3 2.49 18.3 -0.3 4.6 18.3 0 4.6 19.71 0 2.49
4 16 18.3 -0.3 4.6 16.19 -0.3 6.01 16.19 0 6.01 18.3 0 4.6
4 16 16.19 -0.3 6.01 13.7 -0.3 6.5 13.7 0 6.5 16.19 0 6.01
4 16 13.7 -0.3 6.5 11.21 -0.3 6.01 11.21 0 6.01 13.7 0 6.5
4 16 11.21 -0.3 6.01 9.1 -0.3 4.6 9.1 0 4.6 11.21 0 6.01
4 16 9.1 -0.3 4.6 7.69 -0.3 2.49 7.69 0 2.49 9.1 0 4.6
4 16 7.69 -0.3 2.49 7.2 -0.3 0 7.2 0 0 7.69 0 2.49
4 16 7.2 -0.3 0 7.69 -0.3 -2.49 7.69 0 -2.49 7.2 0 0
4 16 7.69 -0.3 -2.49 9.1 -0.3 -4.6 9.1 0 -4.6 7.69 0 -2.49
4 16 9.1 -0.3 -4.6 11.21 -0.3 -6.01 11.21 0 -6.01 9.1 0 -4.6
4 16 11.21 -0.3 -6.01 13.7 -0.3 -6.5 13.7 0 -6.5 11.21 0 -6.01
4 16 13.7 -0.3 -6.5 16.19 -0.3 -6.01 16.19 0 -6.01 13.7 0 -6.5
4 16 16.19 -0.3 -6.01 18.3 -0.3 -4.6 18.3 0 -4.6 16.19 0 -6.01
4 16 18.3 -0.3 -4.6 19.71 -0.3 -2.49 19.71 0 -2.49 18.3 0 -4.6
4 16 19.71 -0.3 -2.49 20.2 -0.3 0 20.2 0 0 19.71 0 -2.49
4 16 20.2 -0.3 0 19.71 -0.3 2.49 19.71 0 2.49 20.2 0 0
4 16 28.99 -0.3 -45.19 28.44 -0.3 -64.49 28.44 0 -64.49 28.99 0 -45.19
4 16 28.44 -0.3 -64.49 28.3 -0.3 -79.47 28.3 0 -79.47 28.44 0 -64.49
4 16 28.3 -0.3 -79.47 19.28 -0.3 -80.76 19.28 0 -80.76 28.3 0 -79.47
4 16 19.28 -0.3 -80.76 8.51 -0.3 -82 8.51 0 -82 19.28 0 -80.76
4 16 8.51 -0.3 -82 0 -0.3 -82.43 0 0 -82.43 8.51 0 -82
4 16 0 -0.3 -82.43 -8.51 -0.3 -82 -8.51 0 -82 0 0 -82.43
4 16 -8.51 -0.3 -82 -19.28 -0.3 -80.76 -19.28 0 -80.76 -8.51 0 -82
4 16 -19.28 -0.3 -80.76 -28.3 -0.3 -79.47 -28.3 0 -79.47 -19.28 0 -80.76
4 16 -28.3 -0.3 -79.47 -28.44 -0.3 -64.49 -28.44 0 -64.49 -28.3 0 -79.47
4 16 -28.44 -0.3 -64.49 -28.99 -0.3 -45.19 -28.99 0 -45.19 -28.44 0 -64.49
4 16 -28.99 -0.3 -45.19 -30.07 -0.3 -25.48 -30.07 0 -25.48 -28.99 0 -45.19
4 16 -30.07 -0.3 -25.48 -31.41 -0.3 -7.09 -31.41 0 -7.09 -30.07 0 -25.48
4 16 -31.41 -0.3 -7.09 -31.24 -0.3 -2.91 -31.24 0 -2.91 -31.41 0 -7.09
4 16 -31.24 -0.3 -2.91 -29.9 -0.3 0.84 -29.9 0 0.84 -31.24 0 -2.91
4 16 -29.9 -0.3 0.84 -26.09 -0.3 7.51 -26.09 0 7.51 -29.9 0 0.84
4 16 -26.09 -0.3 7.51 -20.94 -0.3 13.57 -20.94 0 13.57 -26.09 0 7.51
4 16 -20.94 -0.3 13.57 -13.79 -0.3 14.56 -13.79 0 14.56 -20.94 0 13.57
4 16 -13.79 -0.3 14.56 -6.76 -0.3 14.94 -6.76 0 14.94 -13.79 0 14.56
