0 Minifig Hips with LOTR Leather Armour Pattern
0 Name: 3815bpm0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Uruk-Hai, Armor, Bricklink 970c00pb0159

0 !HISTORY 2012-12-28 [HowardLande] Original pattern design
0 !HISTORY 2020-05-30 [cwdee] Update for revised geometry
0 !HISTORY 2020-05-31 [MagFors] Resized pattern
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Base

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
0 // Loin Pattern
4 80 14.5 3.5 -10 13.874 3.24 -10 13.822 3.5 -10 13.874 3.76 -10
4 80 14.5 3.5 -10 13.874 3.76 -10 14.021 3.979 -10 14.24 4.126 -10
4 80 14.5 3.5 -10 14.24 4.126 -10 14.5 4.178 -10 14.76 4.126 -10
4 80 14.5 3.5 -10 14.76 4.126 -10 14.979 3.979 -10 15.126 3.76 -10
4 80 14.5 3.5 -10 15.126 3.76 -10 15.178 3.5 -10 15.126 3.24 -10
4 80 14.5 3.5 -10 15.126 3.24 -10 14.979 3.021 -10 14.76 2.874 -10
4 80 14.5 3.5 -10 14.76 2.874 -10 14.5 2.822 -10 14.24 2.874 -10
4 80 14.5 3.5 -10 14.24 2.874 -10 14.021 3.021 -10 13.874 3.24 -10
4 0 13.822 3.5 -10 13.874 3.24 -10 13.182 2.954 -10 13.073 3.5 -10
4 0 13.874 3.76 -10 13.822 3.5 -10 13.073 3.5 -10 13.182 4.046 -10
4 0 14.021 3.979 -10 13.874 3.76 -10 13.182 4.046 -10 13.491 4.509 -10
4 0 14.24 4.126 -10 14.021 3.979 -10 13.491 4.509 -10 13.954 4.818 -10
4 0 14.5 4.178 -10 14.24 4.126 -10 13.954 4.818 -10 14.5 4.927 -10
4 0 14.76 4.126 -10 14.5 4.178 -10 14.5 4.927 -10 15.046 4.818 -10
4 0 14.979 3.979 -10 14.76 4.126 -10 15.046 4.818 -10 15.509 4.509 -10
4 0 15.126 3.76 -10 14.979 3.979 -10 15.509 4.509 -10 15.818 4.046 -10
4 0 15.178 3.5 -10 15.126 3.76 -10 15.818 4.046 -10 15.927 3.5 -10
4 0 15.126 3.24 -10 15.178 3.5 -10 15.927 3.5 -10 15.818 2.954 -10
4 0 14.979 3.021 -10 15.126 3.24 -10 15.818 2.954 -10 15.509 2.491 -10
4 0 14.76 2.874 -10 14.979 3.021 -10 15.509 2.491 -10 15.046 2.182 -10
4 0 14.5 2.822 -10 14.76 2.874 -10 15.046 2.182 -10 14.5 2.073 -10
4 0 14.24 2.874 -10 14.5 2.822 -10 14.5 2.073 -10 13.954 2.182 -10
4 0 14.021 3.021 -10 14.24 2.874 -10 13.954 2.182 -10 13.491 2.491 -10
4 0 13.874 3.24 -10 14.021 3.021 -10 13.491 2.491 -10 13.182 2.954 -10
4 0 1.2 1.9 -10 0 1.7 -10 0 2.9 -10 1 3 -10
