0 Minifig Hips with Dark Green Shirt Tail, Reddish Brown Belt and Metallic Gold Buckle Pattern
0 Name: 3815bpn1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0695, Lloyd Garmadon, Set 30609, Set 70607
0 !KEYWORDS Set 70620, set 71019, The LEGO Ninjago Movie

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat
3 288 -17 1 -10 -17 2.6 -10 -15.8 2.9 -10
4 288 -12.1 3.2 -10 -17 1 -10 -15.8 2.9 -10 -14.3 3.1 -10
4 288 -7.5 3.1 -10 -17 1 -10 -12.1 3.2 -10 -9.9 3.2 -10
3 288 -17 1 -10 -7.5 3.1 -10 -5.6 2.8 -10
4 288 -1.15 1.7 -10 -17 1 -10 -5.6 2.8 -10 -3.8 2.4 -10
3 288 3 1 -10 -17 1 -10 -1.15 1.7 -10
3 70 -17 3.7 -10 -17 5 -10 -15.9 4 -10
3 70 -15.9 4 -10 -17 5 -10 -14.7 4.2 -10
3 70 -14.7 4.2 -10 -17 5 -10 -13.1 4.3 -10
4 70 -11.8 4.7 -10 -12.1 4.3 -10 -13.1 4.3 -10 -17 5 -10
3 70 -11.8 4.7 -10 -17 5 -10 -11.4 5 -10
4 70 -9.5 4.7 -10 -10 5 -10 -3 5 -10 -3.5 4.5 -10
4 70 -9 4.4 -10 -9.5 4.7 -10 -3.5 4.5 -10 -3.8 4.1 -10
3 70 -3.8 4.1 -10 -7.25 4.2 -10 -9 4.4 -10
3 70 -5.85 4 -10 -7.25 4.2 -10 -3.8 4.1 -10
3 70 -4.8 3.8 -10 -5.85 4 -10 -3.8 4.1 -10
3 70 -4.05 3.6 -10 -4.8 3.8 -10 -3.8 4.1 -10
3 70 2.8 4.45 -10 2.3 5 -10 9 5 -10
3 70 3.15 3.9 -10 2.8 4.45 -10 9 5 -10
3 70 3.4 3.3 -10 3.15 3.9 -10 9 5 -10
3 70 3.6 2.5 -10 3.4 3.3 -10 9 5 -10
4 70 3.6 2.5 -10 9 5 -10 5 1.3 -10 3.65 1.75 -10
4 70 5 1.3 -10 9 5 -10 8 1 -10 6.6 1.1 -10
3 70 9 1 -10 8 1 -10 9 5 -10
4 70 17 5 -10 17 1 -10 11.55 1 -10 11.55 5 -10
4 16 17 5 -10 18 6 -10 18 0 -10 17 1 -10
3 16 -18 0 -10 -17 2.6 -10 -17 1 -10
4 16 -18 6 -10 -17 3.7 -10 -17 2.6 -10 -18 0 -10
3 16 -17 3.7 -10 -18 6 -10 -17 5 -10
4 16 -17 1 -10 3 1 -10 3 0 -10 -18 0 -10
4 16 3 0 -10 11.55 1 -10 17 1 -10 18 0 -10
4 16 9 5 -10 11.55 5 -10 11.55 1 -10 9 1 -10
3 16 17 5 -10 11.55 5 -10 18 6 -10
4 16 11.55 5 -10 9 5 -10 0 6 -10 18 6 -10
3 16 9 5 -10 2.3 5 -10 0 6 -10
3 16 -11.4 5 -10 -17 5 -10 -18 6 -10
4 16 0 6 -10 -10 5 -10 -11.4 5 -10 -18 6 -10
3 16 -3 5 -10 -10 5 -10 0 6 -10
4 16 -15.9 4 -10 -15.8 2.9 -10 -17 2.6 -10 -17 3.7 -10
4 16 -14.7 4.2 -10 -14.3 3.1 -10 -15.8 2.9 -10 -15.9 4 -10
4 16 -12.1 3.2 -10 -14.3 3.1 -10 -14.7 4.2 -10 -13.1 4.3 -10
4 16 -13.1 4.3 -10 -12.1 4.3 -10 -9.9 3.2 -10 -12.1 3.2 -10
