0 Minifig Head with SW Reddish Brown Eyebrows, White Pupils and Dimple Pattern
0 Name: 3626bpso.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0442, Han Solo, Set 10188, Set 7879, Set 7965
0 !KEYWORDS Set 8097, Set 8129, Star Wars

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

4 70 -6.05 5.95 -11.2921 -5.85 6.25 -11.4258 -5.15 6.2 -11.8937 -5.3 5.55 -11.7934
4 16 -9.1922 4 -9.1921 -6.05 5.95 -11.2921 -5.3 5.55 -11.7934 -4.9751 4 -12.0105
3 16 -4.9751 4 -12.0105 -5.3 5.55 -11.7934 -4.9752 5.4572 -12.0105
4 16 -9.1921 17 -9.1922 -5.85 6.25 -11.4258 -6.05 5.95 -11.2921 -9.1922 4 -9.1921
4 16 -4.9752 7.8498 -12.0105 -4.9752 6.2 -12.0105 -5.15 6.2 -11.8937 -5.85 6.25 -11.4258
4 16 -9.1921 17 -9.1922 -4.9751 17 -12.0105 -4.9752 7.8498 -12.0105 -5.85 6.25 -11.4258
4 70 -5.3 5.55 -11.7934 -5.15 6.2 -11.8937 -4.9752 6.2 -12.0105 -4.9752 5.4572 -12.0105
4 15 -3.3 8.15 -12.3437 -3.8368 7.9277 -12.2369 -3.881 8.15 -12.2281 -3.8368 8.3723 -12.2369
4 15 -3.3 8.15 -12.3437 -3.8368 8.3723 -12.2369 -3.7108 8.5608 -12.262 -3.5223 8.6868 -12.2995
4 15 -3.3 8.15 -12.3437 -3.5223 8.6868 -12.2995 -3.3 8.731 -12.3437 -3.0777 8.6868 -12.3879
4 15 -3.3 8.15 -12.3437 -3.0777 8.6868 -12.3879 -2.8892 8.5608 -12.4254 -2.7632 8.3723 -12.4504
4 15 -3.3 8.15 -12.3437 -2.7632 8.3723 -12.4504 -2.719 8.15 -12.4592 -2.7632 7.9277 -12.4504
4 15 -3.3 8.15 -12.3437 -2.7632 7.9277 -12.4504 -2.8892 7.7392 -12.4254 -3.0777 7.6132 -12.3879
4 15 -3.3 8.15 -12.3437 -3.0777 7.6132 -12.3879 -3.3 7.569 -12.3437 -3.5223 7.6132 -12.2995
4 15 -3.3 8.15 -12.3437 -3.5223 7.6132 -12.2995 -3.7108 7.7392 -12.262 -3.8368 7.9277 -12.2369
4 0 -4.3532 8.0656 -12.1342 -4.503 8.636 -12.1044 -3.8368 8.3723 -12.2369 -3.881 8.15 -12.2281
4 0 -3.8368 8.3723 -12.2369 -4.503 8.636 -12.1044 -4.4545 9.2238 -12.1141 -3.7108 8.5608 -12.262
4 0 -3.7108 8.5608 -12.262 -4.4545 9.2238 -12.1141 -4.215 9.7394 -12.1617 -3.5223 8.6868 -12.2995
4 0 -3.5223 8.6868 -12.2995 -4.215 9.7394 -12.1617 -3.821 10.1044 -12.2401 -3.3 8.731 -12.3437
4 0 -3.3 8.731 -12.3437 -3.821 10.1044 -12.2401 -3.3324 10.2632 -12.3372 -3.0777 8.6868 -12.3879
4 0 -3.0777 8.6868 -12.3879 -3.3324 10.2632 -12.3372 -2.8237 10.1917 -12.4384 -2.8892 8.5608 -12.4254
4 0 -2.8892 8.5608 -12.4254 -2.8237 10.1917 -12.4384 -2.3722 9.9006 -12.5282 -2.0468 9.4344 -12.5929
4 0 -2.7632 8.3723 -12.4504 -2.8892 8.5608 -12.4254 -2.0468 9.4344 -12.5929 -1.897 8.864 -12.6227
4 0 -2.719 8.15 -12.4592 -2.7632 8.3723 -12.4504 -1.897 8.864 -12.6227 -1.9455 8.2762 -12.6131
4 0 -2.7632 7.9277 -12.4504 -2.719 8.15 -12.4592 -1.9455 8.2762 -12.6131 -2 8.05 -12.6022
4 0 -4.3532 8.0656 -12.1342 -3.881 8.15 -12.2281 -3.8368 7.9277 -12.2369 -4.3 7.9 -12.1448
4 0 -4.3 7.9 -12.1448 -3.8368 7.9277 -12.2369 -3.7108 7.7392 -12.262 -4.9752 7.8498 -12.0105
4 0 -3.8 7.3 -12.2442 -4.45 7.55 -12.115 -3.7108 7.7392 -12.262 -3.5223 7.6132 -12.2995
4 0 -3.8 7.3 -12.2442 -3.5223 7.6132 -12.2995 -3.3 7.569 -12.3437 -3.3 7.25 -12.3437
4 0 -2.85 7.25 -12.4332 -3.3 7.25 -12.3437 -3.3 7.569 -12.3437 -2.479 7.3956 -12.507
3 0 -2.479 7.3956 -12.507 -3.3 7.569 -12.3437 -3.0777 7.6132 -12.3879
3 0 -2.479 7.3956 -12.507 -3.0777 7.6132 -12.3879 -2.8892 7.7392 -12.4254
4 0 -2.479 7.3956 -12.507 -2.8892 7.7392 -12.4254 -2.7632 7.9277 -12.4504 -2.15 7.65 -12.5724
4 0 -1.95 7.9 -12.6122 -2.15 7.65 -12.5724 -2.7632 7.9277 -12.4504 -2 8.05 -12.6022
3 0 -1.85 8.1 -12.6321 -1.95 7.9 -12.6122 -2 8.05 -12.6022
3 16 -2 8.05 -12.6022 -1.9455 8.2762 -12.6131 -1.85 8.1 -12.6321
4 16 -1.85 8.1 -12.6321 -1.9455 8.2762 -12.6131 -1.897 8.864 -12.6227 0 9 -13
4 70 -2.85 5.35 -12.4332 -3.75 5.25 -12.2542 -4.5 6.2 -12.105 -3.55 6.3 -12.294
4 70 -1.9 5.6 -12.6221 -2.85 5.35 -12.4332 -3.55 6.3 -12.294 -2.25 6.6 -12.5525
4 70 -1 5.95 -12.8011 -1.9 5.6 -12.6221 -2.25 6.6 -12.5525 -1.25 7.05 -12.7514
4 70 -.15 6.4 -12.9702 -1 5.95 -12.8011 -1.25 7.05 -12.7514 -.7 7.35 -12.8608
4 0 -3.3 13.45 -12.3437 -3.15 13.65 -12.3735 -3.05 13.4 -12.3934 -3.3 13.25 -12.3437
4 0 -3.2 13.15 -12.3636 -3.3 13.25 -12.3437 -3.05 13.4 -12.3934 -3.1 13.1 -12.3835
4 0 -2.95 13.1 -12.4133 -3.1 13.1 -12.3835 -3.05 13.4 -12.3934 -2.8 13.25 -12.4431
4 0 -2.8 13.25 -12.4431 -3.05 13.4 -12.3934 -3.15 13.65 -12.3735 -2.85 13.95 -12.4332
4 0 -2.3 13.65 -12.5426 -2.8 13.25 -12.4431 -2.85 13.95 -12.4332 -2.4 14.3 -12.5227
4 0 -1.65 13.85 -12.6719 -2.3 13.65 -12.5426 -2.4 14.3 -12.5227 -1.65 14.55 -12.6719
4 0 -0.85 13.95 -12.831 -1.65 13.85 -12.6719 -1.65 14.55 -12.6719 -0.75 14.7 -12.8508
4 0 0 14 -13 -0.85 13.95 -12.831 -0.75 14.7 -12.8508 0 14.75 -13
3 128 -1.25 16.15 -12.7514 -1.1 15.8 -12.7812 -1.85 15.6 -12.6321
4 128 -.5 15.95 -12.9006 -1.1 15.8 -12.7812 -1.25 16.15 -12.7514 -.6 16.5 -12.8807
4 128 0 15.95 -13 -.5 15.95 -12.9006 -.6 16.5 -12.8807 0 16.65 -13
3 16 -4.9752 5.4572 -12.0105 -4.6 5.35 -12.0851 -4.9751 4 -12.0105
4 16 -4.9751 4 -12.0105 -4.6 5.35 -12.0851 -3.75 5.25 -12.2542 0 4 -13
3 16 -2.85 5.35 -12.4332 0 4 -13 -3.75 5.25 -12.2542
3 16 -1.9 5.6 -12.6221 0 4 -13 -2.85 5.35 -12.4332
3 16 -1 5.95 -12.8011 0 4 -13 -1.9 5.6 -12.6221
3 16 -0.15 6.4 -12.9702 0 4 -13 -1 5.95 -12.8011
3 16 0 9 -13 0 4 -13 -0.15 6.4 -12.9702
3 16 0 9 -13 -0.15 6.4 -12.9702 -0.7 7.35 -12.8608
4 16 -1.85 8.1 -12.6321 0 9 -13 -0.7 7.35 -12.8608 -1.25 7.05 -12.7514
3 16 -1.25 7.05 -12.7514 -1.95 7.9 -12.6122 -1.85 8.1 -12.6321
4 16 -2.15 7.65 -12.5724 -1.95 7.9 -12.6122 -1.25 7.05 -12.7514 -2.25 6.6 -12.5525
3 16 -2.479 7.3956 -12.507 -2.15 7.65 -12.5724 -2.25 6.6 -12.5525
4 16 -2.85 7.25 -12.4332 -2.479 7.3956 -12.507 -2.25 6.6 -12.5525 -3.55 6.3 -12.294
3 16 -2.85 7.25 -12.4332 -3.55 6.3 -12.294 -3.3 7.25 -12.3437
4 16 -3.8 7.3 -12.2442 -3.3 7.25 -12.3437 -3.55 6.3 -12.294 -4.5 6.2 -12.105
4 16 -4.45 7.55 -12.115 -3.8 7.3 -12.2442 -4.5 6.2 -12.105 -4.9752 6.2 -12.0105
3 16 -4.3532 8.0656 -12.1342 -4.3 7.9 -12.1448 -4.9752 7.8498 -12.0105
3 16 -4.9751 17 -12.0105 -1.25 16.15 -12.7514 -1.85 15.6 -12.6321
4 16 -0.6 16.5 -12.8807 -1.25 16.15 -12.7514 -4.9751 17 -12.0105 0 17 -13
3 16 0 16.65 -13 -0.6 16.5 -12.8807 0 17 -13
3 16 -3.15 13.65 -12.3735 -3.3 13.45 -12.3437 -4.9751 17 -12.0105
3 16 -2.85 13.95 -12.4332 -3.15 13.65 -12.3735 -4.9751 17 -12.0105
4 16 -2.4 14.3 -12.5227 -2.85 13.95 -12.4332 -4.9751 17 -12.0105 -1.85 15.6 -12.6321
4 16 -1.65 14.55 -12.6719 -2.4 14.3 -12.5227 -1.85 15.6 -12.6321 -1.1 15.8 -12.7812
4 16 -0.75 14.7 -12.8508 -1.65 14.55 -12.6719 -1.1 15.8 -12.7812 -0.5 15.95 -12.9006
4 16 0 14.75 -13 -0.75 14.7 -12.8508 -0.5 15.95 -12.9006 0 15.95 -13
4 16 -0.85 13.95 -12.831 0 14 -13 0 9 -13 -1.65 13.85 -12.6719
4 16 -2.3 13.65 -12.5426 -1.65 13.85 -12.6719 0 9 -13 -2.0468 9.4344 -12.5929
3 16 -2.3 13.65 -12.5426 -2.0468 9.4344 -12.5929 -2.3722 9.9006 -12.5282
4 16 -2.3 13.65 -12.5426 -2.3722 9.9006 -12.5282 -2.8237 10.1917 -12.4384 -2.8 13.25 -12.4431
3 16 -2.8237 10.1917 -12.4384 -2.95 13.1 -12.4133 -2.8 13.25 -12.4431
4 16 -3.1 13.1 -12.3835 -2.95 13.1 -12.4133 -2.8237 10.1917 -12.4384 -3.3324 10.2632 -12.3372
3 16 -3.2 13.15 -12.3636 -3.1 13.1 -12.3835 -3.3324 10.2632 -12.3372
4 16 -3.3 13.25 -12.3437 -3.2 13.15 -12.3636 -3.3324 10.2632 -12.3372 -3.821 10.1044 -12.2401
4 16 -3.3 13.25 -12.3437 -3.821 10.1044 -12.2401 -4.9751 17 -12.0105 -3.3 13.45 -12.3437
3 16 -1.897 8.864 -12.6227 -2.0468 9.4344 -12.5929 0 9 -13
3 0 -4.9752 7.8498 -12.0105 -3.7108 7.7392 -12.262 -4.45 7.55 -12.115
3 16 -4.9752 6.2 -12.0105 -4.9752 7.8498 -12.0105 -4.45 7.55 -12.115
3 16 -4.9752 7.8498 -12.0105 -4.503 8.636 -12.1044 -4.3532 8.0656 -12.1342
4 16 -4.4545 9.2238 -12.1141 -4.503 8.636 -12.1044 -4.9752 7.8498 -12.0105 -4.9751 17 -12.0105
3 16 -4.9751 17 -12.0105 -4.215 9.7394 -12.1617 -4.4545 9.2238 -12.1141
3 16 -4.9751 17 -12.0105 -3.821 10.1044 -12.2401 -4.215 9.7394 -12.1617
4 70 -4.6 5.35 -12.0851 -4.9752 5.4572 -12.0105 -4.9752 6.2 -12.0105 -4.5 6.2 -12.105
