0 Brick  1 x  4 with  3 Red Rectangles with Black Borders Pattern
0 Name: 3010p0e.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10272, Manchester United, Old Trafford, 3 doors

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

4 4 -16.75 24 -10 -16.75 8.75 -10 -23.25 8.75 -10 -23.25 24 -10
4 4 -3.25 8.75 -10 -3.25 24 -10 3.25 24 -10 3.25 8.75 -10
4 4 23.25 24 -10 23.25 8.75 -10 16.75 8.75 -10 16.75 24 -10
4 0 -24 24 -10 -23.25 24 -10 -23.25 8.75 -10 -24 8 -10
4 0 -24 8 -10 -23.25 8.75 -10 -16.75 8.75 -10 -16 8 -10
4 0 -16 8 -10 -16.75 8.75 -10 -16.75 24 -10 -16 24 -10
4 0 -4 24 -10 -3.25 24 -10 -3.25 8.75 -10 -4 8 -10
4 0 -4 8 -10 -3.25 8.75 -10 3.25 8.75 -10 4 8 -10
4 0 4 8 -10 3.25 8.75 -10 3.25 24 -10 4 24 -10
4 0 16.75 24 -10 16.75 8.75 -10 16 8 -10 16 24 -10
4 0 16 8 -10 16.75 8.75 -10 23.25 8.75 -10 24 8 -10
4 0 24 8 -10 23.25 8.75 -10 23.25 24 -10 24 24 -10
4 16 -40 0 -10 -40 24 -10 -24 24 -10 -24 8 -10
3 16 -40 0 -10 -24 8 -10 -16 8 -10
3 16 -40 0 -10 -16 8 -10 -4 8 -10
4 16 -40 0 -10 -4 8 -10 4 8 -10 40 0 -10
3 16 4 8 -10 16 8 -10 40 0 -10
3 16 40 0 -10 16 8 -10 24 8 -10
4 16 24 24 -10 40 24 -10 40 0 -10 24 8 -10
4 16 -4 24 -10 -4 8 -10 -16 8 -10 -16 24 -10
4 16 4 8 -10 4 24 -10 16 24 -10 16 8 -10
