0 Minifig Leg Right with LOTR Scale Armour Pattern
0 Name: 3816cpm1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Armor, Bricklink 970c120pb01, Brickowl 849135, Éomer
0 !KEYWORDS Lord of the Rings, Rebrickable 970c07pr0335, set 9471, set 9474
0 !KEYWORDS Théoden

0 !CMDLINE -c308

0 !HISTORY 2013-12-23 [Wesley] Original pattern design
0 !HISTORY 2020-06-22 [cwdee] Adapted to corrected geometry
0 !HISTORY 2021-03-28 [cwdee] Corrected grey colour 76->87
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2023-05-27 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Front
4 16 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
0 // Foot Top
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
0 // Pattern
4 0 -12.048 6.187 -6.187 -11.8564 6.479 -5.75 -11.1573 6.479 -5.75 -11.355 6.187 -6.187
4 0 -15.336 6.187 -6.187 -15.1552 6.479 -5.75 -14.4191 6.479 -5.75 -14.695 6.187 -6.187
4 0 -5.795 6.187 -6.187 -6.371 6.187 -6.187 -6.3876 6.479 -5.75 -5.8034 6.479 -5.75
4 0 -2.947 6.187 -6.187 -3.708 6.187 -6.187 -3.7037 6.479 -5.75 -2.9453 6.479 -5.75
4 0 -15.854 6.187 -6.187 -16.395 6.187 -6.187 -16.5446 6.479 -5.75 -16.0457 6.479 -5.75
4 0 -13.3466 6.479 -5.75 -12.7467 6.479 -5.75 -12.565 6.187 -6.187 -13.089 6.187 -6.187
4 0 -7.8037 6.479 -5.75 -7.77 6.187 -6.187 -8.245 6.187 -6.187 -8.3036 6.479 -5.75
