0 Minifig Torso with SW Wrap-Around Tunic and Utility Belt with Pouch Pattern
0 Name: 973prm.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0418, Luke Skywalker, Set 10179, Set 10188, Set 7965
0 !KEYWORDS Set 8092, Star Wars

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 80 -15.8 26.3 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 80 -14.2 26.3 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 80 -2.1 26.6 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 80 -2.1 28.2 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 80 12 26.7 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 80 10.3 26.7 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 70 -15.8 26.3 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 70 -14.2 26.3 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 70 -2.1 26.6 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 70 -2.1 28.2 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 70 10.3 26.7 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 70 12 26.7 -10 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
4 0 -.41 24.7 -10 -.17 25.29 -10 0 25.26 -10 0 24.62 -10
4 0 -.17 25.29 -10 -.41 24.7 -10 -.76 24.94 -10 -.31 25.39 -10
4 0 8.29 25.07 -10 8.26 25.04 -10 7.67 25.39 -10 7.81 25.49 -10
4 0 7.5 25.36 -10 7.67 25.39 -10 8.26 25.04 -10 7.91 24.8 -10
4 0 5.24 24.69 -10 7.5 25.36 -10 7.91 24.8 -10 7.5 24.72 -10
4 0 -.41 30.6 -10 -.17 30.01 -10 -.31 29.91 -10 -.76 30.36 -10
4 0 -.17 30.01 -10 -.41 30.6 -10 0 30.68 -10 0 30.04 -10
4 0 7.91 30.7 -10 7.67 30.11 -10 7.5 30.14 -10 7.5 30.78 -10
4 0 8.26 30.46 -10 7.81 30.01 -10 7.67 30.11 -10 7.91 30.7 -10
4 0 8.5 30.11 -10 7.91 29.87 -10 7.81 30.01 -10 8.26 30.46 -10
4 0 8.58 29.42 -10 8.58 25.8 -10 7.94 25.8 -10 7.94 29.7 -10
4 80 -.44 29.6 -10 0 25.7 -10 -.41 25.53 -10 -.44 25.7 -10
3 80 -.31 25.39 -10 -.41 25.53 -10 0 25.7 -10
4 80 -.31 25.39 -10 0 25.7 -10 0 25.26 -10 -.17 25.29 -10
4 80 0 25.26 -10 0 25.7 -10 7.67 25.39 -10 7.5 25.36 -10
4 80 7.91 25.63 -10 7.81 25.49 -10 7.67 25.39 -10 0 25.7 -10
4 80 7.91 25.63 -10 0 25.7 -10 7.94 29.7 -10 7.94 25.8 -10
3 80 0 25.7 -10 7.91 29.87 -10 7.94 29.7 -10
4 80 7.91 29.87 -10 0 25.7 -10 7.67 30.11 -10 7.81 30.01 -10
4 80 7.67 30.11 -10 0 25.7 -10 0 30.04 -10 7.5 30.14 -10
4 80 -.31 29.91 -10 0 25.7 -10 -.44 29.6 -10 -.41 29.77 -10
4 80 0 30.04 -10 0 25.7 -10 -.31 29.91 -10 -.17 30.01 -10
4 0 -13.18 29.91 -10 -13.18 30.4 -10 -12.51 30.57 -10 -12.54 30.4 -10
4 0 -12.41 30.71 -10 -12.51 30.57 -10 -13.18 30.4 -10 -13.1 30.81 -10
4 0 -12.27 30.81 -10 -12.41 30.71 -10 -13.1 30.81 -10 -12.86 31.16 -10
4 0 -12.1 30.84 -10 -12.27 30.81 -10 -12.86 31.16 -10 -12.51 31.4 -10
4 0 -11.72 30.84 -10 -12.1 30.84 -10 -12.51 31.4 -10 -12.1 31.48 -10
