0 Brick  1 x  2 with Red "3.09" in Black Display and Octan Text Pattern
0 Name: 3004p10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3004px1, City, Gas, Set 6562, town

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
1 16 0 18.5 -10 .725 0 0 0 0 -.725 0 1 0 logo-octantext2.dat
0 // Primitives
1 0 17.25 2.75 -10 .625 0 0 0 0 -.625 0 1 0 1-4chrd.dat
1 0 12.25 2.75 -10 -.625 0 0 0 0 -.625 0 1 0 1-4chrd.dat
1 0 12.25 7.75 -10 -.625 0 0 0 0 .625 0 1 0 1-4chrd.dat
1 0 17.25 7.75 -10 .625 0 0 0 0 .625 0 1 0 1-4chrd.dat
1 4 17.25 2.75 -10 .625 0 0 0 0 -.625 0 1 0 1-4ring1.dat
1 4 12.25 2.75 -10 -.625 0 0 0 0 -.625 0 1 0 1-4ring1.dat
1 4 12.25 7.75 -10 -.625 0 0 0 0 .625 0 1 0 1-4ring1.dat
1 4 17.25 7.75 -10 .625 0 0 0 0 .625 0 1 0 1-4ring1.dat
1 16 17.25 2.75 -10 1.25 0 0 0 0 -1.25 0 1 0 1-4ndis.dat
1 16 12.25 2.75 -10 -1.25 0 0 0 0 -1.25 0 1 0 1-4ndis.dat
1 16 12.25 7.75 -10 -1.25 0 0 0 0 1.25 0 1 0 1-4ndis.dat
1 16 17.25 7.75 -10 1.25 0 0 0 0 1.25 0 1 0 1-4ndis.dat
1 0 7.75 2.75 -10 1.25 0 0 0 0 -1.25 0 1 0 1-4chrd.dat
1 0 -17.25 2.75 -10 -1.25 0 0 0 0 -1.25 0 1 0 1-4chrd.dat
1 0 -17.25 11.75 -10 -1.25 0 0 0 0 1.25 0 1 0 1-4chrd.dat
1 0 7.75 11.75 -10 1.25 0 0 0 0 1.25 0 1 0 1-4chrd.dat
1 16 7.75 2.75 -10 1.25 0 0 0 0 -1.25 0 1 0 1-4ndis.dat
1 16 -17.25 2.75 -10 -1.25 0 0 0 0 -1.25 0 1 0 1-4ndis.dat
1 16 -17.25 11.75 -10 -1.25 0 0 0 0 1.25 0 1 0 1-4ndis.dat
1 16 7.75 11.75 -10 1.25 0 0 0 0 1.25 0 1 0 1-4ndis.dat
0 // Little display
0 // Black filler
4 0 12.25 2.125 -10 11.625 2.75 -10 17.875 2.75 -10 17.25 2.125 -10
4 0 11.625 2.75 -10 11.625 7.75 -10 17.875 7.75 -10 17.875 2.75 -10
4 0 11.625 7.75 -10 12.25 8.375 -10 17.25 8.375 -10 17.875 7.75 -10
0 // Red border
4 4 12.25 1.5 -10 12.25 2.125 -10 17.25 2.125 -10 17.25 1.5 -10
4 4 11 2.75 -10 11 7.75 -10 11.625 7.75 -10 11.625 2.75 -10
4 4 17.875 2.75 -10 17.875 7.75 -10 18.5 7.75 -10 18.5 2.75 -10
4 4 12.25 8.375 -10 12.25 9 -10 17.25 9 -10 17.25 8.375 -10
0 // Big display
0 // Red text
0 // Number "3"
4 4 -15.7 2.8 -10 -11.65 2.8 -10 -12.25 2.2 -10 -15.1 2.2 -10
4 4 -15.7 2.8 -10 -15.1 3.4 -10 -12.25 3.4 -10 -11.65 2.8 -10
4 4 -11.45 3 -10 -12.05 3.6 -10 -12.05 6.45 -10 -11.45 7.05 -10
4 4 -11.45 3 -10 -11.45 7.05 -10 -10.85 6.45 -10 -10.85 3.6 -10
4 4 -15.7 7.25 -10 -11.65 7.25 -10 -12.25 6.65 -10 -15.1 6.65 -10
4 4 -15.7 7.25 -10 -15.1 7.85 -10 -12.25 7.85 -10 -11.65 7.25 -10
4 4 -11.45 7.45 -10 -12.05 8.05 -10 -12.05 10.9 -10 -11.45 11.5 -10
4 4 -11.45 7.45 -10 -11.45 11.5 -10 -10.85 10.9 -10 -10.85 8.05 -10
4 4 -15.7 11.7 -10 -11.65 11.7 -10 -12.25 11.1 -10 -15.1 11.1 -10
4 4 -15.7 11.7 -10 -15.1 12.3 -10 -12.25 12.3 -10 -11.65 11.7 -10
0 // Letter "."
1 4 -9.2 11.3 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 0 -9.2 11.3 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
0 // Numer "0"
4 4 -6.75 2.8 -10 -2.7 2.8 -10 -3.3 2.2 -10 -6.15 2.2 -10
4 4 -6.75 2.8 -10 -6.15 3.4 -10 -3.3 3.4 -10 -2.7 2.8 -10
4 4 -6.95 3 -10 -7.55 3.6 -10 -7.55 6.45 -10 -6.95 7.05 -10
4 4 -6.95 3 -10 -6.95 7.05 -10 -6.35 6.45 -10 -6.35 3.6 -10
4 4 -2.5 3 -10 -3.1 3.6 -10 -3.1 6.45 -10 -2.5 7.05 -10
4 4 -2.5 3 -10 -2.5 7.05 -10 -1.9 6.45 -10 -1.9 3.6 -10
4 4 -6.95 7.45 -10 -7.55 8.05 -10 -7.55 10.9 -10 -6.95 11.5 -10
4 4 -6.95 7.45 -10 -6.95 11.5 -10 -6.35 10.9 -10 -6.35 8.05 -10
4 4 -2.5 7.45 -10 -3.1 8.05 -10 -3.1 10.9 -10 -2.5 11.5 -10
4 4 -2.5 7.45 -10 -2.5 11.5 -10 -1.9 10.9 -10 -1.9 8.05 -10
4 4 -6.75 11.7 -10 -2.7 11.7 -10 -3.3 11.1 -10 -6.15 11.1 -10
4 4 -6.75 11.7 -10 -6.15 12.3 -10 -3.3 12.3 -10 -2.7 11.7 -10
0 // Number "6"
4 4 1.45 2.8 -10 5.5 2.8 -10 4.9 2.2 -10 2.05 2.2 -10
4 4 1.45 2.8 -10 2.05 3.4 -10 4.9 3.4 -10 5.5 2.8 -10
4 4 1.25 3 -10 .65 3.6 -10 .65 6.45 -10 1.25 7.05 -10
4 4 1.25 3 -10 1.25 7.05 -10 1.85 6.45 -10 1.85 3.6 -10
4 4 5.7 3 -10 5.1 3.6 -10 5.1 6.45 -10 5.7 7.05 -10
4 4 5.7 3 -10 5.7 7.05 -10 6.3 6.45 -10 6.3 3.6 -10
4 4 1.45 7.25 -10 5.5 7.25 -10 4.9 6.65 -10 2.05 6.65 -10
4 4 1.45 7.25 -10 2.05 7.85 -10 4.9 7.85 -10 5.5 7.25 -10
4 4 5.7 7.45 -10 5.1 8.05 -10 5.1 10.9 -10 5.7 11.5 -10
4 4 5.7 7.45 -10 5.7 11.5 -10 6.3 10.9 -10 6.3 8.05 -10
4 4 1.45 11.7 -10 5.5 11.7 -10 4.9 11.1 -10 2.05 11.1 -10
4 4 1.45 11.7 -10 2.05 12.3 -10 4.9 12.3 -10 5.5 11.7 -10
0 // Black filler
4 0 -17.25 1.5 -10 -18.5 2.75 -10 -15.7 2.8 -10 -15.1 2.2 -10
3 0 -17.25 1.5 -10 -15.1 2.2 -10 -12.25 2.2 -10
3 0 -17.25 1.5 -10 -12.25 2.2 -10 -6.15 2.2 -10
4 0 -17.25 1.5 -10 -6.15 2.2 -10 -3.3 2.2 -10 7.75 1.5 -10
3 0 7.75 1.5 -10 -3.3 2.2 -10 2.05 2.2 -10
3 0 7.75 1.5 -10 2.05 2.2 -10 4.9 2.2 -10
4 0 7.75 1.5 -10 4.9 2.2 -10 5.5 2.8 -10 9 2.75 -10
3 0 -18.5 2.75 -10 -15.7 7.25 -10 -15.7 2.8 -10
3 0 -18.5 2.75 -10 -18.5 11.75 -10 -15.7 7.25 -10
3 0 -18.5 11.75 -10 -15.7 11.7 -10 -15.7 7.25 -10
3 0 9 2.75 -10 5.5 2.8 -10 5.7 3 -10
3 0 9 2.75 -10 5.7 3 -10 6.3 3.6 -10
3 0 9 2.75 -10 6.3 3.6 -10 6.3 6.45 -10
4 0 9 2.75 -10 6.3 6.45 -10 6.3 8.05 -10 9 11.75 -10
4 0 6.3 6.45 -10 5.7 7.05 -10 5.7 7.45 -10 6.3 8.05 -10
3 0 9 11.75 -10 6.3 8.05 -10 6.3 10.9 -10
3 0 9 11.75 -10 6.3 10.9 -10 5.7 11.5 -10
3 0 9 11.75 -10 5.7 11.5 -10 5.5 11.7 -10
4 0 -17.25 13 -10 -15.1 12.3 -10 -15.7 11.7 -10 -18.5 11.75 -10
3 0 -17.25 13 -10 -12.25 12.3 -10 -15.1 12.3 -10
3 0 -17.25 13 -10 -10.2 12.3 -10 -12.25 12.3 -10
3 0 -17.25 13 -10 -9.2 12.3 -10 -10.2 12.3 -10
3 0 -17.25 13 -10 -8.2 12.3 -10 -9.2 12.3 -10
3 0 -17.25 13 -10 -6.15 12.3 -10 -8.2 12.3 -10
4 0 -17.25 13 -10 7.75 13 -10 -3.3 12.3 -10 -6.15 12.3 -10
3 0 7.75 13 -10 2.05 12.3 -10 -3.3 12.3 -10
3 0 7.75 13 -10 4.9 12.3 -10 2.05 12.3 -10
4 0 7.75 13 -10 9 11.75 -10 5.5 11.7 -10 4.9 12.3 -10
4 0 -15.7 7.25 -10 -15.1 6.65 -10 -15.1 3.4 -10 -15.7 2.8 -10
4 0 -15.7 7.25 -10 -15.7 11.7 -10 -15.1 11.1 -10 -15.1 7.85 -10
3 0 -15.1 3.4 -10 -12.05 3.6 -10 -12.25 3.4 -10
4 0 -15.1 3.4 -10 -15.1 6.65 -10 -12.05 6.45 -10 -12.05 3.6 -10
3 0 -15.1 6.65 -10 -12.25 6.65 -10 -12.05 6.45 -10
3 0 -15.1 7.85 -10 -12.05 8.05 -10 -12.25 7.85 -10
4 0 -15.1 7.85 -10 -15.1 11.1 -10 -12.05 10.9 -10 -12.05 8.05 -10
3 0 -15.1 11.1 -10 -12.25 11.1 -10 -12.05 10.9 -10
4 0 -11.45 3 -10 -11.65 2.8 -10 -12.25 3.4 -10 -12.05 3.6 -10
4 0 -11.65 7.25 -10 -11.45 7.05 -10 -12.05 6.45 -10 -12.25 6.65 -10
3 0 -11.65 7.25 -10 -11.45 7.45 -10 -11.45 7.05 -10
4 0 -11.65 7.25 -10 -12.25 7.85 -10 -12.05 8.05 -10 -11.45 7.45 -10
4 0 -11.45 11.5 -10 -12.05 10.9 -10 -12.25 11.1 -10 -11.65 11.7 -10
4 0 -12.25 2.2 -10 -11.65 2.8 -10 -6.75 2.8 -10 -6.15 2.2 -10
4 0 -11.45 3 -10 -6.95 3 -10 -6.75 2.8 -10 -11.65 2.8 -10
4 0 -11.45 3 -10 -10.85 3.6 -10 -7.55 3.6 -10 -6.95 3 -10
4 0 -10.85 6.45 -10 -7.55 6.45 -10 -7.55 3.6 -10 -10.85 3.6 -10
4 0 -10.85 6.45 -10 -11.45 7.05 -10 -11.45 7.45 -10 -10.85 8.05 -10
4 0 -10.85 6.45 -10 -10.85 8.05 -10 -10.2 10.3 -10 -9.2 10.3 -10
3 0 -10.85 6.45 -10 -9.2 10.3 -10 -7.55 6.45 -10
4 0 -7.55 6.45 -10 -9.2 10.3 -10 -8.2 10.3 -10 -7.55 8.05 -10
4 0 -7.55 6.45 -10 -7.55 8.05 -10 -6.95 7.45 -10 -6.95 7.05 -10
4 0 -10.2 11.3 -10 -10.2 10.3 -10 -10.85 8.05 -10 -10.85 10.9 -10
3 0 -10.2 11.3 -10 -10.85 10.9 -10 -11.45 11.5 -10
3 0 -10.2 11.3 -10 -11.45 11.5 -10 -11.65 11.7 -10
4 0 -10.2 11.3 -10 -11.65 11.7 -10 -12.25 12.3 -10 -10.2 12.3 -10
4 0 -8.2 11.3 -10 -7.55 10.9 -10 -7.55 8.05 -10 -8.2 10.3 -10
3 0 -8.2 11.3 -10 -6.95 11.5 -10 -7.55 10.9 -10
3 0 -8.2 11.3 -10 -6.75 11.7 -10 -6.95 11.5 -10
4 0 -8.2 12.3 -10 -6.15 12.3 -10 -6.75 11.7 -10 -8.2 11.3 -10
