0 Minifig Torso with Brown Collar, Black Crossbelt, Silver Square Buckles Pattern
0 Name: 973pf9.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px21, Castle, Dark Forest, Forestman, Fright Knights
0 !KEYWORDS Set 6024, Set 6079, Set 6087, forestmen

0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 80 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
1 0 -10.25 28.25 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4ndis.dat
1 0 -7.65 28.25 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4ndis.dat
1 0 -10.25 30.45 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4ndis.dat
1 0 -5.05 28.25 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4ndis.dat
1 0 -7.65 30.45 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4ndis.dat
1 0 -5.05 30.45 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4ndis.dat
1 8 -10.25 28.25 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4disc.dat
1 8 -7.65 28.25 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4disc.dat
1 8 -10.25 30.45 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4disc.dat
1 8 -7.65 30.45 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4disc.dat
1 8 -5.05 30.45 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4disc.dat
1 8 -5.05 28.25 -10 0.45 0 0 0 0 -0.45 0 1 0 4-4disc.dat
4 0 3.8 26.5 -10 3.8 32 -10 4.9 32 -10 4.9 26.5 -10
4 0 3.2 32 -10 3.2 26.5 -10 2.3 26.5 -10 2.3 32 -10
4 16 2.3 25.5 -10 2.3 26.5 -10 3.2 26.5 -10 3.2 26 -10
4 16 5.5 26 -10 5.5 26.5 -10 10.9 26.5 -10 6.8 24 -10
4 8 3.2 26 -10 3.2 26.5 -10 3.8 26.5 -10 5.5 26 -10
3 8 5.5 26 -10 3.8 26.5 -10 4.9 26.5 -10
3 8 5.5 26 -10 4.9 26.5 -10 5.5 26.5 -10
4 8 5.5 32 -10 5.5 26.5 -10 4.9 26.5 -10 4.9 32 -10
4 80 1.3 26.5 -10 2.3 26.5 -10 2.3 25.5 -10 -3.4 25.5 -10
3 80 -3.4 25.5 -10 -2.4 26.5 -10 1.3 26.5 -10
4 80 -2.4 26.5 -10 -3.4 25.5 -10 -3.4 26.5 -10 -2.4 31.2 -10
4 0 1.3 27.7 -10 1.3 26.5 -10 -2.4 26.5 -10 -0.5 27.7 -10
4 0 -0.5 28.5 -10 -0.5 27.7 -10 -2.4 26.5 -10 -2.4 31.2 -10
3 0 -0.5 28.5 -10 -2.4 31.2 -10 -0.5 29.6 -10
3 0 -0.5 29.6 -10 -2.4 31.2 -10 -0.5 30.4 -10
4 80 -0.5 27.7 -10 -0.5 28.5 -10 1.3 28.5 -10 1.3 27.7 -10
4 80 -0.5 29.6 -10 -0.5 30.4 -10 1.3 30.4 -10 1.3 29.6 -10
4 0 1.3 29.6 -10 1.3 28.5 -10 -0.5 28.5 -10 -0.5 29.6 -10
3 80 -3.4 26.5 -10 -3.4 32 -10 -2.4 31.2 -10
4 80 -2.4 31.2 -10 -3.4 32 -10 2.3 32 -10 1.3 31.2 -10
3 80 1.3 30.4 -10 1.3 31.2 -10 2.3 32 -10
4 80 1.3 29.6 -10 1.3 30.4 -10 2.3 32 -10 2.3 26.5 -10
3 80 2.3 26.5 -10 1.3 28.5 -10 1.3 29.6 -10
3 80 2.3 26.5 -10 1.3 27.7 -10 1.3 28.5 -10
3 80 2.3 26.5 -10 1.3 26.5 -10 1.3 27.7 -10
4 0 1.3 31.2 -10 1.3 30.4 -10 -0.5 30.4 -10 -2.4 31.2 -10
4 8 3.8 32 -10 3.8 26.5 -10 3.2 26.5 -10 3.2 32 -10
4 16 -17.2 26.5 -10 -3.4 26.5 -10 -3.4 25.5 -10 -6.1 14.2 -10
