0 ~| Circuit Cubes Device PCB with Potentiometer Tracks Pattern
0 Name: t1053p06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1053s01.dat
4 494 26.6 -4.5 23 20.1 -4.5 23 13.9263 -4.5 16 15.6 -4.5 11
4 494 28 -4.5 -27 -28 -4.5 -27 -28 -4.5 -33 28 -4.5 -33
4 16 28 -4.5 -27 30 -4.5 -36 26.8 -4.5 26.8 26.6 -4.5 23
3 16 28 -4.5 -27 28 -4.5 -33 30 -4.5 -36
4 16 -30 -4.5 -36 30 -4.5 -36 28 -4.5 -33 -28 -4.5 -33
3 16 -28 -4.5 -27 -30 -4.5 -36 -28 -4.5 -33
4 16 -30 -4.5 36 -26.8 -4.5 33.2 26.8 -4.5 33.2 30 -4.5 36
4 16 20.1 -4.5 23 26.6 -4.5 23 26.8 -4.5 26.8 26.8 -4.5 33.2
3 16 26.6 -4.5 23 15.6 -4.5 11 28 -4.5 -27
4 16 -26.8 -4.5 26.8 -26.368 -4.5 23 -18.8828 -4.5 23 -26.8 -4.5 33.2
4 16 -26.8 -4.5 33.2 -18.8828 -4.5 23 20.1 -4.5 23 26.8 -4.5 33.2
4 494 1.6 -4.5 16 1.6 -4.5 11 15.6 -4.5 11 13.9263 -4.5 16
4 494 -22 -4.5 18.632 -22 -4.5 -2.368 -16 -4.5 0.1172 -16 -4.5 20.1172
4 494 -18.8828 -4.5 23 -26.368 -4.5 23 -22 -4.5 18.632 -16 -4.5 20.1172
4 494 -16 -4.5 0.1172 -22 -4.5 -2.368 -10.368 -4.5 -14 -7.8828 -4.5 -8
4 494 -7.8828 -4.5 -8 -10.368 -4.5 -14 5 -4.5 -14 5 -4.5 -8
4 16 1.6 -4.5 16 13.9263 -4.5 16 20.1 -4.5 23 -16 -4.5 20.1172
4 16 1.6 -4.5 16 -16 -4.5 20.1172 -16 -4.5 0.1172 1.6 -4.5 11
4 16 1.6 -4.5 11 -16 -4.5 0.1172 -7.8828 -4.5 -8 5 -4.5 -8
4 16 15.6 -4.5 11 1.6 -4.5 11 5 -4.5 -8 28 -4.5 -27
4 16 28 -4.5 -27 5 -4.5 -14 -10.368 -4.5 -14 -28 -4.5 -27
3 16 -18.8828 -4.5 23 -16 -4.5 20.1172 20.1 -4.5 23
3 16 5 -4.5 -8 5 -4.5 -14 28 -4.5 -27
4 16 -30 -4.5 -36 -28 -4.5 -27 -26.368 -4.5 23 -26.8 -4.5 26.8
4 16 -22 -4.5 -2.368 -22 -4.5 18.632 -26.368 -4.5 23 -28 -4.5 -27
3 16 -10.368 -4.5 -14 -22 -4.5 -2.368 -28 -4.5 -27
