0 Figure Scurrier Body With Jeremy Head Pattern
0 Name: 22472p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Tail hole: Y = -23, Z = 20
0 !HELP Arm holes: Y= -30, X = +/-17
0 !HELP Horn holes: Y= -46, X = +/-13

0 BFC CERTIFY CCW

0 !KEYWORDS Beatles, Yellow Submarine, Set 21306

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22472s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\22472s01.dat
1 16 0 -56 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 -56 0 2 0 0 0 4 0 0 0 2 4-4cylo.dat
1 16 0 -56 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -56 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -56 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
1 16 0 -52 0 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -23 20 0 0 4 4 0 0 0 -8 0 4-4cylo.dat
1 16 0 -23 20 0 0 1 1 0 0 0 -1 0 4-4ring4.dat
1 16 0 -23 20 0 0 5 5 0 0 0 -1 0 4-4edge.dat

5 24 4.9751 -39 -12.0107 4.9751 -52 -12.0107 0 -52 -13 9.1923 -39 -9.1923
5 24 0 -39 -13 4.9751 -39 -12.0107 4.9751 -52 -12.0107 0 -34.1 -13.6
5 24 9.1923 -39 -9.1923 9.1923 -52 -9.1923 4.9751 -52 -12.0107 12.0107 -39 -4.9751
5 24 4.9751 -39 -12.0107 9.1923 -39 -9.1923 9.1923 -52 -9.1923 8.4156 -34.1 -10.8236
5 24 9.1923 -39 -9.1923 12.0107 -39 -4.9751 12.0107 -52 -4.9751 11.8084 -34.1 -6.9118
5 24 9.1923 -39 -9.1923 11.8084 -34.1 -6.9118 12.0107 -39 -4.9751 9.3878 -34.1 -10.0735
5 24 9.1923 -39 -9.1923 9.3878 -34.1 -10.0735 11.8084 -34.1 -6.9118 8.4156 -34.1 -10.8236
5 24 9.3878 -34.1 -10.0735 11.8084 -34.1 -6.9118 9.1923 -39 -9.1923 13.607 -26.5 -8.4625
5 24 9.1923 -39 -9.1923 8.4156 -34.1 -10.8236 9.3878 -34.1 -10.0735 4.9751 -39 -12.0107
5 24 8.4156 -34.1 -10.8236 9.3878 -34.1 -10.0735 9.1923 -39 -9.1923 9.2991 -26.5 -13.1432
5 24 4.9751 -39 -12.0107 8.4156 -34.1 -10.8236 9.1923 -39 -9.1923 4.9149 -34.1 -12.7114
5 24 4.9751 -39 -12.0107 4.9149 -34.1 -12.7114 8.4156 -34.1 -10.8236 0 -34.1 -13.6
5 24 4.9149 -34.1 -12.7114 8.4156 -34.1 -10.8236 4.9751 -39 -12.0107 9.2991 -26.5 -13.1432
5 24 4.9751 -39 -12.0107 0 -34.1 -13.6 4.9149 -34.1 -12.7114 0 -39 -13
5 24 0 -34.1 -13.6 4.9149 -34.1 -12.7114 4.9751 -39 -12.0107 0 -26.5 -15.6
5 24 9.3878 -34.1 -10.0735 13.607 -26.5 -8.4625 11.8084 -34.1 -6.9118 10.3659 -26.5 -12.3587
5 24 9.3878 -34.1 -10.0735 10.3659 -26.5 -12.3587 13.607 -26.5 -8.4625 9.2991 -26.5 -13.1432
5 24 10.3659 -26.5 -12.3587 13.607 -26.5 -8.4625 9.3878 -34.1 -10.0735 11.866 -19.6 -15.5085
5 24 9.3878 -34.1 -10.0735 9.2991 -26.5 -13.1432 10.3659 -26.5 -12.3587 8.4156 -34.1 -10.8236
5 24 9.2991 -26.5 -13.1432 10.3659 -26.5 -12.3587 9.3878 -34.1 -10.0735 10.6523 -19.6 -16.3584
5 24 8.4156 -34.1 -10.8236 9.2991 -26.5 -13.1432 9.3878 -34.1 -10.0735 4.9149 -34.1 -12.7114
5 24 4.9149 -34.1 -12.7114 9.2991 -26.5 -13.1432 8.4156 -34.1 -10.8236 5.1277 -26.5 -14.8382
5 24 4.9149 -34.1 -12.7114 5.1277 -26.5 -14.8382 9.2991 -26.5 -13.1432 0 -26.5 -15.6
5 24 5.1277 -26.5 -14.8382 9.2991 -26.5 -13.1432 4.9149 -34.1 -12.7114 10.6523 -19.6 -16.3584
5 24 4.9149 -34.1 -12.7114 0 -26.5 -15.6 5.1277 -26.5 -14.8382 0 -34.1 -13.6
5 24 0 -26.5 -15.6 5.1277 -26.5 -14.8382 4.9149 -34.1 -12.7114 0 -19.6 -18.5
5 24 13.607 -26.5 -8.4625 11.866 -19.6 -15.5085 16.2024 -19.6 -10.7382 10.3659 -26.5 -12.3587
5 24 11.866 -19.6 -15.5085 16.2024 -19.6 -10.7382 13.607 -26.5 -8.4625 12.5136 -15.6 -17.1822
5 24 10.3659 -26.5 -12.3587 11.866 -19.6 -15.5085 13.607 -26.5 -8.4625 10.6523 -19.6 -16.3584
5 24 10.3659 -26.5 -12.3587 10.6523 -19.6 -16.3584 11.866 -19.6 -15.5085 9.2991 -26.5 -13.1432
5 24 10.6523 -19.6 -16.3584 11.866 -19.6 -15.5085 10.3659 -26.5 -12.3587 11.2381 -15.6 -18.0493
5 24 9.2991 -26.5 -13.1432 10.6523 -19.6 -16.3584 10.3659 -26.5 -12.3587 5.1277 -26.5 -14.8382
5 24 5.1277 -26.5 -14.8382 10.6523 -19.6 -16.3584 9.2991 -26.5 -13.1432 5.5402 -19.6 -17.8696
5 24 5.1277 -26.5 -14.8382 5.5402 -19.6 -17.8696 10.6523 -19.6 -16.3584 0 -19.6 -18.5
5 24 5.5402 -19.6 -17.8696 10.6523 -19.6 -16.3584 5.1277 -26.5 -14.8382 11.2381 -15.6 -18.0493
5 24 5.1277 -26.5 -14.8382 0 -19.6 -18.5 5.5402 -19.6 -17.8696 0 -26.5 -15.6
5 24 0 -19.6 -18.5 5.5402 -19.6 -17.8696 5.1277 -26.5 -14.8382 5.6422 -15.6 -19.3821
