0 Minifig Torso with Female Jacket, Pockets and Lavender Hoodie Pattern
0 Name: 973pxx.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2725, Harry Potter, hermione granger, Set 71348

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -4.4 1 -10 -5.5 1 -10 -5.25 1.4 -10 -4.2 1.3 -10
4 0 -4.2 1.3 -10 -5.25 1.4 -10 -5.1 1.75 -10 -4.05 1.7 -10
4 0 -4.1 2.35 -10 -4.05 1.7 -10 -5.1 1.75 -10 -5.05 2.25 -10
4 0 -4.05 2.8 -10 -4.1 2.35 -10 -5.05 2.25 -10 -5 2.95 -10
4 0 -4.05 2.8 -10 -5 2.95 -10 -4.85 3.4 -10 -3.85 3.15 -10
4 0 -3.85 3.15 -10 -4.85 3.4 -10 -4.45 3.95 -10 -3.55 3.55 -10
4 0 -3.55 3.55 -10 -4.45 3.95 -10 -3.9 4.55 -10 -2.75 4.3 -10
4 0 -2.75 4.3 -10 -3.9 4.55 -10 -3 5.2 -10 -2.1 4.7 -10
4 0 -2.1 4.7 -10 -3 5.2 -10 -2.3 5.6 -10 -1.3 5.15 -10
4 0 -1.3 5.15 -10 -2.3 5.6 -10 -1.55 6.1 -10 -.8 5.45 -10
4 0 -.5 5.75 -10 -.8 5.45 -10 -1.55 6.1 -10 -.65 6.3 -10
4 0 -.5 5.75 -10 -.65 6.3 -10 -.25 6.3 -10 -.2 5.7 -10
4 0 -.2 5.7 -10 -.25 6.3 -10 .45 6.15 -10 .05 5.5 -10
4 0 .05 5.5 -10 .45 6.15 -10 .85 5.9 -10 .55 5.1 -10
4 0 1.3 4.75 -10 .55 5.1 -10 .85 5.9 -10 1.8 5.4 -10
4 0 1.95 4.35 -10 1.3 4.75 -10 1.8 5.4 -10 2.5 5 -10
4 0 1.95 4.35 -10 2.5 5 -10 2.95 4.6 -10 2.25 4 -10
4 0 2.25 4 -10 2.95 4.6 -10 3.2 4.1 -10 2.45 3.55 -10
4 0 2.45 3.55 -10 3.2 4.1 -10 3.45 3.35 -10 2.8 2.7 -10
4 0 2.8 2.7 -10 3.45 3.35 -10 3.8 2.35 -10 3.15 1.75 -10
4 0 3.15 1.75 -10 3.8 2.35 -10 4.1 1.6 -10 3.5 1 -10
3 0 4.45 1 -10 3.5 1 -10 4.1 1.6 -10
4 78 3.5 1 -10 -4.4 1 -10 -4.2 1.3 -10 3.15 1.75 -10
4 78 3.15 1.75 -10 -4.2 1.3 -10 -4.05 1.7 -10 2.8 2.7 -10
4 78 2.8 2.7 -10 -4.05 1.7 -10 -4.1 2.35 -10 -4.05 2.8 -10
4 78 2.8 2.7 -10 -4.05 2.8 -10 -3.85 3.15 -10 -3.55 3.55 -10
4 78 2.45 3.55 -10 2.8 2.7 -10 -3.55 3.55 -10 2.25 4 -10
4 78 1.95 4.35 -10 2.25 4 -10 -3.55 3.55 -10 -2.75 4.3 -10
4 78 1.95 4.35 -10 -2.75 4.3 -10 -2.1 4.7 -10 1.3 4.75 -10
4 78 .55 5.1 -10 1.3 4.75 -10 -2.1 4.7 -10 -1.3 5.15 -10
4 78 .05 5.5 -10 .55 5.1 -10 -1.3 5.15 -10 -.8 5.45 -10
4 78 -.8 5.45 -10 -.5 5.75 -10 -.2 5.7 -10 .05 5.5 -10
4 31 -5.25 1.4 -10 -5.5 1 -10 -9.3 1 -10 -9.1 1.45 -10
4 31 -5.1 1.75 -10 -5.25 1.4 -10 -9.1 1.45 -10 -5.05 2.25 -10
4 31 -5.05 2.25 -10 -9.1 1.45 -10 -8.75 2.05 -10 -8.25 2.65 -10
4 31 -5 2.95 -10 -5.05 2.25 -10 -8.25 2.65 -10 -7.45 3.35 -10
4 31 -4.85 3.4 -10 -5 2.95 -10 -7.45 3.35 -10 -6.6 4.05 -10
4 31 -4.45 3.95 -10 -4.85 3.4 -10 -6.6 4.05 -10 -5.4 4.9 -10
4 31 -3.9 4.55 -10 -4.45 3.95 -10 -5.4 4.9 -10 -4.2 5.5 -10
4 31 -3 5.2 -10 -3.9 4.55 -10 -4.2 5.5 -10 -3 6.05 -10
4 31 -2.3 5.6 -10 -3 5.2 -10 -3 6.05 -10 -2.2 6.45 -10
4 31 -1.55 6.1 -10 -2.3 5.6 -10 -2.2 6.45 -10 -1.45 6.85 -10
4 31 .85 5.9 -10 .45 6.15 -10 .45 6.6 -10 .55 6.95 -10
4 31 .85 5.9 -10 .55 6.95 -10 .9 6.7 -10 1.8 5.4 -10
4 31 1.8 5.4 -10 .9 6.7 -10 2.05 6.15 -10 2.5 5 -10
4 31 2.5 5 -10 2.05 6.15 -10 3.1 5.65 -10 2.95 4.6 -10
4 31 2.95 4.6 -10 3.1 5.65 -10 4.1 5.1 -10 3.2 4.1 -10
4 31 3.2 4.1 -10 4.1 5.1 -10 5.2 4.4 -10 3.45 3.35 -10
4 31 3.45 3.35 -10 5.2 4.4 -10 6.3 3.55 -10 3.8 2.35 -10
4 31 3.8 2.35 -10 6.3 3.55 -10 7.25 2.65 -10 7.9 1.85 -10
4 31 4.1 1.6 -10 3.8 2.35 -10 7.9 1.85 -10 8.4 1 -10
3 31 8.4 1 -10 4.45 1 -10 4.1 1.6 -10
4 80 -.25 6.3 -10 -.65 6.3 -10 -.8 7 -10 -.15 7 -10
4 80 -.15 7 -10 -.8 7 -10 -.9 7.5 -10 -.85 7.75 -10
4 80 -.1 7.75 -10 -.15 7 -10 -.85 7.75 -10 -.15 7.9 -10
4 80 -.3 8 -10 -.15 7.9 -10 -.85 7.75 -10 -.7 7.9 -10
4 0 -9.1 1.45 -10 -9.3 1 -10 -10.25 1 -10 -9.75 2.3 -10
4 0 -8.75 2.05 -10 -9.1 1.45 -10 -9.75 2.3 -10 -9.4 2.95 -10
4 0 -8.25 2.65 -10 -8.75 2.05 -10 -9.4 2.95 -10 -8.8 3.65 -10
4 0 -7.45 3.35 -10 -8.25 2.65 -10 -8.8 3.65 -10 -7.9 4.45 -10
4 0 -6.6 4.05 -10 -7.45 3.35 -10 -7.9 4.45 -10 -7.05 4.95 -10
4 0 -5.4 4.9 -10 -6.6 4.05 -10 -7.05 4.95 -10 -6.15 5.55 -10
4 0 -4.2 5.5 -10 -5.4 4.9 -10 -6.15 5.55 -10 -5.8 6.45 -10
4 0 -4.2 5.5 -10 -5.8 6.45 -10 -4.85 6.45 -10 -3 6.05 -10
4 0 -3 6.05 -10 -4.85 6.45 -10 -4.8 6.6 -10 -3.3 7 -10
4 0 -2.2 6.45 -10 -3 6.05 -10 -3.3 7 -10 -2.45 7.35 -10
4 0 -2.2 6.45 -10 -2.45 7.35 -10 -1.65 7.85 -10 -1.45 6.85 -10
