0 Minifig Head with White Pupils, Grey Eyebrows, Beard and Open Mouth Pattern
0 Name: 3626bp8l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpx288, set 10210, Set 10216, Set 10219, Set 4434
0 !KEYWORDS Set 5770

0 !HISTORY 2021-10-29 [Holly-Wood] Streamlined pattern
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat

1 16 0 4 0 -12.01043 0 -4.97488 0 13 0 -4.97488 0 12.01043 1-16cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

1 16 0 4 0 -5.65685 0 5.65685 0 -6.4 0 -5.65685 0 -5.65685 t04o6250.dat

4 16 -9.192 4 -9.192 -10.5412 4 -7.1736 -10.05 14.45 -7.9086 -9.1922 16.1539 -9.1921
4 16 -10.05 14.45 -7.9086 -9.95 15.45 -8.0582 -9.8 15.8 -8.2827 -9.1922 16.1539 -9.1921
4 72 -9.8 15.8 -8.2827 -11.4 17 -5.8887 -9.192 17 -9.192 -9.1922 16.1539 -9.1921
4 16 -12.0107 17 -4.9749 -11.4 17 -5.8887 -11.4 4 -5.8887 -12.0104 4 -4.9752
4 72 -11.4 17 -5.8887 -10.05 14.45 -7.9086 -10.5412 4 -7.1736 -11.4 4 -5.8887
3 72 -10.05 14.45 -7.9086 -11.4 17 -5.8887 -9.95 15.45 -8.0582
3 72 -9.95 15.45 -8.0582 -11.4 17 -5.8887 -9.8 15.8 -8.2827
4 72 -7.2 5.7 -10.5236 -6.9 7.15 -10.7241 -6.15 6.6 -11.2254 -6.55 5.15 -10.958
4 72 -6.55 5.15 -10.958 -6.15 6.6 -11.2254 -5.3 6.15 -11.7934 -5.75 4.7 -11.4927
4 16 -6.55 5.15 -10.958 -5.75 4.7 -11.4927 -4.9749 4 -12.0108 -9.192 4 -9.192
3 16 -4.9749 4 -12.0108 -5.75 4.7 -11.4927 -4.9752 4.4721 -12.0105
4 72 -5.75 4.7 -11.4927 -5.3 6.15 -11.7934 -4.9752 6.0353 -12.0105 -4.9752 4.4721 -12.0105
