0 Figure Duplo Adult Legs
0 Name: 47394.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47394s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47394s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47394s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47394s02.dat

0 // Patternable crotch area
4 16 16 -50.2595 -1.8585 -16 -50.2595 -1.8585 -16 -46.0652 -0.5034 16 -46.0652 -0.5034
4 16 12.1635 -44.8019 0.7404 16 -46.0652 -0.5034 -16 -46.0652 -0.5034 -12.1635 -44.8019 0.7404
3 16 5.627 -41.8176 5.8768 -5.627 -41.8176 5.8768 0 -40.9466 10.2571
1 16 16 -56 12 0 -32 0 -15 0 0 0 0 -15 5-16cylo.dat
5 24 -16 -46.0652 -0.5034 16 -46.0652 -0.5034 16 -50.2595 -1.8585 12.1635 -44.8019 0.7404
5 24 -12.1635 -44.8019 0.7404 12.1635 -44.8019 0.7404 -16 -46.0652 -0.5034 9.0231 -43.8698 1.9083
5 24 -5.627 -41.8176 5.8768 5.627 -41.8176 5.8768 0 -40.9466 10.2571 9.0231 -43.8698 1.9083
4 16 9.0231 -43.8698 1.9083 12.1635 -44.8019 0.7404 -12.1635 -44.8019 0.7404 -9.0231 -43.8698 1.9083
4 16 9.0231 -43.8698 1.9083 -9.0231 -43.8698 1.9083 -5.627 -41.8176 5.8768 5.627 -41.8176 5.8768
5 24 -9.0231 -43.8698 1.9083 9.0231 -43.8698 1.9083 12.1635 -44.8019 0.7404 5.627 -41.8176 5.8768
