0 Tile  6 x  6 with Groove and Underside Studs with Black Eyes, Eyebrows, Open Mouth Evil Smile, Teeth and Red Tongue Pattern
0 Name: 10202px0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10202pb017, Haunted, King Boo, Set 71377, Super Mario

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10202s01.dat

4 0 -34.22 0 41.03 -34.89 0 41.19 -35.12 0 40.78 -33.09 0 38.88
4 0 -33.09 0 38.88 -35.12 0 40.78 -34.32 0 37.8 -32.97 0 34.65
3 0 -33.09 0 38.88 -32.97 0 34.65 -31.37 0 36
4 0 -28.99 0 33.08 -31.37 0 36 -32.97 0 34.65 -30.84 0 31.15
4 0 -26.42 0 30.5 -28.99 0 33.08 -30.84 0 31.15 -27.99 0 27.8
4 0 -23.17 0 28.05 -26.42 0 30.5 -27.99 0 27.8 -24.94 0 25.35
4 0 -19.94 0 26.8 -23.17 0 28.05 -24.94 0 25.35 -21.32 0 23.58
4 0 -19.94 0 26.8 -21.32 0 23.58 -19.04 0 23.13 -16.39 0 26.2
4 0 -16.39 0 26.2 -19.04 0 23.13 -16.44 0 22.88 -14.25 0 22.9
4 0 -13.47 0 26.3 -16.39 0 26.2 -14.25 0 22.9 -11.67 0 22.97
4 0 -10.67 0 26.9 -13.47 0 26.3 -11.67 0 22.97 -8.14 0 23.78
4 0 -7.94 0 28.15 -10.67 0 26.9 -8.14 0 23.78 -4.62 0 25.65
4 0 -5.47 0 29.85 -7.94 0 28.15 -4.62 0 25.65 -1.79 0 27.83
4 0 -3.52 0 31.95 -5.47 0 29.85 -1.79 0 27.83 0 0 30.25
3 0 -1.99 0 34.48 -3.52 0 31.95 0 0 30.25
3 0 -.92 0 36.73 -1.99 0 34.48 0 0 30.25
4 0 -.29 0 38.15 -.92 0 36.73 0 0 30.25 0 0 38.4
4 0 -33.7 0 5.2 -33.6 0 6.3 -34.5 0 5.9 -35.4 0 4.6
4 0 -33.8 0 4 -33.7 0 5.2 -35.4 0 4.6 -35.8 0 2.9
4 0 -33.8 0 2.8 -33.8 0 4 -35.8 0 2.9 -35.7 0 .9
4 0 -33 0 .9 -33.8 0 2.8 -35.7 0 .9 -35 0 -1.1
4 0 -33 0 .9 -35 0 -1.1 -33.8 0 -2.7 -31.9 0 -.6
4 0 -31.9 0 -.6 -33.8 0 -2.7 -32.1 0 -4 -30.36 0 -4.9
