0 Sticker  1.1 x  1.1 with White Banknote and Coins on Black Background
0 Name: 164555g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4554stk01, Brickowl 156966, Briefcase, Currency exchange
0 !KEYWORDS Rebrickable 164555, Set 4554, Station, Train

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -0.25 0 11 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 1.2 -0.25 6.4 0.7 -0.25 6.4 0.7 -0.25 6.1 1.2 -0.25 6.1
4 0 1.2 -0.25 6.1 0.7 -0.25 6.1 0.7 -0.25 5.5 1.2 -0.25 5.5
4 0 1.7 -0.25 6 1.2 -0.25 6.1 1.2 -0.25 5.5 1.5 -0.25 5.4
4 0 2.1 -0.25 5.7 1.7 -0.25 6 1.5 -0.25 5.4 1.6 -0.25 5.2
3 0 2.1 -0.25 5.7 1.6 -0.25 5.2 2.1 -0.25 5.2
4 0 0.7 -0.25 5.5 0.7 -0.25 6.1 0.2 -0.25 6 0.4 -0.25 5.4
4 0 0.4 -0.25 5.4 0.2 -0.25 6 -0.2 -0.25 5.7 -0.3 -0.25 5.2
4 0 0.4 -0.25 5.1 0.4 -0.25 5.4 -0.3 -0.25 5.2 -0.1 -0.25 4.7
4 0 0.7 -0.25 4.9 0.4 -0.25 5.1 -0.1 -0.25 4.7 0.3 -0.25 4.4
4 0 0.7 -0.25 4.9 0.3 -0.25 4.4 0.7 -0.25 4.3 1.2 -0.25 4.8
4 0 0.7 -0.25 4.9 1.2 -0.25 4.8 1.2 -0.25 5.5 0.7 -0.25 5.5
4 0 1.2 -0.25 4.8 0.7 -0.25 4.3 1.2 -0.25 4.1 1.7 -0.25 4.5
4 0 1.7 -0.25 4.5 1.2 -0.25 4.1 1.6 -0.25 3.8 2.1 -0.25 4
4 0 2.1 -0.25 3.4 2.1 -0.25 4 1.6 -0.25 3.8 1.5 -0.25 3.4
4 0 1.8 -0.25 2.9 2.1 -0.25 3.4 1.5 -0.25 3.4 1.2 -0.25 3.3
4 0 1.2 -0.25 2.7 1.8 -0.25 2.9 1.2 -0.25 3.3 0.7 -0.25 3.3
4 0 0.7 -0.25 3.3 1.2 -0.25 3.3 1.2 -0.25 4.1 0.7 -0.25 4.3
4 0 1.2 -0.25 2.7 0.7 -0.25 3.3 0.7 -0.25 2.7 1.2 -0.25 2.4
3 0 0.7 -0.25 2.7 0.7 -0.25 2.4 1.2 -0.25 2.4
4 0 0.2 -0.25 2.8 0.7 -0.25 2.7 0.7 -0.25 3.3 0.4 -0.25 3.4
4 0 -0.2 -0.25 3.2 0.2 -0.25 2.8 0.4 -0.25 3.4 0.2 -0.25 3.8
3 0 0.2 -0.25 3.8 -0.3 -0.25 3.8 -0.2 -0.25 3.2
4 0 5.9 -0.25 1.2 6.4 -0.25 1.3 6.2 -0.25 1.8 5.7 -0.25 1.7
4 0 5.7 -0.25 1.7 6.2 -0.25 1.8 5.8 -0.25 2.2 5.3 -0.25 1.8
4 0 5.3 -0.25 1.8 5.8 -0.25 2.2 5.3 -0.25 2.3 4.7 -0.25 2.2
4 0 4.9 -0.25 1.7 5.3 -0.25 1.8 4.7 -0.25 2.2 4.3 -0.25 1.8
4 0 4.7 -0.25 1.3 4.9 -0.25 1.7 4.3 -0.25 1.8 4.2 -0.25 1.3
4 0 4.7 -0.25 1.3 4.2 -0.25 1.3 4.4 -0.25 0.8 4.9 -0.25 0.8
4 0 4.9 -0.25 0.8 4.4 -0.25 0.8 4.5 -0.25 0.3 5 -0.25 0.3
4 0 5.5 -0.25 0.8 4.9 -0.25 0.8 5 -0.25 0.3 5.5 -0.25 0.3
4 0 4.5 -0.25 0.3 4.4 -0.25 0.8 4 -0.25 0.8 4 -0.25 0.3
4 0 5.1 -0.25 -0.1 5 -0.25 0.3 4.5 -0.25 0.3 4.4 -0.25 -0.4
3 0 5.1 -0.25 -0.1 4.4 -0.25 -0.4 5 -0.25 -0.4
4 0 4.9 -0.25 -1 5 -0.25 -0.4 4.4 -0.25 -0.4 4.1 -0.25 -1
3 0 4.4 -0.25 -0.4 4.1 -0.25 -0.4 4.1 -0.25 -1
4 0 5.6 -0.25 -0.6 5 -0.25 -0.4 4.9 -0.25 -1 5.5 -0.25 -1.2
4 0 5.6 -0.25 -0.6 5.5 -0.25 -1.2 6.1 -0.25 -1.1 6 -0.25 -0.6
4 0 6 -0.25 -0.6 6.1 -0.25 -1.1 6.4 -0.25 -0.8 6.2 -0.25 -0.5
4 0 -6.4 -0.25 -1.8 -5.9 -0.25 -2.3 -4.3 -0.25 -2.3 -4.3 -0.25 -1.8
4 0 -5.9 -0.25 -3.1 -5.9 -0.25 -2.3 -6.4 -0.25 -1.8 -6.4 -0.25 -5
3 0 -5.9 -0.25 -3.1 -6.4 -0.25 -5 -5.9 -0.25 -3.6
3 0 -5.9 -0.25 -3.6 -6.4 -0.25 -5 -5.9 -0.25 -5
4 0 -4.7 -0.25 -3.1 -5.9 -0.25 -3.1 -5.9 -0.25 -3.6 -4.7 -0.25 -3.6
3 0 -3.7 -0.25 -2.8 -4.1 -0.25 -2.8 -3.7 -0.25 -3.1
4 0 -3.7 -0.25 -3.6 -3.7 -0.25 -3.1 -4.1 -0.25 -2.8 -4.1 -0.25 -5
3 0 -3.7 -0.25 -3.6 -4.1 -0.25 -5 -3.7 -0.25 -5
4 0 -3.3 -0.25 -2.8 -3.7 -0.25 -3.1 -3.7 -0.25 -3.6 -3.2 -0.25 -3.2
4 0 -2.9 -0.25 -2.8 -3.3 -0.25 -2.8 -3.2 -0.25 -3.2 -2.9 -0.25 -3.2
4 0 2.6 -0.25 -5.5 1.9 -0.25 -4.2 1.3 -0.25 -4.2 2.3 -0.25 -5.9
4 0 2.6 -0.25 -5.5 2.3 -0.25 -5.9 2.3 -0.25 -6.2 2.9 -0.25 -6.2
