0 Sticker  1.9 x  3.9 with Lime Flower Box
0 Name: 4650854m.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3185, Riding Camp, Stable

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
1 5 -29.9 -0.25 9 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 15 -29.9 -0.25 9 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 5 -16.7 -0.25 8.2 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 15 -16.7 -0.25 8.2 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 5 -5.3 -0.25 10.6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -5.3 -0.25 10.6 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 5 7.9 -0.25 9.7 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 15 7.9 -0.25 9.7 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 5 22.2 -0.25 11.2 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 22.2 -0.25 11.2 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 5 31.5 -0.25 6.9 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 31.5 -0.25 6.9 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
4 191 -17.2 -0.25 -10.2 -19.6 -0.25 -10.2 -19.6 -0.25 -16.2 -17.2 -0.25 -16.2
3 27 -33.8 -0.25 -3.4 -33.4 -0.25 -6.8 -30.4 -0.25 -6.8
4 27 -28.4 -0.25 -6.8 -33.8 -0.25 -3.4 -30.4 -0.25 -6.8 -28.8 -0.25 -7.3
4 27 -28.8 -0.25 -7.3 -30.4 -0.25 -6.8 -29.4 -0.25 -14.6 -28.4 -0.25 -7.8
4 27 -28.4 -0.25 -7.8 -29.4 -0.25 -14.6 -20.4 -0.25 -14.6 -20.4 -0.25 -9.4
3 27 -28.4 -0.25 -7.8 -20.4 -0.25 -9.4 -16.4 -0.25 -9.4
4 15 -28.4 -0.25 -6.8 -28.8 -0.25 -7.3 -28.4 -0.25 -7.8 28.4 -0.25 -6.8
4 15 -33.8 -0.25 -3.4 -34 -0.25 -2.4 -34.8 -0.25 -3 -34.4 -0.25 -7
4 15 -33.4 -0.25 -6.8 -33.8 -0.25 -3.4 -34.4 -0.25 -7 -33.6 -0.25 -7.8
4 15 -30.4 -0.25 -6.8 -33.4 -0.25 -6.8 -33.6 -0.25 -7.8 -31.2 -0.25 -7.8
4 15 -29.4 -0.25 -14.6 -30.4 -0.25 -6.8 -31.2 -0.25 -7.8 -30.4 -0.25 -14.8
4 15 -29.4 -0.25 -14.6 -30.4 -0.25 -14.8 -29.6 -0.25 -15.6 -20.4 -0.25 -14.6
3 15 -20.4 -0.25 -14.6 -29.6 -0.25 -15.6 -20.6 -0.25 -15.6
4 15 -19.6 -0.25 -16.2 -20.4 -0.25 -14.6 -20.6 -0.25 -15.6 -20.6 -0.25 -17.2
4 15 -17.2 -0.25 -16.2 -19.6 -0.25 -16.2 -20.6 -0.25 -17.2 -16.2 -0.25 -17.2
4 15 -17.2 -0.25 -16.2 -16.2 -0.25 -17.2 -16.2 -0.25 -15.8 -16.4 -0.25 -14.6
4 15 -17.2 -0.25 -10.2 -17.2 -0.25 -16.2 -16.4 -0.25 -14.6 -16.4 -0.25 -9.4
4 15 -19.6 -0.25 -10.2 -17.2 -0.25 -10.2 -16.4 -0.25 -9.4 -20.4 -0.25 -9.4
4 15 -19.6 -0.25 -10.2 -20.4 -0.25 -9.4 -20.4 -0.25 -14.6 -19.6 -0.25 -16.2
4 191 19.6 -0.25 -16.2 19.6 -0.25 -10.2 17.2 -0.25 -10.2 17.2 -0.25 -16.2
3 27 33.8 -0.25 -3.4 30.4 -0.25 -6.8 33.4 -0.25 -6.8
4 27 28.4 -0.25 -6.8 30.4 -0.25 -6.8 33.8 -0.25 -3.4 -33.8 -0.25 -3.4
3 27 -33.8 -0.25 -3.4 -28.4 -0.25 -6.8 28.4 -0.25 -6.8
3 27 30.4 -0.25 -6.8 28.4 -0.25 -6.8 28.8 -0.25 -7.3
4 27 29.4 -0.25 -14.6 30.4 -0.25 -6.8 28.8 -0.25 -7.3 28.4 -0.25 -7.8
4 27 20.4 -0.25 -14.6 29.4 -0.25 -14.6 28.4 -0.25 -7.8 20.4 -0.25 -9.4
4 27 16.4 -0.25 -9.4 20.4 -0.25 -9.4 28.4 -0.25 -7.8 -28.4 -0.25 -7.8
4 15 28.4 -0.25 -6.8 -28.4 -0.25 -7.8 28.4 -0.25 -7.8 28.8 -0.25 -7.3
4 15 -33.8 -0.25 -3.4 33.8 -0.25 -3.4 0 -0.25 -2.4 -8 -0.25 -2.4
4 15 34.8 -0.25 -3 34 -0.25 -2.4 33.8 -0.25 -3.4 34.4 -0.25 -7
4 15 34.4 -0.25 -7 33.8 -0.25 -3.4 33.4 -0.25 -6.8 33.6 -0.25 -7.8
4 15 33.6 -0.25 -7.8 33.4 -0.25 -6.8 30.4 -0.25 -6.8 31.2 -0.25 -7.8
4 15 31.2 -0.25 -7.8 30.4 -0.25 -6.8 29.4 -0.25 -14.6 30.4 -0.25 -14.8
4 15 29.6 -0.25 -15.6 30.4 -0.25 -14.8 29.4 -0.25 -14.6 20.4 -0.25 -14.6
3 15 20.4 -0.25 -14.6 20.6 -0.25 -15.6 29.6 -0.25 -15.6
4 15 20.6 -0.25 -15.6 20.4 -0.25 -14.6 19.6 -0.25 -16.2 20.6 -0.25 -17.2
4 15 20.6 -0.25 -17.2 19.6 -0.25 -16.2 17.2 -0.25 -16.2 16.2 -0.25 -17.2
4 15 16.2 -0.25 -15.8 16.2 -0.25 -17.2 17.2 -0.25 -16.2 16.4 -0.25 -14.6
4 15 16.4 -0.25 -14.6 17.2 -0.25 -16.2 17.2 -0.25 -10.2 16.4 -0.25 -9.4
4 15 16.4 -0.25 -9.4 17.2 -0.25 -10.2 19.6 -0.25 -10.2 20.4 -0.25 -9.4
4 15 20.4 -0.25 -14.6 20.4 -0.25 -9.4 19.6 -0.25 -10.2 19.6 -0.25 -16.2
4 15 16.2 -0.25 -15.8 16.4 -0.25 -14.6 -16.4 -0.25 -14.6 -16.2 -0.25 -15.8
4 2 -34.4 -0.25 -0.9 -34 -0.25 -2.4 -33.6 -0.25 -1.7 -34 -0.25 -0.7
3 2 -34.3 -0.25 -0.5 -34.4 -0.25 -0.9 -34 -0.25 -0.7
4 2 -32.9 -0.25 -1.2 -33.6 -0.25 -1.7 -34 -0.25 -2.4 -32.6 -0.25 -1.1
4 2 -33.7 -0.25 -0.4 -33.6 -0.25 -1.7 -32.9 -0.25 -1.2 -33.3 -0.25 0.4
4 2 -33.7 -0.25 0.7 -33.7 -0.25 -0.4 -33.3 -0.25 0.4 -33.5 -0.25 0.8
4 2 -32 -0.25 -1.1 -32.6 -0.25 -1.1 -34 -0.25 -2.4 -30.8 -0.25 -1.5
